# IncludedObjects
# Cgfs: 645, Materials: 17, Palettes: 19, Placements: 8586

[CGFs]
      0: data/objects/buildingsets/human/utilitarian/ugf/int/road/ugf_a_sub_fil_road_str_005_cave.cgf
  #1177 objects/buildingsets/human/lowtech/delta/int/common/railing/lt_delta_railing_left_6m_a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -42.99999900000000252]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 4182.50000600000021223]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -64.99997799999999870]
  #1178 objects/buildingsets/human/template/int/roomlg/wall/roomlg_wall_mid_straight_08x01x04_a.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, -138.99997500000000628]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, 5976.99998300000061136]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -87.99997799999999870]
  #1179 objects/buildingsets/human/template/int/roomlg/floor/roomlg_floor_straight_08x08x0025_a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -111.00000099999999748]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 5945.00000199999976758]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -109.99997799999999870]
  #1180 objects/buildingsets/human/lowtech/delta/int/common/railing/lt_delta_railing_straight_4m_a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -86.99999300000001767]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 4180.99999300000035873]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -58.99997799999999870]
  #1181 objects/buildingsets/human/template/pipes/template_pipe_straight_4m.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -71.99999900000000252]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 4140.00000600000021223]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -57.99997799999999870]
  #1182 objects/buildingsets/human/lowtech/delta/int/common/stair/lt_delta_stair_straight_04x04_a.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, -100.99999900000000252]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, 5978.00000600000021223]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -71.99997799999999870]
  #1183 objects/buildingsets/human/lowtech/delta/int/common/floor/lt_delta_walkway_straight_04x04_c.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 11.00000099999999748]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 5948.00000600000021223]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -66.99997799999999870]
  #1184 objects/buildingsets/human/lowtech/delta/int/common/pre_pro_delete/prop/wb_rock_crack_battery_2scu_001.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, -106.99999900000000252]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, 5953.00000600000021223]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -71.99997799999999870]
  #1185 objects/buildingsets/human/template/int/roomsm/partition/roomsm_partition_straight_02x0025x04_a.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, -78.99999900000000252]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, 4191.00000600000021223]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -62.99997799999999870]
  #1186 objects/buildingsets/human/template/int/roomlg/wall/roomlg_wall_mid_straight_04x01x04_a.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, -138.99997500000000628]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, 5924.99998300000061136]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -55.99997799999999870]
  #1187 objects/buildingsets/human/lowtech/delta/int/common/floor/lt_delta_walkway_x_junct_04x04_a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -34.99999900000000252]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 4155.00000600000021223]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -64.99997799999999870]
  #1188 Data/ObjectContainers/PU/loc/mod/nyx/station/asteroid_base/ams_layout//Brush/designer_85.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, -73.07105200000000877]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, 4196.00001700000029814]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -58.99997799999999870]
  #1189 objects/buildingsets/human/template/int/railing/solid/railing_solid_straight_04x0025x01125_a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 114.99999900000000252]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 5949.00000199999976758]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -65.99997799999999870]
  #1190 objects/buildingsets/human/lowtech/delta/int/common/railing/lt_delta_railing_floor_left_8m_a.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, -52.99999800000000505]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, 4137.00000400000044465]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -62.99997799999999870]
  #1191 objects/buildingsets/human/lowtech/delta/int/common/railing/lt_delta_railing_left_6m_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -88.99999500000001262]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 5982.00000700000055076]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -69.99997799999999870]
  #1192 objects/buildingsets/human/template/int/roomsm/partition/roomsm_partition_straight_02x0025x04_a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -64.99999900000000252]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 4195.00000600000021223]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -62.99997799999999870]
  #1193 objects/buildingsets/human/template/int/roomlg/wall/roomlg_wall_mid_straight_window_04x01x04_a.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, -39.00002999999998110]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, 5705.50002300000051036]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -61.99997799999999870]
  #1194 objects/buildingsets/human/template/pipes/template_pipe_straight_4m.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -67.99999900000000252]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 4140.00000600000021223]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -57.99997799999999870]
  #1195 objects/buildingsets/human/lowtech/delta/int/common/railing/lt_delta_railing_left_4m_a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -95.99999900000000252]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 5943.50000600000021223]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -77.99997799999999870]
  #1196 objects/buildingsets/human/template/int/roomlg/wall/roomlg_wall_base_straight_08x01x04_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -48.00002499999999372]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 5871.00001800000063668]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -65.99997799999999870]
  #1197 objects/buildingsets/human/template/int/roomlg/wall/roomlg_wall_mid_straight_04x01x04_a.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, -138.99997500000000628]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, 5924.99998300000061136]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -75.99997799999999870]
  #1198 objects/buildingsets/human/lowtech/delta/int/common/railing/lt_delta_railing_floor_left_4m_a.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, -99.99999900000000252]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, 5936.50000600000021223]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -75.99997799999999870]
  #1199 objects/buildingsets/human/lowtech/delta/int/common/railing/lt_delta_railing_straight_6m_a.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, -94.99997799999999870]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, 5952.00000100000033854]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -77.99997799999999870]
  #1200 objects/buildingsets/human/template/int/roomsm/partition/roomsm_partition_straight_02x0025x04_a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -94.99999900000000252]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 4191.00000600000021223]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -64.99997799999999870]
  #1201 objects/buildingsets/human/lowtech/delta/int/common/floor/lt_delta_walkway_straight_04x04_c.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -46.99999900000000252]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 4155.00000600000021223]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -64.99997799999999870]
  #1202 objects/buildingsets/human/template/int/roomlg/floor/roomlg_floor_straight_08x08x0025_a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -62.00000199999999495]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 5730.50000300000010611]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -61.99997799999999870]
  #1203 objects/buildingsets/human/lowtech/delta/int/common/railing/lt_delta_railing_straight_4m_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -86.99999300000001767]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 4176.99999300000035873]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -58.99997799999999870]
  #1204 objects/buildingsets/human/template/int/roomsm/partition/roomsm_partition_straight_02x0025x04_a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -82.99999900000000252]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 4195.00000600000021223]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -64.99997799999999870]
  #1205 objects/buildingsets/human/template/int/roomlg/floor/roomlg_floor_straight_08x08x0025_a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -71.00000099999999748]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 5929.00000199999976758]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -109.99997799999999870]
  #1206 objects/buildingsets/human/lowtech/delta/int/common/railing/lt_delta_railing_straight_6m_a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -46.99999900000000252]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 5952.00000600000021223]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -66.99997799999999870]
  #1207 objects/buildingsets/human/template/int/roomsm/partition/roomsm_partition_straight_02x0025x04_a.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, -97.99999900000000252]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, 4179.00000600000021223]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -64.99997799999999870]
  #1208 objects/buildingsets/human/template/pipes/template_pipe_straight_4m.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -83.99999900000000252]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 4140.00000600000021223]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -57.99997799999999870]
  #1209 objects/buildingsets/human/template/int/walkway/walkway_center_04x04x0025_a.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, -52.99999900000000252]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, 4189.00000600000021223]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -58.99997799999999870]
  #1210 objects/buildingsets/human/lowtech/delta/int/common/railing/lt_delta_railing_straight_cover_4m_a.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, -72.99999300000001767]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, 4166.99999300000035873]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -58.99997799999999870]
  #1211 objects/buildingsets/human/template/int/roomsm/partition/roomsm_partition_diagonal45_02x02x04_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 53.00000199999999495]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 5951.00000600000021223]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -65.99999199999999178]
  #1212 Data/ObjectContainers/PU/loc/mod/nyx/station/asteroid_base/ams_layout//Brush/designer_213.cgf
    [-0.70710823567003778, 0.00000000000000000, 0.70710613896567254, 41.00000099999999748]
    [0.00000000000000000, 1.00000057435750267, 0.00000000000000000, 4167.00000600000021223]
    [-0.70710613896567254, 0.00000000000000000, -0.70710823567003778, -65.99997799999999870]
  #1213 objects/buildingsets/human/template/int/roomsm/partition/roomsm_partition_straight_02x0025x04_a.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, -97.99999900000000252]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, 4181.00000600000021223]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -60.99997799999999870]
  #1214 objects/buildingsets/human/template/int/roomsm/partition/roomsm_partition_straight_02x0025x04_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -88.99999900000000252]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 4177.00000600000021223]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -64.99997799999999870]
  #1215 objects/buildingsets/human/template/int/roomsm/partition/roomsm_partition_straight_02x0025x04_a.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, -78.99999900000000252]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, 4185.00000600000021223]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -64.99997799999999870]
  #1216 objects/buildingsets/human/lowtech/delta/int/common/floor/lt_delta_walkway_straight_04x01_a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -46.99999900000000252]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 4155.00000600000021223]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -64.99997799999999870]
  #1217 objects/buildingsets/human/template/pipes/template_pipe_45_bend_b.cgf
    [-0.00000032006050013, -0.00000000000000000, -0.50000021337365530, -75.99999900000000252]
    [0.00000000000000000, 0.50000021337375766, -0.00000000000000000, 4134.00000600000021223]
    [0.50000021337365530, 0.00000000000000000, -0.00000032006050013, -58.99997799999999870]
  #1218 objects/buildingsets/human/lowtech/delta/int/common/railing/lt_delta_railing_straight_4m_a.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, -46.99999900000000252]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, 4147.00000600000021223]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -64.99997799999999870]
  #1219 objects/buildingsets/human/lowtech/delta/int/common/railing/lt_delta_railing_straight_4m_a.cgf
