# IncludedObjects
# Cgfs: 318, Materials: 9, Palettes: 8, Placements: 973

[CGFs]
      0: objects/!test_assets/hospital_wb/lobby_kit/hospital_wb_int_lobby_balcony_01c.cgf
    [0.00000000000000000, 0.00000000000000000, 1.00000057435750267, 66.50000000000000000]
  #234 objects/buildingsets/human/hightech/loc/stanton/orison/int/orison_hospital/orison_hospital_int_hallway/screen/orison_hosp_int_hway_screen_hallway_blocka2_a.cgf
    [-0.70710823567003778, -0.70710613896567265, 0.00000000000000000, -34.17770299999999395]
    [0.70710613896567265, -0.70710823567003778, 0.00000000000000000, -69.17771099999998796]
    [0.00000000000000000, 0.00000000000000000, 1.00000057435750267, 70.24333699999999681]
  #235 objects/buildingsets/human/hightech/loc/stanton/orison/int/orison_hospital/orison_hospital_int_hallway/screen/orison_hosp_int_hway_screen_medroom_bkg_204_a.cgf
    [-0.70710823567003778, 0.70710613896567265, 0.00000000000000000, -33.57542800000000227]
    [-0.70710613896567265, -0.70710823567003778, 0.00000000000000000, -62.94321600000000672]
    [0.00000000000000000, 0.00000000000000000, 1.00000057435750267, 66.50000000000000000]
  #236 objects/buildingsets/human/hightech/loc/stanton/orison/int/orison_hospital/orison_hospital_int_hallway/screen/orison_hosp_int_hway_screen_hallway_a.cgf
    [-0.70710823567003778, -0.70710613896567265, 0.00000000000000000, -34.17770299999999395]
    [0.70710613896567265, -0.70710823567003778, 0.00000000000000000, -69.17771099999998796]
    [0.00000000000000000, 0.00000000000000000, 1.00000057435750267, 70.24333699999999681]
  #237 objects/buildingsets/human/hightech/loc/stanton/orison/int/orison_hospital/orison_hospital_int_hallway/screen/orison_hosp_int_hway_screen_medroom_glass_a.cgf
    [0.70710739454380356, -0.70710630719099521, 0.00000000000000000, 3.21588199999999347]
    [0.70710630719099521, 0.70710739454380356, 0.00000000000000000, -89.82636700000000474]
    [0.00000000000000000, 0.00000000000000000, 1.00000009854390126, 66.50000000000000000]
  #238 objects/buildingsets/human/hightech/loc/stanton/orison/int/orison_hospital/orison_hospital_int_hallway/screen/orison_hosp_int_hway_screen_medroom_glass_a.cgf
    [0.70710739454380356, -0.70710630719099521, 0.00000000000000000, 10.28593499999999494]
    [0.70710630719099521, 0.70710739454380356, 0.00000000000000000, -82.75631299999997736]
    [0.00000000000000000, 0.00000000000000000, 1.00000009854390126, 66.50000000000000000]
  #239 objects/buildingsets/human/hightech/loc/stanton/orison/int/orison_hospital/orison_hospital_int_hallway/screen/orison_hosp_int_hway_screen_medroom_bkg_206_a.cgf
    [0.70710739454380356, -0.70710630719099521, 0.00000000000000000, 10.28593499999999494]
    [0.70710630719099521, 0.70710739454380356, 0.00000000000000000, -82.75631299999997736]
    [0.00000000000000000, 0.00000000000000000, 1.00000009854390126, 66.50000000000000000]
  #240 objects/buildingsets/human/hightech/loc/stanton/orison/int/orison_hospital/orison_hospital_int_hallway/screen/orison_hosp_int_hway_screen_medroom_bkg_207_a.cgf
    [0.70710739454380356, -0.70710630719099521, 0.00000000000000000, 3.21588199999999347]
    [0.70710630719099521, 0.70710739454380356, 0.00000000000000000, -89.82636700000000474]
    [0.00000000000000000, 0.00000000000000000, 1.00000009854390126, 66.50000000000000000]
  #241 objects/buildingsets/human/hightech/loc/stanton/orison/int/orison_hospital/orison_hospital_int_hallway/screen/orison_hosp_int_hway_screen_medroom_bkg_208_a.cgf
    [0.70710739454380356, -0.70710630719099521, 0.00000000000000000, -4.56281300000000556]
    [0.70710630719099521, 0.70710739454380356, 0.00000000000000000, -97.60506299999997282]
    [0.00000000000000000, 0.00000000000000000, 1.00000009854390126, 66.50000000000000000]
  #242 objects/buildingsets/human/hightech/loc/stanton/orison/int/orison_hospital/orison_hospital_int_hallway/screen/orison_hosp_int_hway_screen_hallway_blockb2_a.cgf
    [-0.70710823567003778, -0.70710613896567265, 0.00000000000000000, -8.01474799999999732]
    [0.70710613896567265, -0.70710823567003778, 0.00000000000000000, -95.34065700000002153]
    [0.00000000000000000, 0.00000000000000000, 1.00000057435750267, 70.24333699999999681]
  #243 objects/buildingsets/human/hightech/loc/stanton/orison/int/orison_hospital/orison_hospital_int_hallway/screen/orison_hosp_int_hway_screen_hallway_a.cgf
    [-0.70710823567003778, -0.70710613896567265, 0.00000000000000000, -8.01474799999999732]
    [0.70710613896567265, -0.70710823567003778, 0.00000000000000000, -95.34065700000002153]
    [0.00000000000000000, 0.00000000000000000, 1.00000057435750267, 70.24333699999999681]
  #244 objects/buildingsets/human/hightech/loc/stanton/orison/int/orison_hospital/orison_hospital_int_hallway/screen/orison_hosp_int_hway_screen_medroom_glass_a.cgf
    [0.70710739454380356, -0.70710630719099521, 0.00000000000000000, -4.56281300000000556]
    [0.70710630719099521, 0.70710739454380356, 0.00000000000000000, -97.60506299999997282]
    [0.00000000000000000, 0.00000000000000000, 1.00000009854390126, 66.50000000000000000]
  #245 objects/buildingsets/human/hightech/loc/stanton/orison/int/orison_hospital/orison_hospital_int_hallway/screen/orison_hosp_int_hway_screen_medroom_glass_a.cgf
    [-0.70710823567003778, 0.70710613896567265, 0.00000000000000000, -18.72675999999999874]
    [-0.70710613896567265, -0.70710823567003778, 0.00000000000000000, -48.08918099999999640]
    [0.00000000000000000, 0.00000000000000000, 1.00000057435750267, 66.50000000000000000]
  #246 objects/buildingsets/human/hightech/loc/stanton/orison/int/orison_hospital/orison_hospital_int_hallway/screen/orison_hosp_int_hway_screen_medroom_glass_a.cgf
    [-0.70710823567003778, 0.70710613896567265, 0.00000000000000000, -25.79691800000000512]
    [-0.70710613896567265, -0.70710823567003778, 0.00000000000000000, -55.16390100000000984]
    [0.00000000000000000, 0.00000000000000000, 1.00000057435750267, 66.50000000000000000]
  #247 objects/buildingsets/human/hightech/loc/stanton/orison/int/orison_hospital/orison_hospital_int_hallway/screen/orison_hosp_int_hway_screen_medroom_bkg_203_a.cgf
    [-0.70710823567003778, 0.70710613896567265, 0.00000000000000000, -25.79691800000000512]
    [-0.70710613896567265, -0.70710823567003778, 0.00000000000000000, -55.16390100000000984]
    [0.00000000000000000, 0.00000000000000000, 1.00000057435750267, 66.50000000000000000]
  #248 objects/buildingsets/human/hightech/loc/stanton/orison/int/orison_hospital/orison_hospital_int_hallway/screen/orison_hosp_int_hway_screen_medroom_bkg_202_a.cgf
    [-0.70710823567003778, 0.70710613896567265, 0.00000000000000000, -18.72675999999999874]
    [-0.70710613896567265, -0.70710823567003778, 0.00000000000000000, -48.08918099999999640]
    [0.00000000000000000, 0.00000000000000000, 1.00000057435750267, 66.50000000000000000]
  #249 objects/buildingsets/human/hightech/loc/stanton/orison/int/orison_hospital/orison_hospital_int_hallway/screen/orison_hosp_int_hway_screen_medroom_glass_a.cgf
    [-0.70710823567003778, 0.70710613896567265, 0.00000000000000000, 20.14140100000000189]
    [-0.70710613896567265, -0.70710823567003778, 0.00000000000000000, -72.74104399999998805]
    [0.00000000000000000, 0.00000000000000000, 1.00000057435750267, 114.51085000000000491]
  #250 objects/buildingsets/human/hightech/loc/stanton/orison/int/orison_hospital/orison_hospital_int_hallway/screen/orison_hosp_int_hway_screen_medroom_bkg_505_a.cgf
    [-0.70710854771939968, 0.70710457871752541, 0.00000000000000000, 20.16129300000000057]
    [-0.70710457871752541, -0.70710854771939968, 0.00000000000000000, -72.75015100000001667]
    [0.00000000000000000, 0.00000000000000000, 0.99999969175051662, 114.53032399999999313]
  #251 objects/buildingsets/human/hightech/loc/stanton/orison/int/orison_hospital/orison_hospital_int_hallway/screen/orison_hosp_int_hway_screen_medroom_bkg_502_a.cgf
    [0.70710899913923897, -0.70710448843344942, 0.00000000000000000, -21.44014099999999701]
    [0.70710448843344942, 0.70710899913923897, 0.00000000000000000, -50.94112000000001217]
    [0.00000000000000000, 0.00000000000000000, 0.99999994711321183, 114.53032399999999313]
  #252 objects/buildingsets/human/hightech/loc/stanton/orison/int/orison_hospital/orison_hospital_int_hallway/screen/orison_hosp_int_hway_screen_medroom_glass_a.cgf
    [0.70710739454380356, -0.70710630719099521, 0.00000000000000000, -21.45592399999999600]
    [0.70710630719099521, 0.70710739454380356, 0.00000000000000000, -50.92891200000002527]
    [0.00000000000000000, 0.00000000000000000, 1.00000009854390126, 114.51827000000000112]
  #253 objects/buildingsets/human/hightech/loc/stanton/orison/int/orison_hospital/orison_hospital_int_hallway/screen/orison_hosp_int_hway_screen_medroom_bkg_503_a.cgf
    [0.70710899913923897, -0.70710448843344942, 0.00000000000000000, -28.51401699999999551]
    [0.70710448843344942, 0.70710899913923897, 0.00000000000000000, -58.01495999999997366]
    [0.00000000000000000, 0.00000000000000000, 0.99999994711321183, 114.53032399999999313]
  #254 objects/buildingsets/human/hightech/loc/stanton/orison/int/orison_hospital/orison_hospital_int_hallway/screen/orison_hosp_int_hway_screen_medroom_glass_a.cgf
    [0.70710739454380356, -0.70710630719099521, 0.00000000000000000, -28.53257800000000088]
    [0.70710630719099521, 0.70710739454380356, 0.00000000000000000, -58.00554199999999128]
    [0.00000000000000000, 0.00000000000000000, 1.00000009854390126, 114.51827000000000112]
  #255 objects/buildingsets/human/hightech/loc/stanton/orison/int/orison_hospital/orison_hospital_int_hallway/screen/orison_hosp_int_hway_screen_medroom_glass_a.cgf
    [-0.70710823567003778, 0.70710613896567265, 0.00000000000000000, -1.80165399999999920]
    [-0.70710613896567265, -0.70710823567003778, 0.00000000000000000, -94.68403100000000450]
    [0.00000000000000000, 0.00000000000000000, 1.00000057435750267, 114.51085000000000491]
  #256 objects/buildingsets/human/hightech/loc/stanton/orison/int/orison_hospital/orison_hospital_int_hallway/screen/orison_hosp_int_hway_screen_medroom_bkg_508_a.cgf
    [-0.70710854771939968, 0.70710457871752541, 0.00000000000000000, -1.80214999999999748]
    [-0.70710457871752541, -0.70710854771939968, 0.00000000000000000, -94.71347600000001421]
    [0.00000000000000000, 0.00000000000000000, 0.99999969175051662, 114.53032399999999313]
  #257 objects/buildingsets/human/hightech/loc/stanton/orison/int/orison_hospital/orison_hospital_int_hallway/screen/orison_hosp_int_hway_screen_medroom_glass_a.cgf
    [0.70710739454380356, -0.70710630719099521, 0.00000000000000000, -36.31243200000000115]
    [0.70710630719099521, 0.70710739454380356, 0.00000000000000000, -65.78536700000000792]
    [0.00000000000000000, 0.00000000000000000, 1.00000009854390126, 50.51857700000000051]
  #258 objects/buildingsets/human/hightech/loc/stanton/orison/int/orison_hospital/orison_hospital_int_hallway/screen/orison_hosp_int_hway_screen_medroom_bkg_104_a.cgf
    [0.70710739454380356, -0.70710630719099521, 0.00000000000000000, -36.30937900000000695]
    [0.70710630719099521, 0.70710739454380356, 0.00000000000000000, -65.77184599999998227]
    [0.00000000000000000, 0.00000000000000000, 1.00000009854390126, 50.51564799999999877]
  #259 objects/buildingsets/human/hightech/loc/stanton/orison/int/orison_hospital/orison_hospital_int_hallway/screen/orison_hosp_int_hway_screen_medroom_bkg_107_a.cgf
    [-0.70710823567003778, 0.70710613896567265, 0.00000000000000000, 6.01956699999999501]
    [-0.70710613896567265, -0.70710823567003778, 0.00000000000000000, -86.87813099999999622]
    [0.00000000000000000, 0.00000000000000000, 1.00000057435750267, 50.51564799999999877]
  #260 objects/buildingsets/human/hightech/loc/stanton/orison/int/orison_hospital/orison_hospital_int_hallway/screen/orison_hosp_int_hway_screen_medroom_glass_a.cgf
    [-0.70710823567003778, 0.70710613896567265, 0.00000000000000000, 6.01026400000000649]
    [-0.70710613896567265, -0.70710823567003778, 0.00000000000000000, -86.87213700000000927]
    [0.00000000000000000, 0.00000000000000000, 1.00000057435750267, 50.51115699999999720]
  #261 objects/buildingsets/human/hightech/loc/stanton/orison/int/orison_hospital/orison_hospital_int_hallway/screen/orison_hosp_int_hway_screen_medroom_glass_a.cgf
    [-0.70710823567003778, 0.70710613896567265, 0.00000000000000000, 20.14140100000000189]
    [-0.70710613896567265, -0.70710823567003778, 0.00000000000000000, -72.74104399999998805]
    [0.00000000000000000, 0.00000000000000000, 1.00000057435750267, 50.51115699999999720]
  #262 objects/buildingsets/human/hightech/loc/stanton/orison/int/orison_hospital/orison_hospital_int_hallway/screen/orison_hosp_int_hway_screen_medroom_bkg_105_a.cgf
    [-0.70710823567003778, 0.70710613896567265, 0.00000000000000000, 20.15640500000000657]
    [-0.70710613896567265, -0.70710823567003778, 0.00000000000000000, -72.74135000000001128]
    [0.00000000000000000, 0.00000000000000000, 1.00000057435750267, 50.51564799999999877]
  #263 objects/buildingsets/human/hightech/loc/stanton/orison/int/orison_hospital/orison_hospital_int_hallway/screen/orison_hosp_int_hway_screen_medroom_glass_a.cgf
    [0.70710739454380356, -0.70710630719099521, 0.00000000000000000, -4.56281300000000556]
    [0.70710630719099521, 0.70710739454380356, 0.00000000000000000, -97.60506299999997282]
    [0.00000000000000000, 0.00000000000000000, 1.00000009854390126, 98.50000000000000000]
  #264 objects/buildingsets/human/hightech/loc/stanton/orison/int/orison_hospital/orison_hospital_int_hallway/screen/orison_hosp_int_hway_screen_hallway_a.cgf
    [-0.70710823567003778, -0.70710613896567265, 0.00000000000000000, -8.01474799999999732]
    [0.70710613896567265, -0.70710823567003778, 0.00000000000000000, -95.34065700000002153]
    [0.00000000000000000, 0.00000000000000000, 1.00000057435750267, 102.24333699999999681]
  #265 objects/buildingsets/human/hightech/loc/stanton/orison/int/orison_hospital/orison_hospital_int_hallway/screen/orison_hosp_int_hway_screen_medroom_bkg_408_a.cgf
    [0.70710739454380356, -0.70710630719099521, 0.00000000000000000, -4.56281300000000556]
    [0.70710630719099521, 0.70710739454380356, 0.00000000000000000, -97.60506299999997282]
    [0.00000000000000000, 0.00000000000000000, 1.00000009854390126, 98.50000000000000000]
  #266 objects/buildingsets/human/hightech/loc/stanton/orison/int/orison_hospital/orison_hospital_int_hallway/screen/orison_hosp_int_hway_screen_hallway_blockb4_a.cgf
    [-0.70710823567003778, -0.70710613896567265, 0.00000000000000000, -8.01474799999999732]
    [0.70710613896567265, -0.70710823567003778, 0.00000000000000000, -95.34065700000002153]
    [0.00000000000000000, 0.00000000000000000, 1.00000057435750267, 102.24333699999999681]
  #267 objects/buildingsets/human/hightech/loc/stanton/orison/int/orison_hospital/orison_hospital_int_hallway/screen/orison_hosp_int_hway_screen_medroom_bkg_402_a.cgf
    [-0.70710823567003778, 0.70710613896567265, 0.00000000000000000, -18.72675999999999874]
    [-0.70710613896567265, -0.70710823567003778, 0.00000000000000000, -48.08918099999999640]
    [0.00000000000000000, 0.00000000000000000, 1.00000057435750267, 98.50000000000000000]
  #268 objects/buildingsets/human/hightech/loc/stanton/orison/int/orison_hospital/orison_hospital_int_hallway/screen/orison_hosp_int_hway_screen_medroom_glass_a.cgf
    [-0.70710823567003778, 0.70710613896567265, 0.00000000000000000, -18.72675999999999874]
    [-0.70710613896567265, -0.70710823567003778, 0.00000000000000000, -48.08918099999999640]
    [0.00000000000000000, 0.00000000000000000, 1.00000057435750267, 98.50000000000000000]
  #269 objects/buildingsets/human/hightech/loc/stanton/orison/int/orison_hospital/orison_hospital_int_hallway/screen/orison_hosp_int_hway_screen_medroom_bkg_403_a.cgf
    [-0.70710823567003778, 0.70710613896567265, 0.00000000000000000, -25.79691800000000512]
    [-0.70710613896567265, -0.70710823567003778, 0.00000000000000000, -55.16390100000000984]
    [0.00000000000000000, 0.00000000000000000, 1.00000057435750267, 98.50000000000000000]
  #270 objects/buildingsets/human/hightech/loc/stanton/orison/int/orison_hospital/orison_hospital_int_hallway/screen/orison_hosp_int_hway_screen_medroom_glass_a.cgf
