# IncludedObjects
# Cgfs: 649, Materials: 3, Palettes: 28, Placements: 4348

[CGFs]
      0: objects/buildingsets/human/common/pipe/set_c/common_pipe_set_c_addon_greeble_e.cgf
  #130 data/objects/buildingsets/human/utilitarian/ugf/int/common/wall/set_f/util_ugf_wall_set_f_wall_door_single_4m_a.cgf
    [1, 0, 0, 26.999997]
    [0, 1, 0, 82]
    [0, 0, 1, 0]
  #131 data/objects/buildingsets/human/utilitarian/ugf/int/common/wall/set_f/util_ugf_wall_set_f_wall_connector_8m_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 35.999997]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 87]
    [0, 0, 1.0000004267475153, 0]
  #132 data/objects/buildingsets/human/utilitarian/ugf/int/common/wall/set_f/util_ugf_wall_set_f_wall_corner_in_1m_a.cgf
    [1, 0, 0, 26]
    [0, 1, 0, 82]
    [0, 0, 1, 0]
  #133 data/objects/buildingsets/human/utilitarian/ugf/int/common/ceiling/set_c/util_ugf_ceiling_set_c_ceiling_08x01x0025_a.cgf
    [-1, 0, 0, 35]
    [0, -1, 0, 92]
    [0, 0, 1, 4]
  #134 objects/buildingsets/human/utilitarian/ugf/int/common/floor/set_c/util_ugf_floor_set_c_floor_01x06x0025_a.cgf
    [-1, 0, 0, 28]
    [0, -1, 0, 100]
    [0, 0, 1, 0]
  #135 data/objects/buildingsets/human/utilitarian/ugf/int/common/ceiling/set_c/util_ugf_ceiling_set_c_ceiling_08x08x0025_a.cgf
    [-1, 0, 0, 35]
    [0, -1, 0, 100]
    [0, 0, 1, 4]
  #136 data/objects/buildingsets/human/utilitarian/ugf/int/common/floor/set_c/util_ugf_floor_set_c_floor_01x10x0025_a.cgf
    [1, 0, 0, 34]
    [0, 1, 0, 90]
    [0, 0, 1, 0]
  #137 data/objects/buildingsets/human/utilitarian/ugf/int/common/ceiling/set_c/util_ugf_ceiling_set_c_ceiling_01x01x0025_a.cgf
    [1, 0, 0, 35]
    [0, 1, 0, 82]
    [0, 0, 1, 4]
  #138 data/objects/buildingsets/human/utilitarian/ugf/int/common/floor/set_b/util_ugf_floor_set_b_floor_06x10x0025_a.cgf
    [1, 0, 0, 28]
    [0, 1, 0, 84]
    [0, 0, 1, 0]
  #139 data/objects/buildingsets/human/utilitarian/ugf/int/common/partition/set_c/util_ugf_partition_set_c_floor_trim_straight_08m_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, 27]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 92]
    [-0, 0, 1.0000004267475153, 0]
  #140 data/objects/buildingsets/human/utilitarian/ugf/int/common/ceiling/set_c/util_ugf_ceiling_set_c_ceiling_08x08x0025_a.cgf
    [-1, 0, 0, 35]
    [0, -1, 0, 91]
    [0, 0, 1, 4]
  #141 data/objects/buildingsets/human/utilitarian/ugf/int/common/floor/set_c/util_ugf_floor_set_c_floor_01x01x0025_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 35]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 83]
    [0, 0, 1.0000004267475153, 0]
  #142 objects/buildingsets/human/utilitarian/ugf/int/common/floor/set_c/util_ugf_floor_set_c_floor_01x06x0025_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 34]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 83]
    [0, 0, 1.0000004267475153, 0]
  #143 data/objects/buildingsets/human/utilitarian/ugf/int/common/floor/set_c/util_ugf_floor_set_c_floor_01x10x0025_a.cgf
    [-1, 0, 0, 28]
    [0, -1, 0, 94]
    [0, 0, 1, 0]
  #144 objects/buildingsets/human/utilitarian/ugf/int/common/floor/set_b/util_ugf_floor_set_b_floor_06x06x0025_a.cgf
    [1, 0, 0, 28]
    [0, 1, 0, 94]
    [0, 0, 1, 0]
  #145 objects/buildingsets/human/utilitarian/ugf/int/common/floor/set_c/util_ugf_floor_set_c_floor_01x06x0025_a.cgf
    [1, 0, 0, 34]
    [0, 1, 0, 84]
    [0, 0, 1, 0]
  #146 data/objects/buildingsets/human/utilitarian/ugf/int/common/floor/set_c/util_ugf_floor_set_c_floor_01x01x0025_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 28]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 83]
    [0, 0, 1.0000004267475153, 0]
  #147 data/objects/buildingsets/human/utilitarian/ugf/int/common/trim/set_f/util_ugf_trim_set_f_trim_straight_01m_a.cgf
    [-1, 0, 0, -34]
    [0, -1, 0, 234]
    [0, 0, 1, -15]
  #148 data/objects/buildingsets/human/utilitarian/ugf/int/common/trim/set_f/util_ugf_trim_set_f_trim_corner_in_02m_a.cgf
    [-1, 0, 0, -32]
    [0, -1, 0, 234]
    [0, 0, 1, -15]
  #149 data/objects/buildingsets/human/utilitarian/ugf/int/common/trim/set_j/util_ugf_trim_set_j_trim_straight_01m_a.cgf
    [1, 0, 0, -35]
    [0, 1, 0, 224.00000399999999]
    [0, 0, 1, -16]
  #150 data/objects/buildingsets/human/utilitarian/ugf/int/common/trim/set_f/util_ugf_trim_set_f_trim_straight_06m_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, -32]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 226]
    [0, 0, 1.0000004267475153, -15]
  #151 data/objects/buildingsets/human/utilitarian/ugf/int/common/trim/set_j/util_ugf_trim_set_j_trim_corner_in_02m_b.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, -40.5]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 247.25]
    [-0, 0, 1.0000004267475153, -18]
  #152 data/objects/buildingsets/human/utilitarian/ugf/int/common/wall/set_f/util_ugf_wall_set_f_wall_door_single_4m_a.cgf
    [1, 0, 0, -39]
    [0, 1, 0, 224.5]
    [0, 0, 1, -14.997]
  #153 data/objects/buildingsets/human/utilitarian/ugf/int/common/trim/set_j/util_ugf_trim_set_j_trim_corner_in_02m_a.cgf
    [-1, 0, 0, -32]
    [0, -1, 0, 234]
    [0, 0, 1, -16]
  #154 data/objects/buildingsets/human/utilitarian/ugf/int/common/trim/set_j/util_ugf_trim_set_j_trim_straight_02m_b.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, -40.5]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 229.25]
    [-0, 0, 1.0000004267475153, -18]
  #155 data/objects/buildingsets/human/utilitarian/ugf/int/common/trim/set_j/util_ugf_trim_set_j_trim_straight_02m_b.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, -36.5]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 227.25]
    [0, 0, 1.0000004267475153, -18]
  #156 data/objects/buildingsets/human/utilitarian/ugf/int/common/trim/set_f/util_ugf_trim_set_f_trim_corner_out_02m_a.cgf
    [1, 0, 0, -41]
    [0, 1, 0, 223]
    [0, 0, 1, -15]
  #157 data/objects/buildingsets/human/utilitarian/ugf/int/common/trim/set_f/util_ugf_trim_set_f_trim_corner_in_02m_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, -32]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 224]
    [0, 0, 1.0000004267475153, -15]
  #158 data/objects/buildingsets/human/utilitarian/ugf/int/common/trim/set_j/util_ugf_trim_set_j_trim_corner_in_02m_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, -44]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 234]
    [-0, 0, 1.0000004267475153, -16]
  #159 data/objects/buildingsets/human/utilitarian/ugf/int/common/wall/set_f/util_ugf_wall_set_f_wall_door_single_4m_a.cgf
    [-1, 0, 0, -36.5]
    [0, -1, 0, 247.25]
    [0, 0, 1, -16]
  #160 data/objects/buildingsets/human/utilitarian/ugf/int/common/trim/set_f/util_ugf_trim_set_f_trim_straight_12m_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, -40.875]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 246.25]
    [-0, 0, 1.0000004267475153, -16]
  #161 data/objects/buildingsets/human/utilitarian/ugf/int/common/trim/set_j/util_ugf_trim_set_j_trim_straight_03m_a.cgf
    [-1, 0, 0, -34]
    [0, -1, 0, 234]
    [0, 0, 1, -16]
  #162 data/objects/buildingsets/human/utilitarian/ugf/int/common/trim/set_j/util_ugf_trim_set_j_trim_corner_out_02m_a.cgf
    [1, 0, 0, -37]
    [0, 1, 0, 223.499999]
    [0, 0, 1, -16]
  #163 data/objects/buildingsets/human/utilitarian/ugf/int/common/trim/set_j/util_ugf_trim_set_j_trim_corner_in_02m_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, -32]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 224]
    [0, 0, 1.0000004267475153, -16]
  #164 data/objects/buildingsets/human/utilitarian/ugf/int/common/trim/set_j/util_ugf_trim_set_j_trim_straight_16m_b.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, -40.5]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 245.25]
    [-0, 0, 1.0000004267475153, -18]
  #165 data/objects/buildingsets/human/utilitarian/ugf/int/common/trim/set_f/util_ugf_trim_set_f_trim_corner_in_02m_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, -44]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 234]
    [-0, 0, 1.0000004267475153, -15]
  #166 data/objects/buildingsets/human/utilitarian/ugf/int/common/trim/set_f/util_ugf_trim_set_f_trim_straight_01m_a.cgf
    [1, 0, 0, -35]
    [0, 1, 0, 223.99999500000001]
    [0, 0, 1, -15]
  #167 data/objects/buildingsets/human/utilitarian/ugf/int/common/trim/set_f/util_ugf_trim_set_f_trim_corner_in_02m_a.cgf
    [1, 0, 0, -44]
    [0, 1, 0, 224]
    [0, 0, 1, -15]
  #168 data/objects/buildingsets/human/utilitarian/ugf/int/common/trim/set_j/util_ugf_trim_set_j_trim_straight_16m_b.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, -36.5]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 229.25]
    [0, 0, 1.0000004267475153, -18]
  #169 data/objects/buildingsets/human/utilitarian/ugf/int/common/trim/set_f/util_ugf_trim_set_f_trim_corner_out_02m_a.cgf
    [-1, 0, 0, -35]
    [0, -1, 0, 235]
    [0, 0, 1, -15]
  #170 data/objects/buildingsets/human/utilitarian/ugf/int/common/trim/set_j/util_ugf_trim_set_j_trim_corner_in_02m_b.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, -36.5]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 225.25]
    [0, 0, 1.0000004267475153, -18]
  #171 data/objects/buildingsets/human/utilitarian/ugf/int/common/trim/set_j/util_ugf_trim_set_j_trim_corner_in_02m_a.cgf
    [1, 0, 0, -44]
    [0, 1, 0, 224]
    [0, 0, 1, -16]
  #172 data/objects/buildingsets/human/utilitarian/ugf/int/common/trim/set_f/util_ugf_trim_set_f_trim_straight_12m_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, -36.125]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 234.25]
    [0, 0, 1.0000004267475153, -16]
  #173 data/objects/buildingsets/human/utilitarian/ugf/int/common/trim/set_j/util_ugf_trim_set_j_trim_corner_in_02m_b.cgf
    [-1, 0, 0, -36.5]
    [0, -1, 0, 247.25]
    [0, 0, 1, -18]
  #174 data/objects/buildingsets/human/utilitarian/ugf/int/common/trim/set_j/util_ugf_trim_set_j_trim_straight_03m_a.cgf
    [1, 0, 0, -42]
    [0, 1, 0, 224]
    [0, 0, 1, -16]
  #175 data/objects/buildingsets/human/utilitarian/ugf/int/common/trim/set_f/util_ugf_trim_set_f_trim_straight_01m_a.cgf
    [1, 0, 0, -42]
    [0, 1, 0, 224]
    [0, 0, 1, -15]
  #176 data/objects/buildingsets/human/utilitarian/ugf/int/common/trim/set_j/util_ugf_trim_set_j_trim_corner_out_02m_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, -37]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 223.5]
    [0, 0, 1.0000004267475153, -16]
  #177 data/objects/buildingsets/human/utilitarian/ugf/int/common/trim/set_f/util_ugf_trim_set_f_trim_straight_01m_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, -40.875]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 247.25]
    [-0, 0, 1.0000004267475153, -16]
  #178 data/objects/buildingsets/human/utilitarian/ugf/int/common/trim/set_j/util_ugf_trim_set_j_trim_corner_in_02m_b.cgf
    [1, 0, 0, -40.5]
    [0, 1, 0, 225.25]
    [0, 0, 1, -18]
  #179 data/objects/buildingsets/human/utilitarian/ugf/int/common/trim/set_f/util_ugf_trim_set_f_trim_straight_01m_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, -36.125]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 246.25]
    [0, 0, 1.0000004267475153, -16]
  #180 data/objects/buildingsets/human/utilitarian/ugf/int/common/trim/set_f/util_ugf_trim_set_f_trim_straight_06m_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, -44]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 232]
    [-0, 0, 1.0000004267475153, -15]
  #181 data/objects/buildingsets/human/utilitarian/ugf/int/common/trim/set_j/util_ugf_trim_set_j_trim_straight_02m_a.cgf
    [-1, 0, 0, -40]
    [0, -1, 0, 234]
    [0, 0, 1, -16]
  #182 data/objects/buildingsets/human/utilitarian/ugf/int/common/trim/set_f/util_ugf_trim_set_f_trim_corner_out_02m_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, -42]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 235]
    [-0, 0, 1.0000004267475153, -15]
  #183 data/objects/buildingsets/human/utilitarian/ugf/int/common/trim/set_f/util_ugf_trim_set_f_trim_straight_06m_a.cgf
    [1, 0, 0, -40]
    [0, 1, 0, 223.000001]
    [0, 0, 1, -15.5]
  #184 data/objects/buildingsets/human/utilitarian/ugf/int/common/trim/set_j/util_ugf_trim_set_j_trim_straight_06m_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, -32]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 226]
    [0, 0, 1.0000004267475153, -16]
  #185 data/objects/buildingsets/human/utilitarian/ugf/int/common/trim/set_j/util_ugf_trim_set_j_trim_straight_06m_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, -44]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 232]
    [-0, 0, 1.0000004267475153, -16]
  #186 data/objects/buildingsets/human/utilitarian/ugf/int/common/floor/set_c/util_ugf_floor_set_c_floor_02x10x0025_a.cgf
    [1, 0, 0, -39.5]
    [0, 1, 0, 236.125]
    [0, 0, 1, -18]
  #187 data/objects/buildingsets/human/utilitarian/ugf/int/common/stair/set_a/util_ugf_stair_set_a_stair_straight_04x02x01_base_a.cgf
    [-1, 0, 0, -35]
    [0, -1, 0, 227.5]
    [0, 0, 1, -16]
  #188 data/objects/buildingsets/human/lowtech/alpha/int/stairs/util_stairs_platform_11x02_a.cgf
    [1.25, 0, 0, -37.25]
    [0, 1.25, 0, 232.5]
    [0, 0, 1.25, -15.78125]
  #189 data/objects/buildingsets/human/utilitarian/ugf/int/common/floor/set_c/util_ugf_floor_set_c_floor_02x10x0025_a.cgf
    [1, 0, 0, -39.5]
    [0, 1, 0, 226.125]
    [0, 0, 1, -18]
  #190 data/objects/buildingsets/human/utilitarian/ugf/int/common/stair/set_a/util_ugf_stair_set_a_stair_straight_04x02x01_a.cgf
    [-1, 0, 0, -35]
    [0, -1, 0, 227.5]
    [0, 0, 1, -16]
  #191 data/objects/buildingsets/human/utilitarian/ugf/int/common/floor/set_c/util_ugf_floor_set_c_floor_10x08x0025_a.cgf
    [-1, 0, 0, -33]
    [0, -1, 0, 233]
    [0, 0, 1, -16]
  #192 data/objects/buildingsets/human/utilitarian/ugf/int/common/stair/set_a/util_ugf_stair_set_a_stair_straight_04x02x01_side_a.cgf
    [-1, 0, 0, -35]
    [0, -1, 0, 227.5]
    [0, 0, 1, -16]
  #193 data/objects/buildingsets/human/utilitarian/ugf/int/common/ceiling/set_c/util_ugf_ceiling_set_c_ceiling_08x01x0025_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, -37]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 233]
    [-0, 0, 1.0000004267475153, -11]
  #194 data/objects/buildingsets/human/utilitarian/ugf/int/common/ceiling/set_c/util_ugf_ceiling_set_c_ceiling_08x06x0025_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, -43]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 233]
    [-0, 0, 1.0000004267475153, -11]
  #195 data/objects/buildingsets/human/utilitarian/ugf/int/common/ceiling/set_c/util_ugf_ceiling_set_c_ceiling_04x03x0025_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, -36]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 233]
    [-0, 0, 1.0000004267475153, -11]
  #196 data/objects/buildingsets/human/utilitarian/ugf/int/common/ceiling/set_c/util_ugf_ceiling_set_c_ceiling_03x04x0025_a.cgf
    [1, 0, 0, -40]
    [0, 1, 0, 243.25]
    [0, 0, 1, -11.375]
  #197 data/objects/buildingsets/human/utilitarian/ugf/int/common/ceiling/set_c/util_ugf_ceiling_set_c_ceiling_01x10x0025_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, -43]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 234]
    [-0, 0, 1.0000004267475153, -11]
  #198 data/objects/buildingsets/human/utilitarian/ugf/int/common/ceiling/set_c/util_ugf_ceiling_set_c_ceiling_03x10x0025_a.cgf
    [1, 0, 0, -40]
    [0, 1, 0, 233.25]
    [0, 0, 1, -11.375]
  #199 data/objects/buildingsets/human/utilitarian/ugf/int/common/partition/set_c/util_ugf_partition_set_c_partition_window_glass_06m_b.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 14]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 99]
    [0, 0, 1.0000004267475153, 0]
  #200 data/objects/buildingsets/human/utilitarian/ugf/int/common/partition/set_c/util_ugf_partition_set_c_partition_window_glass_08m_b.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 14]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 91]
    [0, 0, 1.0000004267475153, 0]
  #201 data/objects/buildingsets/human/utilitarian/ugf/int/common/floor/set_c/damaged/util_ugf_floor_set_c_dmg_corner_02x01_a.cgf
    [1, 0, 0, -35]
    [0, 1, 0, 225]
    [0, 0, 1, -11.25]
  #202 data/objects/buildingsets/human/utilitarian/ugf/int/common/ceiling/set_c/util_ugf_ceiling_set_c_ceiling_01x01x0025_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, -36]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 226]
    [-0, 0, 1.0000004267475153, -11]
  #203 objects/buildingsets/human/utilitarian/ugf/int/common/partition/set_c/util_ugf_partition_set_c_partition_window_glass_08m_a.cgf
    [-7.6186047351085895E-07, 1.1901824785032682, 0, 17.115438000000001]
    [-1.1901824785032682, -7.6186047351085895E-07, -0, 78.264157999999952]
    [-0, 0, 1.190182478503512, -8.2566260000000007]
  #204 objects/buildingsets/human/utilitarian/ugf/int/common/partition/set_c/util_ugf_partition_set_c_partition_window_glass_06m_a.cgf
    [-7.6186047351085895E-07, 1.1901824785032682, 0, -28.960474999999999]
    [-1.1901824785032682, -7.6186047351085895E-07, -0, 207.423406]
    [-0, 0, 1.190182478503512, -11.276012]
  #205 data/objects/buildingsets/human/utilitarian/ugf/int/common/ceiling/set_c/util_ugf_ceiling_set_c_ceiling_04x08x0025_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, -44]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 335]
    [-0, 0, 1.0000004267475153, -7]
  #206 data/objects/buildingsets/human/utilitarian/ugf/int/common/wall/set_g/util_ugf_wall_set_g_wall_corner_in_2m_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, -35]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 302]
    [0, 0, 1.0000004267475153, -15]
  #207 data/objects/buildingsets/human/utilitarian/ugf/int/common/trim/set_f/util_ugf_trim_set_f_trim_straight_10m_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, -35]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 324]
    [0, 0, 1.0000004267475153, -11]
  #208 data/objects/buildingsets/human/utilitarian/ugf/int/common/wall/set_g/util_ugf_wall_set_g_wall_corner_in_2m_a.cgf
    [1, 0, 0, -45]
    [0, 1, 0, 302]
    [0, 0, 1, -15]
  #209 data/objects/buildingsets/human/utilitarian/ugf/int/common/partition/set_b/util_ugf_partition_set_b_partition_window_mid_02m_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, -35]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 331]
    [0, 0, 1.0000004267475153, -15]
  #210 data/objects/buildingsets/human/utilitarian/ugf/int/common/trim/set_f/util_ugf_trim_set_f_trim_straight_08m_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, -35]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 316]
    [0, 0, 1.0000004267475153, -11]
  #211 data/objects/buildingsets/human/utilitarian/ugf/int/common/partition/set_b/util_ugf_partition_set_b_partition_window_end_01m_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, -35]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 324]
    [0, 0, 1.0000004267475153, -15]
  #212 data/objects/buildingsets/human/utilitarian/common/decal/graphical/util_decal_stripe_25x02m_a.cgf
    [0, 0, -0.25, -36]
    [0.25, 0, 0, 322.54775199999995]
    [0, -0.25, 0, -10.5221]
  #213 data/objects/buildingsets/human/utilitarian/ugf/int/common/pillar/util_ugf_pillar_01x01x08_b.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, -35.25]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 334]
    [0, 0, 1.0000004267475153, -15]
  #214 data/objects/buildingsets/human/utilitarian/ugf/int/common/wall/set_g/util_ugf_wall_set_g_wall_straight_12m_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, -35]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 304]
    [0, 0, 1.0000004267475153, -15]
  #215 data/objects/buildingsets/human/utilitarian/common/decal/graphical/util_decal_chevron_08x02m_a.cgf
    [0, 0, -1.6454230546951294, -36]
    [1.6454230546951294, 0, 0, 321.79775199999995]
    [0, -1.6454230546951294, 0, -7.2266490000000001]
  #216 data/objects/buildingsets/human/utilitarian/ugf/int/common/partition/set_b/util_ugf_partition_set_b_partition_window_mid_02m_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, -35]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 327]
    [0, 0, 1.0000004267475153, -15]
  #217 data/objects/buildingsets/human/utilitarian/ugf/int/common/partition/set_b/util_ugf_partition_set_b_partition_window_mid_02m_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, -35]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 329]
    [0, 0, 1.0000004267475153, -15]
  #218 data/objects/buildingsets/human/utilitarian/common/decal/graphical/util_decal_stripe_25x02m_a.cgf
