# IncludedObjects
# Cgfs: 32, Materials: 0, Palettes: 9, Placements: 454

[CGFs]
      0: objects/buildingsets/citysets/hightech/addon/large/ht_lrg_addon_tank_002_d.cgf
      1: objects/buildingsets/citysets/hightech/background/framework_structure/heavy_frame_straight_1024_a.cgf
      2: objects/buildingsets/citysets/hightech/addon/medium/ht_med_addon_panel_06_a.cgf
      3: objects/buildingsets/citysets/hightech/background/framework_structure/heavy_frame_straight_512_a.cgf
      4: objects/buildingsets/citysets/hightech/addon/large/ht_lrg_addon_tank_011_a.cgf
      5: objects/buildingsets/citysets/hightech/background/shipyard_platforms/platform_h/shipyard_platform_h_cargorack_a.cgf
      6: objects/buildingsets/citysets/hightech/background/framework_structure/heavy_frame_straight_256_a.cgf
      7: objects/buildingsets/citysets/hightech/background/shipyard_platforms/platform_e/shipyard_platform_e_bumper_a.cgf
      8: objects/buildingsets/citysets/hightech/addon/medium/ht_med_addon_antenna_006_b.cgf
      9: objects/buildingsets/citysets/hightech/background/shipyard_platforms/platform_b/shipyard_platform_b_hanging_crane_a_arms.cgf
     10: objects/buildingsets/citysets/hightech/background/shipyard_platforms/platform_b/shipyard_platform_b_hanging_crane_a.cgf
     11: objects/buildingsets/citysets/hightech/background/shipyard_platforms/platform_i/shipyard_platform_i_hull_b.cgf
     12: objects/buildingsets/citysets/hightech/background/shipyard_platforms/platform_i/shipyard_platform_i_hull_a.cgf
     13: objects/buildingsets/citysets/hightech/background/shipyard_platforms/platform_h/shipyard_platform_h_cargorack_b.cgf
     14: objects/buildingsets/citysets/hightech/addon/large/ht_lrg_addon_landing_pad_001_a.cgf
     15: objects/buildingsets/citysets/hightech/background/framework_structure/structural_arch_large_b.cgf
     16: objects/buildingsets/citysets/hightech/background/shipyard_platforms/platform_i/shipyard_platform_i_hull_c.cgf
     17: objects/buildingsets/citysets/hightech/background/shipyard_platforms/platform_h/shipyard_platform_h_cargorack_cluster_a.cgf
     18: objects/buildingsets/citysets/hightech/addon/large/ht_lrg_addon_tank_008_a.cgf
     19: objects/buildingsets/citysets/hightech/background/shipyard_platforms/platform_h/shipyard_platform_h_cargorack_bottom_a.cgf
     20: objects/buildingsets/citysets/hightech/background/shipyard_platforms/platform_a/shipyard_platform_a_hulltip_a.cgf
     21: objects/buildingsets/citysets/hightech/background/shipyard_platforms/platform_i/shipyard_platform_i_hull_a_decal_e.cgf
     22: objects/buildingsets/citysets/hightech/background/shipyard_platforms/platform_i/shipyard_platform_i_hull_a_decal_c.cgf
     23: objects/buildingsets/citysets/hightech/background/shipyard_platforms/platform_i/shipyard_platform_i_hull_a_decal_b.cgf
     24: objects/buildingsets/citysets/hightech/background/shipyard_platforms/platform_i/shipyard_platform_i_hull_a_decal_a.cgf
     25: objects/buildingsets/citysets/hightech/background/shipyard_platforms/platform_i/shipyard_platform_i_hull_a_decal_d.cgf
     26: objects/buildingsets/citysets/hightech/struts/ht_connect_ring_addon_001.cgf
     27: objects/buildingsets/citysets/hightech/addon/large/ht_lrg_addon_antenna_001_a.cgf
     28: objects/buildingsets/citysets/hightech/addon/medium/ht_med_addon_panel_02_a.cgf
     29: objects/buildingsets/citysets/hightech/background/framework_structure/heavy_frame_straight_128_a.cgf
     30: objects/buildingsets/citysets/hightech/addon/medium/ht_med_addon_antenna_004_a.cgf
     31: objects/buildingsets/citysets/hightech/addon/large/ht_lrg_addon_landing_pad_decal_a.cgf

[Palettes]
      0: Libs/Foundry/Records/TintPalettes/generic/gen_white_lightteal_blue<121>
      1: Libs/Foundry/Records/TintPalettes/Brand/CrusaderIndustries/crusaderindustries_default
      2: Libs/Foundry/Records/TintPalettes/generic/gen_white_lightteal_blue<323>
      3: Libs/Foundry/Records/TintPalettes/Generic/gen_white_lightteal_blue
      4: Libs/Foundry/Records/TintPalettes/Generic/gen_green_white_yellow
      5: Libs/Foundry/Records/TintPalettes/generic/gen_white_lightteal_blue<313>
      6: Libs/Foundry/Records/TintPalettes/default
      7: Libs/Foundry/Records/TintPalettes/generic/gen_darkgrey_white_orange_a<121>
      8: Libs/Foundry/Records/TintPalettes/generic/gen_darkgrey_white_orange_a

[Placements]
  #0 objects/buildingsets/citysets/hightech/addon/large/ht_lrg_addon_tank_002_d.cgf
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 1526.01973600000201259]
  #382 objects/buildingsets/citysets/hightech/addon/medium/ht_med_addon_panel_06_a.cgf
    [-0.00000035719135157, 0.55800622672542477, 0.00000000000000000, 533.76973800000268966]
    [-0.55800622672542477, -0.00000035719135157, -0.00000000000000000, 308.89259300001140218]
    [-0.00000000000000000, 0.00000000000000000, 0.55800622672553912, 51.57247100025415421]
  #383 objects/buildingsets/citysets/hightech/addon/medium/ht_med_addon_panel_06_a.cgf
    [-0.00000053791746913, 0.48999990972092011, 0.00000018173438365, 1680.01976000000286149]
    [-0.42435216703184381, -0.00000055671729296, 0.24500030584042218, 327.46542800001043361]
    [0.24500030584046417, 0.00000011157260205, 0.42435216703217005, 40.67485400103032589]
  #384 objects/buildingsets/citysets/hightech/addon/medium/ht_med_addon_panel_06_a.cgf
    [-0.00000053791746913, 0.48999990972092011, 0.00000018173438365, 524.01976000000286149]
    [-0.42435216703184381, -0.00000055671729296, 0.24500030584042218, 327.46542800001043361]
    [0.24500030584046417, 0.00000011157260205, 0.42435216703217005, 40.67485400103032589]
  #385 objects/buildingsets/citysets/hightech/background/framework_structure/heavy_frame_straight_1024_a.cgf
    [-0.00000016003025007, -0.25000010668682771, 0.00000000000000000, 1732.01973600000201259]
    [0.25000010668682771, -0.00000016003025007, 0.00000000000000000, 298.14259600000514183]
    [0.00000000000000000, 0.00000000000000000, 0.25000010668687889, 46.13497100025415421]
  #386 objects/buildingsets/citysets/hightech/background/shipyard_platforms/platform_e/shipyard_platform_e_bumper_a.cgf
    [0.40000017665840659, 0.00000000000000000, -0.00000113137170882, 941.62770100000489037]
    [0.00000113137170882, -0.00000025604920392, 0.40000017665832466, 282.08096200000727549]
    [-0.00000000000072422, -0.40000017665992460, -0.00000025604920392, 52.02477899938821793]
  #387 objects/buildingsets/citysets/hightech/background/shipyard_platforms/platform_a/shipyard_platform_a_hulltip_a.cgf
    [0.00000000000000000, -0.20000000298023227, 0.00000000000000000, 685.11143599999923026]
    [0.00000000000000000, 0.00000000000000000, -0.20000000298023227, 288.14259600000514183]
    [0.20000000298023227, 0.00000000000000000, 0.00000000000000000, 45.08737100102007389]
  #388 objects/buildingsets/citysets/hightech/addon/large/ht_lrg_addon_tank_008_a.cgf
    [0.00000000000000000, 0.00000000000000000, 0.75000000000000000, 723.01973700000235112]
    [0.75000000000000000, 0.00000000000000000, 0.00000000000000000, 280.14259600000514183]
    [0.00000000000000000, 0.75000000000000000, 0.00000000000000000, 48.57247100025415421]
  #389 objects/buildingsets/citysets/hightech/addon/medium/ht_med_addon_antenna_004_a.cgf
    [0.00000050809243301, -0.50000010881446277, -0.00000008802031258, 1079.26973600000201259]
    [0.48296299775737528, 0.00000051356092908, -0.12940962719862212, 321.91601100000843871]
    [0.12940962719864371, 0.00000004648298647, 0.48296299775764040, 50.11008699983358383]
  #390 objects/buildingsets/citysets/hightech/addon/medium/ht_med_addon_panel_02_a.cgf
    [-0.00000035719135157, 0.55800622672542477, 0.00000000000000000, 820.01973500000167405]
    [-0.55800622672542477, -0.00000035719135157, -0.00000000000000000, 320.14259600000514183]
    [-0.00000000000000000, 0.00000000000000000, 0.55800622672553912, 52.07247100025415421]
  #391 objects/buildingsets/citysets/hightech/addon/large/ht_lrg_addon_tank_008_a.cgf
    [0.00000000000000000, 0.00000000000000000, -1.00000000000000000, 1550.01973700000235112]
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 313.14259600000514183]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 47.57247100025415421]
  #392 objects/buildingsets/citysets/hightech/addon/large/ht_lrg_addon_tank_008_a.cgf
    [0.00000000000000000, 0.00000000000000000, -0.75000000000000000, 725.01973700000235112]
    [-0.75000000000000000, 0.00000000000000000, 0.00000000000000000, 280.14259600000514183]
    [0.00000000000000000, 0.75000000000000000, 0.00000000000000000, 48.57247100025415421]
  #393 objects/buildingsets/citysets/hightech/addon/large/ht_lrg_addon_tank_008_a.cgf
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 1802.01973700000235112]
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 313.14259600000514183]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 47.57247100025415421]
  #394 objects/buildingsets/citysets/hightech/background/shipyard_platforms/platform_e/shipyard_platform_e_bumper_a.cgf
    [0.40000017665840659, 0.00000000000000000, -0.00000113137170882, 669.62770100000489037]
    [0.00000113137170882, -0.00000025604920392, 0.40000017665832466, 282.08096200000727549]
    [-0.00000000000072422, -0.40000017665992460, -0.00000025604920392, 52.02477899938821793]
  #395 objects/buildingsets/citysets/hightech/addon/medium/ht_med_addon_antenna_004_a.cgf
    [0.00000050809243301, -0.50000010881446277, -0.00000008802031258, 535.26973600000201259]
    [0.48296299775737528, 0.00000051356092908, -0.12940962719862212, 321.91601100000843871]
    [0.12940962719864371, 0.00000004648298647, 0.48296299775764040, 50.11008699983358383]
  #396 objects/buildingsets/citysets/hightech/background/framework_structure/heavy_frame_straight_512_a.cgf
    [0.00000000000000000, -0.25000000000000000, 0.00000050663948059, 747.43228600000293227]
    [-0.00000050663999396, -0.00000050663948059, -0.24999999999948663, 289.33753100001194980]
    [0.25000000000000000, -0.00000000000102673, -0.00000050663999396, 52.23270200006663799]
  #397 objects/buildingsets/citysets/hightech/addon/large/ht_lrg_addon_tank_008_a.cgf
    [0.00000000000000000, 0.00000000000000000, 0.75000000000000000, 915.01973700000235112]
    [0.75000000000000000, 0.00000000000000000, 0.00000000000000000, 280.14259600000514183]
    [0.00000000000000000, 0.75000000000000000, 0.00000000000000000, 48.57247100025415421]
  #398 objects/buildingsets/citysets/hightech/addon/large/ht_lrg_addon_tank_008_a.cgf
    [0.00000000000000000, 0.00000000000000000, -1.00000000000000000, 1456.01973700000235112]
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 313.14259600000514183]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 47.57247100025415421]
  #399 objects/buildingsets/citysets/hightech/addon/large/ht_lrg_addon_tank_008_a.cgf
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 1478.01973700000235112]
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 313.14259600000514183]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 35.57247100025415421]
  #400 objects/buildingsets/citysets/hightech/addon/large/ht_lrg_addon_tank_008_a.cgf
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 1600.01973700000235112]
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 313.14259600000514183]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 35.57247100025415421]
  #401 objects/buildingsets/citysets/hightech/addon/large/ht_lrg_addon_tank_008_a.cgf
    [0.00000000000000000, 0.00000000000000000, -1.00000000000000000, 1778.01973700000235112]
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 313.14259600000514183]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 35.57247100025415421]
  #402 objects/buildingsets/citysets/hightech/background/shipyard_platforms/platform_e/shipyard_platform_e_bumper_a.cgf
    [0.75000000000000000, 0.00000000000000000, 0.00000000000000000, 1514.62770100000489037]
    [0.00000000000000000, -0.75000000000000000, 0.00000000000000000, 310.08096200000727549]
    [0.00000000000000000, 0.00000000000000000, -0.75000000000000000, 43.02477899938821793]
  #403 objects/buildingsets/citysets/hightech/addon/large/ht_lrg_addon_tank_008_a.cgf
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 1626.01973700000235112]
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 313.14259600000514183]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 35.57247100025415421]
  #404 objects/buildingsets/citysets/hightech/addon/medium/ht_med_addon_panel_02_a.cgf
    [-0.00000035719135157, 0.55800622672542477, 0.00000000000000000, 548.01973500000167405]
    [-0.55800622672542477, -0.00000035719135157, -0.00000000000000000, 320.14259600000514183]
    [-0.00000000000000000, 0.00000000000000000, 0.55800622672553912, 52.07247100025415421]
  #405 objects/buildingsets/citysets/hightech/background/shipyard_platforms/platform_e/shipyard_platform_e_bumper_a.cgf
    [0.40000017665840659, 0.00000000000000000, -0.00000113137170882, 477.62770100000489037]
    [0.00000113137170882, -0.00000025604920392, 0.40000017665832466, 282.08096200000727549]
    [-0.00000000000072422, -0.40000017665992460, -0.00000025604920392, 52.02477899938821793]
  #406 objects/buildingsets/citysets/hightech/background/shipyard_platforms/platform_e/shipyard_platform_e_bumper_a.cgf
    [0.75000000000000000, 0.00000000000000000, 0.00000000000000000, 1836.62770100000489037]
    [0.00000000000000000, -0.75000000000000000, 0.00000000000000000, 310.08096200000727549]
    [0.00000000000000000, 0.00000000000000000, -0.75000000000000000, 43.02477899938821793]
  #407 objects/buildingsets/citysets/hightech/addon/medium/ht_med_addon_panel_02_a.cgf
    [-0.00000035719135157, 0.55800622672542477, 0.00000000000000000, 820.01973700000235112]
    [-0.55800622672542477, -0.00000035719135157, -0.00000000000000000, 313.14259600000514183]
    [-0.00000000000000000, 0.00000000000000000, 0.55800622672553912, 52.07247100025415421]
  #408 objects/buildingsets/citysets/hightech/addon/large/ht_lrg_addon_tank_008_a.cgf
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 1574.01973700000235112]
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 313.14259600000514183]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 47.57247100025415421]
  #409 objects/buildingsets/citysets/hightech/addon/large/ht_lrg_addon_tank_008_a.cgf
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 1478.01973700000235112]
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 313.14259600000514183]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 47.57247100025415421]
  #410 objects/buildingsets/citysets/hightech/background/shipyard_platforms/platform_e/shipyard_platform_e_bumper_a.cgf
    [0.40000017665840659, 0.00000000000000000, -0.00000113137170882, 617.62770100000489037]
    [0.00000113137170882, -0.00000025604920392, 0.40000017665832466, 282.08096200000727549]
    [-0.00000000000072422, -0.40000017665992460, -0.00000025604920392, 52.02477899938821793]
  #411 objects/buildingsets/citysets/hightech/addon/large/ht_lrg_addon_tank_008_a.cgf
    [0.00000000000000000, 0.00000000000000000, -0.75000000000000000, 917.01973700000235112]
    [-0.75000000000000000, 0.00000000000000000, 0.00000000000000000, 280.14259600000514183]
    [0.00000000000000000, 0.75000000000000000, 0.00000000000000000, 48.57247100025415421]
  #412 objects/buildingsets/citysets/hightech/addon/medium/ht_med_addon_panel_02_a.cgf
    [-0.00000035719135157, 0.55800622672542477, 0.00000000000000000, 1092.01973700000235112]
    [-0.55800622672542477, -0.00000035719135157, -0.00000000000000000, 313.14259600000514183]
    [-0.00000000000000000, 0.00000000000000000, 0.55800622672553912, 52.07247100025415421]
  #413 objects/buildingsets/citysets/hightech/background/framework_structure/heavy_frame_straight_512_a.cgf
    [-0.00000016003025007, -0.25000010668682771, 0.00000000000000000, 1019.01973600000201259]
    [0.25000010668682771, -0.00000016003025007, 0.00000000000000000, 306.14259600000514183]
    [0.00000000000000000, 0.00000000000000000, 0.25000010668687889, 46.13497100025415421]
  #414 objects/buildingsets/citysets/hightech/background/shipyard_platforms/platform_e/shipyard_platform_e_bumper_a.cgf
    [0.75000000000000000, 0.00000000000000000, 0.00000000000000000, 1742.62770100000489037]
    [0.00000000000000000, -0.75000000000000000, 0.00000000000000000, 310.08096200000727549]
    [0.00000000000000000, 0.00000000000000000, -0.75000000000000000, 43.02477899938821793]
  #415 objects/buildingsets/citysets/hightech/addon/large/ht_lrg_addon_tank_008_a.cgf
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 1452.01973700000235112]
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 313.14259600000514183]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 47.57247100025415421]
  #416 objects/buildingsets/citysets/hightech/addon/large/ht_lrg_addon_tank_008_a.cgf
    [0.00000000000000000, 0.00000000000000000, -0.75000000000000000, 645.01973700000235112]
    [-0.75000000000000000, 0.00000000000000000, 0.00000000000000000, 280.14259600000514183]
    [0.00000000000000000, 0.75000000000000000, 0.00000000000000000, 48.57247100025415421]
  #417 objects/buildingsets/citysets/hightech/background/shipyard_platforms/platform_e/shipyard_platform_e_bumper_a.cgf
    [0.40000017665840659, 0.00000000000000000, -0.00000113137170882, 889.62770100000489037]
    [0.00000113137170882, -0.00000025604920392, 0.40000017665832466, 282.08096200000727549]
    [-0.00000000000072422, -0.40000017665992460, -0.00000025604920392, 52.02477899938821793]
  #418 objects/buildingsets/citysets/hightech/background/shipyard_platforms/platform_a/shipyard_platform_a_hulltip_a.cgf
    [-0.00000012802420196, 0.20000008832969562, 0.00000000000000000, 1868.11143599999923026]
    [-0.20000008832969562, -0.00000012802420196, -0.00000000000000000, 280.14259600000514183]
    [-0.00000000000000000, 0.00000000000000000, 0.20000008832973659, 59.08737100102007389]
  #419 objects/buildingsets/citysets/hightech/background/shipyard_platforms/platform_e/shipyard_platform_e_bumper_a.cgf
    [0.75000000000000000, 0.00000000000000000, 0.00000000000000000, 1662.62770100000489037]
    [0.00000000000000000, -0.75000000000000000, 0.00000000000000000, 310.08096200000727549]
    [0.00000000000000000, 0.00000000000000000, -0.75000000000000000, 43.02477899938821793]
  #420 objects/buildingsets/citysets/hightech/background/framework_structure/heavy_frame_straight_512_a.cgf
    [-0.00000016003025007, -0.25000010668682771, 0.00000000000000000, 747.01973600000201259]
    [0.25000010668682771, -0.00000016003025007, 0.00000000000000000, 306.14259600000514183]
    [0.00000000000000000, 0.00000000000000000, 0.25000010668687889, 46.13497100025415421]
  #421 objects/buildingsets/citysets/hightech/background/framework_structure/heavy_frame_straight_512_a.cgf
    [0.00000000000000000, -0.25000000000000000, 0.00000050663948059, 1019.43228600000293227]
    [-0.00000050663999396, -0.00000050663948059, -0.24999999999948663, 289.33753100001194980]
    [0.25000000000000000, -0.00000000000102673, -0.00000050663999396, 52.23270200006663799]
  #422 objects/buildingsets/citysets/hightech/addon/large/ht_lrg_addon_tank_008_a.cgf
    [0.00000000000000000, 0.00000000000000000, -1.00000000000000000, 1576.01973700000235112]
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 313.14259600000514183]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 47.57247100025415421]
  #423 objects/buildingsets/citysets/hightech/background/shipyard_platforms/platform_e/shipyard_platform_e_bumper_a.cgf
    [0.40000017665840659, 0.00000000000000000, -0.00000113137170882, 697.62770100000489037]
    [0.00000113137170882, -0.00000025604920392, 0.40000017665832466, 282.08096200000727549]
    [-0.00000000000072422, -0.40000017665992460, -0.00000025604920392, 52.02477899938821793]
  #424 objects/buildingsets/citysets/hightech/background/framework_structure/heavy_frame_straight_256_a.cgf
    [-0.00000016003025007, -0.25000010668682771, 0.00000000000000000, 1224.01973600000201259]
    [0.25000010668682771, -0.00000016003025007, 0.00000000000000000, 306.14259600000514183]
    [0.00000000000000000, 0.00000000000000000, 0.25000010668687889, 46.13497100025415421]
  #425 objects/buildingsets/citysets/hightech/addon/large/ht_lrg_addon_tank_008_a.cgf
    [0.00000000000000000, 0.00000000000000000, -1.00000000000000000, 1576.01973700000235112]
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 313.14259600000514183]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 35.57247100025415421]
  #426 objects/buildingsets/citysets/hightech/background/framework_structure/heavy_frame_straight_256_a.cgf
    [-0.00000016003025007, -0.25000010668682771, 0.00000000000000000, 1360.01973600000201259]
    [0.25000010668682771, -0.00000016003025007, 0.00000000000000000, 306.14259600000514183]
    [0.00000000000000000, 0.00000000000000000, 0.25000010668687889, 46.13497100025415421]
  #427 objects/buildingsets/citysets/hightech/addon/large/ht_lrg_addon_tank_008_a.cgf
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 1574.01973700000235112]
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 313.14259600000514183]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 35.57247100025415421]
  #428 objects/buildingsets/citysets/hightech/addon/medium/ht_med_addon_panel_02_a.cgf
    [-0.00000035719135157, 0.55800622672542477, 0.00000000000000000, 548.01973700000235112]
    [-0.55800622672542477, -0.00000035719135157, -0.00000000000000000, 313.14259600000514183]
    [-0.00000000000000000, 0.00000000000000000, 0.55800622672553912, 52.07247100025415421]
  #429 objects/buildingsets/citysets/hightech/addon/medium/ht_med_addon_antenna_004_a.cgf
    [0.00000050809243301, -0.50000010881446277, -0.00000008802031258, 807.26973600000201259]
    [0.48296299775737528, 0.00000051356092908, -0.12940962719862212, 321.91601100000843871]
    [0.12940962719864371, 0.00000004648298647, 0.48296299775764040, 50.11008699983358383]
  #430 objects/buildingsets/citysets/hightech/addon/large/ht_lrg_addon_tank_008_a.cgf
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 1452.01973700000235112]
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 313.14259600000514183]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 35.57247100025415421]
  #431 objects/buildingsets/citysets/hightech/addon/large/ht_lrg_addon_tank_008_a.cgf
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 1600.01973700000235112]
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 313.14259600000514183]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 47.57247100025415421]
  #432 objects/buildingsets/citysets/hightech/addon/medium/ht_med_addon_antenna_004_a.cgf
    [0.00000050809243301, -0.50000010881446277, -0.00000008802031258, 832.76973600000201259]
    [0.48296299775737528, 0.00000051356092908, -0.12940962719862212, 321.91601100000843871]
    [0.12940962719864371, 0.00000004648298647, 0.48296299775764040, 50.11008699983358383]
  #433 objects/buildingsets/citysets/hightech/addon/large/ht_lrg_addon_tank_008_a.cgf
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 1776.01973700000235112]
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 313.14259600000514183]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 35.57247100025415421]
  #434 objects/buildingsets/citysets/hightech/background/framework_structure/heavy_frame_straight_128_a.cgf
    [-0.00000019203630771, -0.30000013994512725, 0.00000000000000000, 1311.68228600000293227]
    [0.30000013994512725, -0.00000019203630771, 0.00000000000000000, 313.83753100001194980]
    [0.00000000000000000, 0.00000000000000000, 0.30000013994518870, 48.73270200006663799]
  #435 objects/buildingsets/citysets/hightech/addon/large/ht_lrg_addon_tank_008_a.cgf
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 1802.01973700000235112]
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 313.14259600000514183]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 35.57247100025415421]
  #436 objects/buildingsets/citysets/hightech/addon/medium/ht_med_addon_antenna_004_a.cgf
    [-0.00000043482458724, 0.00000000000000000, 0.67928128618867567, 1870.01973600000201259]
    [0.00000000000000000, 0.67928128618881478, 0.00000000000000000, 299.60005100000125822]
    [-0.67928128618867567, 0.00000000000000000, -0.00000043482458724, 54.73070199973881245]
  #437 objects/buildingsets/citysets/hightech/addon/medium/ht_med_addon_antenna_004_a.cgf
    [0.00000050809243301, -0.50000010881446277, -0.00000008802031258, 560.76973600000201259]
    [0.48296299775737528, 0.00000051356092908, -0.12940962719862212, 321.91601100000843871]
    [0.12940962719864371, 0.00000004648298647, 0.48296299775764040, 50.11008699983358383]
  #438 objects/buildingsets/citysets/hightech/addon/large/ht_lrg_addon_tank_008_a.cgf
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 1626.01973700000235112]
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 313.14259600000514183]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 47.57247100025415421]
  #439 objects/buildingsets/citysets/hightech/addon/large/ht_lrg_addon_tank_008_a.cgf
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 1776.01973700000235112]
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 313.14259600000514183]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 47.57247100025415421]
  #440 objects/buildingsets/citysets/hightech/addon/large/ht_lrg_addon_tank_008_a.cgf
    [0.00000000000000000, 0.00000000000000000, -1.00000000000000000, 1456.01973700000235112]
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 313.14259600000514183]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 35.57247100025415421]
  #441 objects/buildingsets/citysets/hightech/background/shipyard_platforms/platform_e/shipyard_platform_e_bumper_a.cgf
    [0.75000000000000000, 0.00000000000000000, 0.00000000000000000, 1420.62770100000489037]
    [0.00000000000000000, -0.75000000000000000, 0.00000000000000000, 310.08096200000727549]
    [0.00000000000000000, 0.00000000000000000, -0.75000000000000000, 43.02477899938821793]
  #442 objects/buildingsets/citysets/hightech/background/shipyard_platforms/platform_a/shipyard_platform_a_hulltip_a.cgf
    [0.00000000000000000, -0.20000000298023227, 0.00000000000000000, 1229.11143599999923026]
    [0.00000000000000000, 0.00000000000000000, -0.20000000298023227, 288.14259600000514183]
    [0.20000000298023227, 0.00000000000000000, 0.00000000000000000, 45.08737100102007389]
  #443 objects/buildingsets/citysets/hightech/addon/medium/ht_med_addon_antenna_004_a.cgf
    [0.00000050809243301, -0.50000010881446277, -0.00000008802031258, 1104.76973600000201259]
    [0.48296299775737528, 0.00000051356092908, -0.12940962719862212, 321.91601100000843871]
    [0.12940962719864371, 0.00000004648298647, 0.48296299775764040, 50.11008699983358383]
  #444 objects/buildingsets/citysets/hightech/addon/large/ht_lrg_addon_tank_008_a.cgf
    [0.00000000000000000, 0.00000000000000000, -1.00000000000000000, 1778.01973700000235112]
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 313.14259600000514183]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 47.57247100025415421]
  #445 objects/buildingsets/citysets/hightech/background/framework_structure/heavy_frame_straight_256_a.cgf
    [-0.00000016003025007, -0.25000010668682771, 0.00000000000000000, 1292.01973600000201259]
    [0.25000010668682771, -0.00000016003025007, 0.00000000000000000, 306.14259600000514183]
    [0.00000000000000000, 0.00000000000000000, 0.25000010668687889, 46.13497100025415421]
  #446 objects/buildingsets/citysets/hightech/background/shipyard_platforms/platform_e/shipyard_platform_e_bumper_a.cgf
    [0.40000017665840659, 0.00000000000000000, -0.00000113137170882, 1021.62770100000489037]
    [0.00000113137170882, -0.00000025604920392, 0.40000017665832466, 282.08096200000727549]
    [-0.00000000000072422, -0.40000017665992460, -0.00000025604920392, 52.02477899938821793]
  #447 objects/buildingsets/citysets/hightech/addon/large/ht_lrg_addon_tank_008_a.cgf
    [0.00000000000000000, 0.00000000000000000, 0.75000000000000000, 643.01973700000235112]
    [0.75000000000000000, 0.00000000000000000, 0.00000000000000000, 280.14259600000514183]
    [0.00000000000000000, 0.75000000000000000, 0.00000000000000000, 48.57247100025415421]
  #448 objects/buildingsets/citysets/hightech/background/shipyard_platforms/platform_e/shipyard_platform_e_bumper_a.cgf
    [0.40000017665840659, 0.00000000000000000, -0.00000113137170882, 749.62770100000489037]
    [0.00000113137170882, -0.00000025604920392, 0.40000017665832466, 282.08096200000727549]
