# IncludedObjects
# Cgfs: 32, Materials: 0, Palettes: 9, Placements: 454

[CGFs]
      0: objects/buildingsets/citysets/hightech/addon/large/ht_lrg_addon_tank_002_d.cgf
      1: objects/buildingsets/citysets/hightech/background/framework_structure/heavy_frame_straight_1024_a.cgf
      2: objects/buildingsets/citysets/hightech/addon/medium/ht_med_addon_panel_06_a.cgf
      3: objects/buildingsets/citysets/hightech/background/framework_structure/heavy_frame_straight_512_a.cgf
      4: objects/buildingsets/citysets/hightech/addon/large/ht_lrg_addon_tank_011_a.cgf
      5: objects/buildingsets/citysets/hightech/background/framework_structure/heavy_frame_straight_256_a.cgf
      6: objects/buildingsets/citysets/hightech/addon/medium/ht_med_addon_antenna_006_b.cgf
      7: objects/buildingsets/citysets/hightech/background/shipyard_platforms/platform_e/shipyard_platform_e_bumper_a.cgf
      8: objects/buildingsets/citysets/hightech/background/shipyard_platforms/platform_b/shipyard_platform_b_hanging_crane_a_arms.cgf
      9: objects/buildingsets/citysets/hightech/background/shipyard_platforms/platform_h/shipyard_platform_h_cargorack_a.cgf
     10: objects/buildingsets/citysets/hightech/background/shipyard_platforms/platform_b/shipyard_platform_b_hanging_crane_a.cgf
     11: objects/buildingsets/citysets/hightech/background/shipyard_platforms/platform_i/shipyard_platform_i_hull_a.cgf
     12: objects/buildingsets/citysets/hightech/background/shipyard_platforms/platform_h/shipyard_platform_h_cargorack_b.cgf
     13: objects/buildingsets/citysets/hightech/background/shipyard_platforms/platform_i/shipyard_platform_i_hull_b.cgf
     14: objects/buildingsets/citysets/hightech/addon/large/ht_lrg_addon_landing_pad_001_a.cgf
     15: objects/buildingsets/citysets/hightech/background/framework_structure/structural_arch_large_b.cgf
     16: objects/buildingsets/citysets/hightech/background/shipyard_platforms/platform_i/shipyard_platform_i_hull_c.cgf
     17: objects/buildingsets/citysets/hightech/background/shipyard_platforms/platform_h/shipyard_platform_h_cargorack_cluster_a.cgf
     18: objects/buildingsets/citysets/hightech/addon/large/ht_lrg_addon_tank_008_a.cgf
     19: objects/buildingsets/citysets/hightech/background/shipyard_platforms/platform_h/shipyard_platform_h_cargorack_bottom_a.cgf
     20: objects/buildingsets/citysets/hightech/background/shipyard_platforms/platform_a/shipyard_platform_a_hulltip_a.cgf
     21: objects/buildingsets/citysets/hightech/background/shipyard_platforms/platform_i/shipyard_platform_i_hull_a_decal_e.cgf
     22: objects/buildingsets/citysets/hightech/background/shipyard_platforms/platform_i/shipyard_platform_i_hull_a_decal_c.cgf
     23: objects/buildingsets/citysets/hightech/background/shipyard_platforms/platform_i/shipyard_platform_i_hull_a_decal_b.cgf
     24: objects/buildingsets/citysets/hightech/background/shipyard_platforms/platform_i/shipyard_platform_i_hull_a_decal_a.cgf
     25: objects/buildingsets/citysets/hightech/background/shipyard_platforms/platform_i/shipyard_platform_i_hull_a_decal_d.cgf
     26: objects/buildingsets/citysets/hightech/struts/ht_connect_ring_addon_001.cgf
     27: objects/buildingsets/citysets/hightech/addon/large/ht_lrg_addon_antenna_001_a.cgf
     28: objects/buildingsets/citysets/hightech/addon/medium/ht_med_addon_panel_02_a.cgf
     29: objects/buildingsets/citysets/hightech/background/framework_structure/heavy_frame_straight_128_a.cgf
     30: objects/buildingsets/citysets/hightech/addon/medium/ht_med_addon_antenna_004_a.cgf
     31: objects/buildingsets/citysets/hightech/addon/large/ht_lrg_addon_landing_pad_decal_a.cgf

[Palettes]
      0: Libs/Foundry/Records/TintPalettes/generic/gen_white_lightteal_blue<121>
      1: Libs/Foundry/Records/TintPalettes/Brand/CrusaderIndustries/crusaderindustries_default
      2: Libs/Foundry/Records/TintPalettes/Generic/gen_white_lightteal_blue
      3: Libs/Foundry/Records/TintPalettes/generic/gen_white_lightteal_blue<323>
      4: Libs/Foundry/Records/TintPalettes/Generic/gen_green_white_yellow
      5: Libs/Foundry/Records/TintPalettes/generic/gen_white_lightteal_blue<313>
      6: Libs/Foundry/Records/TintPalettes/default
      7: Libs/Foundry/Records/TintPalettes/generic/gen_darkgrey_white_orange_a<121>
      8: Libs/Foundry/Records/TintPalettes/generic/gen_darkgrey_white_orange_a

[Placements]
  #0 objects/buildingsets/citysets/hightech/addon/large/ht_lrg_addon_tank_002_d.cgf
    [0, 1, 0, 1526.019736000002]
  #387 objects/buildingsets/citysets/hightech/background/shipyard_platforms/platform_a/shipyard_platform_a_hulltip_a.cgf
    [0, -0.20000000298023227, 0, 685.11143599999923]
    [0, 0, -0.20000000298023227, 288.14259600000514]
    [0.20000000298023227, 0, 0, 45.087371001020074]
  #388 objects/buildingsets/citysets/hightech/addon/medium/ht_med_addon_antenna_004_a.cgf
    [5.0809243301350417E-07, -0.50000010881446277, -8.8020312584722974E-08, 1079.269736000002]
    [0.48296299775737528, 5.1356092908275595E-07, -0.12940962719862212, 321.91601100000844]
    [0.12940962719864371, 4.6482986472963506E-08, 0.4829629977576404, 50.110086999833584]
  #389 objects/buildingsets/citysets/hightech/addon/large/ht_lrg_addon_tank_008_a.cgf
    [0, 0, -1, 1550.0197370000024]
    [-1, 0, 0, 313.14259600000514]
    [0, 1, 0, 47.572471000254154]
  #390 objects/buildingsets/citysets/hightech/addon/large/ht_lrg_addon_tank_008_a.cgf
    [0, 0, 0.75, 723.01973700000235]
    [0.75, 0, 0, 280.14259600000514]
    [0, 0.75, 0, 48.572471000254154]
  #391 objects/buildingsets/citysets/hightech/background/framework_structure/heavy_frame_straight_512_a.cgf
    [0, -0.25, 5.0663948059186068E-07, 747.43228600000293]
    [-5.0663999395898727E-07, -5.0663948059186068E-07, -0.24999999999948663, 289.33753100001195]
    [0.25, -1.0267342531754531E-12, -5.0663999395898727E-07, 52.232702000066638]
  #392 objects/buildingsets/citysets/hightech/addon/large/ht_lrg_addon_tank_008_a.cgf
    [0, 0, -1, 1456.0197370000024]
    [-1, 0, 0, 313.14259600000514]
    [0, 1, 0, 47.572471000254154]
  #393 objects/buildingsets/citysets/hightech/addon/medium/ht_med_addon_antenna_004_a.cgf
    [5.0809243301350417E-07, -0.50000010881446277, -8.8020312584722974E-08, 535.26973600000201]
    [0.48296299775737528, 5.1356092908275595E-07, -0.12940962719862212, 321.91601100000844]
    [0.12940962719864371, 4.6482986472963506E-08, 0.4829629977576404, 50.110086999833584]
  #394 objects/buildingsets/citysets/hightech/addon/medium/ht_med_addon_panel_02_a.cgf
    [-3.5719135157296174E-07, 0.55800622672542477, 0, 820.01973500000167]
    [-0.55800622672542477, -3.5719135157296174E-07, -0, 320.14259600000514]
    [-0, 0, 0.55800622672553912, 52.072471000254154]
  #395 objects/buildingsets/citysets/hightech/addon/large/ht_lrg_addon_tank_008_a.cgf
    [0, 0, -0.75, 725.01973700000235]
    [-0.75, 0, 0, 280.14259600000514]
    [0, 0.75, 0, 48.572471000254154]
  #396 objects/buildingsets/citysets/hightech/addon/large/ht_lrg_addon_tank_008_a.cgf
    [0, 0, 1, 1478.0197370000024]
    [1, 0, 0, 313.14259600000514]
    [0, 1, 0, 35.572471000254154]
  #397 objects/buildingsets/citysets/hightech/background/shipyard_platforms/platform_e/shipyard_platform_e_bumper_a.cgf
    [0.40000017665840659, 2.541099964039246E-22, -1.1313717088192904E-06, 669.62770100000489]
    [1.1313717088190588E-06, -2.5604920392158004E-07, 0.40000017665832466, 282.08096200000728]
    [-7.2421674329087574E-13, -0.4000001766599246, -2.5604920392055582E-07, 52.024778999388218]
  #398 objects/buildingsets/citysets/hightech/addon/large/ht_lrg_addon_tank_008_a.cgf
    [0, 0, 1, 1574.0197370000024]
    [1, 0, 0, 313.14259600000514]
    [0, 1, 0, 47.572471000254154]
  #399 objects/buildingsets/citysets/hightech/addon/large/ht_lrg_addon_tank_008_a.cgf
    [0, 0, 1, 1802.0197370000024]
    [1, 0, 0, 313.14259600000514]
    [0, 1, 0, 47.572471000254154]
  #400 objects/buildingsets/citysets/hightech/addon/large/ht_lrg_addon_tank_008_a.cgf
    [0, 0, 0.75, 915.01973700000235]
    [0.75, 0, 0, 280.14259600000514]
    [0, 0.75, 0, 48.572471000254154]
  #401 objects/buildingsets/citysets/hightech/addon/large/ht_lrg_addon_tank_008_a.cgf
    [0, 0, 1, 1600.0197370000024]
    [1, 0, 0, 313.14259600000514]
    [0, 1, 0, 35.572471000254154]
  #402 objects/buildingsets/citysets/hightech/addon/large/ht_lrg_addon_tank_008_a.cgf
    [0, 0, -1, 1778.0197370000024]
    [-1, 0, 0, 313.14259600000514]
    [0, 1, 0, 35.572471000254154]
  #403 objects/buildingsets/citysets/hightech/background/shipyard_platforms/platform_e/shipyard_platform_e_bumper_a.cgf
    [0.75, 0, 0, 1836.6277010000049]
    [0, -0.75, 0, 310.08096200000728]
    [0, 0, -0.75, 43.024778999388218]
  #404 objects/buildingsets/citysets/hightech/background/shipyard_platforms/platform_e/shipyard_platform_e_bumper_a.cgf
    [0.40000017665840659, 2.541099964039246E-22, -1.1313717088192904E-06, 477.62770100000489]
    [1.1313717088190588E-06, -2.5604920392158004E-07, 0.40000017665832466, 282.08096200000728]
    [-7.2421674329087574E-13, -0.4000001766599246, -2.5604920392055582E-07, 52.024778999388218]
  #405 objects/buildingsets/citysets/hightech/addon/medium/ht_med_addon_panel_02_a.cgf
    [-3.5719135157296174E-07, 0.55800622672542477, 0, 548.01973500000167]
    [-0.55800622672542477, -3.5719135157296174E-07, -0, 320.14259600000514]
    [-0, 0, 0.55800622672553912, 52.072471000254154]
  #406 objects/buildingsets/citysets/hightech/addon/large/ht_lrg_addon_tank_008_a.cgf
    [0, 0, 1, 1626.0197370000024]
    [1, 0, 0, 313.14259600000514]
    [0, 1, 0, 35.572471000254154]
  #407 objects/buildingsets/citysets/hightech/background/shipyard_platforms/platform_e/shipyard_platform_e_bumper_a.cgf
    [0.75, 0, 0, 1514.6277010000049]
    [0, -0.75, 0, 310.08096200000728]
    [0, 0, -0.75, 43.024778999388218]
  #408 objects/buildingsets/citysets/hightech/addon/medium/ht_med_addon_panel_02_a.cgf
    [-3.5719135157296174E-07, 0.55800622672542477, 0, 820.01973700000235]
    [-0.55800622672542477, -3.5719135157296174E-07, -0, 313.14259600000514]
    [-0, 0, 0.55800622672553912, 52.072471000254154]
  #409 objects/buildingsets/citysets/hightech/addon/large/ht_lrg_addon_tank_008_a.cgf
    [0, 0, 1, 1478.0197370000024]
    [1, 0, 0, 313.14259600000514]
    [0, 1, 0, 47.572471000254154]
  #410 objects/buildingsets/citysets/hightech/addon/medium/ht_med_addon_panel_02_a.cgf
    [-3.5719135157296174E-07, 0.55800622672542477, 0, 1092.0197370000024]
    [-0.55800622672542477, -3.5719135157296174E-07, -0, 313.14259600000514]
    [-0, 0, 0.55800622672553912, 52.072471000254154]
  #411 objects/buildingsets/citysets/hightech/addon/large/ht_lrg_addon_tank_008_a.cgf
    [0, 0, -0.75, 917.01973700000235]
    [-0.75, 0, 0, 280.14259600000514]
    [0, 0.75, 0, 48.572471000254154]
  #412 objects/buildingsets/citysets/hightech/background/shipyard_platforms/platform_a/shipyard_platform_a_hulltip_a.cgf
    [-1.2802420195993259E-07, 0.20000008832969562, 0, 1868.1114359999992]
    [-0.20000008832969562, -1.2802420195993259E-07, -0, 280.14259600000514]
    [-0, 0, 0.20000008832973659, 59.087371001020074]
  #413 objects/buildingsets/citysets/hightech/addon/large/ht_lrg_addon_tank_008_a.cgf
    [0, 0, 1, 1452.0197370000024]
    [1, 0, 0, 313.14259600000514]
    [0, 1, 0, 47.572471000254154]
  #414 objects/buildingsets/citysets/hightech/background/framework_structure/heavy_frame_straight_512_a.cgf
    [-1.6003025006527921E-07, -0.25000010668682771, 0, 1019.019736000002]
    [0.25000010668682771, -1.6003025006527921E-07, 0, 306.14259600000514]
    [0, 0, 0.25000010668687889, 46.134971000254154]
  #415 objects/buildingsets/citysets/hightech/background/shipyard_platforms/platform_e/shipyard_platform_e_bumper_a.cgf
    [0.40000017665840659, 2.541099964039246E-22, -1.1313717088192904E-06, 617.62770100000489]
    [1.1313717088190588E-06, -2.5604920392158004E-07, 0.40000017665832466, 282.08096200000728]
    [-7.2421674329087574E-13, -0.4000001766599246, -2.5604920392055582E-07, 52.024778999388218]
  #416 objects/buildingsets/citysets/hightech/background/shipyard_platforms/platform_e/shipyard_platform_e_bumper_a.cgf
    [0.40000017665840659, 2.541099964039246E-22, -1.1313717088192904E-06, 889.62770100000489]
    [1.1313717088190588E-06, -2.5604920392158004E-07, 0.40000017665832466, 282.08096200000728]
    [-7.2421674329087574E-13, -0.4000001766599246, -2.5604920392055582E-07, 52.024778999388218]
  #417 objects/buildingsets/citysets/hightech/background/shipyard_platforms/platform_e/shipyard_platform_e_bumper_a.cgf
    [0.75, 0, 0, 1742.6277010000049]
    [0, -0.75, 0, 310.08096200000728]
    [0, 0, -0.75, 43.024778999388218]
  #418 objects/buildingsets/citysets/hightech/background/shipyard_platforms/platform_e/shipyard_platform_e_bumper_a.cgf
    [0.75, 0, 0, 1662.6277010000049]
    [0, -0.75, 0, 310.08096200000728]
    [0, 0, -0.75, 43.024778999388218]
  #419 objects/buildingsets/citysets/hightech/addon/large/ht_lrg_addon_tank_008_a.cgf
    [0, 0, -0.75, 645.01973700000235]
    [-0.75, 0, 0, 280.14259600000514]
    [0, 0.75, 0, 48.572471000254154]
  #420 objects/buildingsets/citysets/hightech/background/framework_structure/heavy_frame_straight_512_a.cgf
    [0, -0.25, 5.0663948059186068E-07, 1019.4322860000029]
    [-5.0663999395898727E-07, -5.0663948059186068E-07, -0.24999999999948663, 289.33753100001195]
    [0.25, -1.0267342531754531E-12, -5.0663999395898727E-07, 52.232702000066638]
  #421 objects/buildingsets/citysets/hightech/background/framework_structure/heavy_frame_straight_512_a.cgf
    [-1.6003025006527921E-07, -0.25000010668682771, 0, 747.01973600000201]
    [0.25000010668682771, -1.6003025006527921E-07, 0, 306.14259600000514]
    [0, 0, 0.25000010668687889, 46.134971000254154]
  #422 objects/buildingsets/citysets/hightech/addon/large/ht_lrg_addon_tank_008_a.cgf
    [0, 0, -1, 1576.0197370000024]
    [-1, 0, 0, 313.14259600000514]
    [0, 1, 0, 47.572471000254154]
  #423 objects/buildingsets/citysets/hightech/background/framework_structure/heavy_frame_straight_256_a.cgf
    [-1.6003025006527921E-07, -0.25000010668682771, 0, 1224.019736000002]
    [0.25000010668682771, -1.6003025006527921E-07, 0, 306.14259600000514]
    [0, 0, 0.25000010668687889, 46.134971000254154]
  #424 objects/buildingsets/citysets/hightech/background/shipyard_platforms/platform_e/shipyard_platform_e_bumper_a.cgf
    [0.40000017665840659, 2.541099964039246E-22, -1.1313717088192904E-06, 697.62770100000489]
    [1.1313717088190588E-06, -2.5604920392158004E-07, 0.40000017665832466, 282.08096200000728]
    [-7.2421674329087574E-13, -0.4000001766599246, -2.5604920392055582E-07, 52.024778999388218]
  #425 objects/buildingsets/citysets/hightech/addon/large/ht_lrg_addon_tank_008_a.cgf
    [0, 0, -1, 1576.0197370000024]
    [-1, 0, 0, 313.14259600000514]
    [0, 1, 0, 35.572471000254154]
  #426 objects/buildingsets/citysets/hightech/addon/medium/ht_med_addon_antenna_004_a.cgf
    [5.0809243301350417E-07, -0.50000010881446277, -8.8020312584722974E-08, 807.26973600000201]
    [0.48296299775737528, 5.1356092908275595E-07, -0.12940962719862212, 321.91601100000844]
    [0.12940962719864371, 4.6482986472963506E-08, 0.4829629977576404, 50.110086999833584]
  #427 objects/buildingsets/citysets/hightech/addon/large/ht_lrg_addon_tank_008_a.cgf
    [0, 0, 1, 1574.0197370000024]
    [1, 0, 0, 313.14259600000514]
    [0, 1, 0, 35.572471000254154]
  #428 objects/buildingsets/citysets/hightech/background/framework_structure/heavy_frame_straight_256_a.cgf
    [-1.6003025006527921E-07, -0.25000010668682771, 0, 1360.019736000002]
    [0.25000010668682771, -1.6003025006527921E-07, 0, 306.14259600000514]
    [0, 0, 0.25000010668687889, 46.134971000254154]
  #429 objects/buildingsets/citysets/hightech/addon/medium/ht_med_addon_panel_02_a.cgf
    [-3.5719135157296174E-07, 0.55800622672542477, 0, 548.01973700000235]
    [-0.55800622672542477, -3.5719135157296174E-07, -0, 313.14259600000514]
    [-0, 0, 0.55800622672553912, 52.072471000254154]
  #430 objects/buildingsets/citysets/hightech/addon/medium/ht_med_addon_antenna_004_a.cgf
    [5.0809243301350417E-07, -0.50000010881446277, -8.8020312584722974E-08, 832.76973600000201]
    [0.48296299775737528, 5.1356092908275595E-07, -0.12940962719862212, 321.91601100000844]
    [0.12940962719864371, 4.6482986472963506E-08, 0.4829629977576404, 50.110086999833584]
  #431 objects/buildingsets/citysets/hightech/addon/large/ht_lrg_addon_tank_008_a.cgf
    [0, 0, 1, 1452.0197370000024]
    [1, 0, 0, 313.14259600000514]
    [0, 1, 0, 35.572471000254154]
  #432 objects/buildingsets/citysets/hightech/addon/medium/ht_med_addon_antenna_004_a.cgf
    [5.0809243301350417E-07, -0.50000010881446277, -8.8020312584722974E-08, 560.76973600000201]
    [0.48296299775737528, 5.1356092908275595E-07, -0.12940962719862212, 321.91601100000844]
    [0.12940962719864371, 4.6482986472963506E-08, 0.4829629977576404, 50.110086999833584]
  #433 objects/buildingsets/citysets/hightech/addon/large/ht_lrg_addon_tank_008_a.cgf
    [0, 0, 1, 1600.0197370000024]
    [1, 0, 0, 313.14259600000514]
    [0, 1, 0, 47.572471000254154]
  #434 objects/buildingsets/citysets/hightech/background/framework_structure/heavy_frame_straight_128_a.cgf
    [-1.92036307709172E-07, -0.30000013994512725, 0, 1311.6822860000029]
    [0.30000013994512725, -1.92036307709172E-07, 0, 313.83753100001195]
    [0, 0, 0.3000001399451887, 48.732702000066638]
  #435 objects/buildingsets/citysets/hightech/addon/large/ht_lrg_addon_tank_008_a.cgf
    [0, 0, 1, 1776.0197370000024]
    [1, 0, 0, 313.14259600000514]
    [0, 1, 0, 35.572471000254154]
  #436 objects/buildingsets/citysets/hightech/addon/medium/ht_med_addon_antenna_004_a.cgf
    [-4.3482458724491475E-07, 0, 0.67928128618867567, 1870.019736000002]
    [0, 0.67928128618881478, 0, 299.60005100000126]
    [-0.67928128618867567, 0, -4.3482458724491475E-07, 54.730701999738812]
  #437 objects/buildingsets/citysets/hightech/addon/large/ht_lrg_addon_tank_008_a.cgf
    [0, 0, 1, 1802.0197370000024]
    [1, 0, 0, 313.14259600000514]
    [0, 1, 0, 35.572471000254154]
  #438 objects/buildingsets/citysets/hightech/addon/large/ht_lrg_addon_tank_008_a.cgf
    [0, 0, 1, 1776.0197370000024]
    [1, 0, 0, 313.14259600000514]
    [0, 1, 0, 47.572471000254154]
  #439 objects/buildingsets/citysets/hightech/background/shipyard_platforms/platform_e/shipyard_platform_e_bumper_a.cgf
    [0.75, 0, 0, 1420.6277010000049]
    [0, -0.75, 0, 310.08096200000728]
    [0, 0, -0.75, 43.024778999388218]
  #440 objects/buildingsets/citysets/hightech/addon/large/ht_lrg_addon_tank_008_a.cgf
    [0, 0, -1, 1456.0197370000024]
    [-1, 0, 0, 313.14259600000514]
    [0, 1, 0, 35.572471000254154]
  #441 objects/buildingsets/citysets/hightech/addon/large/ht_lrg_addon_tank_008_a.cgf
    [0, 0, 1, 1626.0197370000024]
    [1, 0, 0, 313.14259600000514]
    [0, 1, 0, 47.572471000254154]
  #442 objects/buildingsets/citysets/hightech/addon/medium/ht_med_addon_antenna_004_a.cgf
    [5.0809243301350417E-07, -0.50000010881446277, -8.8020312584722974E-08, 1104.769736000002]
    [0.48296299775737528, 5.1356092908275595E-07, -0.12940962719862212, 321.91601100000844]
    [0.12940962719864371, 4.6482986472963506E-08, 0.4829629977576404, 50.110086999833584]
  #443 objects/buildingsets/citysets/hightech/background/shipyard_platforms/platform_a/shipyard_platform_a_hulltip_a.cgf
    [0, -0.20000000298023227, 0, 1229.1114359999992]
    [0, 0, -0.20000000298023227, 288.14259600000514]
    [0.20000000298023227, 0, 0, 45.087371001020074]
  #444 objects/buildingsets/citysets/hightech/addon/large/ht_lrg_addon_tank_008_a.cgf
    [0, 0, -1, 1778.0197370000024]
    [-1, 0, 0, 313.14259600000514]
    [0, 1, 0, 47.572471000254154]
  #445 objects/buildingsets/citysets/hightech/background/shipyard_platforms/platform_e/shipyard_platform_e_bumper_a.cgf
    [0.40000017665840659, 2.541099964039246E-22, -1.1313717088192904E-06, 749.62770100000489]
    [1.1313717088190588E-06, -2.5604920392158004E-07, 0.40000017665832466, 282.08096200000728]
    [-7.2421674329087574E-13, -0.4000001766599246, -2.5604920392055582E-07, 52.024778999388218]
  #446 objects/buildingsets/citysets/hightech/background/shipyard_platforms/platform_e/shipyard_platform_e_bumper_a.cgf
    [0.40000017665840659, 2.541099964039246E-22, -1.1313717088192904E-06, 1021.6277010000049]
    [1.1313717088190588E-06, -2.5604920392158004E-07, 0.40000017665832466, 282.08096200000728]
    [-7.2421674329087574E-13, -0.4000001766599246, -2.5604920392055582E-07, 52.024778999388218]
  #447 objects/buildingsets/citysets/hightech/background/framework_structure/heavy_frame_straight_256_a.cgf
    [-1.6003025006527921E-07, -0.25000010668682771, 0, 1292.019736000002]
    [0.25000010668682771, -1.6003025006527921E-07, 0, 306.14259600000514]
    [0, 0, 0.25000010668687889, 46.134971000254154]
  #448 objects/buildingsets/citysets/hightech/addon/large/ht_lrg_addon_tank_008_a.cgf
    [0, 0, 0.75, 643.01973700000235]
    [0.75, 0, 0, 280.14259600000514]
    [0, 0.75, 0, 48.572471000254154]
  #449 objects/buildingsets/citysets/hightech/background/shipyard_platforms/platform_a/shipyard_platform_a_hulltip_a.cgf
    [0, 0.20000000298023227, 0, 1876.1114359999992]
    [0, 0, 0.20000000298023227, 304.14259600000514]
    [0.20000000298023227, 0, 0, 51.087371001020074]
  #450 objects/buildingsets/citysets/hightech/background/framework_structure/heavy_frame_straight_128_a.cgf
    [-1.92036307709172E-07, -0.30000013994512725, 0, 1247.6822860000029]
    [0.30000013994512725, -1.92036307709172E-07, 0, 313.83753100001195]
    [0, 0, 0.3000001399451887, 48.732702000066638]
  #451 objects/buildingsets/citysets/hightech/addon/large/ht_lrg_addon_tank_008_a.cgf
    [0, 0, -1, 1550.0197370000024]
    [-1, 0, 0, 313.14259600000514]
    [0, 1, 0, 35.572471000254154]
  #452 objects/buildingsets/citysets/hightech/addon/large/ht_lrg_addon_landing_pad_decal_a.cgf
    [1, 0, 0, 1260.0197370000024]
    [0, 1, 0, 283.14259600000514]
    [0, 0, 1, 41.572471000254154]
  #453 objects/buildingsets/citysets/hightech/background/shipyard_platforms/platform_a/shipyard_platform_a_hulltip_a.cgf
    [0, -0.20000000298023227, 0, 957.11143599999923]
    [0, 0, -0.20000000298023227, 288.14259600000514]
    [0.20000000298023227, 0, 0, 45.087371001020074]
