# IncludedObjects
# Cgfs: 47, Materials: 4, Palettes: 1, Placements: 402

[CGFs]
      0: objects/buildingsets/human/hightech/alpha/ext/landingpad/ext_landingpad_floor_straight_08x08x02_a.cgf
      1: objects/buildingsets/human/lowtech/bravo/int/gantry/gantry_straight_16x01x02_a.cgf
      2: objects/buildingsets/human/lowtech/bravo/ext/concrete/concreteslab_ramp_fs_middle.cgf
      3: objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/wall/roomslg_b_wall_garage_door_frame_16x01x08_a.cgf
      4: objects/buildingsets/human/lowtech/bravo/ext/concrete/concreteslab_ramp_fs_right.cgf
      5: objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/wall/roomslg_b_wall_straight_06x01x04_a.cgf
      6: objects/buildingsets/human/lowtech/bravo/int/gantry/gantry_end_04x01x03_a.cgf
      7: objects/buildingsets/human/lowtech/bravo/ext/concrete/fs_concrete_phase1_garageb.cgf
      8: objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/wall/roomslg_b_wall_straight_32x01x04_a.cgf
      9: objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/wall/roomslg_b_wall_straight_32x01x08_b.cgf
     10: objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/wall/roomslg_b_wall_straight_06x01x08_b.cgf
     11: objects/buildingsets/human/hightech/alpha/ext/landingpad/ext_landingpad_floor_center_32x32x02_a.cgf
     12: objects/buildingsets/human/lowtech/bravo/ext/concrete/concreteslab_ramp_fs_left.cgf
     13: objects/buildingsets/human/lowtech/bravo/int/gantry/gantry_straight_04x01x02_a.cgf
     14: objects/buildingsets/human/hightech/alpha/ext/landingpad/ext_landingpad_railing_cornerout_10x10x02_a.cgf
     15: objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/wall/roomslg_b_wall_straight_02x01x08_b.cgf
     16: objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/wall/roomslg_b_wall_straight_16x01x04_a.cgf
     17: objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/wall/roomslg_b_wall_corner_out_04x01x04_a.cgf
     18: objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/wall/roomslg_b_wall_corner_out_04x01x08_b.cgf
     19: objects/buildingsets/human/lowtech/bravo/int/gantry/gantry_corner_04x04x02_a.cgf
     20: objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/wall/roomslg_b_wall_straight_02x01x04_a.cgf
     21: objects/buildingsets/human/lowtech/bravo/int/railing/closed/railing_closed_stair_left_02x0025x01_a.cgf
     22: objects/buildingsets/human/hightech/alpha/ext/landingpad/ext_landingpad_railing_straight_08x04x02_a_fs.cgf
     23: objects/buildingsets/human/lowtech/bravo/int/railing/closed/railing_closed_pillar_small_01125x01125x01125_b.cgf
     24: objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/wall/roomslg_b_wall_straight_08x01x08_b.cgf
     25: objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/wall/roomslg_b_wall_straight_16x01x08_b.cgf
     26: objects/buildingsets/human/hightech/alpha/ext/landingpad/ext_landingpad_railing_straight_08x04x02_a_filled_fs.cgf
     27: objects/buildingsets/human/hightech/alpha/ext/landingpad/ext_landingpad_floor_cornerout_08x08x02_a.cgf
     28: objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/wall/roomslg_b_wall_straight_02x01x04_b.cgf
     29: objects/buildingsets/human/lowtech/bravo/int/theatresofwar/hathor_plinth_02.cgf
     30: objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/wall/roomslg_b_wall_straight_12x01x08_b.cgf
     31: objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/wall/roomslg_b_wall_straight_16x01x04_b.cgf
     32: objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/wall/roomslg_b_wall_straight_12x01x04_a.cgf
     33: objects/buildingsets/human/hightech/alpha/ext/landingpad/ext_landingpad_floor_center_32x08x02_a.cgf
     34: objects/buildingsets/human/lowtech/alpha/int/roomsm/lights/roomsm_light_floor_a.cgf
     35: objects/buildingsets/human/lowtech/bravo/int/prop/light/light_green_a.cgf
     36: objects/buildingsets/human/lowtech/prop/light/light_hung_4_box_fs_a.cgf
     37: objects/buildingsets/human/lowtech/prop/light/light_ceiling_bracket_2_b.cgf
     38: objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/wall/roomslg_b_wall_straight_02x01x08_a.cgf
     39: objects/buildingsets/human/lowtech/bravo/int/railing/closed/railing_closed_stair_right_02x0025x01_a.cgf
     40: objects/buildingsets/human/lowtech/bravo/int/walkway/support/walkway_support_end_01x01x01_a.cgf
     41: objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/wall/roomslg_b_wall_straight_08x01x04_a.cgf
     42: objects/buildingsets/human/lowtech/bravo/int/walkway/walkway_straight_08vtz.cgf
     43: objects/buildingsets/human/lowtech/bravo/int/gantry/gantry_straight_04x01x01_a.cgf
     44: objects/buildingsets/human/lowtech/bravo/int/gantry/gantry_corner_02x02x01_a.cgf
     45: objects/buildingsets/human/lowtech/bravo/int/gantry/gantry_junctionx_02x02x01_a.cgf
     46: objects/buildingsets/human/lowtech/bravo/int/gantry/gantry_end_02x01x02_a.cgf

[Materials]
      0: objects/buildingsets/human/lowtech/bravo/ext/lowtech_bravo_ext_fs_karnes_02
      1: objects/buildingsets/human/hightech/alpha/int/shin_int_main_a
      2: objects/buildingsets/human/lowtech/bravo/ext/lowtech_bravo_ext_a_chemline
      3: objects/buildingsets/human/lowtech/bravo/ext/lowtech_bravo_ext_a_chemline_tow

[Palettes]
      0: Libs/Foundry/Records/TintPalettes/default

[Placements]
  #0 objects/buildingsets/human/hightech/alpha/ext/landingpad/ext_landingpad_floor_straight_08x08x02_a.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, 10.00046399999999913]
    [0.00000000000000000, 0.00000000000000000, -1.00000085349466694, 15.00044699999999942]
  #356 objects/buildingsets/human/lowtech/bravo/int/gantry/gantry_straight_04x01x01_a.cgf
    [-0.00000064012127343, 1.00000085349446177, 0.00000000000000000, -30.74953299999999956]
    [1.00000085349446177, 0.00000064012127299, 0.00000000000000000, -7.99998300000004292]
    [0.00000000000000000, 0.00000000000000000, -1.00000085349466694, 15.00044699999999942]
  #357 objects/buildingsets/human/lowtech/bravo/int/gantry/gantry_straight_04x01x01_a.cgf
    [-0.00000064012127343, 1.00000085349446177, 0.00000000000000000, -9.99953400000000059]
    [1.00000085349446177, 0.00000064012127299, 0.00000000000000000, 14.00000599999998485]
    [0.00000000000000000, 0.00000000000000000, -1.00000085349466694, 15.00044800000000045]
  #358 objects/buildingsets/human/lowtech/bravo/int/gantry/gantry_straight_04x01x01_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -2.99953400000000059]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 20.00000499999998738]
    [0.00000000000000000, 0.00000000000000000, -1.00000000000000000, 15.00044800000000045]
  #359 objects/buildingsets/human/lowtech/bravo/int/gantry/gantry_straight_04x01x01_a.cgf
    [-0.00000064012127343, 1.00000085349446177, 0.00000000000000000, -30.74953299999999956]
    [1.00000085349446177, 0.00000064012127299, 0.00000000000000000, -15.99998300000004292]
    [0.00000000000000000, 0.00000000000000000, -1.00000085349466694, 15.00044699999999942]
  #360 objects/buildingsets/human/lowtech/bravo/int/gantry/gantry_straight_04x01x01_a.cgf
    [-0.00000064012127343, 1.00000085349446177, 0.00000000000000000, -8.99953400000000059]
    [1.00000085349446177, 0.00000064012127299, 0.00000000000000000, 10.00000499999998738]
    [0.00000000000000000, 0.00000000000000000, -1.00000085349466694, 15.00044800000000045]
  #361 objects/buildingsets/human/lowtech/bravo/int/gantry/gantry_straight_04x01x01_a.cgf
    [-0.00000064012127343, 1.00000085349446177, 0.00000000000000000, -29.74953399999999704]
    [1.00000085349446177, 0.00000064012127299, 0.00000000000000000, 10.00001599999995960]
    [0.00000000000000000, 0.00000000000000000, -1.00000085349466694, 15.00044699999999942]
  #362 objects/buildingsets/human/lowtech/bravo/int/gantry/gantry_straight_04x01x01_a.cgf
    [-0.00000064012100026, -0.00000000000000000, -1.00000042674731060, -7.99953400000000059]
    [0.00000000000000000, 1.00000042674751533, -0.00000000000000000, 0.75000499999998738]
    [1.00000042674731060, 0.00000000000000000, -0.00000064012100026, 11.25044799999999867]
  #363 objects/buildingsets/human/lowtech/bravo/int/gantry/gantry_corner_02x02x01_a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -30.24953399999999704]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -17.99998500000003787]
    [0.00000000000000000, 0.00000000000000000, -1.00000000000000000, 15.00044899999999970]
  #364 objects/buildingsets/human/lowtech/bravo/int/gantry/gantry_straight_04x01x01_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -2.99953400000000059]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 1.25000499999998738]
    [0.00000000000000000, 0.00000000000000000, -1.00000000000000000, 15.00044800000000045]
  #365 objects/buildingsets/human/lowtech/bravo/int/gantry/gantry_corner_02x02x01_a.cgf
    [-0.00000064012127343, -1.00000085349446177, 0.00000000000000000, -30.24953399999999704]
    [-1.00000085349446177, 0.00000064012127299, 0.00000000000000000, 20.00001499999996213]
    [-0.00000000000000000, 0.00000000000000000, -1.00000085349466694, 15.00044699999999942]
  #366 objects/buildingsets/human/lowtech/bravo/int/gantry/gantry_straight_04x01x01_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -40.24953399999999704]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, -17.49997800000005554]
    [0.00000000000000000, 0.00000000000000000, -1.00000000000000000, 15.00044600000000017]
  #367 objects/buildingsets/human/lowtech/bravo/int/gantry/gantry_straight_04x01x01_a.cgf
    [-0.00000064012127343, -1.00000085349446177, 0.00000000000000000, 6.25046599999999941]
    [-1.00000085349446177, 0.00000064012127299, 0.00000000000000000, 6.00000499999998738]
    [-0.00000000000000000, 0.00000000000000000, -1.00000085349466694, 15.00044800000000045]
  #368 objects/buildingsets/human/lowtech/bravo/int/gantry/gantry_straight_04x01x01_a.cgf
    [-0.00000064012127343, 1.00000085349446177, 0.00000000000000000, -9.99953400000000059]
    [1.00000085349446177, 0.00000064012127299, 0.00000000000000000, -11.99999400000001515]
    [0.00000000000000000, 0.00000000000000000, -1.00000085349466694, 15.00044800000000045]
  #369 objects/buildingsets/human/lowtech/bravo/int/gantry/gantry_corner_02x02x01_a.cgf
    [-0.00000064012127343, 1.00000085349446177, 0.00000000000000000, -8.99953400000000059]
    [1.00000085349446177, 0.00000064012127299, 0.00000000000000000, -17.99999500000001262]
    [0.00000000000000000, 0.00000000000000000, -1.00000085349466694, 15.00044800000000045]
  #370 objects/buildingsets/human/lowtech/bravo/int/gantry/gantry_corner_02x02x01_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -48.99953399999999704]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 20.00002600000004804]
    [0.00000000000000000, 0.00000000000000000, -1.00000000000000000, 15.00044600000000017]
  #371 objects/buildingsets/human/lowtech/bravo/int/gantry/gantry_straight_04x01x01_a.cgf
    [-0.00000064012100026, -0.00000000000000000, -1.00000042674731060, -7.99953400000000059]
    [0.00000000000000000, 1.00000042674751533, -0.00000000000000000, 0.75000499999998738]
    [1.00000042674731060, 0.00000000000000000, -0.00000064012100026, 7.25044800000000045]
  #372 objects/buildingsets/human/lowtech/bravo/int/gantry/gantry_straight_04x01x01_a.cgf
    [-0.00000064012127343, 1.00000085349446177, 0.00000000000000000, -8.99953400000000059]
    [1.00000085349446177, 0.00000064012127299, 0.00000000000000000, -7.99999500000001262]
    [0.00000000000000000, 0.00000000000000000, -1.00000085349466694, 15.00044800000000045]
  #373 objects/buildingsets/human/lowtech/bravo/int/gantry/gantry_end_02x01x02_a.cgf
    [-0.00000064012100026, -0.00000000000000000, -1.00000042674731060, -7.99953400000000059]
    [0.00000000000000000, 1.00000042674751533, -0.00000000000000000, 0.75000499999998738]
    [1.00000042674731060, 0.00000000000000000, -0.00000064012100026, 5.25044800000000045]
  #374 objects/buildingsets/human/lowtech/bravo/int/gantry/gantry_straight_04x01x01_a.cgf
    [-0.00000064012127343, 1.00000085349446177, 0.00000000000000000, -8.99953400000000059]
    [1.00000085349446177, 0.00000064012127299, 0.00000000000000000, 14.00000499999998738]
    [0.00000000000000000, 0.00000000000000000, -1.00000085349466694, 15.00044800000000045]
  #375 objects/buildingsets/human/lowtech/bravo/int/gantry/gantry_straight_04x01x01_a.cgf
    [-0.00000064012127343, 1.00000085349446177, 0.00000000000000000, -9.99953400000000059]
    [1.00000085349446177, 0.00000064012127299, 0.00000000000000000, 2.00000599999998485]
    [0.00000000000000000, 0.00000000000000000, -1.00000085349466694, 15.00044800000000045]
  #376 objects/buildingsets/human/lowtech/bravo/int/gantry/gantry_straight_04x01x01_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -19.49953400000000059]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 1.25001199999996970]
    [0.00000000000000000, 0.00000000000000000, -1.00000000000000000, 15.00044699999999942]
  #377 objects/buildingsets/human/lowtech/bravo/int/gantry/gantry_corner_02x02x01_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -29.74953399999999704]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 20.00001599999995960]
    [0.00000000000000000, 0.00000000000000000, -1.00000000000000000, 15.00044699999999942]
  #378 objects/buildingsets/human/lowtech/bravo/int/gantry/gantry_straight_04x01x01_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 1.00046599999999941]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 1.25000499999998738]
    [0.00000000000000000, 0.00000000000000000, -1.00000000000000000, 15.00044800000000045]
  #379 objects/buildingsets/human/lowtech/bravo/int/gantry/gantry_straight_04x01x01_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -40.49953399999999704]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 1.25002199999994446]
    [0.00000000000000000, 0.00000000000000000, -1.00000000000000000, 15.00044600000000017]
  #380 objects/buildingsets/human/lowtech/bravo/int/gantry/gantry_straight_04x01x01_a.cgf
    [-0.00000064012127343, 1.00000085349446177, 0.00000000000000000, -48.99952100000000144]
    [1.00000085349446177, 0.00000064012127299, 0.00000000000000000, 6.00002600000004804]
    [0.00000000000000000, 0.00000000000000000, -1.00000085349466694, 15.00044699999999942]
  #381 objects/buildingsets/human/lowtech/bravo/int/gantry/gantry_straight_04x01x01_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -48.24953399999999704]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, -17.49997299999995448]
    [0.00000000000000000, 0.00000000000000000, -1.00000000000000000, 15.00044600000000017]
  #382 objects/buildingsets/human/lowtech/bravo/int/gantry/gantry_straight_04x01x01_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -27.49953399999999704]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 1.25001599999995960]
    [0.00000000000000000, 0.00000000000000000, -1.00000000000000000, 15.00044699999999942]
  #383 objects/buildingsets/human/lowtech/bravo/int/gantry/gantry_straight_04x01x01_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -48.49953399999999704]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 1.25002700000004552]
    [0.00000000000000000, 0.00000000000000000, -1.00000000000000000, 15.00044600000000017]
  #384 objects/buildingsets/human/lowtech/bravo/int/gantry/gantry_straight_04x01x01_a.cgf
    [-0.00000064012127343, 1.00000085349446177, 0.00000000000000000, -48.99953299999999956]
    [1.00000085349446177, 0.00000064012127299, 0.00000000000000000, -15.99997299999995448]
    [0.00000000000000000, 0.00000000000000000, -1.00000085349466694, 15.00044600000000017]
  #385 objects/buildingsets/human/lowtech/bravo/int/gantry/gantry_straight_04x01x01_a.cgf
    [-0.00000064012127343, 1.00000085349446177, 0.00000000000000000, -29.74953399999999704]
    [1.00000085349446177, 0.00000064012127299, 0.00000000000000000, -11.99998400000004040]
    [0.00000000000000000, 0.00000000000000000, -1.00000085349466694, 15.00044699999999942]
  #386 objects/buildingsets/human/lowtech/bravo/int/gantry/gantry_straight_04x01x01_a.cgf
    [-0.00000064012127343, 1.00000085349446177, 0.00000000000000000, -29.74953399999999704]
    [1.00000085349446177, 0.00000064012127299, 0.00000000000000000, 6.00001599999995960]
    [0.00000000000000000, 0.00000000000000000, -1.00000085349466694, 15.00044699999999942]
  #387 objects/buildingsets/human/lowtech/bravo/int/gantry/gantry_junctionx_02x02x01_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -8.99953400000000059]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 1.25000499999998738]
    [0.00000000000000000, 0.00000000000000000, -1.00000000000000000, 15.00044800000000045]
  #388 objects/buildingsets/human/lowtech/bravo/int/gantry/gantry_straight_04x01x01_a.cgf
    [-0.00000064012127343, 1.00000085349446177, 0.00000000000000000, -29.74953399999999704]
    [1.00000085349446177, 0.00000064012127299, 0.00000000000000000, 2.00001599999995960]
    [0.00000000000000000, 0.00000000000000000, -1.00000085349466694, 15.00044699999999942]
  #389 objects/buildingsets/human/lowtech/bravo/int/gantry/gantry_straight_04x01x01_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -44.24953399999999704]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, -17.49997599999994691]
    [0.00000000000000000, 0.00000000000000000, -1.00000000000000000, 15.00044600000000017]
  #390 objects/buildingsets/human/lowtech/bravo/int/gantry/gantry_junctionx_02x02x01_a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -9.49953400000000059]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 0.75000499999998738]
    [0.00000000000000000, 0.00000000000000000, -1.00000000000000000, 15.00044800000000045]
  #391 objects/buildingsets/human/lowtech/bravo/int/gantry/gantry_straight_04x01x01_a.cgf
    [-0.00000064012127343, 1.00000085349446177, 0.00000000000000000, -30.74953299999999956]
    [1.00000085349446177, 0.00000064012127299, 0.00000000000000000, -11.99998300000004292]
    [0.00000000000000000, 0.00000000000000000, -1.00000085349466694, 15.00044699999999942]
  #392 objects/buildingsets/human/lowtech/bravo/int/gantry/gantry_straight_04x01x01_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 15.00046599999999941]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 20.00000499999998738]
    [0.00000000000000000, 0.00000000000000000, -1.00000000000000000, 15.00044800000000045]
  #393 objects/buildingsets/human/lowtech/bravo/int/gantry/gantry_straight_04x01x01_a.cgf
    [-0.00000064012127343, 1.00000085349446177, 0.00000000000000000, 20.50046599999999941]
    [1.00000085349446177, 0.00000064012127299, 0.00000000000000000, 14.00000499999998738]
    [0.00000000000000000, 0.00000000000000000, -1.00000085349466694, 15.00044800000000045]
  #394 objects/buildingsets/human/lowtech/bravo/int/gantry/gantry_straight_04x01x01_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 11.00046599999999941]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 1.25000499999998738]
    [0.00000000000000000, 0.00000000000000000, -1.00000000000000000, 15.00044800000000045]
  #395 objects/buildingsets/human/lowtech/bravo/int/gantry/gantry_corner_02x02x01_a.cgf
    [-0.00000064012127343, -1.00000085349446177, 0.00000000000000000, 21.00046599999999941]
    [-1.00000085349446177, 0.00000064012127299, 0.00000000000000000, 20.00000499999998738]
    [-0.00000000000000000, 0.00000000000000000, -1.00000085349466694, 15.00044800000000045]
  #396 objects/buildingsets/human/lowtech/bravo/int/gantry/gantry_corner_02x02x01_a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 21.00046599999999941]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -17.99999500000001262]
    [0.00000000000000000, 0.00000000000000000, -1.00000000000000000, 15.00044800000000045]
  #397 objects/buildingsets/human/lowtech/bravo/int/gantry/gantry_straight_04x01x01_a.cgf
    [-0.00000064012127343, 1.00000085349446177, 0.00000000000000000, 20.50046599999999941]
    [1.00000085349446177, 0.00000064012127299, 0.00000000000000000, -15.99999500000001262]
    [0.00000000000000000, 0.00000000000000000, -1.00000085349466694, 15.00044800000000045]
  #398 objects/buildingsets/human/lowtech/bravo/int/gantry/gantry_straight_04x01x01_a.cgf
    [-0.00000064012127343, 1.00000085349446177, 0.00000000000000000, 20.50046599999999941]
    [1.00000085349446177, 0.00000064012127299, 0.00000000000000000, 6.00000499999998738]
    [0.00000000000000000, 0.00000000000000000, -1.00000085349466694, 15.00044800000000045]
  #399 objects/buildingsets/human/lowtech/bravo/int/gantry/gantry_straight_04x01x01_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 15.00046599999999941]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 1.25000499999998738]
    [0.00000000000000000, 0.00000000000000000, -1.00000000000000000, 15.00044800000000045]
  #400 objects/buildingsets/human/lowtech/bravo/int/gantry/gantry_junctionx_02x02x01_a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 21.00046599999999941]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 0.75000499999998738]
    [0.00000000000000000, 0.00000000000000000, -1.00000000000000000, 15.00044800000000045]
  #401 objects/buildingsets/human/lowtech/bravo/int/gantry/gantry_straight_04x01x01_a.cgf
    [-0.00000064012127343, 1.00000085349446177, 0.00000000000000000, 20.50046599999999941]
    [1.00000085349446177, 0.00000064012127299, 0.00000000000000000, 2.00000499999998738]
    [0.00000000000000000, 0.00000000000000000, -1.00000085349466694, 15.00044800000000045]
