# IncludedObjects
# Cgfs: 44, Materials: 2, Palettes: 5, Placements: 763

[CGFs]
      0: objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_04x04x0025_c.cgf
      1: objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_08x08x0025_a.cgf
      2: objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/addon/roomsm_addon_pillar_beam_01x04x0050_a.cgf
      3: objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/wall/roomsm_wall_straight_12x01x04_b.cgf
      4: objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/wall/roomsm_wall_straight_12x01x04_a.cgf
      5: objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_02x04x0025_a.cgf
      6: objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_01x04x0025_a.cgf
      7: objects/buildingsets/human/lowtech/alpha/ext/understructure/understructure_frame_sm_e.cgf
      8: objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_04x04x0025_a.cgf
      9: objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/addon/roomsm_addon_pillar_beam_01x02x0050_a.cgf
     10: objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_01x04x0025_b.cgf
     11: objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_vent_04x04x0050_a.cgf
     12: objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/door/roomsm_doorway_26x02x04_a.cgf
     13: objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/door/roomsm_doorway_16x02x10_a.cgf
     14: objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/wall/roomsm_wall_addon_16x02x06_a.cgf
     15: objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_straight_04x04x0025_a.cgf
     16: objects/buildingsets/human/lowtech/alpha/int/roomsm/trim/roomsm_trim_util_straight_08x0025x01_a.cgf
     17: objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_straight_04x04x0025_k.cgf
     18: objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_grate_01x04x0025_a.cgf
     19: objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_straight_04x02x0025_a.cgf
     20: objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_straight_04x01x0025_a.cgf
     21: objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_alcove_08x04x01_a.cgf
     22: objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/addon/roomsm_addon_rib_beam_01x08x02_b.cgf
     23: objects/buildingsets/human/lowtech/alpha/int/roomsm/trim/roomsm_trim_util_cornerin_02x02x01_a.cgf
     24: objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_straight_04x04x0025_b.cgf
     25: objects/buildingsets/human/lowtech/alpha/int/roomsm/trim/roomsm_trim_util_straight_04x0025x01_a.cgf
     26: objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_straight_02x01x0025_a.cgf
     27: objects/buildingsets/human/lowtech/alpha/int/roomsm/trim/roomsm_trim_util_straight_02x0025x01_a.cgf
     28: objects/buildingsets/human/lowtech/alpha/ext/understructure/understructure_frame_sm_c.cgf
     29: objects/buildingsets/human/lowtech/alpha/int/hangar/wall/hangar_wall_24m_alcove_cover_a.cgf
     30: objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/addon/roomsm_addon_rib_02x06x06_a.cgf
     31: objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/wall/roomsm_wall_straight_01x01x04_a.cgf
     32: objects/buildingsets/human/lowtech/alpha/int/hangar/wall/hangar_wall_12m_alcove_cover_a.cgf
     33: objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/wall/roomsm_wall_straight_02x01x04_a.cgf
     34: objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_alcove_04x04x01_a.cgf
     35: objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/wall/roomsm_wall_door_04x01x04_a.cgf
     36: objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/wall/roomsm_wall_straight_08x01x08_b.cgf
     37: objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_corner_01x01x0025_a.cgf
     38: objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_02x02x0025_a.cgf
     39: objects/buildingsets/human/lowtech/alpha/ext/understructure/understructure_frame_sm_d.cgf
     40: objects/buildingsets/human/station/utilitarian/reststop_a/reststop_a_int_viewroom_window_frame_002_b.cgf
     41: objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/wall/roomsm_wall_cornerout_01x01x04_a.cgf
     42: objects/buildingsets/human/station/utilitarian/reststop_a/reststop_a_int_viewroom_window_frame_002_a.cgf
     43: objects/buildingsets/human/lowtech/alpha/ext/structure/structure_girder_04x0025x08_d.cgf

[Materials]
      0: objects/buildingsets/human/utilitarian/util_a_default
      1: objects/buildingsets/human/utilitarian/util_a_rdwn

[Palettes]
      0: Libs/Foundry/Records/TintPalettes/Generic/gen_grey_darkgrey_yellow
      1: Libs/Foundry/Records/TintPalettes/generic/gen_grey_darkgrey_yellow<122>
      2: Libs/Foundry/Records/TintPalettes/Generic/gen_grey_darkgrey_yellow<222>
      3: Libs/Foundry/Records/TintPalettes/Generic/gen_glossy_dark_a
      4: Libs/Foundry/Records/TintPalettes/generic/gen_midgrey_darkgrey_yellow

[Placements]
  #0 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_04x04x0025_c.cgf
    [1, 0, 0, -3.6999999999999998E-05]
  #266 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_02x04x0025_a.cgf
    [1.3904288775746889E-06, -0.99999991780473452, 5.4838250046606872E-07, -8.0000359999999997]
    [-0.70710679100231932, -1.3709467297822729E-06, -0.70710665512936066, -89.999997000000008]
    [0.70710665512932269, 5.954165714016982E-07, -0.70710679100343554, -2]
  #267 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_02x04x0025_a.cgf
    [1, 0, 0, -4.0000369999999998]
    [0, 1, 0, -29.999997000000008]
    [0, 0, 1, -0.75]
  #268 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_02x04x0025_a.cgf
    [0, 2, 0, -24.249957999999999]
    [0, 0, -2, -91.749972999999954]
    [-2, 0, 0, -5]
  #269 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_02x04x0025_a.cgf
    [-1.0000008534946672, 0, 0, -6.0000460000000002]
    [0, 6.401212726536567E-07, 1.000000853494462, -0.99999100000002272]
    [0, 1.000000853494462, -6.4012127298672393E-07, 0.25]
  #270 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_vent_04x04x0050_a.cgf
    [-1.4142104328239404, -5.2262493137283404E-06, -1.4142147883331626, -36.169393999999997]
    [2.1647803437411335E-06, -1.9999986539604477, 5.2262476017089253E-06, -51.999976999999944]
    [-1.4142147883411624, 2.1647762105516424E-06, 1.4142104328239404, -1.2300959999999996]
  #271 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_01x04x0025_a.cgf
    [-6.4012127343081335E-07, -1.0000008534944618, 0, -24.000036000000001]
    [-1.0000008534944618, 6.4012127298672371E-07, 0, -91.249997000000008]
    [-0, 0, -1.0000008534946669, -0.25]
  #272 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/addon/roomsm_addon_pillar_beam_01x04x0050_a.cgf
    [-2.5148000223081492E-06, 1.4142188347781417, -1.4142142153136139, -32.832058000000004]
    [-2.0000041898543968, -2.5537606087499344E-06, 1.0027011563678949E-06, -19.999993000000018]
    [-1.0967605495136577E-06, 1.414214215313544, 1.4142188347800222, 1.7070950000000007]
  #273 objects/buildingsets/human/lowtech/alpha/int/roomsm/trim/roomsm_trim_util_straight_02x0025x01_a.cgf
    [-1, 0, 0, -10.000045999999999]
    [0, -1, 0, -33.999997000000008]
    [0, 0, 1, 0]
  #274 objects/buildingsets/human/lowtech/alpha/int/roomsm/trim/roomsm_trim_util_straight_04x0025x01_a.cgf
    [-1, 0, 0, -20.000046000000001]
    [0, -1, 0, -91.249997000000008]
    [0, 0, 1, -0.25]
  #275 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_08x08x0025_a.cgf
    [-6.40118838249252E-07, -0, -0.99999907570766289, -12.625]
    [0, 0.99999907570786761, -0, -11.875]
    [0.99999907570766289, 0, -6.40118838249252E-07, -10]
  #276 objects/buildingsets/human/lowtech/alpha/int/roomsm/trim/roomsm_trim_util_straight_04x0025x01_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, -8.0000440000000008]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, -17.999997000000008]
    [-0, 0, 1.0000004267475153, 0]
  #277 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_02x04x0025_a.cgf
    [0, -1, 0, -16]
    [0, 0, 1, -11.625]
    [-1, 0, 0, 0]
  #278 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_02x04x0025_a.cgf
    [-1, 0, 0, -20.750019999999999]
    [0, 1, 0, -16.000012999999967]
    [0, 0, -1, -8.75]
  #279 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_08x08x0025_a.cgf
    [-1.0000008534946672, 0, 0, -12]
    [0, 6.401212726536567E-07, 1.000000853494462, -12]
    [0, 1.000000853494462, -6.4012127298672393E-07, -16.375]
  #280 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_02x04x0025_a.cgf
    [0.17298701937902333, 0.087155113914477653, 0.98105990591366177, -7.75]
    [0.015133775533768757, -0.99619428218830852, 0.085831129083921626, -62]
    [0.98480735258773422, -5.307891351532084E-07, -0.17364774699161317, 4]
  #281 objects/buildingsets/human/lowtech/alpha/int/roomsm/trim/roomsm_trim_util_straight_04x0025x01_a.cgf
    [-1, 0, 0, -12.000045999999999]
    [0, -1, 0, -91.249997000000008]
    [0, 0, 1, -0.25]
  #282 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_02x04x0025_a.cgf
    [-6.4012127298757721E-07, -1.0000008534947951, -1.4142143131922965E-06, -15.999999000000001]
    [-1.0000008534947951, 6.4012327294504075E-07, -1.414212502654839E-06, -12.210788999999977]
    [1.4142134079238573E-06, 1.4142134079238575E-06, -1.0000008534939999, 6.960782]
  #283 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_04x04x0025_c.cgf
    [-6.4012100026111661E-07, -0, -1.0000004267473106, -8]
    [0, 1.0000004267475153, -0, -10]
    [1.0000004267473106, 0, -6.4012100026111661E-07, 0]
  #284 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_01x04x0025_a.cgf
    [-6.4012127343081335E-07, -1.0000008534944618, 0, -20]
    [-1.0000008534944618, 6.4012127298672371E-07, 0, -10.875]
    [-0, 0, -1.0000008534946669, 4]
  #285 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_02x04x0025_a.cgf
    [0, -1, 0, -4]
    [0, 0, 1, -11.875]
    [-1, 0, 0, 0]
  #286 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_08x08x0025_a.cgf
    [-1, 0, 0, -4]
    [0, 1, 0, -20]
    [0, 0, -1, -16]
  #287 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_01x04x0025_a.cgf
    [-1, 0, 0, -7]
    [0, -1, 0, -50]
    [0, 0, 1, 4]
  #288 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_vent_04x04x0050_a.cgf
    [0, 2, 0, -32.249957999999999]
    [0, 0, -2, -92.749972999999954]
    [-2, 0, 0, 0]
  #289 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_02x04x0025_a.cgf
    [1.3904288775746889E-06, -0.99999991780473452, 5.4838250046606872E-07, -28.000036000000001]
    [-0.70710679100231932, -1.3709467297822729E-06, -0.70710665512936066, -89.999997000000008]
    [0.70710665512932269, 5.954165714016982E-07, -0.70710679100343554, -2]
  #290 objects/buildingsets/human/lowtech/alpha/int/roomsm/trim/roomsm_trim_util_straight_08x0025x01_a.cgf
    [1, 0, 0, -12.250019999999999]
    [0, 1, 0, -12.000012999999967]
    [0, 0, 1, -8.375]
  #291 objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_straight_04x01x0025_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, -8.0000450000000001]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, -45.999997000000008]
    [-0, 0, 1.0000004267475153, 0]
  #292 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_08x08x0025_a.cgf
    [-1.0000008534946672, 0, 0, -4]
    [0, 6.401212726536567E-07, 1.000000853494462, -12]
    [0, 1.000000853494462, -6.4012127298672393E-07, -16.375]
  #293 objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_straight_04x01x0025_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, -6.0000280000000004]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, -9.999998000000005]
    [-0, 0, 1.0000004267475153, 0]
  #294 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_04x04x0025_a.cgf
    [-1.4142129335337079, -5.2262579321523979E-06, -1.4142150974131757, -23.752117999999999]
    [2.1647822361979058E-06, -2.0000006407800694, 5.2262602697362173E-06, -20.000001999999995]
    [-1.4142150974211756, 2.1647878796305713E-06, 1.4142129335337079, 11.24785]
  #295 objects/buildingsets/human/lowtech/alpha/int/roomsm/trim/roomsm_trim_util_straight_08x0025x01_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, -19.750019999999999]
    [1.0000004267473106, -6.4012100026111661E-07, 0, -28.000012999999967]
    [0, 0, 1.0000004267475153, -8.375]
  #296 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/addon/roomsm_addon_rib_02x06x06_a.cgf
    [-1.280243730178562E-06, 2.000003555572925, 0, -36.875033000000002]
    [-2.000003555572925, -1.280243730178562E-06, -0, -91.999976999999944]
    [-0, 0, 2.0000035555733349, -11.750025999999998]
  #297 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_04x04x0025_c.cgf
    [-0.9999999999993332, -1.9999999949491522E-06, 0, -3.9999729999999998]
    [1.9999999949491522E-06, -0.9999999999993332, 0, -1.9999870000000328]
    [0, 0, 1.0000000000013334, 4]
  #298 objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_straight_02x01x0025_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, -7.0000489999999997]
    [1.0000004267473106, -6.4012100026111661E-07, 0, -9.0000029999999924]
    [0, 0, 1.0000004267475153, 0]
  #299 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_01x04x0025_a.cgf
    [-1, 0, 0, -19.750019999999999]
    [0, 1, 0, -36.000012999999967]
    [0, 0, -1, -8.75]
  #300 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_08x08x0025_a.cgf
    [0, 0, -1, -20]
    [1, 0, 0, -36]
    [0, -1, 0, -8.375]
  #301 objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_straight_04x02x0025_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, -8.0000280000000004]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, -21.999998000000005]
    [-0, 0, 1.0000004267475153, 0]
  #302 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_02x04x0025_a.cgf
    [0, 1, 0, -4.0000359999999997]
    [0, 0, 1, -73.999997000000008]
    [1, 0, 0, 4]
  #303 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/addon/roomsm_addon_pillar_beam_01x04x0050_a.cgf
    [-1.0000008534946672, 0, 0, -6.2500359999999997]
    [0, 6.401212726536567E-07, 1.000000853494462, -0.99999700000000757]
    [0, 1.000000853494462, -6.4012127298672393E-07, 0.25003099999999989]
  #304 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/addon/roomsm_addon_pillar_beam_01x04x0050_a.cgf
    [0, 0, -1, -6.5000359999999997]
    [-1, 0, 0, -0.74999700000000757]
    [0, 1, 0, 0.25003099999999989]
  #305 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_01x04x0025_a.cgf
    [-6.4012127343081335E-07, -1.0000008534944618, 0, -12.000036]
    [-1.0000008534944618, 6.4012127298672371E-07, 0, -91.249997000000008]
    [-0, 0, -1.0000008534946669, -0.25]
  #306 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_01x04x0025_a.cgf
    [2.2258639008159029E-06, 0, 1.0000008534949274, -8.0000370000000007]
    [0, -1.0000008534974045, 0, -29.999997000000008]
    [1.0000008534949274, 0, -2.2258639009269252E-06, -1]
  #307 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_01x04x0025_a.cgf
    [-1, 0, 0, -7]
    [0, -1, 0, -58]
    [0, 0, 1, 4]
  #308 objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_straight_04x02x0025_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, -8.0000280000000004]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, -13.999998000000005]
    [-0, 0, 1.0000004267475153, 0]
  #309 objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_corner_01x01x0025_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, -8.0000459999999993]
    [1.0000004267473106, -6.4012100026111661E-07, 0, -34.000004999999987]
    [0, 0, 1.0000004267475153, 0]
  #310 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_04x04x0025_c.cgf
    [1, 0, 0, -8.0000370000000007]
    [0, 1, 0, -29.999997000000008]
    [0, 0, 1, -0.75]
  #311 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_01x04x0025_a.cgf
    [-1, 0, 0, -19.750019999999999]
    [0, 1, 0, -28.000012999999967]
    [0, 0, -1, -8.75]
  #312 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_08x08x0025_a.cgf
    [0, 0, -1, -20]
    [1, 0, 0, -20]
    [0, -1, 0, -8.375]
  #313 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_02x02x0025_a.cgf
    [-1, 0, 0, -5.0000460000000002]
    [0, 1, 0, -8.9999970000000076]
    [0, 0, -1, 0]
  #314 objects/buildingsets/human/lowtech/alpha/int/roomsm/trim/roomsm_trim_util_cornerin_02x02x01_a.cgf
    [1, 0, 0, -8.0000440000000008]
    [0, 1, 0, -11.999997000000008]
    [0, 0, 1, 0]
  #315 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_04x04x0025_c.cgf
    [1, 0, 0, -8.0000370000000007]
    [0, 1, 0, -13.999997000000008]
    [0, 0, 1, -0.75]
  #316 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_04x04x0025_a.cgf
    [-1.2802435640190287E-06, -0, -2.0000023427722935, -28]
    [0, -2.0000023427727038, 0, -12]
    [-2.0000023427722935, 0, 1.2802435633528942E-06, -2]
  #317 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_01x04x0025_a.cgf
    [-1, 0, 0, -7]
    [0, -1, 0, -62]
    [0, 0, 1, 4]
  #318 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_01x04x0025_a.cgf
    [-1, 0, 0, -19.750019999999999]
    [0, 1, 0, -20.000012999999967]
    [0, 0, -1, -8.75]
  #319 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_02x04x0025_a.cgf
    [1.3904289210343062E-06, -0.99999994916080914, 5.4838251771670382E-07, -19.999998999999999]
    [0.70710687969053665, 1.370946828974822E-06, 0.70710661078531034, -15.585788999999977]
    [-0.70710661078527226, -5.9541646106371715E-07, 0.70710687969165309, 8.5857849999999996]
  #320 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_08x08x0025_a.cgf
    [-1, 0, 0, -12]
    [0, 1, 0, -28]
    [0, 0, -1, -16]
  #321 objects/buildingsets/human/lowtech/alpha/ext/understructure/understructure_frame_sm_d.cgf
    [1.0428216907757296E-06, 0.74999996187060691, -4.1128688837079456E-07, -7]
    [-0.53033015976790254, 1.0282101218143831E-06, 0.53032995808898276, -9.2249000000000478]
    [0.53032995808895422, -4.4656234579778791E-07, 0.53033015976873987, 0.34619999999999962]
  #322 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_01x04x0025_a.cgf
    [-6.4012127343081335E-07, -1.0000008534944618, 0, -8]
    [-1.0000008534944618, 6.4012127298672371E-07, 0, -10.875]
    [-0, 0, -1.0000008534946669, 4]
  #323 objects/buildingsets/human/station/utilitarian/reststop_a/reststop_a_int_viewroom_window_frame_002_b.cgf
    [1, 0, 0, -8.6250139999999647]
    [0, 1, 0, -92.250010999999972]
    [0, 0, 1, 0]
  #324 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_01x04x0025_a.cgf
    [-1.0000008534946672, 0, 0, -6.0000359999999997]
    [0, 6.401212726536567E-07, -1.000000853494462, -49.999997000000008]
    [-0, -1.000000853494462, -6.4012127298672393E-07, 6.25]
  #325 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_02x04x0025_a.cgf
    [2.7808587256353527E-06, -2.0000005341044131, 1.0967648613924553E-06, -16]
    [1.4142138717727106, 2.7418938756525579E-06, 1.4142140083116825, -14.171575999999959]
    [-1.4142140083116064, -1.1908343240868525E-06, 1.4142138717749428, 7.17157]
  #326 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_01x04x0025_a.cgf
    [-1.2573966387236879E-06, -0.99999994916086787, 5.4838251788317279E-07, -4]
    [0.70710687969057828, -1.2768787822975154E-06, -0.7071066107852787, -10.786614999999983]
    [0.70710661078531367, -5.013484499136368E-07, 0.70710687969151842, 4.0366080000000002]
  #327 objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_straight_04x01x0025_a.cgf
    [-1, 0, 0, -4.0000460000000002]
    [0, -1, 0, -43.999997000000008]
    [0, 0, 1, 0]
  #328 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_04x04x0025_a.cgf
    [-1.2802435640190287E-06, -0, -2.0000023427722935, -28]
    [0, -2.0000023427727038, 0, -12]
    [-2.0000023427722935, 0, 1.2802435633528942E-06, 6]
  #329 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_01x04x0025_a.cgf
    [-1.4142104328239404, -5.2262493137283404E-06, -1.4142147883331626, -35.065828000000003]
    [2.1647803437411335E-06, -1.9999986539604477, 5.2262476017089253E-06, -43.99998800000003]
    [-1.4142147883411624, 2.1647762105516424E-06, 1.4142104328239404, -0.065879000000000687]
  #330 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_04x04x0025_c.cgf
    [-0.9999999999993332, -1.9999999949491522E-06, 0, -3.9999729999999998]
    [1.9999999949491522E-06, -0.9999999999993332, 0, -5.9999870000000328]
    [0, 0, 1.0000000000013334, 4]
  #331 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_04x04x0025_a.cgf
    [-1.0000008534946672, 0, 0, -8]
    [0, 6.401212726536567E-07, 1.000000853494462, -3.9999910000000227]
    [0, 1.000000853494462, -6.4012127298672393E-07, -6]
  #332 objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_straight_04x02x0025_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, -8.0000280000000004]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, -17.999998000000005]
    [-0, 0, 1.0000004267475153, 0]
  #333 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_04x04x0025_a.cgf
    [-2.5147978231534208E-06, 1.4142162497732502, -1.4142136533579861, -28]
    [-2.000001964615449, -2.5537602018915419E-06, 1.0026995625718727E-06, -12]
    [-1.0967631878229808E-06, 1.4142136533579164, 1.4142162497751309, 6]
  #334 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_02x04x0025_a.cgf
    [-6.4012127343081335E-07, -1.0000008534944618, 0, -4.0000049999999998]
    [-1.0000008534944618, 6.4012127298672371E-07, 0, -90.000004999999987]
    [-0, 0, -1.0000008534946669, 9.875]
  #335 objects/buildingsets/human/lowtech/alpha/int/hangar/wall/hangar_wall_12m_alcove_cover_a.cgf
    [2.22586295115191E-06, -1.0000004267451841, 0, -46.750011999999998]
    [1.0000004267451841, 2.22586295115191E-06, 0, -50.00001199999997]
    [0, 0, 1.0000004267476612, -10.000022000000001]
  #336 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_02x04x0025_a.cgf
    [1.3904288775746889E-06, -0.99999991780473452, 5.4838250046606872E-07, -24.000036000000001]
    [-0.70710679100231932, -1.3709467297822729E-06, -0.70710665512936066, -89.999997000000008]
    [0.70710665512932269, 5.954165714016982E-07, -0.70710679100343554, -2]
  #337 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_08x08x0025_a.cgf
    [-1.0000008534946672, 0, 0, -16]
    [0, 6.401212726536567E-07, 1.000000853494462, -11.875]
    [0, 1.000000853494462, -6.4012127298672393E-07, -10]
  #338 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_01x04x0025_a.cgf
    [-1, 0, 0, -7]
    [0, -1, 0, -70]
    [0, 0, 1, 4]
  #339 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_01x04x0025_a.cgf
    [-1.0000008534946672, 0, 0, -6.0000359999999997]
    [0, 6.401212726536567E-07, -1.000000853494462, -49.999997000000008]
    [-0, -1.000000853494462, -6.4012127298672393E-07, 2.25]
  #340 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_01x04x0025_a.cgf
    [2.2258639008159029E-06, 0, 1.0000008534949274, -8.0000370000000007]
    [0, -1.0000008534974045, 0, -17.999997000000008]
    [1.0000008534949274, 0, -2.2258639009269252E-06, -1]
