# IncludedObjects
# Cgfs: 34, Materials: 1, Palettes: 4, Placements: 497

[CGFs]
      0: objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_01x04x0025_b.cgf
      1: objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_straight_04x04x0025_k.cgf
      2: objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_02x04x0025_a.cgf
      3: objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_04x04x0025_c.cgf
      4: objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_04x04x0025_a.cgf
      5: objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_01x04x0025_a.cgf
      6: objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_04x04x0025_d.cgf
      7: objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_04x04x0025_b.cgf
      8: objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_straight_04x04x0025_e.cgf
      9: objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/addon/roomsm_addon_pillar_beam_01x04x0050_a.cgf
     10: objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_straight_04x04x0025_b.cgf
     11: objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_08x08x0025_a.cgf
     12: objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_straight_04x01x0025_a.cgf
     13: objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/wall/roomsm_wall_straight_12x01x04_b.cgf
     14: objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_straight_04x04x0025_f.cgf
     15: objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_alcove_08x04x01_a.cgf
     16: objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/wall/roomsm_wall_straight_12x01x04_a.cgf
     17: objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_straight_04x04x0025_d.cgf
     18: objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_straight_04x04x0025_a.cgf
     19: objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/wall/roomsm_wall_straight_01x01x04_a.cgf
     20: objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_02x02x0025_a.cgf
     21: objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/wall/roomsm_wall_cornerin_01x01x04_a.cgf
     22: objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/wall/roomsm_wall_straight_04x01x04_a.cgf
     23: objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/addon/roomsm_addon_pillar_beam_01x02x0050_a.cgf
     24: objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/wall/roomsm_wall_straight_02x01x08_d.cgf
     25: objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/wall/roomsm_wall_straight_08x01x08_b.cgf
     26: objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/wall/roomsm_wall_door_04x01x04_a.cgf
     27: objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/wall/roomsm_wall_straight_08x01x08_a.cgf
     28: objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/wall/roomsm_wall_cornerin_01x01x08_a.cgf
     29: objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/wall/roomsm_wall_straight_02x01x04_a.cgf
     30: objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/wall/roomsm_wall_straight_04x01x08_a.cgf
     31: objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/wall/roomsm_wall_straight_04x01x04_b.cgf
     32: objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/wall/roomsm_wall_straight_02x01x08_b.cgf
     33: objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_straight_02x01x0025_a.cgf

[Materials]
      0: objects/buildingsets/human/utilitarian/util_a_default

[Palettes]
      0: Libs/Foundry/Records/TintPalettes/generic/gen_grey_darkgrey_yellow
      1: Libs/Foundry/Records/TintPalettes/Generic/gen_darkgrey_yellow_orange_a
      2: Libs/Foundry/Records/TintPalettes/brand/pyrotechnic amalgamated/pyro_station_int_default|floor_a_accent
      3: Libs/Foundry/Records/TintPalettes/Generic/gen_matte_dark_a

[Placements]
  #0 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_01x04x0025_b.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 9.37500000000000000]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 12.00000000000000000]
  #310 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_01x04x0025_a.cgf
    [0.98480867211025758, 0.00000000000000000, 0.17364686875850791, -7.38917699999998945]
    [0.00000000000000000, -1.00000067784637192, 0.00000000000000000, 25.00000000000000000]
    [0.17364686875850791, 0.00000000000000000, -0.98480867211025758, 7.87846400000000102]
  #311 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_01x04x0025_a.cgf
    [-0.00000064012127343, 1.00000085349446177, 0.00000000000000000, -11.37500000000000000]
    [1.00000085349446177, 0.00000064012127299, 0.00000000000000000, 10.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, -1.00000085349466694, 7.87500000000000000]
  #312 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_01x04x0025_b.cgf
    [-0.17364689365581071, 0.00000128557606038, -0.98480785663804782, -5.08774700000000735]
    [-0.00000128557629355, 0.99999987908498811, 0.00000153208793441, 8.99999800000000505]
    [0.98480785663804782, 0.00000153208813006, -0.17364689365381070, -0.85456999999999894]
  #313 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_01x04x0025_a.cgf
    [0.98480867211025758, 0.00000000000000000, 0.17364686875850791, -7.38917699999998945]
    [0.00000000000000000, -1.00000067784637192, 0.00000000000000000, 37.00000000000000000]
    [0.17364686875850791, 0.00000000000000000, -0.98480867211025758, 7.87846400000000102]
  #314 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_01x04x0025_b.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, -5.87500000000000000]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, 38.00000000000000000]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 4.00000000000000000]
  #315 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_01x04x0025_a.cgf
    [0.98480867211025758, 0.00000000000000000, 0.17364686875850791, -7.38917599999999197]
    [0.00000000000000000, -1.00000067784637192, 0.00000000000000000, 29.00000000000000000]
    [0.17364686875850791, 0.00000000000000000, -0.98480867211025758, 7.87846400000000102]
  #316 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/wall/roomsm_wall_straight_04x01x04_b.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -11.00000099999999748]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 4.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 0.00000000000000000]
  #317 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_02x04x0025_a.cgf
    [-0.17364687887058960, 0.00000000000000000, 0.98480777279760567, -6.75000099999999748]
    [0.00000000000000000, -0.99999979395201755, 0.00000000000000000, 17.00000000000000000]
    [0.98480777279760567, 0.00000000000000000, 0.17364687887058983, 3.87500000000000000]
  #318 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_01x04x0025_a.cgf
    [1.00000042674751533, 0.00000000000000000, 0.00000000000000000, -4.99999900000000252]
    [0.00000000000000000, -0.00000064012100026, -1.00000042674731060, 8.87500100000011116]
    [0.00000000000000000, 1.00000042674731060, -0.00000064012100026, -6.00000000000000000]
  #319 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/wall/roomsm_wall_straight_04x01x04_b.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -6.00000000000000000]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 38.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 8.00000000000000000]
  #320 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/addon/roomsm_addon_pillar_beam_01x04x0050_a.cgf
    [-0.00000038703175579, -0.17364671620527991, -0.98480842645619471, -5.80350300000000630]
    [-1.00000040943391788, 0.00000006720691146, 0.00000038115195279, 36.87500000000000000]
    [0.00000000000014766, 0.98480842645626854, -0.17364671620529273, 0.02170599999999823]
  #321 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_04x04x0025_a.cgf
    [-0.17364689365387845, -0.00000000000000000, -0.98480785663843295, -6.07908499999999208]
    [0.00000000000000000, 0.99999987908620569, -0.00000000000000000, 8.99999899999988884]
    [0.98480785663843295, 0.00000000000000000, -0.17364689365387845, 4.04776199999999875]
  #322 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_01x04x0025_a.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, -8.00000000000000000]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, 16.00000000000000000]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 12.00000000000000000]
  #323 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/wall/roomsm_wall_straight_08x01x08_a.cgf
    [0.00000024218224339, 0.98480779509358407, -0.17364700216371759, -6.00000099999999748]
    [-0.99999983731875308, 0.00000023850300174, -0.00000004205421734, 37.00000000000000000]
    [0.00000000000001017, 0.17364700216372270, 0.98480779509361305, 0.00000000000000000]
  #324 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_04x04x0025_c.cgf
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -5.99999800000000505]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 29.00000100000011116]
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 12.00000000000000000]
  #325 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_04x04x0025_c.cgf
    [-0.00000038703173575, -0.17364760123898451, -0.98480731004512778, -4.39315600000000472]
    [-0.99999946366647541, -0.00000098205596492, 0.00000056616475651, 21.00000199999999495]
    [-0.00000106544961658, 0.98480731004471411, -0.17364760123849274, -4.79380199999999945]
  #326 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/wall/roomsm_wall_door_04x01x04_a.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, -6.00000000000000000]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, 13.00000000000000000]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -4.00000000000000000]
  #327 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/addon/roomsm_addon_pillar_beam_01x04x0050_a.cgf
    [0.00000278086287027, 1.41421624977316740, -1.41421365335790306, -12.63603699999998753]
    [-2.00000196461533131, 0.00000274189649117, -0.00000119083607101, 36.75000700000009601]
    [0.00000109676278814, 1.41421365335797899, 1.41421624977540050, 7.36396099999999976]
  #328 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/wall/roomsm_wall_straight_04x01x04_a.cgf
    [-0.00000064012299982, -0.00000141421370968, -1.00000042674697731, -6.00000000000000000]
    [0.00000141421280441, 1.00000042674618217, -0.00000141421461495, 8.00000100000011116]
    [1.00000042674697731, -0.00000141421370968, -0.00000064012099982, 8.00000000000000000]
  #329 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_02x04x0025_a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -1.99999399999998673]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 17.00000500000010106]
    [0.00000000000000000, 0.00000000000000000, -1.00000000000000000, -6.00000000000000000]
  #330 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_01x04x0025_a.cgf
    [-0.00000064012127343, 1.00000085349446177, 0.00000000000000000, -11.37500000000000000]
    [1.00000085349446177, 0.00000064012127299, 0.00000000000000000, 15.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, -1.00000085349466694, 7.87500000000000000]
  #331 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/wall/roomsm_wall_straight_02x01x08_b.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, -11.99999600000001010]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, 21.00000000000000000]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -4.00000000000000000]
  #332 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_01x04x0025_b.cgf
    [-0.00000064012127343, 1.00000085349446177, 0.00000000000000000, -11.37500000000000000]
    [1.00000085349446177, 0.00000064012127299, 0.00000000000000000, 16.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, -1.00000085349466694, 7.87500000000000000]
  #333 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_04x04x0025_b.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -11.00000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 5.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 4.00000000000000000]
  #334 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/wall/roomsm_wall_cornerin_01x01x04_a.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, 5.99999900000000252]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, 0.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 0.00000000000000000]
  #335 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/addon/roomsm_addon_pillar_beam_01x04x0050_a.cgf
    [0.00000278085775448, -1.41421364852076215, -1.41421324374250656, 11.63603899999998248]
    [-1.99999983560946970, -0.00000274189346001, -0.00000119083306975, 9.00000399999998990]
    [-0.00000109676492188, 1.41421324374258250, -1.41421364852299503, 7.36396200000000078]
  #336 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_02x04x0025_a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 11.37500000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 11.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, -1.00000000000000000, 7.87500000000000000]
  #337 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_01x04x0025_b.cgf
    [0.17364719961929054, -0.00000128557603739, -0.98480783902013092, 4.41486900000001015]
    [-0.00000128557580422, 0.99999991486438378, -0.00000153208829830, 5.00000399999998990]
    [0.98480783902013092, 0.00000153208810265, 0.17364719961729058, -4.67070999999999970]
  #338 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/addon/roomsm_addon_pillar_beam_01x04x0050_a.cgf
    [-0.00000251479327656, -1.41421369286503706, 1.41421328808676861, 11.63603899999998248]
    [1.99999989832173530, -0.00000255375756371, 0.00000100269697288, 9.25000399999998990]
    [0.00000109676510216, 1.41421328808669866, 1.41421369286691778, 7.36396099999999976]
  #339 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_01x04x0025_a.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, 4.00000000000000000]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, 36.00000000000000000]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 12.00000000000000000]
  #340 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_01x04x0025_b.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 11.37500000000000000]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 21.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, -1.00000000000000000, 7.87499700000000047]
  #341 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/addon/roomsm_addon_pillar_beam_01x02x0050_a.cgf
    [-0.00000128024200052, -2.00000085349462120, 0.00000000000000000, 8.00000000000000000]
    [2.00000085349462120, -0.00000128024200052, 0.00000000000000000, 9.24999600000001010]
    [0.00000000000000000, 0.00000000000000000, 2.00000085349503065, 12.00000000000000000]
  #342 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_01x04x0025_b.cgf
    [-0.00000064012127299, -0.00000141421431319, -1.00000085349479506, 1.75000099999999748]
    [0.00000141421340792, -1.00000085349399992, 0.00000141421340792, 37.00000000000000000]
    [-1.00000085349479506, -0.00000141421250265, 0.00000064012327295, -5.00000000000000000]
  #343 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_01x04x0025_a.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, 4.00000000000000000]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, 16.00000000000000000]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 12.00000000000000000]
  #344 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_02x04x0025_a.cgf
    [-0.00000038703173575, 0.17364760123898451, 0.98480731004512778, 5.26139000000000578]
    [0.99999946366647541, -0.00000098205596492, 0.00000056616475651, 14.99999800000000505]
    [0.00000106544961658, 0.98480731004471411, -0.17364760123849274, 0.13023799999999852]
  #345 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/wall/roomsm_wall_straight_04x01x04_a.cgf
    [0.00000024218224339, -0.98480779509358407, 0.17364700216371759, 6.69458800000001020]
    [0.99999983731875308, 0.00000023850300174, -0.00000004205421734, 13.00000000000000000]
    [-0.00000000000001017, 0.17364700216372270, 0.98480779509361305, 3.93923200000000051]
  #346 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_01x04x0025_b.cgf
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 4.25000099999999748]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 37.25000000000000000]
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -5.00000000000000000]
  #347 objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_straight_04x04x0025_k.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, 5.00000000000000000]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, 37.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -0.12500000000000000]
  #348 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_01x04x0025_b.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, 8.00000000000000000]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, 28.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 12.00000000000000000]
  #349 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_01x04x0025_b.cgf
    [-0.00000064012127343, 1.00000085349446177, 0.00000000000000000, 7.37500000000000000]
    [1.00000085349446177, 0.00000064012127299, 0.00000000000000000, 17.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, -1.00000085349466694, 7.87500000000000000]
  #350 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_04x04x0025_a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 11.37500000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 23.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, -1.00000000000000000, 7.87500000000000000]
  #351 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_04x04x0025_a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 11.37500000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 31.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, -1.00000000000000000, 7.87500000000000000]
  #352 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_01x04x0025_b.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, 4.00000000000000000]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, 19.00000000000000000]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 12.00000000000000000]
  #353 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_01x04x0025_a.cgf
    [-0.98480869769839818, 0.00000000000000000, -0.17364669398799171, 7.37500000000000000]
    [0.00000000000000000, 1.00000067269746107, 0.00000000000000000, 13.00000000000000000]
    [0.17364669398799171, 0.00000000000000000, -0.98480869769839818, 7.87500000000000000]
  #354 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_01x04x0025_a.cgf
    [-0.98480869769839818, 0.00000000000000000, -0.17364669398799171, 7.37500000000000000]
    [0.00000000000000000, 1.00000067269746107, 0.00000000000000000, 9.00000000000000000]
    [0.17364669398799171, 0.00000000000000000, -0.98480869769839818, 7.87500000000000000]
  #355 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_04x04x0025_c.cgf
    [-0.00000038703173575, 0.17364760123898451, 0.98480731004512778, 4.39315299999998388]
    [0.99999946366647541, -0.00000098205596492, 0.00000056616475651, 25.00000199999999495]
    [0.00000106544961658, 0.98480731004471411, -0.17364760123849274, -4.79379899999999992]
  #356 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_01x04x0025_b.cgf
    [-0.00000064012127343, -1.00000085349446177, 0.00000000000000000, 11.37500000000000000]
    [-1.00000085349446177, 0.00000064012127299, 0.00000000000000000, 17.00000000000000000]
    [-0.00000000000000000, 0.00000000000000000, -1.00000085349466694, 7.87500000000000000]
  #357 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_01x04x0025_b.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, 4.00000000000000000]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, 30.00000000000000000]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 12.00000000000000000]
  #358 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_02x04x0025_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 2.00000099999999748]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 37.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, -1.00000000000000000, -6.00000000000000000]
  #359 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_01x04x0025_b.cgf
    [0.17364717862307924, 0.00000128557588194, 0.98480771994401850, 5.78233000000000175]
    [-0.00000128557611511, -0.99999979395135097, 0.00000153208819528, 14.99999499999989894]
    [0.98480771994401850, -0.00000153208839093, -0.17364717862107906, 3.08466500000000110]
  #360 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/wall/roomsm_wall_straight_02x01x04_a.cgf
    [0.00000222586295115, -1.00000042674518408, 0.00000000000000000, 5.00000099999999748]
    [1.00000042674518408, 0.00000222586295115, 0.00000000000000000, 27.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674766121, 12.00000000000000000]
  #361 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_01x04x0025_a.cgf
    [0.99756411930375677, -0.00000000000000000, -0.06975549450516991, 2.00000000000000000]
    [0.00000000000000000, 1.00000000056797034, -0.00000000000000000, 5.00000000000000000]
    [0.06975549450516991, 0.00000000000000000, 0.99756411930375677, 3.88768299999999911]
  #362 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/wall/roomsm_wall_straight_01x01x04_a.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, 6.00000299999999243]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, 36.99999899999988884]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -0.00000100000000103]
  #363 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/addon/roomsm_addon_pillar_beam_01x04x0050_a.cgf
    [-0.00000251479327656, -1.41421369286503706, 1.41421328808676861, 12.63603899999998248]
    [1.99999989832173530, -0.00000255375756371, 0.00000100269697288, 36.75000399999998990]
    [0.00000109676510216, 1.41421328808669866, 1.41421369286691778, 7.36396099999999976]
  #364 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_02x04x0025_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 1.99999900000000252]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 29.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, -1.00000000000000000, -6.00000000000000000]
  #365 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_02x04x0025_a.cgf
    [0.00000140100551600, 0.17364761143051086, -0.98480736784431311, 5.29788300000001300]
    [-0.99999952235730127, -0.00000080598075408, -0.00000156473390652, 16.99999699999989389]
    [-0.00000106544859893, 0.98480736784497991, 0.17364761142911236, 0.19113099999999861]
  #366 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_01x04x0025_a.cgf
    [-0.00000064012127343, -1.00000085349446177, 0.00000000000000000, 11.37500000000000000]
    [-1.00000085349446177, 0.00000064012127299, 0.00000000000000000, 28.00000000000000000]
    [-0.00000000000000000, 0.00000000000000000, -1.00000085349466694, 7.87500000000000000]
  #367 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_01x04x0025_a.cgf
    [-0.98480869769839818, 0.00000000000000000, -0.17364669398799171, 7.37500000000000000]
    [0.00000000000000000, 1.00000067269746107, 0.00000000000000000, 25.00000000000000000]
    [0.17364669398799171, 0.00000000000000000, -0.98480869769839818, 7.87500000000000000]
