# IncludedObjects
# Cgfs: 934, Materials: 105, Palettes: 6, Placements: 11337

[CGFs]
      0: objects/buildingsets/human/hightech/delta/int/roomsm_a/ceiling/roomsm_a_ceiling_drop_04x02x0125_a.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, -5.00000000000000000]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, -70.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 16.00000000000000000]
  #1527 objects/buildingsets/human/hightech/delta/ext/outpost/roomsm_a/wall/roomsm_a_wall_straight_06x02x045_c.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -15.00000000000000000]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, -124.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 8.25000000000000000]
  #1528 objects/buildingsets/human/hightech/delta/ext/outpost/roomsm_a/roof/roomsm_a_roof_center_06x06x0025_f.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, -21.00000000000000000]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, -118.00000000000000000]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 12.25000000000000000]
  #1529 objects/buildingsets/human/hightech/delta/ext/outpost/roomsm_a/wall/roomsm_a_window_cover_closed_b.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, -32.00000000000000000]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, -64.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 4.00000000000000000]
  #1530 objects/buildingsets/human/hightech/delta/ext/outpost/pipe_a/pipe_a_straight_roof_03x02x03_a.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, -2.00000000000000000]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, -53.25000000000000000]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 12.87500000000000000]
  #1531 objects/buildingsets/human/hightech/delta/ext/outpost/roomsm_a/roof/roomsm_a_roof_center_06x06x0025_d.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, -24.00000000000000000]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, -124.00000000000000000]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 8.00000000000000000]
  #1532 objects/buildingsets/human/hightech/delta/ext/outpost/roomsm_a/roof/roomsm_a_roof_center_06x06x0025_f.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, -19.00000000000000000]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, -39.00000000000000000]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 4.00000000000000000]
  #1533 objects/buildingsets/human/hightech/delta/ext/outpost/roomsm_a/roof/roomsm_a_roof_center_06x06x0025_f.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, -14.00000000000000000]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, -17.00000000000000000]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 4.00000000000000000]
  #1534 objects/buildingsets/human/hightech/delta/ext/outpost/roomsm_a/wall/roomsm_a_wall_straight_04x02x045_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -9.00000099999999925]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -64.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 8.00000000000000000]
  #1535 objects/buildingsets/human/hightech/delta/ext/outpost/roomsm_a/roof/roomsm_a_roof_center_06x02x0025_b.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, -32.00000000000000000]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, -118.00000000000000000]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 8.00000000000000000]
  #1536 objects/buildingsets/human/hightech/delta/ext/outpost/roomsm_a/roof/roomsm_a_roof_center_06x02x0025_b.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -9.00000000000000000]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, -89.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 12.25000000000000000]
  #1537 objects/buildingsets/human/hightech/delta/ext/outpost/roomsm_a/wall/roomsm_a_wall_straight_06x02x045_d.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, -23.00000000000000000]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, -70.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 8.25000000000000000]
  #1538 objects/buildingsets/human/hightech/delta/ext/outpost/roomsm_a/roof/roomsm_a_roof_center_06x02x0025_a.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, -22.00000000000000000]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, -17.00000000000000000]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 4.00000000000000000]
  #1539 objects/buildingsets/human/hightech/delta/ext/outpost/roomsm_a/roof/roomsm_a_roof_center_06x06x0025_d.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, -18.00000000000000000]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, -124.00000000000000000]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 8.00000000000000000]
  #1540 objects/buildingsets/human/hightech/delta/ext/outpost/roomsm_a/wall/roomsm_a_wall_straight_04x02x045_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -17.00000100000000103]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -64.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 8.00000000000000000]
  #1541 objects/buildingsets/human/hightech/delta/ext/outpost/pipe_a/pipe_a_straight_roof_04x04x03_a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -2.87500000000000000]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, -94.12500000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 13.25000000000000000]
  #1542 objects/buildingsets/human/hightech/delta/ext/outpost/pipe_a/pipe_a_straight_roof_04x04x03_a.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, -8.87500000000000000]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, -100.12500000000000000]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 13.25000000000000000]
  #1543 objects/buildingsets/human/hightech/delta/ext/outpost/roomsm_a/roof/roomsm_a_roof_center_06x01x0025_a.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, -21.00000000000000000]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, -41.00000000000000000]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 0.00000000000000000]
  #1544 objects/buildingsets/human/hightech/delta/ext/outpost/pipe_a/pipe_a_straight_roof_04x04x03_a.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, -8.87500000000000000]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, -96.12500000000000000]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 13.25000000000000000]
  #1545 objects/buildingsets/human/hightech/delta/ext/outpost/roomsm_a/roof/roomsm_a_roof_center_06x02x0025_b.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, -32.00000000000000000]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, -100.00000000000000000]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 8.00000000000000000]
  #1546 objects/buildingsets/human/hightech/delta/ext/outpost/roomsm_a/wall/roomsm_a_window_cover_closed_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -11.00000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -64.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 12.00000000000000000]
  #1547 objects/buildingsets/human/hightech/delta/ext/outpost/roomsm_a/roof/roomsm_a_roof_center_06x01x0025_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -33.00000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -15.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 0.00000000000000000]
  #1548 objects/buildingsets/human/hightech/delta/ext/outpost/roomsm_a/roof/roomsm_a_roof_center_06x06x0025_f.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, -30.00000000000000000]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, -52.00000000000000000]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 8.01475300000000068]
  #1549 objects/buildingsets/human/hightech/delta/ext/outpost/roomsm_a/roof/roomsm_a_roof_center_06x02x0025_b.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -3.00000000000000000]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, -89.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 12.25000000000000000]
  #1550 objects/buildingsets/human/hightech/delta/ext/outpost/pipe_a/pipe_a_straight_roof_04x04x03_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -24.00336499999999873]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -4.12500000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 0.87500000000000000]
  #1551 objects/buildingsets/human/hightech/delta/ext/outpost/roomsm_a/roof/roomsm_a_roof_center_06x06x0025_f.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, -9.00000000000000000]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, -118.00000000000000000]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 12.25000000000000000]
  #1552 objects/buildingsets/human/hightech/delta/ext/outpost/roomsm_a/wall/roomsm_a_wall_cornerout_02x02x045_a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -23.00000000000000000]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, -124.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 8.25000000000000000]
  #1553 objects/buildingsets/human/hightech/delta/ext/outpost/pipe_a/pipe_a_straight_roof_04x04x03_a.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, -8.87499900000000075]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, -50.87500000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 8.75000000000000000]
  #1554 objects/buildingsets/human/hightech/delta/ext/outpost/roomsm_a/roof/roomsm_a_roof_center_06x06x0025_f.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, -15.00000000000000000]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, -112.00000000000000000]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 12.25000000000000000]
  #1555 objects/buildingsets/human/hightech/delta/ext/outpost/roomsm_a/roof/roomsm_a_roof_center_06x06x0025_f.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, -21.00000000000000000]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, -92.00000000000000000]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 12.25000000000000000]
  #1556 objects/buildingsets/human/hightech/delta/ext/outpost/roomsm_a/roof/roomsm_a_roof_center_06x02x0025_a.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, -32.00000000000000000]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, -124.00000000000000000]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 8.00000000000000000]
  #1557 objects/buildingsets/human/hightech/delta/ext/outpost/roomsm_a/roof/roomsm_a_roof_center_06x04x0025_a.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, -21.00000000000000000]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, -82.00000000000000000]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 16.00000000000000000]
  #1558 objects/buildingsets/human/hightech/delta/ext/outpost/roomsm_a/roof/roomsm_a_roof_center_06x01x0025_a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -1.00000000000000000]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, -91.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 12.25000000000000000]
  #1559 objects/buildingsets/human/hightech/delta/ext/outpost/roomsm_a/roof/roomsm_a_roof_center_06x02x0025_b.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -15.00000000000000000]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, -88.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 12.25000000000000000]
  #1560 objects/buildingsets/human/hightech/delta/ext/roomsm_a/floor/roomsm_a_floor_center_04x04x0025_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -37.00000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -81.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 0.00000000000000000]
  #1561 objects/buildingsets/human/hightech/delta/ext/outpost/pipe_a/pipe_a_straight_roof_04x04x03_a.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, -8.87499900000000075]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, -34.87500000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 8.75000000000000000]
  #1562 objects/buildingsets/human/hightech/delta/ext/outpost/roomsm_a/roof/roomsm_a_roof_center_06x04x0025_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -17.00000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -86.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 16.00000000000000000]
  #1563 objects/buildingsets/human/hightech/delta/ext/roomsm_a/floor/roomsm_a_floor_center_04x04x0025_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -25.00000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -35.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 0.00000000000000000]
  #1564 objects/buildingsets/human/hightech/delta/ext/outpost/roomsm_a/roof/roomsm_a_roof_center_06x06x0025_c.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -24.00000000000000000]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, -124.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 8.00000000000000000]
  #1565 objects/buildingsets/human/hightech/delta/ext/roomsm_a/floor/roomsm_a_floor_center_04x04x0025_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -25.00000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -47.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 0.00000000000000000]
  #1566 objects/buildingsets/human/hightech/delta/ext/outpost/roomsm_a/wall/roomsm_a_window_cover_closed_b.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, -2.99999800000000016]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, -38.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 8.00000000000000000]
  #1567 objects/buildingsets/human/hightech/delta/ext/outpost/roomsm_a/roof/roomsm_a_roof_center_06x02x0025_a.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, -21.00000000000000000]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, -118.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 12.25000000000000000]
  #1568 objects/buildingsets/human/hightech/delta/ext/outpost/roomsm_a/wall/roomsm_a_wall_straight_06x02x045_b.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -3.00000000000000000]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, -124.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 8.25000000000000000]
  #1569 objects/buildingsets/human/hightech/delta/ext/outpost/roomsm_a/roof/roomsm_a_roof_center_06x04x0025_a.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, -32.00000000000000000]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, -8.00000000000000000]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 0.00000000000000000]
  #1570 objects/buildingsets/human/hightech/delta/ext/outpost/roomsm_a/roof/roomsm_a_roof_center_06x02x0025_a.cgf
