# IncludedObjects
# Cgfs: 408, Materials: 6, Palettes: 32, Placements: 1851

[CGFs]
      0: objects/buildingsets/human/utilitarian/int/room_b/room_b_sm/partition/room_b_sm_partition_straight_window_glass_03x0025x04_a.cgf
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 30.91668299999997771]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 4.75000000000000000]
  #90 objects/buildingsets/human/universal/prop/storage/box_cardboard/box_cardboard_005x01x008_red.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, -8.19007399999998142]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, 30.49885599999998931]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 6.87500000000000000]
  #91 objects/buildingsets/human/lowtech/prop/storage/box/box_plastic_4_0075x015x0075_a.cgf
    [-0.00000088849367882, -1.38800954446989566, 0.00000000000000000, -9.92172100000004775]
    [1.38800954446989566, -0.00000088849367882, 0.00000000000000000, 30.19353100000000723]
    [0.00000000000000000, 0.00000000000000000, 1.38800954447017988, 6.87500000000000000]
  #92 objects/buildingsets/human/universal/prop/storage/box_cardboard/box_cardboard_005x01x008_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -22.43750000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 22.25000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 2.62500000000000000]
  #93 objects/buildingsets/human/universal/prop/storage/box_cardboard/box_cardboard_005x005x004_grey.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -7.84723599999995258]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 29.29168700000002445]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 6.87500000000000000]
  #94 objects/buildingsets/human/lowtech/prop/storage/box/box_plastic_4_0075x015x0075_a.cgf
    [-0.00000088849367882, 1.38800954446989566, 0.00000000000000000, -22.81250000000000000]
    [-1.38800954446989566, -0.00000088849367882, -0.00000000000000000, 28.06722899999999754]
    [-0.00000000000000000, 0.00000000000000000, 1.38800954447017988, 2.61989599999999978]
  #95 objects/buildingsets/human/universal/prop/storage/box_plastic/box_plastic_grey_open_c.cgf
    [0.57357569411955656, -0.81915278145266102, 0.00000000000000000, -20.25328899999999521]
    [0.81915278145266102, 0.57357569411955656, 0.00000000000000000, 12.73674899999997479]
    [0.00000000000000000, 0.00000000000000000, 1.00000017812316511, 1.25000000000000000]
  #96 objects/buildingsets/human/utilitarian/int/room_b/room_b_sm/partition/room_b_sm_partition_diagonal45out_window_start_02x01x04_c.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, -9.50000000000000000]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, 16.25000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 7.00000000000000000]
  #97 objects/buildingsets/human/hightech/prop/storage/crate/crate_dry_1_01x005x005_a.cgf
    [0.86602872945455966, -0.49999817084182779, 0.00000000000000000, 27.20330517050911112]
    [0.49999817084182779, 0.86602872945455966, 0.00000000000000000, 14.89226363541871478]
    [0.00000000000000000, 0.00000000000000000, 1.00000196554099463, 0.94144546669293305]
  #98 objects/buildingsets/human/hightech/prop/storage/crate/crate_dry_1_01x005x005_a.cgf
    [0.08715429654110524, 0.99619654631313548, 0.00000000000000000, 24.42375716408696462]
    [-0.99619654631313548, 0.08715429654110524, -0.00000000000000000, 7.75128241280833663]
    [-0.00000000000000000, 0.00000000000000000, 1.00000171514442604, 3.16019546669293305]
  #99 objects/buildingsets/human/hightech/prop/storage/crate/crate_dry_1_01x005x005_a.cgf
    [-0.69466052220061492, 0.71933953358979452, 0.00000000000000000, 24.89782395708323293]
    [-0.71933953358979452, -0.69466052220061492, 0.00000000000000000, 8.59097344521455852]
    [0.00000000000000000, 0.00000000000000000, 1.00000130284375843, 2.67073800000000006]
  #100 objects/buildingsets/human/hightech/prop/storage/crate/crate_dry_1_01x005x005_a.cgf
    [0.94551958374296630, 0.32557136395634662, 0.00000000000000000, 26.24193643527212316]
    [-0.32557136395634662, 0.94551958374296630, -0.00000000000000000, 14.96704631065074409]
    [-0.00000000000000000, 0.00000000000000000, 1.00000199813293777, 0.45198800000000000]
  #101 objects/buildingsets/human/hightech/prop/storage/crate/crate_dry_1_0125x0125x0125_a.cgf
    [-0.97437047705748625, 0.22495062042736491, 0.00000000000000000, 13.07414300000004914]
    [-0.22495062042736491, -0.97437047705748625, 0.00000000000000000, 20.29376200000001518]
    [0.00000000000000000, 0.00000000000000000, 1.00000030409589846, 4.75184799999999985]
  #102 objects/buildingsets/human/hightech/prop/storage/crate/crate_dry_1_01x005x005_a.cgf
    [-0.69466052220061492, 0.71933953358979452, 0.00000000000000000, 24.20316366554743581]
    [-0.71933953358979452, -0.69466052220061492, 0.00000000000000000, 7.87163415048439674]
    [0.00000000000000000, 0.00000000000000000, 1.00000130284375843, 2.67073800000000006]
  #103 objects/buildingsets/human/hightech/prop/storage/crate/crate_dry_1_01x005x005_a.cgf
    [-0.69466052220061492, 0.71933953358979452, 0.00000000000000000, 24.56283331291251670]
    [-0.71933953358979452, -0.69466052220061492, 0.00000000000000000, 7.52430400471649818]
    [0.00000000000000000, 0.00000000000000000, 1.00000130284375843, 2.67073800000000006]
  #104 objects/buildingsets/human/hightech/prop/storage/crate/crate_dry_1_01x005x005_a.cgf
    [0.94551958374296630, 0.32557136395634662, 0.00000000000000000, 27.35024171827160444]
    [-0.32557136395634662, 0.94551958374296630, -0.00000000000000000, 15.11423474086052465]
    [-0.00000000000000000, 0.00000000000000000, 1.00000199813293777, 0.45198800000000000]
  #105 objects/buildingsets/human/hightech/prop/storage/crate/crate_dry_1_01x005x005_a.cgf
    [0.94551958374296630, 0.32557136395634662, 0.00000000000000000, 27.18745603375555220]
    [-0.32557136395634662, 0.94551958374296630, -0.00000000000000000, 14.64147494161881013]
    [-0.00000000000000000, 0.00000000000000000, 1.00000199813293777, 0.45198800000000000]
  #106 objects/buildingsets/human/hightech/prop/storage/crate/crate_dry_1_0125x0125x0125_stack_a.cgf
    [-0.97437047705748625, 0.22495062042736491, 0.00000000000000000, 13.07414300000004914]
    [-0.22495062042736491, -0.97437047705748625, 0.00000000000000000, 20.29376200000001518]
    [0.00000000000000000, 0.00000000000000000, 1.00000030409589846, 4.76065949340420946]
  #107 objects/buildingsets/human/lowtech/prop/storage/box/box_plastic_4_closed_005x005x005_a.cgf
    [0.13917468375201436, 0.99026686268402253, 0.00000000000000000, 10.28023110101844395]
    [-0.99026686268402253, 0.13917468375201436, -0.00000000000000000, 20.47196655187877923]
    [-0.00000000000000000, 0.00000000000000000, 0.99999902596329071, 2.63108746773219071]
  #108 objects/buildingsets/human/hightech/prop/storage/crate/crate_dry_1_stack_01.cgf
    [-0.69466052220061492, 0.71933953358979452, 0.00000000000000000, 24.74556900000004589]
    [-0.71933953358979452, -0.69466052220061492, 0.00000000000000000, 8.04405200000002196]
    [0.00000000000000000, 0.00000000000000000, 1.00000130284375843, 2.67073800000000006]
  #109 objects/buildingsets/human/hightech/prop/storage/crate/crate_dry_1_01x005x005_a.cgf
    [-0.69466052220061492, 0.71933953358979452, 0.00000000000000000, 25.25749360444831382]
    [-0.71933953358979452, -0.69466052220061492, 0.00000000000000000, 8.24364329944665997]
    [0.00000000000000000, 0.00000000000000000, 1.00000130284375843, 2.67073800000000006]
  #110 objects/buildingsets/human/hightech/prop/storage/crate/crate_dry_1_01x005x005_a.cgf
    [0.94551958374296630, 0.32557136395634662, 0.00000000000000000, 26.40472211978806172]
    [-0.32557136395634662, 0.94551958374296630, -0.00000000000000000, 15.43980610989245861]
    [-0.00000000000000000, 0.00000000000000000, 1.00000199813293777, 0.45198800000000000]
  #111 objects/buildingsets/human/hightech/prop/storage/crate/crate_dry_1_stack_01.cgf
    [0.94551958374296630, 0.32557136395634662, 0.00000000000000000, 26.80196200000000317]
    [-0.32557136395634662, 0.94551958374296630, -0.00000000000000000, 15.06019500000002154]
    [-0.00000000000000000, 0.00000000000000000, 1.00000199813293777, 0.45198800000000000]
  #112 objects/buildingsets/human/lowtech/prop/storage/cargo/cargo_multipurpose_1_025x0125x0125_a.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, 10.25000000000000000]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, 20.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 9.00000000000000000]
  #113 objects/buildingsets/human/lowtech/prop/storage/cargo/cargo_multipurpose_1_025x0125x0125_a.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, 19.12500000000000000]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, 34.62500000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 11.12500000000000000]
  #114 objects/buildingsets/human/lowtech/prop/storage/cargo/cargo_multipurpose_1_025x0125x0125_a.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, 2.75000000000000000]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, 48.37500000000000000]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 11.12500000000000000]
  #115 objects/buildingsets/human/lowtech/prop/storage/cargo/cargo_multipurpose_1_025x0125x0125_a.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, 19.25000000000000000]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, 48.37500000000000000]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 11.12500000000000000]
  #116 objects/buildingsets/human/lowtech/prop/storage/cargo/cargo_multipurpose_1_0125x0125x0125_a.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, 10.00000000000000000]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, 22.25000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 9.00000000000000000]
  #117 objects/buildingsets/human/lowtech/prop/storage/cargo/cargo_multipurpose_1_025x025x025_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 11.34375000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 43.50000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 2.37500000000000000]
  #118 objects/buildingsets/human/lowtech/prop/storage/cargo/cargo_multipurpose_1_025x0125x0125_a.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, 14.12500000000000000]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, 48.37500000000000000]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 11.12500000000000000]
  #119 objects/buildingsets/human/lowtech/prop/storage/cargo/cargo_multipurpose_1_025x025x0125_a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 11.25000000000000000]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 35.87500000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 9.00000000000000000]
  #120 objects/buildingsets/human/lowtech/prop/storage/cargo/cargo_multipurpose_1_025x0125x0125_a.cgf
    [0.70710595878995841, 0.70710746419526960, 0.00000000000000000, 19.37500399999998990]
    [-0.70710746419526960, 0.70710595878995841, -0.00000000000000000, 11.62500299999999243]
    [-0.00000000000000000, 0.00000000000000000, 0.99999990143846051, 2.12500000000000000]
  #121 objects/buildingsets/human/lowtech/prop/storage/cargo/cargo_multipurpose_1_025x0125x0125_a.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, 8.37500000000000000]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, 48.37500000000000000]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 9.00000000000000000]
  #122 objects/buildingsets/human/lowtech/prop/storage/cargo/cargo_multipurpose_1_025x025x0125_a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 18.12500000000000000]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 21.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 9.00000000000000000]
  #123 objects/buildingsets/human/lowtech/prop/utilitarian/machine/machine_forklift_1_a.cgf
    [-0.70710823567003778, 0.70710613896567265, 0.00000000000000000, 18.00000399999998990]
    [-0.70710613896567265, -0.70710823567003778, 0.00000000000000000, 13.00000299999999243]
    [0.00000000000000000, 0.00000000000000000, 1.00000057435750267, 0.25000000000000000]
  #124 objects/buildingsets/human/lowtech/prop/storage/cargo/cargo_multipurpose_1_025x0125x0125_a.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, 16.75000000000000000]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, 48.37500000000000000]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 11.12500000000000000]
  #125 objects/buildingsets/human/lowtech/prop/storage/cargo/cargo_multipurpose_1_025x0125x0125_a.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, 5.87500000000000000]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, 48.37500000000000000]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 9.00000000000000000]
  #126 objects/buildingsets/human/lowtech/alpha/int/stairs/util_stairs_platform_04x04_a_addon_a.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, 14.31249600000001010]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, 7.43750000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 0.25000000000000000]
  #127 objects/buildingsets/human/lowtech/prop/storage/cargo/cargo_multipurpose_1_0125x0125x0125_a.cgf
    [0.00000222586295115, -1.00000042674518408, 0.00000000000000000, 23.50000499999998738]
    [1.00000042674518408, 0.00000222586295115, 0.00000000000000000, 36.87518899999997757]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674766121, 2.62500000000000000]
  #128 objects/buildingsets/human/lowtech/prop/storage/cargo/cargo_multipurpose_1_025x0125x0125_a.cgf
    [0.00000222586295115, -1.00000042674518408, 0.00000000000000000, 26.37485700000001998]
    [1.00000042674518408, 0.00000222586295115, 0.00000000000000000, 34.62498699999997598]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674766121, 6.87500000000000000]
  #129 objects/buildingsets/human/lowtech/prop/storage/cargo/cargo_multipurpose_1_025x0125x0125_a.cgf
    [0.00000222586295115, -1.00000042674518408, 0.00000000000000000, 12.75000299999999243]
    [1.00000042674518408, 0.00000222586295115, 0.00000000000000000, 21.87518899999997757]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674766121, 0.50000000000000000]
  #130 objects/buildingsets/human/lowtech/prop/storage/cargo/cargo_multipurpose_1_025x0125x0125_a.cgf
    [0.00000222586295115, -1.00000042674518408, 0.00000000000000000, 23.87486000000001241]
    [1.00000042674518408, 0.00000222586295115, 0.00000000000000000, 37.12459100000000944]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674766121, 0.50000000000000000]
  #131 objects/buildingsets/human/lowtech/prop/storage/cargo/cargo_multipurpose_1_025x0125x0125_a.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, 2.87500000000000000]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, 48.62500000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 0.50000000000000000]
  #132 objects/buildingsets/human/lowtech/prop/storage/cargo/cargo_multipurpose_1_0125x0125x0125_a.cgf
    [0.00000222586295115, -1.00000042674518408, 0.00000000000000000, 18.12500299999999243]
    [1.00000042674518408, 0.00000222586295115, 0.00000000000000000, 35.00018899999997757]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674766121, 0.50000000000000000]
  #133 objects/buildingsets/human/lowtech/prop/storage/cargo/cargo_multipurpose_1_0125x0125x0125_a.cgf
    [0.00000222586295115, -1.00000042674518408, 0.00000000000000000, 18.37500299999999243]
    [1.00000042674518408, 0.00000222586295115, 0.00000000000000000, 20.12518899999997757]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674766121, 0.50000000000000000]
  #134 objects/buildingsets/human/lowtech/prop/storage/cargo/cargo_multipurpose_1_025x0125x0125_a.cgf
