# IncludedObjects
# Cgfs: 6, Materials: 6, Palettes: 1, Placements: 425

[CGFs]
      0: objects/buildingsets/human/hightech/alpha/ext/landingpad/ext_landingpad_floor_center_16x16x02_a.cgf
      1: objects/buildingsets/human/hightech/alpha/ext/landingpad/ext_landingpad_floor_straight_08x08x02_a.cgf
      2: objects/buildingsets/human/lowtech/alpha/ext/structure/structure_girder_32x04x04_a.cgf
      3: objects/buildingsets/human/hightech/alpha/ext/landingpad/ext_landingpad_wall_straight_08x02x06_a.cgf
      4: objects/buildingsets/human/hightech/alpha/ext/landingpad/ext_landingpad_floor_center_08x08x02_a.cgf
      5: objects/buildingsets/human/lowtech/bravo/ext/structure/structure_straight_08x08x16_a.cgf

[Materials]
      0: materials/decals/dirty_rust/dirty_rust_f
      1: materials/decals/erosion/erosion_light
      2: materials/decals/dirty_rust/dirty_rust_g
      3: materials/decals/dirty_rust/dirty_rust_e
      4: materials/decals/dirty_rust/dirty_rust_c
      5: materials/decals/dirty_rust/dirty_rust_d

[Palettes]
      0: Libs/Foundry/Records/TintPalettes/default

[Placements]
  #0 objects/buildingsets/human/hightech/alpha/ext/landingpad/ext_landingpad_floor_center_16x16x02_a.cgf
    [-0.999999999999996, -1.5948468501392133E-07, 0, -4.75]
    [-0.99999999999994005, 5.7712601959518283E-07, 2.5288587139404151E-07, 19]
    [-5.7712598460323407E-07, -0.99999999999996247, 1.3837056847956058E-07, 259.75]
    [2.5288595125125238E-07, 1.383704225325256E-07, 1.0000000000000973, -7.0000009536743164]
  #376 objects/buildingsets/human/hightech/alpha/ext/landingpad/ext_landingpad_wall_straight_08x02x06_a.cgf
    [-0.99999999999997158, 3.8107579642837227E-07, 2.5288582811443012E-07, 19.25]
    [-3.8107576143645283E-07, -0.999999999999994, 1.3837045842524313E-07, 163.75]
    [2.5288588084404194E-07, 1.3837036205656915E-07, 1.0000000000000346, -7.0000009536743164]
  #377 objects/buildingsets/human/hightech/alpha/ext/landingpad/ext_landingpad_floor_center_08x08x02_a.cgf
    [-0.999999999999996, -1.5948468501392133E-07, 0, -4.75]
    [1.5948468501392133E-07, -0.999999999999996, 0, 203.75]
    [0, 0, 1.0000000000000084, -9.5367431640625E-07]
  #378 objects/buildingsets/human/lowtech/alpha/ext/structure/structure_girder_32x04x04_a.cgf
    [-1.1920929665620945E-07, -7.1054273576010523E-15, 1, -31]
    [-0.99999999999999289, -1.192092895507821E-07, -1.1920929665620945E-07, 227.75]
    [1.192092895507821E-07, -1, 7.1054273576010523E-15, -0.25000095367431641]
  #379 objects/buildingsets/human/hightech/alpha/ext/landingpad/ext_landingpad_floor_straight_08x08x02_a.cgf
    [0.99999999999991163, -4.1764139215266392E-07, -4.766548081653968E-08, -28.75]
    [4.1764138412653652E-07, 0.99999999999989853, -1.6838437063055589E-07, 219.75]
    [4.7665551140817815E-08, 1.6838435072346363E-07, 0.99999999999998468, -9.5367431640625E-07]
  #380 objects/buildingsets/human/hightech/alpha/ext/landingpad/ext_landingpad_floor_straight_08x08x02_a.cgf
    [0.99999999999973876, -7.2129745777820916E-07, -4.7665448145651201E-08, -28.75]
    [7.2129744975208367E-07, 0.99999999999972566, -1.6838436365666007E-07, 251.75]
    [4.7665569600851566E-08, 1.6838432927564986E-07, 0.99999999999998468, -9.5367431640625E-07]
  #381 objects/buildingsets/human/hightech/alpha/ext/landingpad/ext_landingpad_floor_center_08x08x02_a.cgf
    [-0.999999999999996, -1.5948468501392133E-07, 0, -4.75]
    [1.5948468501392133E-07, -0.999999999999996, 0, 211.75]
    [0, 0, 1.0000000000000084, -9.5367431640625E-07]
  #382 objects/buildingsets/human/hightech/alpha/ext/landingpad/ext_landingpad_wall_straight_08x02x06_a.cgf
    [0.99999999999988076, -4.1764134879215219E-07, -2.5288588242805141E-07, -28.75]
    [4.1764131380021053E-07, 0.99999999999990319, -1.3837051989211878E-07, 147.75]
    [2.5288594021727753E-07, 1.383704142765101E-07, 0.99999999999995848, -7.0000009536743164]
  #383 objects/buildingsets/human/hightech/alpha/ext/landingpad/ext_landingpad_wall_straight_08x02x06_a.cgf
    [0.99999999999982192, -5.4056046723145759E-07, -2.5288581708045241E-07, -29]
    [5.4056043223953107E-07, 0.99999999999984435, -1.3837050701265065E-07, 187.75]
    [2.5288589187803891E-07, 1.3837037031255943E-07, 0.99999999999995848, -7.0000009536743164]
  #384 objects/buildingsets/human/hightech/alpha/ext/landingpad/ext_landingpad_wall_straight_08x02x06_a.cgf
    [-0.99999999999994005, 5.7712601959518283E-07, 2.5288587139404151E-07, 19]
    [-5.7712598460323407E-07, -0.99999999999996247, 1.3837056847956058E-07, 171.75]
    [2.5288595125125238E-07, 1.383704225325256E-07, 1.0000000000000973, -7.0000009536743164]
  #385 objects/buildingsets/human/hightech/alpha/ext/landingpad/ext_landingpad_floor_straight_08x08x02_a.cgf
    [0.99999999999973876, -7.2129745777820916E-07, -4.7665448145651201E-08, -28.75]
    [7.2129744975208367E-07, 0.99999999999972566, -1.6838436365666007E-07, 235.75]
    [4.7665569600851566E-08, 1.6838432927564986E-07, 0.99999999999998468, -9.5367431640625E-07]
  #386 objects/buildingsets/human/hightech/alpha/ext/landingpad/ext_landingpad_floor_center_16x16x02_a.cgf
    [1, 0, 0, -5]
    [0, 1, 0, 179.75]
    [0, 0, 1, -9.5367431640625E-07]
  #387 objects/buildingsets/human/hightech/alpha/ext/landingpad/ext_landingpad_wall_straight_08x02x06_a.cgf
    [0.99999999999982192, -5.4056046723145759E-07, -2.5288581708045241E-07, -29]
    [5.4056043223953107E-07, 0.99999999999984435, -1.3837050701265065E-07, 179.75]
    [2.5288589187803891E-07, 1.3837037031255943E-07, 0.99999999999995848, -7.0000009536743164]
  #388 objects/buildingsets/human/hightech/alpha/ext/landingpad/ext_landingpad_floor_center_16x16x02_a.cgf
    [-0.999999999999996, -1.5948468501392133E-07, 0, -4.75]
    [1.5948468501392133E-07, -0.999999999999996, 0, 163.75]
    [0, 0, 1.0000000000000084, -9.5367431640625E-07]
  #389 objects/buildingsets/human/hightech/alpha/ext/landingpad/ext_landingpad_wall_straight_08x02x06_a.cgf
    [0.99999999999982192, -5.4056046723145759E-07, -2.5288581708045241E-07, -29]
    [5.4056043223953107E-07, 0.99999999999984435, -1.3837050701265065E-07, 163.75]
    [2.5288589187803891E-07, 1.3837037031255943E-07, 0.99999999999995848, -7.0000009536743164]
  #390 objects/buildingsets/human/hightech/alpha/ext/landingpad/ext_landingpad_floor_straight_08x08x02_a.cgf
    [0.99999999999991163, -4.1764139215266392E-07, -4.766548081653968E-08, -28.75]
    [4.1764138412653652E-07, 0.99999999999989853, -1.6838437063055589E-07, 203.75]
    [4.7665551140817815E-08, 1.6838435072346363E-07, 0.99999999999998468, -9.5367431640625E-07]
  #391 objects/buildingsets/human/hightech/alpha/ext/landingpad/ext_landingpad_floor_center_16x16x02_a.cgf
    [1, 0, 0, -21]
    [0, 1, 0, 243.75]
    [0, 0, 1, -9.5367431640625E-07]
  #392 objects/buildingsets/human/hightech/alpha/ext/landingpad/ext_landingpad_floor_straight_08x08x02_a.cgf
    [0.99999999999973876, -7.2129745777820916E-07, -4.7665448145651201E-08, -28.75]
    [7.2129744975208367E-07, 0.99999999999972566, -1.6838436365666007E-07, 187.75]
    [4.7665569600851566E-08, 1.6838432927564986E-07, 0.99999999999998468, -9.5367431640625E-07]
  #393 objects/buildingsets/human/hightech/alpha/ext/landingpad/ext_landingpad_floor_straight_08x08x02_a.cgf
    [-0.99999999999995337, 5.7712606295569503E-07, 4.7665453178319903E-08, 19]
    [-5.7712605492956997E-07, -0.99999999999994027, 1.6838437443153167E-07, 251.75]
    [4.7665550357322364E-08, 1.6838434692252851E-07, 1.0000000000001059, -9.5367431640625E-07]
  #394 objects/buildingsets/human/hightech/alpha/ext/landingpad/ext_landingpad_wall_straight_08x02x06_a.cgf
    [-0.99999999999997158, 3.8107579642837227E-07, 2.5288582811443012E-07, 19.25]
    [-3.8107576143645283E-07, -0.999999999999994, 1.3837045842524313E-07, 211.75]
    [2.5288588084404194E-07, 1.3837036205656915E-07, 1.0000000000000346, -7.0000009536743164]
  #395 objects/buildingsets/human/hightech/alpha/ext/landingpad/ext_landingpad_wall_straight_08x02x06_a.cgf
    [0.99999999999988076, -4.1764134879215219E-07, -2.5288588242805141E-07, -28.75]
    [4.1764131380021053E-07, 0.99999999999990319, -1.3837051989211878E-07, 211.75]
    [2.5288594021727753E-07, 1.383704142765101E-07, 0.99999999999995848, -7.0000009536743164]
  #396 objects/buildingsets/human/hightech/alpha/ext/landingpad/ext_landingpad_floor_straight_08x08x02_a.cgf
    [-0.99999999999995692, 5.6181278697511076E-07, 4.7665475783864227E-08, 19]
    [-5.6181277894898272E-07, -0.99999999999994382, 1.6838435985572455E-07, 163.75]
    [4.7665570384342517E-08, 1.683843330766244E-07, 1.0000000000001001, -9.5367431640625E-07]
  #397 objects/buildingsets/human/hightech/alpha/ext/landingpad/ext_landingpad_floor_center_08x08x02_a.cgf
    [-0.999999999999996, -1.5948468501392133E-07, 0, 3.25]
    [1.5948468501392133E-07, -0.999999999999996, 0, 211.75]
    [0, 0, 1.0000000000000084, -9.5367431640625E-07]
  #398 objects/buildingsets/human/hightech/alpha/ext/landingpad/ext_landingpad_floor_straight_08x08x02_a.cgf
    [0.99999999999973876, -7.2129745777820916E-07, -4.7665448145651201E-08, -28.75]
    [7.2129744975208367E-07, 0.99999999999972566, -1.6838436365666007E-07, 163.75]
    [4.7665569600851566E-08, 1.6838432927564986E-07, 0.99999999999998468, -9.5367431640625E-07]
  #399 objects/buildingsets/human/lowtech/alpha/ext/structure/structure_girder_32x04x04_a.cgf
    [-5.9604653657175007E-08, 2.9802315282268388E-08, -0.99999997019768372, 21.25]
    [0.99999997019767306, 1.490116083857641E-07, -5.9604649216283041E-08, 163.75]
    [1.4901160660940731E-07, -0.99999997019767439, -2.9802324164052324E-08, -0.25000095367431641]
  #400 objects/buildingsets/human/hightech/alpha/ext/landingpad/ext_landingpad_floor_center_16x16x02_a.cgf
    [-0.999999999999996, -1.5948468501392133E-07, 0, 11.25]
    [1.5948468501392133E-07, -0.999999999999996, 0, 163.75]
    [0, 0, 1.0000000000000084, -9.5367431640625E-07]
  #401 objects/buildingsets/human/hightech/alpha/ext/landingpad/ext_landingpad_wall_straight_08x02x06_a.cgf
    [0.99999999999988076, -4.1764134879215219E-07, -2.5288588242805141E-07, -28.75]
    [4.1764131380021053E-07, 0.99999999999990319, -1.3837051989211878E-07, 139.75]
    [2.5288594021727753E-07, 1.383704142765101E-07, 0.99999999999995848, -7.0000009536743164]
  #402 objects/buildingsets/human/hightech/alpha/ext/landingpad/ext_landingpad_floor_center_08x08x02_a.cgf
    [-0.999999999999996, -1.5948468501392133E-07, 0, 3.25]
    [1.5948468501392133E-07, -0.999999999999996, 0, 139.75]
    [0, 0, 1.0000000000000084, -9.5367431640625E-07]
  #403 objects/buildingsets/human/hightech/alpha/ext/landingpad/ext_landingpad_wall_straight_08x02x06_a.cgf
    [-0.99999999999994005, 5.7712601959518283E-07, 2.5288587139404151E-07, 19]
    [-5.7712598460323407E-07, -0.99999999999996247, 1.3837056847956058E-07, 179.75]
    [2.5288595125125238E-07, 1.383704225325256E-07, 1.0000000000000973, -7.0000009536743164]
  #404 objects/buildingsets/human/hightech/alpha/ext/landingpad/ext_landingpad_floor_center_16x16x02_a.cgf
    [1, 0, 0, -5]
    [0, 1, 0, 227.75]
    [0, 0, 1, -9.5367431640625E-07]
  #405 objects/buildingsets/human/hightech/alpha/ext/landingpad/ext_landingpad_floor_center_08x08x02_a.cgf
    [-0.999999999999996, -1.5948468501392133E-07, 0, 3.25]
    [1.5948468501392133E-07, -0.999999999999996, 0, 203.75]
    [0, 0, 1.0000000000000084, -9.5367431640625E-07]
  #406 objects/buildingsets/human/hightech/alpha/ext/landingpad/ext_landingpad_wall_straight_08x02x06_a.cgf
    [0.99999999999988076, -4.1764134879215219E-07, -2.5288588242805141E-07, -28.75]
    [4.1764131380021053E-07, 0.99999999999990319, -1.3837051989211878E-07, 203.75]
    [2.5288594021727753E-07, 1.383704142765101E-07, 0.99999999999995848, -7.0000009536743164]
  #407 objects/buildingsets/human/hightech/alpha/ext/landingpad/ext_landingpad_floor_straight_08x08x02_a.cgf
    [0.99999999999973876, -7.2129745777820916E-07, -4.7665448145651201E-08, -28.75]
    [7.2129744975208367E-07, 0.99999999999972566, -1.6838436365666007E-07, 243.75]
    [4.7665569600851566E-08, 1.6838432927564986E-07, 0.99999999999998468, -9.5367431640625E-07]
  #408 objects/buildingsets/human/lowtech/alpha/ext/structure/structure_girder_32x04x04_a.cgf
    [-5.9604653657175007E-08, 2.9802315282268388E-08, -0.99999997019768372, 21.25]
    [0.99999997019767306, 1.490116083857641E-07, -5.9604649216283041E-08, 227.75]
    [1.4901160660940731E-07, -0.99999997019767439, -2.9802324164052324E-08, -0.25000095367431641]
  #409 objects/buildingsets/human/hightech/alpha/ext/landingpad/ext_landingpad_floor_center_08x08x02_a.cgf
    [-0.999999999999996, -1.5948468501392133E-07, 0, 11.25]
    [1.5948468501392133E-07, -0.999999999999996, 0, 147.75]
    [0, 0, 1.0000000000000084, -9.5367431640625E-07]
  #410 objects/buildingsets/human/hightech/alpha/ext/landingpad/ext_landingpad_wall_straight_08x02x06_a.cgf
    [-0.99999999999994005, 5.7712601959518283E-07, 2.5288587139404151E-07, 19]
    [-5.7712598460323407E-07, -0.99999999999996247, 1.3837056847956058E-07, 243.75]
    [2.5288595125125238E-07, 1.383704225325256E-07, 1.0000000000000973, -7.0000009536743164]
  #411 objects/buildingsets/human/hightech/alpha/ext/landingpad/ext_landingpad_floor_straight_08x08x02_a.cgf
    [-0.99999999999995692, 5.6181278697511076E-07, 4.7665475783864227E-08, 19]
    [-5.6181277894898272E-07, -0.99999999999994382, 1.6838435985572455E-07, 211.75]
    [4.7665570384342517E-08, 1.683843330766244E-07, 1.0000000000001001, -9.5367431640625E-07]
  #412 objects/buildingsets/human/hightech/alpha/ext/landingpad/ext_landingpad_floor_straight_08x08x02_a.cgf
    [0.99999999999991163, -4.1764139215266392E-07, -4.766548081653968E-08, -28.75]
    [4.1764138412653652E-07, 0.99999999999989853, -1.6838437063055589E-07, 139.75]
    [4.7665551140817815E-08, 1.6838435072346363E-07, 0.99999999999998468, -9.5367431640625E-07]
  #413 objects/buildingsets/human/hightech/alpha/ext/landingpad/ext_landingpad_floor_straight_08x08x02_a.cgf
    [0.99999999999973876, -7.2129745777820916E-07, -4.7665448145651201E-08, -28.75]
    [7.2129744975208367E-07, 0.99999999999972566, -1.6838436365666007E-07, 179.75]
    [4.7665569600851566E-08, 1.6838432927564986E-07, 0.99999999999998468, -9.5367431640625E-07]
  #414 objects/buildingsets/human/lowtech/alpha/ext/structure/structure_girder_32x04x04_a.cgf
    [5.9604621682753334E-08, -2.9802325940409355E-08, -0.99999997019769193, 21.25]
    [0.99999997019765641, -2.6822089438383485E-07, 5.9604629676358873E-08, 131.75]
    [-2.6822089616019164E-07, -0.99999997019765774, 2.9802309953198274E-08, -0.25000095367431641]
  #415 objects/buildingsets/human/hightech/alpha/ext/landingpad/ext_landingpad_floor_straight_08x08x02_a.cgf
    [0.99999999999991163, -4.1764139215266392E-07, -4.766548081653968E-08, -28.75]
    [4.1764138412653652E-07, 0.99999999999989853, -1.6838437063055589E-07, 195.75]
    [4.7665551140817815E-08, 1.6838435072346363E-07, 0.99999999999998468, -9.5367431640625E-07]
  #416 objects/buildingsets/human/hightech/alpha/ext/landingpad/ext_landingpad_floor_straight_08x08x02_a.cgf
    [-0.99999999999995692, 5.6181278697511076E-07, 4.7665475783864227E-08, 19]
    [-5.6181277894898272E-07, -0.99999999999994382, 1.6838435985572455E-07, 155.75]
    [4.7665570384342517E-08, 1.683843330766244E-07, 1.0000000000001001, -9.5367431640625E-07]
  #417 objects/buildingsets/human/hightech/alpha/ext/landingpad/ext_landingpad_floor_center_08x08x02_a.cgf
    [-0.999999999999996, -1.5948468501392133E-07, 0, -4.75]
    [1.5948468501392133E-07, -0.999999999999996, 0, 147.75]
    [0, 0, 1.0000000000000084, -9.5367431640625E-07]
  #418 objects/buildingsets/human/hightech/alpha/ext/landingpad/ext_landingpad_floor_straight_08x08x02_a.cgf
    [0.99999999999973876, -7.2129745777820916E-07, -4.7665448145651201E-08, -28.75]
    [7.2129744975208367E-07, 0.99999999999972566, -1.6838436365666007E-07, 227.75]
    [4.7665569600851566E-08, 1.6838432927564986E-07, 0.99999999999998468, -9.5367431640625E-07]
  #419 objects/buildingsets/human/hightech/alpha/ext/landingpad/ext_landingpad_floor_straight_08x08x02_a.cgf
    [-0.99999999999995337, 5.7712606295569503E-07, 4.7665453178319903E-08, 19]
    [-5.7712605492956997E-07, -0.99999999999994027, 1.6838437443153167E-07, 243.75]
    [4.7665550357322364E-08, 1.6838434692252851E-07, 1.0000000000001059, -9.5367431640625E-07]
  #420 objects/buildingsets/human/lowtech/alpha/ext/structure/structure_girder_32x04x04_a.cgf
    [-1.4210854715202206E-14, 0, 1.0000000000000142, -31]
    [-0.99999999999998579, 2.3841857910156589E-07, -1.4210854715202206E-14, 195.5]
    [-2.3841857910156589E-07, -0.99999999999998579, 0, -0.25000095367431641]
  #421 objects/buildingsets/human/hightech/alpha/ext/landingpad/ext_landingpad_wall_straight_08x02x06_a.cgf
    [-0.99999999999997158, 3.8107579642837227E-07, 2.5288582811443012E-07, 19.25]
    [-3.8107576143645283E-07, -0.999999999999994, 1.3837045842524313E-07, 139.75]
    [2.5288588084404194E-07, 1.3837036205656915E-07, 1.0000000000000346, -7.0000009536743164]
  #422 objects/buildingsets/human/hightech/alpha/ext/landingpad/ext_landingpad_floor_center_16x16x02_a.cgf
    [1, 0, 0, -21]
    [0, 1, 0, 179.75]
    [0, 0, 1, -9.5367431640625E-07]
  #423 objects/buildingsets/human/hightech/alpha/ext/landingpad/ext_landingpad_floor_center_08x08x02_a.cgf
    [-0.999999999999996, -1.5948468501392133E-07, 0, 11.25]
    [1.5948468501392133E-07, -0.999999999999996, 0, 203.75]
    [0, 0, 1.0000000000000084, -9.5367431640625E-07]
  #424 objects/buildingsets/human/hightech/alpha/ext/landingpad/ext_landingpad_floor_center_16x16x02_a.cgf
    [1, 0, 0, -21]
    [0, 1, 0, 227.75]
    [0, 0, 1, -9.5367431640625E-07]
