# IncludedObjects
# Cgfs: 443, Materials: 98, Palettes: 13, Placements: 9286

[CGFs]
      0: objects/default/primitive_box.cgf
  #1930 objects/buildingsets/human/hightech/alpha/ext/landingpad/ext_landingpad_railing_straight_08x04x02_a.cgf
    [0.70710739454380356, -0.70710630719099521, 0, 30.5]
    [0.70710630719099521, 0.70710739454380356, 0, -87.25]
    [0, 0, 1.0000000985439013, 10]
  #1931 objects/buildingsets/human/hightech/alpha/ext/landingpad/ext_landingpad_floor_cornerout_08x08x02_b.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, -16.000000999999884]
    [1.0000004267473106, -6.4012100026111661E-07, 0, -64.000006999999997]
    [0, 0, 1.0000004267475153, 10]
  #1932 objects/buildingsets/human/hightech/alpha/ext/roomsm/wall/ext_roomsm_wall_cornerout_02x02x04_addon_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, -23.99999600000001]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, -70.000006999999997]
    [-0, 0, 1.0000004267475153, 4]
  #1933 objects/buildingsets/human/hightech/alpha/ext/landingpad/ext_landingpad_floor_center_08x08x02_a.cgf
    [-1, 0, 0, -40.000004999999874]
    [0, -1, 0, -40]
    [0, 0, 1, 10]
  #1934 objects/buildingsets/human/hightech/alpha/ext/landingpad/ext_landingpad_floor_center_08x08x02_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, -40.000004999999874]
    [1.0000004267473106, -6.4012100026111661E-07, 0, -64.000002999999992]
    [0, 0, 1.0000004267475153, 10]
  #1935 objects/buildingsets/human/hightech/alpha/ext/roomsm/wall/ext_roomsm_wall_cornerout_02x02x04_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 24.000007000000096]
    [1.0000004267473106, -6.4012100026111661E-07, 0, -65.999994999999998]
    [0, 0, 1.0000004267475153, 4]
  #1936 objects/buildingsets/human/hightech/alpha/ext/landingpad/ext_landingpad_floor_cornerin_02x02x02_a.cgf
    [1, 0, 0, 23.999996999999894]
    [0, 1, 0, -63.875]
    [0, 0, 1, 10]
  #1937 objects/buildingsets/human/hightech/delta/int/railing/open/walkway_railing_stair_mirror_04x00125x02875_a_fs.cgf
    [-1, 0, 0, -44]
    [0, -1, 0, -28.25]
    [0, 0, 1, 10]
  #1938 objects/buildingsets/human/hightech/alpha/ext/roomsm/ceiling/ext_roomsm_center_04x04x01_b.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 32.00000399999999]
    [1.0000004267473106, -6.4012100026111661E-07, 0, -70.000005000000002]
    [0, 0, 1.0000004267475153, 8]
  #1939 objects/buildingsets/human/hightech/alpha/ext/roomsm/wall/ext_roomsm_wall_cornerout_02x02x04_addon_a.cgf
    [-1, 0, 0, 25.999992999999904]
    [0, -1, 0, -72.00000399999999]
    [0, 0, 1, 4]
  #1940 objects/buildingsets/human/station/alpha/roomsm/stair/roomsm_stair_fps_04x04x02_a.cgf
    [-1, 0, 0, -37.999977999999828]
    [0, -1, 0, -65.999986000000007]
    [0, 0, 1, 6]
  #1941 objects/buildingsets/human/hightech/alpha/ext/roomsm/wall/ext_roomsm_wall_straight_02x02x04_a.cgf
    [1, 0, 0, -26.000004999999874]
    [0, 1, 0, -66.000005000000002]
    [0, 0, 1, 4]
  #1942 objects/buildingsets/human/hightech/alpha/ext/landingpad/ext_landingpad_floor_center_08x08x02_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, -32.000004999999874]
    [1.0000004267473106, -6.4012100026111661E-07, 0, -80.000002999999992]
    [0, 0, 1.0000004267475153, 10]
  #1943 objects/buildingsets/human/hightech/alpha/ext/landingpad/ext_landingpad_floor_center_08x08x02_a.cgf
    [-1, 0, 0, -55.999991000000136]
    [0, -1, 0, -24.000011000000001]
    [0, 0, 1, 10]
  #1944 objects/buildingsets/human/hightech/alpha/ext/landingpad/ext_landingpad_floor_center_08x16x02_fs.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, -48.000008999999864]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, -24.000011999999998]
    [-0, 0, 1.0000004267475153, 10]
  #1945 objects/buildingsets/human/hightech/alpha/ext/roomsm/floor/ext_roomsm_floor_center_04x04x01_b.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, 7]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, -50.999999000000003]
    [-0, 0, 1.0000004267475153, 10]
  #1946 objects/buildingsets/human/lowtech/bravo/int/prop/light/light_fluorescent_e.cgf
    [0, 1, 0, -27.964352999999846]
    [0, 0, 1, -68.453722999999997]
    [1, 0, 0, 7.5198280000000004]
  #1947 objects/buildingsets/human/station/alpha/pipe/setd/pipe_setd_corner_fps_06x06x04_a.cgf
    [0, 0, 1, -44]
    [1, 0, 0, -32]
    [0, 1, 0, 5]
  #1948 objects/buildingsets/human/hightech/alpha/ext/roomsm/floor/ext_roomsm_floor_center_02x04x01_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 26.000007000000096]
    [1.0000004267473106, -6.4012100026111661E-07, 0, -65.999994999999998]
    [0, 0, 1.0000004267475153, 4]
  #1949 objects/buildingsets/human/hightech/alpha/ext/landingpad/ext_landingpad_floor_cornerout_08x08x02_c.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, 16.000008999999864]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, -39.999995999999996]
    [-0, 0, 1.0000004267475153, 10]
  #1950 objects/buildingsets/human/hightech/alpha/ext/landingpad/ext_landingpad_railing_straight_08x04x02_a.cgf
    [0.70710739454380356, -0.70710630719099521, 0, -81.499996999999894]
    [0.70710630719099521, 0.70710739454380356, 0, -63.375]
    [0, 0, 1.0000000985439013, 10]
  #1951 objects/buildingsets/human/hightech/alpha/ext/landingpad/ext_landingpad_floor_cornerin_02x02x02_a.cgf
    [1, 0, 0, -72.000000999999884]
    [0, 1, 0, -71.999999000000003]
    [0, 0, 1, 10]
  #1952 objects/buildingsets/human/hightech/alpha/ext/landingpad/ext_landingpad_floor_center_08x16x02_fs.cgf
    [-1, 0, 0, -48.000008999999864]
    [0, -1, 0, -48.000011999999998]
    [0, 0, 1, 10]
  #1953 objects/buildingsets/human/hightech/alpha/ext/roomsm/floor/ext_roomsm_floor_center_02x04x01_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, -13]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, -54.999999000000003]
    [-0, 0, 1.0000004267475153, 9.9829989999999995]
  #1954 objects/buildingsets/human/hightech/alpha/ext/landingpad/ext_landingpad_floor_center_08x08x02_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 40.000011000000086]
    [1.0000004267473106, -6.4012100026111661E-07, 0, -79.999998000000005]
    [0, 0, 1.0000004267475153, 10]
  #1955 objects/buildingsets/human/hightech/alpha/ext/landingpad/ext_landingpad_floor_center_08x08x02_a.cgf
    [-1, 0, 0, -63.999991000000136]
    [0, -1, 0, -24.000011000000001]
    [0, 0, 1, 10]
  #1956 objects/buildingsets/human/hightech/alpha/ext/roomsm/wall/ext_roomsm_wall_cornerin_02x02x04_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, -31.999996999999894]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, -72.000006999999997]
    [-0, 0, 1.0000004267475153, 4]
  #1957 objects/buildingsets/human/hightech/alpha/ext/roomsm/floor/ext_roomsm_floor_center_02x04x01_a.cgf
    [-1, 0, 0, -29.999992999999904]
    [0, -1, 0, -69.999994999999998]
    [0, 0, 1, 4]
  #1958 objects/buildingsets/human/hightech/alpha/ext/roomsm/wall/ext_roomsm_wall_cornerout_02x02x04_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, 29.999995000000126]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, -71.999994999999998]
    [-0, 0, 1.0000004267475153, 4]
  #1959 objects/buildingsets/human/hightech/alpha/ext/landingpad/ext_landingpad_floor_center_08x08x02_a.cgf
    [-1, 0, 0, -48.000008999999864]
    [0, -1, 0, -64.000011999999998]
    [0, 0, 1, 10]
  #1960 objects/buildingsets/human/station/alpha/roomsm/stair/roomsm_stair_fps_04x04x02_a.cgf
    [1, 0, 0, 41.999977999999828]
    [0, 1, 0, -70.000014999999991]
    [0, 0, 1, 8]
  #1961 objects/buildingsets/human/hightech/alpha/ext/landingpad/ext_landingpad_floor_cornerin_02x02x02_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, -24.250000999999884]
    [1.0000004267473106, -6.4012100026111661E-07, 0, -63.999999000000003]
    [0, 0, 1.0000004267475153, 10]
  #1962 objects/buildingsets/human/station/alpha/roomsm/stair/roomsm_stair_fps_04x04x02_b.cgf
    [1, 0, 0, 3.0000060000002122]
    [0, 1, 0, -51.000004000000004]
    [0, 0, 1, 8]
  #1963 objects/buildingsets/human/hightech/alpha/ext/landingpad/ext_landingpad_floor_cornerout_08x08x02_d.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, -3.9999899999997979]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, -44.000005999999999]
    [-0, 0, 1.0000004267475153, 6]
  #1964 objects/buildingsets/human/hightech/alpha/ext/landingpad/ext_landingpad_floor_center_08x08x02_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, -32.000004999999874]
    [1.0000004267473106, -6.4012100026111661E-07, 0, -64]
    [0, 0, 1.0000004267475153, 10]
  #1965 objects/buildingsets/human/station/alpha/roomsm/stair/roomsm_stair_fps_04x04x02_b.cgf
    [-1, 0, 0, -2.9999939999997878]
    [0, -1, 0, -51.000004000000004]
    [0, 0, 1, 8]
  #1966 objects/buildingsets/human/station/alpha/roomsm/stair/roomsm_stair_fps_04x04x02_a.cgf
    [-1, 0, 0, -33.999977999999828]
    [0, -1, 0, -65.999986000000007]
    [0, 0, 1, 4]
  #1967 objects/buildingsets/human/hightech/alpha/ext/landingpad/ext_landingpad_floor_center_08x04x02_a.cgf
    [-1, 0, 0, -56]
    [0, -1, 0, -32]
    [0, 0, 1, 10]
  #1968 objects/buildingsets/human/hightech/alpha/ext/landingpad/ext_landingpad_floor_center_08x08x02_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, -48.000004999999874]
    [1.0000004267473106, -6.4012100026111661E-07, 0, -80.000002999999992]
    [0, 0, 1.0000004267475153, 10]
  #1969 objects/buildingsets/human/hightech/alpha/ext/landingpad/ext_landingpad_floor_edgesection_32x32x02_b_fs.cgf
    [1, 0, 0, -87.999992999999904]
    [0, 1, 0, -64.00000399999999]
    [0, 0, 1, 10]
  #1970 objects/buildingsets/human/station/alpha/roomsm/stair/roomsm_stair_fps_04x04x02_b.cgf
    [1, 0, 0, 3.0000060000002122]
    [0, 1, 0, -55.000003999999997]
    [0, 0, 1, 8]
  #1971 objects/buildingsets/human/hightech/alpha/ext/roomsm/wall/ext_roomsm_wall_straight_door_04x02x04_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, -22.000004999999874]
    [1.0000004267473106, -6.4012100026111661E-07, 0, -66.000005999999999]
    [0, 0, 1.0000004267475153, 4]
  #1972 objects/buildingsets/human/hightech/alpha/ext/landingpad/ext_landingpad_floor_straight_08x08x02_c.cgf
    [-1, 0, 0, -31.999997999999778]
    [0, -1, 0, -31.999995999999999]
    [0, 0, 1, 10]
  #1973 objects/buildingsets/human/hightech/alpha/ext/roomsm/floor/ext_roomsm_floor_center_04x04x01_a.cgf
    [-1, 0, 0, 25.99999600000001]
    [0, -1, 0, -65.999993000000003]
    [0, 0, 1, 4]
  #1974 objects/buildingsets/human/hightech/alpha/ext/roomsm/floor/ext_roomsm_floor_center_02x04x01_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, -23.999992999999904]
    [1.0000004267473106, -6.4012100026111661E-07, 0, -65.999994999999998]
    [0, 0, 1.0000004267475153, 4]
  #1975 objects/buildingsets/human/hightech/alpha/ext/landingpad/ext_landingpad_railing_straight_08x04x02_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 40]
    [1.0000004267473106, -6.4012100026111661E-07, 0, -88]
    [0, 0, 1.0000004267475153, 10]
  #1976 objects/buildingsets/human/hightech/alpha/ext/landingpad/ext_landingpad_floor_center_08x08x02_a.cgf
    [-1, 0, 0, -71.999988999999914]
    [0, -1, 0, -24.000011000000001]
    [0, 0, 1, 10]
  #1977 objects/buildingsets/human/hightech/alpha/ext/landingpad/ext_landingpad_railing_straight_08x01x02_a.cgf
    [-1, 0, 0, -24]
    [0, -1, 0, -71.375]
    [0, 0, 1, 10]
  #1978 objects/buildingsets/human/hightech/alpha/ext/landingpad/ext_landingpad_railing_straight_08x01x02_a.cgf
    [-0.70710511751652116, -0.7071076324498613, 0, -24.75]
    [0.7071076324498613, -0.70710511751652116, 0, -81.625]
    [0, 0, 0.99999942554328558, 10]
  #1979 objects/buildingsets/human/hightech/alpha/ext/roomsm/wall/ext_roomsm_wall_straight_addon_02x02x04_a.cgf
    [1, 0, 0, 23.999995000000126]
    [0, 1, 0, -66.000005000000002]
    [0, 0, 1, 4]
  #1980 objects/buildingsets/human/hightech/alpha/ext/landingpad/ext_landingpad_railing_straight_08x04x02_a.cgf
    [1, 0, 0, -87.96652099999983]
    [0, 1, 0, -56.75]
    [0, 0, 1, 10]
  #1981 objects/buildingsets/human/hightech/alpha/ext/roomsm/floor/ext_roomsm_floor_center_02x04x01_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, -13]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, -50.999999000000003]
    [-0, 0, 1.0000004267475153, 9.9829989999999995]
  #1982 objects/buildingsets/human/hightech/alpha/ext/landingpad/ext_landingpad_floor_center_08x08x02_a.cgf
    [1, 0, 0, 24.000010000000202]
    [0, 1, 0, -64]
    [0, 0, 1, 10]
  #1983 objects/buildingsets/human/hightech/alpha/ext/roomsm/wall/ext_roomsm_wall_straight_door_04x02x04_a.cgf
    [1, 0, 0, -26.000006000000212]
    [0, 1, 0, -73.999994999999998]
    [0, 0, 1, 4]
  #1984 objects/buildingsets/human/hightech/alpha/ext/landingpad/ext_landingpad_floor_straight_08x08x02_c.cgf
    [1, 0, 0, 16]
    [0, 1, 0, -55.999997]
    [0, 0, 1, 10]
  #1985 objects/buildingsets/human/station/alpha/roomsm/stair/roomsm_stair_fps_04x04x02_a.cgf
    [1, 0, 0, -70.000022000000172]
    [0, 1, 0, -38.000014]
    [0, 0, 1, 6]
  #1986 objects/buildingsets/human/hightech/delta/int/railing/open/walkway_railing_stair_04x00125x02875_a_fs.cgf
    [-1, 0, 0, -48]
    [0, -1, 0, -31.75]
    [0, 0, 1, 12]
  #1987 objects/buildingsets/human/lowtech/prop/storage/crate/crate_dry_1_0125x0125x0125_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, -38.64497399999982]
    [1.0000004267473106, -6.4012100026111661E-07, 0, -51.675145999999998]
    [0, 0, 1.0000004267475153, 9.9279790000000006]
  #1988 objects/buildingsets/human/lowtech/alpha/int/universal/prop/grate_fs_2x2_corner_a.cgf
    [1, 0, 0, -83.625007000000096]
    [0, 1, 0, -33.624999000000003]
    [0, 0, 1, 10]
  #1989 objects/buildingsets/human/hightech/alpha/ext/landingpad/ext_landingpad_floor_cornerout_08x08x02_b_fs.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, -24]
    [1.0000004267473106, -6.4012100026111661E-07, 0, -87.999996999999993]
    [0, 0, 1.0000004267475153, 10]
  #1990 objects/buildingsets/human/lowtech/prop/light/light_flood_02_fs.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, 28]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, -83.625]
    [-0, 0, 1.0000004267475153, 9.875]
  #1991 objects/buildingsets/human/station/alpha/roomsm/stair/roomsm_stair_fps_04x04x02_a.cgf
    [1, 0, 0, 33.999977999999828]
    [0, 1, 0, -70.000013999999993]
    [0, 0, 1, 4]
  #1992 objects/buildingsets/human/hightech/alpha/ext/roomsm/wall/ext_roomsm_wall_cornerin_02x02x04_a.cgf
    [1, 0, 0, 32.000003000000106]
    [0, 1, 0, -72.000006999999997]
    [0, 0, 1, 4]
  #1993 objects/buildingsets/human/lowtech/prop/storage/crate/crate_dry_1_0125x0125x0125_a.cgf
    [0.087156344244270045, -0.99619504004964965, 0, 28.909999999999854]
    [0.99619504004964965, 0.087156344244270045, 0, -106.424538]
    [0, 0, 1.0000003930806973, 4.0001889999999998]
  #1994 objects/buildingsets/human/hightech/alpha/ext/landingpad/ext_landingpad_railing_straight_08x04x02_a.cgf
    [0.70710739454380356, -0.70710630719099521, 0, -65.5]
    [0.70710630719099521, 0.70710739454380356, 0, -79.375000999999997]
    [0, 0, 1.0000000985439013, 10]
  #1995 objects/buildingsets/human/hightech/alpha/ext/landingpad/ext_landingpad_floor_center_08x08x02_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, 32.000000999999884]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, -55.999997]
    [-0, 0, 1.0000004267475153, 10]
  #1996 objects/buildingsets/human/lowtech/prop/light/light_flood_02_light.cgf
    [-0.70710530659756166, 0.49999918780428176, -0.50000030073666413, -25.75]
    [-0.70710641952921538, -0.49999990725420246, 0.49999800736251937, -71.75]
    [-1.5064123423704676E-06, 0.70710558483226205, 0.70710614129484362, 16.416667]
  #1997 objects/buildingsets/human/station/alpha/pipe/setd/pipe_setd_straight_fps_08x04x04_a.cgf
    [1, 0, 0, -73.249984999999924]
    [0, 1, 0, -26.374994000000001]
    [0, 0, 1, 6.1249779999999996]
  #1998 objects/buildingsets/human/lowtech/prop/storage/crate/crate-stack_1_025x0125x00625_a.cgf
    [-0.99756458677502358, -0.069755478280020697, 0, -31.547044999999798]
    [0.069755478280020697, -0.99756458677502358, 0, -105.553031]
    [0, 0, 1.0000004657687407, 4.6663509999999997]
  #1999 objects/buildingsets/human/hightech/delta/int/railing/open/walkway_railing_stair_04x00125x02875_a_fs.cgf
    [-1, 0, 0, -44]
    [0, -1, 0, -31.75]
    [0, 0, 1, 10]
  #2000 objects/buildingsets/human/lowtech/prop/light/light_flood_02_light.cgf
    [-0.70710503278953074, -0.50000072396763617, 0.50000082362040921, -56]
    [0.70710787549634879, -0.49999925046623961, 0.49999827692680093, -86]
    [5.365969841344246E-07, 0.70710614517946979, 0.70710676310913168, 16.416667]
  #2001 objects/buildingsets/human/lowtech/alpha/int/roomgrav/prop/roomgrav_techpiece.cgf
    [1.0000004267475153, -0, 0, 10.832930999999917]
    [0, -6.4012100026111661E-07, 1.0000004267473106, -50.049996]
    [-0, -1.0000004267473106, -6.4012100026111661E-07, 9.1260259999999995]
  #2002 objects/buildingsets/human/lowtech/prop/light/light_flood_02_fs.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, -32.75]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, -40.75]
    [-0, 0, 1.0000004267475153, 9.9166670000000003]
  #2003 objects/buildingsets/human/hightech/alpha/ext/landingpad/ext_landingpad_floor_cornerout_08x08x02_d.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 4.0000100000002021]
    [1.0000004267473106, -6.4012100026111661E-07, 0, -60.000005999999999]
    [0, 0, 1.0000004267475153, 6]
  #2004 objects/buildingsets/human/hightech/alpha/ext/landingpad/ext_landingpad_floor_cornerin_02x02x02_a.cgf
    [1, 0, 0, -64.000000999999884]
    [0, 1, 0, -79.999999000000003]
    [0, 0, 1, 10]
  #2005 objects/buildingsets/human/lowtech/alpha/int/universal/prop/grate_fs_4x2_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, -83.875007000000096]
    [1.0000004267473106, -6.4012100026111661E-07, 0, -33.374999000000003]
    [0, 0, 1.0000004267475153, 10]
  #2006 objects/buildingsets/human/hightech/alpha/ext/landingpad/ext_landingpad_floor_center_stair_16x08x10_a.cgf
    [1, 0, 0, -76.000007000000096]
    [0, 1, 0, -40.000012999999996]
    [0, 0, 1, 10]
  #2007 objects/buildingsets/human/lowtech/prop/light/light_flood_02_fs.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, -56]
    [1.0000004267473106, -6.4012100026111661E-07, 0, -86]
    [0, 0, 1.0000004267475153, 9.9166670000000003]
  #2008 objects/buildingsets/human/hightech/alpha/ext/roomsm/wall/ext_roomsm_wall_straight_02x02x04_a.cgf
    [1, 0, 0, 23.999995000000126]
    [0, 1, 0, -66.000005000000002]
    [0, 0, 1, 4]
  #2009 objects/buildingsets/human/lowtech/alpha/int/roomgrav/prop/roomgrav_techpiece.cgf
    [-1.0000008534946672, 0, 0, 9.417069999999967]
    [0, 6.401212726536567E-07, 1.000000853494462, -50.049996]
    [0, 1.000000853494462, -6.4012127298672393E-07, 9.1239729999999994]
  #2010 objects/buildingsets/human/station/alpha/roomsm/stair/roomsm_stair_fps_04x04x02_a.cgf
    [1, 0, 0, 37.999977999999828]
    [0, 1, 0, -70.000013999999993]
    [0, 0, 1, 6]
  #2011 objects/buildingsets/human/lowtech/bravo/ext/hero/fuel_storage_tank_a.cgf
    [-3.2006050013055831E-07, -0.5000002133736553, 0, -85.625000999999884]
    [0.5000002133736553, -3.2006050013055831E-07, 0, -48.125]
    [0, 0, 0.50000021337375766, 10]
  #2012 objects/buildingsets/human/lowtech/bravo/ext/hero/fuel_storage_tank_a.cgf
    [-0.5, 0, 0, -85.625000999999884]
    [0, -0.5, 0, -30.875]
    [0, 0, 0.5, 10]
  #2013 objects/buildingsets/human/lowtech/prop/storage/crate/crate_dry_1_0125x0125x0125_a.cgf
    [0.9925460383510547, -0.12187028238676061, 0, -44.155033999999887]
    [0.12187028238676061, 0.9925460383510547, 0, -25.372273]
    [0, 0, 1.0000000019877011, 14.000189000000001]
  #2014 objects/buildingsets/human/lowtech/prop/storage/crate/crate-stack_1_025x0125x00625_a.cgf
    [-0.51503921040911627, -0.85716663754444333, 0, -45.110318000000007]
    [0.85716663754444333, -0.51503921040911627, 0, -72.42183]
    [0, 0, 1.0000000163890463, 10.666351000000001]
  #2015 objects/buildingsets/human/lowtech/prop/storage/crate/crate_dry_1_0125x0125x0125_a.cgf
    [0.052334708109609412, -0.9986296388888215, 0, -31.49453799999992]
    [0.9986296388888215, 0.052334708109609412, 0, -104.953086]
    [0, 0, 1.0000000386700674, 4.0001889999999998]
  #2016 objects/buildingsets/human/hightech/delta/int/railing/open/walkway_railing_straight_02x00125x01125_a_fs.cgf
