# IncludedObjects
# Cgfs: 639, Materials: 27, Palettes: 6, Placements: 1290

[CGFs]
      0: Data/ObjectContainers/PU/loc/mod/ugf/asdfacility/layout/asdfacility_layout_wing_a//Brush/designer_3823.cgf
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 60.99999900000000252]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -8.75000000000000000]
  #174 Data/ObjectContainers/PU/loc/mod/ugf/asdfacility/layout/asdfacility_layout_wing_a//Brush/designer_3774.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -77.00000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 56.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 2.00000000000000000]
  #175 Data/ObjectContainers/PU/loc/mod/ugf/asdfacility/layout/asdfacility_layout_wing_a//Brush/designer_3874.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, -82.25001699999999971]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, 25.99994799999999984]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -0.75000000000000000]
  #176 data/objects/buildingsets/human/utilitarian/ugf/int/common/wall/set_f/util_ugf_wall_set_f_wall_corner_in_2m_a.cgf
    [-1.00000158945703621, 0.00000000000000000, 0.00000000000000000, -86.99999551915269080]
    [0.00000000000000000, -1.00000158945703621, 0.00000000000000000, 50.00000064012048995]
    [0.00000000000000000, 0.00000000000000000, 1.00000158945703621, -1.00000000000000000]
  #177 data/objects/buildingsets/human/utilitarian/ugf/int/common/wall/set_f/util_ugf_wall_set_f_wall_straight_1m_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -84.99999935987887056]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 41.99999523890976860]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -1.00000000000000000]
  #178 Data/ObjectContainers/PU/loc/mod/ugf/asdfacility/layout/asdfacility_layout_wing_a//Brush/designer_3889.cgf
    [-0.99756469380652402, 0.06975745609871110, -0.00000059689508717, -86.83602569671828064]
    [-0.06322148116285314, -0.90410076978415221, -0.42261834248681451, 43.30981125262844245]
    [-0.02948129917922369, -0.42158880014222844, 0.90630853333970385, -0.55784199999999995]
  #179 Data/ObjectContainers/PU/loc/mod/ugf/asdfacility/layout/asdfacility_layout_wing_a//Brush/designer_3891.cgf
    [-0.97814646726841803, 0.20677315223901957, 0.02173278582209635, -86.71102249611260504]
    [-0.00000049563500644, -0.10453092208367447, 0.99452061226715027, 48.18481429320384279]
    [0.20791212197994666, 0.97278780406500387, 0.10224675883527920, 0.00465699999999991]
  #180 Data/ObjectContainers/PU/loc/mod/ugf/asdfacility/layout/asdfacility_layout_wing_a//Brush/designer_3892.cgf
    [0.13364208928685659, 0.15927245510009475, -0.97814808607050963, -86.71102297620345212]
    [-0.68371009505383185, 0.72931470467405113, 0.02534104839289172, 47.43481381311298861]
    [0.71741333912779548, 0.66538255752503672, 0.20636316107512251, -0.74534299999999998]
  #181 Data/ObjectContainers/PU/loc/mod/ugf/asdfacility/layout/asdfacility_layout_wing_a//Brush/designer_3893.cgf
    [-0.94607302389567172, 0.32296319427503789, 0.02534016637976129, -86.96102489656686885]
    [-0.04322536722268919, -0.20336928380747676, 0.97814825944929629, 44.68481221281015081]
    [0.32105905456310296, 0.92430364327903003, 0.20636223960731873, 0.00465699999999991]
  #182 data/objects/buildingsets/human/utilitarian/ugf/int/common/wall/set_f/util_ugf_wall_set_f_wall_corner_in_2m_a.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, -87.00000064012112944]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, 41.99999651915204169]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -1.00000000000000000]
  #183 data/objects/buildingsets/human/utilitarian/ugf/int/common/wall/set_f/util_ugf_wall_set_f_wall_straight_1m_a.cgf
    [-1.00000158945703621, 0.00000000000000000, 0.00000000000000000, -83.99999359878863459]
    [0.00000000000000000, -1.00000158945703621, 0.00000000000000000, 49.99999971975772439]
    [0.00000000000000000, 0.00000000000000000, 1.00000158945703621, -1.00000000000000000]
  #184 data/objects/buildingsets/human/utilitarian/ugf/int/common/wall/set_f/util_ugf_wall_set_f_wall_straight_1m_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -90.00000256048454617]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 41.99999843951545131]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -1.00000000000000000]
  #185 Data/ObjectContainers/PU/loc/mod/ugf/asdfacility/layout/asdfacility_layout_wing_a//Brush/designer_3895.cgf
    [-0.00000018162308890, -0.35836848724875020, 0.93358106735330071, -87.37838629841462534]
    [0.96126269078752014, -0.25732911591682789, -0.09877928616323778, 46.03661134528685750]
    [0.27563675602760634, 0.89741592108788937, 0.34448603059931476, 0.12500000000000000]
  #186 Data/ObjectContainers/PU/loc/mod/ugf/asdfacility/layout/asdfacility_layout_wing_a//Brush/designer_3896.cgf
    [-0.99789132005617265, 0.04850581036091847, -0.04317037316319185, -85.83602513661229239]
    [-0.03558977555419426, -0.96463340850470336, -0.26118831611285648, 43.18481053249216473]
    [-0.05431263788309952, -0.25910066568632739, 0.96432388947300840, -0.55784199999999995]
  #187 Data/ObjectContainers/PU/loc/mod/ugf/asdfacility/layout/asdfacility_layout_wing_a//Brush/designer_3897.cgf
    [-0.94607286600511920, 0.32296409387284181, 0.02534034177044617, -87.21102305621859330]
    [-0.14539722378226863, -0.49321299080568043, 0.85767266463389957, 47.80981437321898397]
    [0.28949539921829109, 0.80773569093652109, 0.51357304647151425, -0.12034299999999998]
  #188 Data/ObjectContainers/PU/loc/mod/ugf/asdfacility/layout/asdfacility_layout_wing_a//Brush/designer_3905.cgf
    [0.00000063544130101, 0.00000263358249369, -0.99999935348490987, -87.21102329626403105]
    [-0.69465704771457848, 0.71934017893895730, 0.00000145302886330, 47.43481413317356044]
    [0.71934017894014457, 0.69465704771110592, 0.00000228653657729, -0.49534299999999998]
  #189 data/objects/buildingsets/human/utilitarian/ugf/int/common/wall/set_f/util_ugf_wall_set_f_wall_corner_in_2m_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -87.00000064012178314]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 41.99999551915139762]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -1.00000000000000000]
  #190 data/objects/buildingsets/human/utilitarian/ugf/int/common/wall/set_f/util_ugf_wall_set_f_wall_corner_in_2m_a.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, -86.99999551915203710]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, 50.00000164012113402]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -1.00000000000000000]
  #191 data/objects/buildingsets/human/utilitarian/ugf/int/common/wall/set_f/util_ugf_wall_set_f_wall_door_single_4m_a.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, -86.99999935987887056]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, 43.99999779939431477]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -1.00000000000000000]
  #192 data/objects/buildingsets/human/utilitarian/ugf/int/common/wall/set_f/util_ugf_wall_set_f_wall_straight_1m_a.cgf
    [-1.00000158945703621, 0.00000000000000000, 0.00000000000000000, -88.99999679939432440]
    [0.00000000000000000, -1.00000158945703621, 0.00000000000000000, 50.00000292036340710]
    [0.00000000000000000, 0.00000000000000000, 1.00000158945703621, -1.00000000000000000]
  #193 data/objects/buildingsets/human/utilitarian/ugf/int/common/wall/set_f/util_ugf_wall_set_f_wall_door_single_4m_a.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, -86.99999679939432440]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, 48.00000035987886093]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -1.00000000000000000]
  #194 Data/ObjectContainers/PU/loc/mod/ugf/asdfacility/layout/asdfacility_layout_wing_a//Brush/designer_3881.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, -87.00337808180979948]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, 45.99998408179059339]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -0.74923699999999993]
  #195 Data/ObjectContainers/PU/loc/mod/ugf/asdfacility/layout/asdfacility_layout_wing_a//Brush/designer_3882.cgf
    [0.70710651392663637, 0.70710926213021685, 0.00000000000000000, -86.03999610486287963]
    [0.70710926213021685, -0.70710651392663626, 0.00000000000000000, 48.12499982537771359]
    [0.00000000000000000, 0.00000000000000000, -1.00000156531268480, -0.75000000000000000]
  #196 Data/ObjectContainers/PU/loc/mod/ugf/asdfacility/layout/asdfacility_layout_wing_a//Brush/designer_3883.cgf
    [-0.70710768791468237, -0.70710808814478432, 0.00000000000000000, -88.29000024221416254]
    [-0.70710808814478432, 0.70710768791468259, 0.00000000000000000, 43.91161056857155387]
    [-0.00000000000000000, 0.00000000000000000, -1.00000156531268480, -0.75000000000000000]
  #197 Data/ObjectContainers/PU/loc/mod/ugf/asdfacility/layout/asdfacility_layout_wing_a//Brush/designer_3887.cgf
    [0.70710651392663637, -0.70710926213021685, 0.00000000000000000, -87.00338680194160190]
    [-0.70710926213021685, -0.70710651392663626, -0.00000000000000000, 44.87499836166904288]
    [0.00000000000000000, 0.00000000000000000, -1.00000156531268480, -0.75000000000000000]
  #198 Data/ObjectContainers/PU/loc/mod/ugf/asdfacility/layout/asdfacility_layout_wing_a//Brush/designer_3894.cgf
    [-1.00000158945703621, 0.00000000000000000, 0.00000000000000000, -87.75338536166904646]
    [0.00000000000000000, 1.00000158945703621, 0.00000000000000000, 47.87500076212329958]
    [0.00000000000000000, 0.00000000000000000, -1.00000158945703621, -0.75000000000000000]
  #199 data/objects/buildingsets/human/template/int/roomsm/floor/roomsm_floor_straight_02x04x0025_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -90.00000128024227308]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 43.99999971975772439]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -1.00000000000000000]
  #200 data/objects/buildingsets/human/template/int/roomsm/floor/roomsm_floor_straight_02x01x0025_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -85.99999935987887056]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 42.99999651915204169]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -1.00000000000000000]
  #201 Data/ObjectContainers/PU/loc/mod/ugf/asdfacility/layout/asdfacility_layout_wing_a//Brush/designer_3898.cgf
    [-0.22495161729947480, 0.97437106558612663, 0.00000000000000000, -86.87838565829349591]
    [0.97437106558612663, 0.22495161729947447, 0.00000000000000000, 46.53661134528685750]
    [0.00000000000000000, 0.00000000000000000, -1.00000110178793977, -0.75000000000000000]
  #202 Data/ObjectContainers/PU/loc/mod/ugf/asdfacility/layout/asdfacility_layout_wing_a//Brush/designer_3901.cgf
    [-0.00000064012127343, 1.00000085349446177, 0.00000000000000000, -85.91499770516573165]
    [1.00000085349446177, 0.00000064012127299, 0.00000000000000000, 45.49999806504458633]
    [0.00000000000000000, 0.00000000000000000, -1.00000085349466694, -0.50000000000000000]
  #203 Data/ObjectContainers/PU/loc/mod/ugf/asdfacility/layout/asdfacility_layout_wing_a//Brush/designer_3900.cgf
    [0.98162818802922680, 0.19081023758698901, 0.00000000000000000, -85.28999762515059047]
    [0.19081023758698901, -0.98162818802922702, 0.00000000000000000, 44.99999734490830861]
    [0.00000000000000000, 0.00000000000000000, -1.00000122315002526, -0.75000000000000000]
  #204 Data/ObjectContainers/PU/loc/mod/ugf/asdfacility/layout/asdfacility_layout_wing_a//Brush/designer_3902.cgf
    [-0.70710768791468237, -0.70710808814478432, 0.00000000000000000, -87.16499674498402328]
    [-0.70710808814478432, 0.70710768791468259, 0.00000000000000000, 48.25000062552913249]
    [-0.00000000000000000, 0.00000000000000000, -1.00000156531268480, -0.50000000000000000]
  #205 Data/ObjectContainers/PU/loc/mod/ugf/asdfacility/layout/asdfacility_layout_wing_a//Brush/designer_3903.cgf
    [-0.70710912090936928, 0.70710952114028225, 0.00000000000000000, -87.91499978555941652]
    [0.70710952114028225, 0.70710912090936950, 0.00000000000000000, 44.24999854513544051]
    [0.00000000000000000, 0.00000000000000000, -1.00000359187377930, -0.50000000000000000]
  #206 Data/ObjectContainers/PU/loc/mod/ugf/asdfacility/layout/asdfacility_layout_wing_a//Brush/designer_3904.cgf
    [-0.15643425861230548, -0.98768831960435954, 0.00000000000000000, -84.78999810524143754]
    [-0.98768831960435954, 0.15643425861230570, 0.00000000000000000, 43.74999622469631788]
    [-0.00000000000000000, 0.00000000000000000, -0.99999994697523109, -0.75000000000000000]
  #207 data/objects/buildingsets/human/template/int/roomsm/floor/roomsm_floor_straight_02x01x0025_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -89.99999871975772692]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 48.00000228024227056]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -1.00000000000000000]
  #208 data/objects/buildingsets/human/template/int/roomsm/floor/roomsm_floor_straight_02x04x0025_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -85.99999871975772692]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 43.99999715927317823]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -1.00000000000000000]
  #209 data/objects/buildingsets/human/template/int/roomsm/floor/roomsm_floor_straight_02x01x0025_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -85.99999615927318075]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 47.99999971975772439]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -1.00000000000000000]
  #210 data/objects/buildingsets/human/template/int/roomsm/floor/roomsm_floor_straight_02x01x0025_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -90.00000192036341673]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 42.99999907963658785]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -1.00000000000000000]
  #211 data/objects/buildingsets/human/lowtech/prop/light/light_wall_03_a.cgf
    [-0.00000131135292485, -0.00003388526298183, -1.00000128175504988, -86.40548869669116527]
    [1.00000128117373688, 0.00004807113453693, -0.00000131298182495, 46.00372870146646420]
    [0.00004807117899992, -1.00000128060049409, 0.00003388519990448, 2.53751499999999997]
  #212 data/objects/buildingsets/human/lowtech/prop/light/light_wall_03_a.cgf
    [-0.00000125349643011, 0.00003674628776544, 1.00000128174445302, -87.59126845780608051]
    [-1.00000128126417964, -0.00004807122178427, -0.00000125172999296, 46.00049145843595255]
    [0.00004807117575553, -1.00000128058981907, 0.00003674634798002, 2.53751499999999997]
  #213 data/objects/buildingsets/human/template/int/roomsm/ceiling/roomsm_ceiling_straight_02x04x0025_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -90.00000128024227308]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 43.99999971975772439]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 3.00000000000000000]
  #214 data/objects/buildingsets/human/template/int/roomsm/ceiling/roomsm_ceiling_straight_02x01x0025_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -85.99999935987887056]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 42.99999651915204169]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 3.00000000000000000]
  #215 Data/ObjectContainers/PU/loc/mod/ugf/asdfacility/layout/asdfacility_layout_wing_a//Brush/designer_3899.cgf
    [0.99484594813980831, -0.10012452166727011, 0.01638786220079797, -86.83602197620473362]
    [0.10133724599128806, 0.97278613181336826, -0.20839828867649424, 47.55981097314071349]
    [0.00492386448972289, 0.20898364603310615, 0.97791284562889458, 2.00465800000000005]
