# IncludedObjects
# Cgfs: 53, Materials: 4, Palettes: 2, Placements: 437

[CGFs]
      0: objects/spaceships/derelicts/wreckage/wreckage_mech_junk_018.cgf
      1: objects/spaceships/derelicts/wreckage/wreckage_pipes_large_03.cgf
      2: objects/spaceships/derelicts/wreckage/wreckage_mech_junk_02.cgf
      3: objects/spaceships/derelicts/wreckage/wreckage_mech_junk_019.cgf
      4: objects/spaceships/derelicts/wreckage/wreckage_internals_02.cgf
      5: objects/spaceships/derelicts/wreckage/wreckage_mech_junk_017.cgf
      6: objects/spaceships/derelicts/wreckage/wreckage_pipes_medium_02.cgf
      7: objects/spaceships/derelicts/wreckage/wreckage_mech_junk_08.cgf
      8: objects/spaceships/derelicts/wreckage/wreckage_mech_junk_013.cgf
      9: objects/spaceships/derelicts/wreckage/wreckage_pipes_small_01.cgf
     10: objects/spaceships/derelicts/wreckage/wreckage_mech_junk_07.cgf
     11: objects/spaceships/derelicts/wreckage/wreckage_mech_junk_012.cgf
     12: objects/spaceships/derelicts/wreckage/wreckage_pipes_medium_01.cgf
     13: objects/spaceships/derelicts/wreckage/wreckage_panel_small_03.cgf
     14: objects/spaceships/derelicts/wreckage/wreckage_girder_01.cgf
     15: objects/spaceships/derelicts/wreckage/wreckage_mech_junk_09.cgf
     16: objects/spaceships/derelicts/wreckage/wreckage_panel_small_02.cgf
     17: objects/spaceships/derelicts/wreckage/wreckage_mech_junk_011.cgf
     18: objects/spaceships/derelicts/wreckage/wreckage_mech_junk_06.cgf
     19: objects/spaceships/derelicts/wreckage/wreckage_pipes_large_01.cgf
     20: objects/spaceships/derelicts/wreckage/wreckage_girder_02.cgf
     21: objects/spaceships/derelicts/wreckage/wreckage_mech_junk_014.cgf
     22: objects/spaceships/derelicts/wreckage/wreckage_mech_junk_01.cgf
     23: objects/spaceships/derelicts/wreckage/wreckage_props_chair_back.cgf
     24: objects/spaceships/derelicts/wreckage/wreckage_pipes_medium_03.cgf
     25: objects/spaceships/derelicts/wreckage/wreckage_pipes_medium_04.cgf
     26: objects/spaceships/derelicts/wreckage/wreckage_mech_junk_010.cgf
     27: objects/spaceships/derelicts/wreckage/wreckage_panel_medium_04.cgf
     28: objects/spaceships/derelicts/wreckage/wreckage_mech_junk_05.cgf
     29: objects/spaceships/derelicts/wreckage/wreckage_props_chair_seat.cgf
     30: objects/spaceships/derelicts/wreckage/wreckage_props_chair_base.cgf
     31: objects/spaceships/derelicts/wreckage/wreckage_internals_04.cgf
     32: objects/spaceships/derelicts/wreckage/wreckage_pipes_medium_05.cgf
     33: objects/spaceships/derelicts/wreckage/wreckage_mech_junk_015.cgf
     34: objects/spaceships/ships/misc/starfarer/exterior_debris/misc_starfarer_debris_small_004.cgf
     35: objects/spaceships/derelicts/wreckage/wreckage_internals_01.cgf
     36: objects/spaceships/ships/misc/starfarer/exterior_debris/misc_starfarer_debris_small_001.cgf
     37: objects/spaceships/derelicts/wreckage/wreckage_mech_junk_03.cgf
     38: objects/planets/terrain_extension/crashpile_01/crashpile_01_f.cgf
     39: objects/planets/terrain_extension/crashpile_01/crashpile_01_e.cgf
     40: objects/spaceships/derelicts/misc/starfarer/leg_left_derelict_aged.cgf
     41: objects/spaceships/derelicts/wreckage/debris_big_edge_fragemnts_b.cgf
     42: objects/spaceships/derelicts/wreckage/wreckage_internals_03.cgf
     43: objects/spaceships/derelicts/misc/starfarer/leg_right_derelict_aged.cgf
     44: objects/planets/terrain_extension/crashpile_01/crashpile_01_a.cgf
     45: objects/spaceships/derelicts/wreckage/wreckage_girder_03.cgf
     46: objects/spaceships/ships/misc/starfarer/exterior_debris/misc_starfarer_debris_small_003.cgf
     47: objects/spaceships/ships/misc/starfarer/exterior_debris/misc_starfarer_debris_01.cgf
     48: objects/spaceships/derelicts/wreckage/wreckage_panel_small_01.cgf
     49: objects/spaceships/derelicts/wreckage/wreckage_panel_medium_03.cgf
     50: objects/spaceships/derelicts/wreckage/wreckage_pipes_medium_07.cgf
     51: objects/spaceships/derelicts/wreckage/wreckage_pipes_medium_06.cgf
     52: objects/spaceships/derelicts/wreckage/wreckage_mech_junk_04.cgf

[Materials]
      0: objects/spaceships/derelicts/materials/decals/debris_ext
      1: objects/spaceships/derelicts/materials/decals/sand_square_a_ext
      2: objects/spaceships/derelicts/materials/wreckage/wreckage
      3: objects/spaceships/derelicts/misc/starfarer/misc_starfarer_ext_derelict

[Palettes]
      0: Libs/Foundry/Records/TintPalettes/default
      1: Libs/Foundry/Records/TintPalettes/Brand/MISC/Starfarer/misc_starfarer_default

[Placements]
  #0 objects/spaceships/derelicts/wreckage/wreckage_mech_junk_018.cgf
    [0.97630884803711449, 0.13239712456890274, 0.17114911716985734, -10.739760819298681]
    [-0.067969853920815573, 0.10814286983398975, 0.99180910463119376, -0.33305437216768041]
  #338 objects/spaceships/derelicts/wreckage/wreckage_mech_junk_011.cgf
    [-0.39488224304618269, 0.29661692655718064, -0.86953223767796972, -5.1875008454662748]
    [-0.55878458220841309, 0.67372518249756042, 0.48358460325931379, 64.882201959000668]
    [0.72926518096482185, 0.67684021504567138, -0.10029715092635781, 0.22867175936698914]
  #339 objects/spaceships/derelicts/wreckage/wreckage_props_chair_seat.cgf
    [0.28261593609450747, 0.95905984580270942, 0.018232039411603899, -8.2946935979416594]
    [-0.28472793101766475, 0.065723105132313345, 0.95635267614879638, 55.581133257539477]
    [0.91600120108579719, -0.27547168284135493, 0.2916455279765604, -0.050995610741665587]
  #340 objects/spaceships/derelicts/wreckage/wreckage_mech_junk_02.cgf
    [-0.81867380593864403, 0.570869345516688, -0.062300852199845352, 15.61849074246129]
    [-0.57330424169201677, -0.81874165622070716, 0.031374403459799902, 67.983563901070738]
    [-0.033097617639648212, 0.061402744921256788, 0.99756416184035812, -0.098110391467344016]
  #341 objects/spaceships/derelicts/wreckage/wreckage_mech_junk_019.cgf
    [0.50171486606232296, -0.099145682602472432, -0.85933246824376197, 26.694529978558421]
    [0.65856048349196294, 0.68789075204895611, 0.30513008211730697, 38.624166633118875]
    [0.56087453761020245, -0.71901071692386631, 0.41041845255023601, 0.79415416429401375]
  #342 objects/spaceships/derelicts/wreckage/wreckage_mech_junk_012.cgf
    [0.70335139169708139, 0.53230409966735548, -0.4711147892609806, 5.4875274663208984]
    [-0.69867082447719331, 0.39555626595731214, -0.5961495608247821, 84.345780922303675]
    [-0.13098044971464556, 0.74845678921668413, 0.65012040104377167, 0.0056561397504992783]
  #343 objects/spaceships/derelicts/wreckage/wreckage_mech_junk_07.cgf
    [0.84893424694988406, 0.49969318513592187, 0.17209704241272611, 22.927138346189167]
    [-0.52600073991124197, 0.83049203774869507, 0.18332000374128138, 45.814430144673679]
    [-0.051321466184398264, -0.24614979765905709, 0.96787210474522212, 1.1685370247578248]
  #344 objects/spaceships/derelicts/wreckage/wreckage_props_chair_back.cgf
    [-0.61923321886535054, -0.71549085621819386, 0.32345495728041856, 24.560751929995604]
    [0.70593217599913582, -0.68765933423234371, -0.16965982730074852, 32.629994811984943]
    [0.34381686638419429, 0.12327825752642001, 0.93090949489113484, 0.16994168423116207]
  #345 objects/spaceships/derelicts/wreckage/wreckage_pipes_medium_07.cgf
    [-0.50071033010555654, 0.86336480308738572, 0.062372710259958206, 7.9380994457169436]
    [-0.86560342686041913, -0.49977299756941912, -0.030945616453459373, 77.555478217982454]
    [0.004454840377820019, -0.069484822515895189, 0.99757304830616333, -0.14902968530077487]
  #346 objects/spaceships/derelicts/wreckage/wreckage_mech_junk_06.cgf
    [0.9957077109892315, 0.088629876223162568, 0.026664109778516749, 10.227287699468434]
    [-0.087162068813202237, 0.99483989403310547, -0.051927203212101286, 71.068911993061192]
    [-0.031128820565779654, 0.049380215814586591, 0.99829487940653938, -0.42892656504409388]
  #347 objects/spaceships/derelicts/wreckage/wreckage_pipes_medium_01.cgf
    [0.92005616779242261, 0.39054077749379801, 0.031217817971391362, -6.2563810370047577]
    [-0.3907378854361947, 0.92050195755781106, 0.00023228069803287737, 78.694145198445767]
    [-0.028645347426873562, -0.012411695452729748, 0.99951257962269591, 0.19449487628298812]
  #348 objects/spaceships/derelicts/wreckage/wreckage_pipes_medium_06.cgf
    [0.24769318313139052, 0.59388165108950886, 0.7654754413673992, 9.6031096106744371]
    [-0.92769371211192919, -0.082422755833566619, 0.36413025916005115, 73.733351404778659]
    [0.27934287774239924, -0.80031934477880495, 0.53052472405590645, -0.39822435937821865]
  #349 objects/spaceships/derelicts/wreckage/wreckage_panel_small_02.cgf
    [0.61120456591681394, -0.79080369570308873, -0.032536122180307249, 6.8289398574270308]
    [0.78788035829405001, 0.61182832198392334, -0.070076752311533555, 51.518632682826137]
    [0.075323471764347533, 0.017196658466965165, 0.99701091033182387, 0.25215563329402357]
  #350 objects/spaceships/derelicts/wreckage/wreckage_pipes_medium_01.cgf
    [-0.41409056680218442, 0.90182094258580092, 0.12348221157294804, -7.200827220454812]
    [-0.90962416202154772, -0.40501531584012979, -0.092446440587834966, 61.512399099883623]
    [-0.033357951494146686, -0.15060361225555169, 0.98803120680651357, -0.30198984194430523]
  #351 objects/spaceships/derelicts/wreckage/wreckage_mech_junk_01.cgf
    [0.63929920519986982, 0.51120513457266126, 0.57442666551462584, -0.67874485632637516]
    [-0.60949943855988553, 0.79233361072199693, -0.026796289898361886, 88.235823567461921]
    [-0.46883591805970753, -0.33298185707885058, 0.81811742569775447, 0.37971519058919512]
  #352 objects/spaceships/derelicts/wreckage/wreckage_mech_junk_010.cgf
    [0.7081391676677331, 0.60857312194904722, -0.35801916956870067, 5.8425535174901597]
    [-0.70572584994437471, 0.62595058334833598, -0.331868864536566, 81.669519646413391]
    [0.022135836504677146, 0.48767271173368909, 0.87274588643841222, -0.056198106583906338]
  #353 objects/spaceships/derelicts/wreckage/wreckage_mech_junk_04.cgf
    [0.70710680692340822, -0.26488796844090984, 0.65561751203452123, -0.20526914531365037]
    [-0.70574091192541299, -0.20677559236462281, 0.67762350456979659, 86.450436123763211]
    [-0.04392861420275479, -0.94184829611037379, -0.33315470622027665, 0.31767320813378319]
  #354 objects/spaceships/ships/misc/starfarer/exterior_debris/misc_starfarer_debris_small_001.cgf
    [0.024859879675018647, -0.99588674601655114, -0.087128616788425775, 4.5825619965908118]
    [0.00016331893101453375, 0.087159597341626621, -0.99619425730653932, 55.096609095489839]
    [0.99969084225165605, 0.024751041840016513, 0.0023294244704212723, 0.13665264344308525]
  #355 objects/spaceships/derelicts/wreckage/wreckage_mech_junk_03.cgf
    [0.3989414740025754, 0.58090954962128871, -0.7094994932622648, 0.32736706518335268]
    [0.32346912157294083, 0.63484580128669099, 0.70166820608992664, 85.040644151798915]
    [0.85802864938733192, -0.50942579362201246, 0.065360026645500044, 0.16177768155466765]
  #356 objects/spaceships/derelicts/wreckage/wreckage_mech_junk_014.cgf
    [0.6023001288298, -0.79766106100003364, -0.031166733879273219, 17.553249951335602]
    [0.79824477031726548, 0.6015134586696137, 0.031413761717594461, 65.75485111126909]
    [-0.0063103246776283085, -0.04379919552245401, 0.99902041470574732, -0.053158446447923779]
  #357 objects/spaceships/derelicts/wreckage/wreckage_mech_junk_06.cgf
    [0.29109660864010223, -0.95213230189875431, 0.093311130146339405, -10.597356983518694]
    [0.95629991182569285, 0.29238770782519274, 0.00017275670317181148, 58.666031880886294]
    [-0.027447513009013807, 0.08918313116103066, 0.99563704533123443, 0.16717359470203519]
  #358 objects/spaceships/ships/misc/starfarer/exterior_debris/misc_starfarer_debris_small_004.cgf
    [0.024920002848048545, -0.99605280356187564, -0.085192606915675151, 14.791530383634381]
    [-0.030928289509630408, 0.084410110310516137, -0.99595097694810408, 42.754004554881249]
    [0.99921089298734622, 0.027453963145635838, -0.02870270965495007, 0.48188488357118331]
  #359 objects/spaceships/derelicts/wreckage/wreckage_mech_junk_015.cgf
    [-0.55919086056315515, -0.82903888057610609, 6.5403089656596177E-05, 21.868611813115422]
    [0.8286357131808344, -0.55892137870535896, -0.031138972192415067, 32.080615162412869]
    [0.025851975277283692, -0.017358434290766202, 0.99951500661823189, 0.10767717199632898]
  #360 objects/spaceships/derelicts/wreckage/wreckage_pipes_small_01.cgf
    [0.70572819805908282, 0.6571438246544733, -0.26478264053718081, 11.736907207232434]
    [-0.70711712340118316, 0.63013324912980995, -0.32080773787584332, 79.017064805462724]
    [-0.043968475117828427, 0.41363537639649567, 0.90938038858126524, -0.27447503054281697]
  #361 objects/spaceships/derelicts/wreckage/wreckage_mech_junk_09.cgf
    [-0.94700495762994696, -0.237235572070923, -0.2165657972603274, 26.359362047922332]
    [0.0097994950365499125, 0.65254954474984883, -0.75768259351677769, 32.847756034170743]
    [0.32106919985549526, -0.71965146144884895, -0.61564291103951252, 0.20103646174538881]
  #362 objects/spaceships/derelicts/wreckage/wreckage_girder_03.cgf
    [-0.82903949270250088, 0.5591901444625027, 2.9182397835687793E-05, 9.4998856030288152]
    [-0.55676436834889209, -0.82543824770958274, -0.093087251174473695, 86.258631625038106]
    [-0.052029382589707053, -0.077189251390111235, 0.99565800443384878, 0.27142345657921396]
  #363 objects/spaceships/derelicts/wreckage/wreckage_props_chair_back.cgf
    [0.80901628406762671, 0.55235227226605177, -0.20099642152680866, 13.38525885110721]
    [-0.58750261922132352, 0.74925854167978523, -0.30569961098864684, 78.829825137683656]
    [-0.018255589613527475, 0.36540189801512396, 0.93067079486005755, -0.33699242802686058]
  #364 objects/spaceships/ships/misc/starfarer/exterior_debris/misc_starfarer_debris_small_003.cgf
    [0.087187194714548832, -0.99240101154511817, -0.086824608824232957, 10.322480599337723]
    [-0.030888070691175103, 0.084421548523774939, -0.9959512119422681, 77.44613585274783]
    [0.99571291419878249, 0.089516041939540894, -0.023292875921494319, -0.2740687248588074]
  #365 objects/spaceships/derelicts/wreckage/wreckage_mech_junk_011.cgf
    [0.30150199923895904, -0.20511680088004403, 0.93114095315149414, 24.050473975832574]
    [0.38192855032285522, -0.86883159934002607, -0.31505883041229205, 31.062753517675446]
    [0.87362861622512067, 0.45062021944117808, -0.18361451720273039, 0.076374668424250558]
  #366 objects/spaceships/derelicts/wreckage/wreckage_mech_junk_09.cgf
    [-0.26406753091666452, -0.66976956025735801, -0.6940296184546757, -10.235127228195779]
    [0.92511079230366922, -0.3794324912460702, 0.014178948274795922, 87.89901618740987]
    [-0.2728340101654389, -0.63831007885162461, 0.71980683669827572, 0.37964971773908474]
  #367 objects/spaceships/derelicts/wreckage/wreckage_mech_junk_013.cgf
    [0.46998522158068173, -0.87773211889845082, 0.093275552071302961, -7.3448086002026685]
    [0.88251661666329317, 0.46926783764357688, -0.030858184180354485, 81.806587900326122]
    [-0.016685996324600025, 0.096820109852088387, 0.99516207399563716, 0.34999050767510198]
  #368 objects/spaceships/derelicts/wreckage/wreckage_mech_junk_017.cgf
    [0.6332927119973828, -0.57642818476068836, -0.51640185364089597, 25.527401449624449]
    [0.66647748065289891, 0.74538052308448932, -0.014684321166244553, 39.840496402030112]
    [0.39338034319576826, -0.33487073523831012, 0.8562204634131263, 0.91910341067705303]
  #369 objects/spaceships/derelicts/wreckage/wreckage_mech_junk_018.cgf
    [-0.85017838207666974, -0.30225733645936859, -0.43108847371175735, 27.107015528308693]
    [0.49991845583562866, -0.20659032047929599, -0.84107195171419813, 34.778749775228789]
    [0.16516145774836505, -0.93057025151349948, 0.32674263699995598, 0.35703584086149931]
  #370 objects/spaceships/derelicts/wreckage/wreckage_mech_junk_02.cgf
    [0.99596079254596492, 0.084202354311736255, 0.031179726472047649, 27.41603712545475]
    [-0.086779077020179451, 0.99183507384658842, 0.093448863998208259, 52.074365114356624]
    [-0.023056530659156905, -0.095777147166694679, 0.99513579303423216, 1.0423063718772028]
  #371 objects/spaceships/derelicts/wreckage/wreckage_mech_junk_017.cgf
    [0.52832899766579133, -0.66756052378551367, -0.52462498040923844, 24.00905411032727]
    [0.75034197757618104, 0.65626139079140744, -0.079422014607515953, 37.13569551036926]
    [0.39731013034309764, -0.35168720022267097, 0.84762062639308899, 0.4820193701016251]
  #372 objects/spaceships/derelicts/wreckage/wreckage_mech_junk_06.cgf
    [0.8865404606759959, -0.41183898022313103, 0.21079528501092526, 26.839884580345824]
    [0.3756886671319995, 0.90674298666178577, 0.19150761801536503, 35.841532023798209]
    [-0.27000745027248313, -0.09058585285853829, 0.95858758926293042, 0.41944699606392533]
  #373 objects/spaceships/derelicts/wreckage/wreckage_mech_junk_013.cgf
    [-0.66912676737618015, -0.74314823067289826, 7.4464204444471007E-05, 24.960781465051696]
    [0.74170226489703028, -0.66783106833651107, -0.062284376272090228, 31.514267820923124]
    [0.046336255176614508, -0.041620914559013782, 0.99805840512664912, 0.10751775212702341]
  #374 objects/spaceships/derelicts/wreckage/wreckage_pipes_medium_01.cgf
    [-0.84558004317875557, 0.53294667201727686, -0.031020552252792669, -9.7180165713652968]
    [-0.52584889876879204, -0.84152332567205812, -0.12377991481671478, 66.52299422735814]
    [-0.092072610150944312, -0.088353700737963656, 0.9918247311518521, 0.41575666432618164]
  #375 objects/spaceships/derelicts/wreckage/wreckage_mech_junk_02.cgf
    [0.85725122672654164, -0.51395060508860879, 0.031230838667598806, 3.3930604835040867]
    [0.51478443992775036, 0.85676042058308166, -0.030964780147168542, 86.462567072536331]
    [-0.010842977593864937, 0.042621740113972482, 0.99903256833075504, 0.34890318650286645]
  #376 objects/spaceships/derelicts/wreckage/wreckage_mech_junk_013.cgf
    [0.70607130860113609, 0.70745115397034286, 0.031241017861126381, 6.8304724378976971]
    [-0.70677226600303766, 0.70676209100027398, -0.030986126162229427, 79.148089798982255]
    [-0.044001141574968865, -0.00020187035533601025, 0.99903137491729888, -0.086871734878513962]
  #377 objects/spaceships/derelicts/wreckage/wreckage_mech_junk_07.cgf
    [0.46998532101296459, -0.78601013502444117, 0.40162410838433721, -10.023816851899028]
    [0.88251680660080101, 0.42703528041797095, -0.19698988326760009, 77.734308565821266]
    [-0.016671618511059753, 0.44702236597458761, 0.89436744139029156, 0.50712537806248292]
  #378 objects/spaceships/derelicts/wreckage/wreckage_mech_junk_010.cgf
    [0.47027418261445625, -0.70434842161071942, 0.53172883768417289, -6.6771549635450356]
    [0.88251809844591145, 0.37670551983298273, -0.28152232580550907, 80.799774623999838]
    [-0.0020153823175489147, 0.6016529855207392, 0.79875508507443205, 0.25649432593490928]
  #379 objects/spaceships/derelicts/wreckage/wreckage_mech_junk_014.cgf
    [-0.42340455885160749, 0.90112287501873567, -0.09330741316561382, -4.5946021988638677]
    [-0.90587096561693525, -0.42239907393381237, 0.031256130312531369, 53.43885753818904]
    [-0.011247350173791889, 0.097758458190790876, 0.99514667796071266, -0.14433410728815943]
  #380 objects/spaceships/derelicts/wreckage/wreckage_mech_junk_011.cgf
    [0.4648609561472265, 0.2447384242531252, 0.85088625563452214, -10.786902374704368]
    [0.88250375014029758, -0.050627871130241343, -0.46757242704941965, 80.334996392659377]
    [-0.071354378435743951, 0.96826646499952229, -0.23951749480806567, 0.60024916054680943]
  #381 objects/spaceships/derelicts/wreckage/wreckage_mech_junk_02.cgf
    [0.72882949285107934, 0.43537293427150631, -0.52844867484779978, 17.773369201342575]
    [-0.23234084533275629, 0.88326701377004746, 0.40725561686727124, 50.668610018445179]
    [0.64406934831168383, -0.17403969082855789, 0.74490595653129366, 0.5744072453235276]
  #382 objects/spaceships/ships/misc/starfarer/exterior_debris/misc_starfarer_debris_01.cgf
    [0.8830713033279266, -0.45478707674665064, -0.11555832806732948, -7.0718336615245789]
    [-0.4345993028839335, -0.88555659256351571, 0.16405153587473645, 62.323441047541564]
    [-0.17694196306777965, -0.094647637658300754, -0.97965979069990872, -0.27556230782647617]
  #383 objects/spaceships/derelicts/wreckage/wreckage_pipes_medium_02.cgf
    [0.70607155534034693, 0.70745133325139375, 0.031233995825244915, 4.4644369370071217]
    [-0.70677350714874987, 0.70676202357357343, -0.030961981557487167, 87.335126395861153]
    [-0.043979097387758743, -0.00021398629774735552, 0.99903242483812538, 0.34866839193273336]
  #384 objects/spaceships/derelicts/wreckage/wreckage_mech_junk_03.cgf
    [-0.44469233218171045, -0.48661440106805282, 0.75196751341347068, 17.450025557365734]
    [-0.42891850304647267, -0.62133044009240079, -0.65572661133754773, 68.686252105311723]
    [0.78630632345189178, -0.61412938029785757, 0.067582962437325048, -0.17873178029549308]
  #385 objects/spaceships/derelicts/wreckage/wreckage_mech_junk_01.cgf
    [0.64045462877147419, 0.50964622254407754, 0.57452461114676301, -1.7949928201851435]
    [-0.57794240271698438, 0.81248667078601744, -0.076471703383450149, 84.984354193962645]
    [-0.50576712043044669, -0.2830654873402968, 0.81490703902340167, 0.099287232646020129]
  #386 objects/spaceships/derelicts/wreckage/wreckage_mech_junk_06.cgf
    [-0.98133464464260023, -0.18976074237199303, 0.031194925482146672, -8.8873987898114137]
    [0.19072331450173491, -0.98113926124708173, 0.031469268218822476, 84.727527481882134]
    [0.024634935089805264, 0.036831483695148028, 0.99901777225390687, 0.4429904124699533]
  #387 objects/spaceships/derelicts/wreckage/wreckage_mech_junk_08.cgf
    [0.98432707798307917, 0.13268332613685663, 0.11616929605365481, -2.1395961783709936]
    [0.17365612662312185, -0.84401056210654235, -0.50743441701357084, 87.727735136286356]
    [0.030720027125564656, 0.51965495557043317, -0.85382373702980741, 0.31734033592510968]
  #388 objects/spaceships/derelicts/wreckage/wreckage_mech_junk_06.cgf
    [-0.74748791692350158, 0.66308623411844625, -0.039729664511092493, -10.141172558360267]
    [-0.61376630386537367, -0.71229104607885141, -0.34048843736831336, 53.864256993954768]
    [-0.25407228176049573, -0.23012626504746284, 0.9394089438804073, 0.16798030264908448]
  #389 objects/spaceships/derelicts/wreckage/wreckage_mech_junk_06.cgf
    [-0.94920531533217045, 0.30841517600366247, 0.062364072914561523, -5.3770334481378086]
    [-0.30900153244359296, -0.95106146858977891, 0.00025484519260751519, 86.551059193356195]
    [0.059390667005632711, -0.019028694363802032, 0.99805339862060505, 0.19260556049994193]
  #390 objects/spaceships/derelicts/wreckage/wreckage_mech_junk_08.cgf
    [-0.97005931719376937, -0.222509939178026, -0.097335891561353166, 17.068715468514711]
    [-0.24180914735775857, 0.84748331528652165, 0.47254671119220953, 72.847453725524247]
    [-0.022655795575660737, 0.48193504227380157, -0.875914012702661, -0.27332595735788345]
  #391 objects/spaceships/derelicts/wreckage/wreckage_mech_junk_02.cgf
    [-0.88070502141033746, 0.47265473952592957, -0.030920506351368011, 24.710603576269932]
    [-0.46586009407228518, -0.87614704906265006, -0.12385732282147933, 39.882511771080317]
    [-0.085632664680663467, -0.094677140161805631, 0.99181812905250011, 0.88790865713963285]
  #392 objects/spaceships/derelicts/wreckage/wreckage_pipes_medium_05.cgf
    [-0.015501384332411307, 0.99939611197020972, -0.031097337440507033, 25.729004883498419]
    [-0.99790878850091125, -0.017415199846941218, -0.062246980490755076, 33.948371648672037]
    [-0.062750958954459146, 0.030067393076237705, 0.9975761599783628, 0.26347663532942533]
  #393 objects/spaceships/derelicts/wreckage/wreckage_girder_02.cgf
    [-0.6226885281134763, 0.43223965478336696, -0.65224828494949394, 38.481893382500857]
    [-0.77722838374299408, -0.43799274153015577, 0.45175031300717361, 21.848651496926323]
    [-0.090415617517404914, 0.78824563851034535, 0.60868199982362869, -0.080481944547500461]
  #394 objects/spaceships/derelicts/wreckage/wreckage_props_chair_seat.cgf
    [-0.11987848276449392, -0.94271178919550858, -0.31132579733742616, 24.535031167091802]
    [0.28390266797401914, 0.26793996046492297, -0.92065605570657449, 34.819304564211052]
    [0.9513298821613958, -0.19875306363363607, 0.23551814199531751, 0.32597667555091903]
  #395 objects/spaceships/derelicts/wreckage/wreckage_mech_junk_06.cgf
    [-0.97953227369923368, -0.18735920198160497, 0.073573597750409489, 43.91034595965175]
    [0.18935524273041812, -0.9816819169546307, 0.021100380240632495, 32.912644753523637]
    [0.068272519388311179, 0.034600049546366383, 0.99706655732667804, -0.30077781376894563]
  #396 objects/spaceships/derelicts/wreckage/wreckage_pipes_medium_04.cgf
    [-0.31864285646057461, 0.78702530968857276, 0.5282591183805827, 3.7084266818128526]
    [-0.46611559526539764, -0.61537198946647154, 0.63565192570025297, 82.798181425547227]
    [0.82535009910522728, -0.043683872374848456, 0.56292871433007208, 0.16453652232303284]
  #397 objects/spaceships/derelicts/wreckage/wreckage_mech_junk_014.cgf
    [0.68775974710490217, -0.72330018438118648, -0.061833917378633106, 21.733982636302244]
    [0.71382091654113855, 0.68931987577910092, -0.12368454942432711, 38.049496393854497]
    [0.13208440170063571, 0.040926909632557691, 0.99039323437579996, 0.45082013375940733]
  #398 objects/spaceships/derelicts/wreckage/wreckage_mech_junk_01.cgf
    [-0.57557583518697031, -0.79025899973160418, -0.2102455083508617, 26.05696329876082]
    [0.65075447183691448, -0.59833421657165164, 0.46745565046700693, 36.192629057797603]
    [-0.49520811566730844, 0.13223797152285172, 0.85865129333999157, 0.45072057921788655]
  #399 objects/spaceships/derelicts/wreckage/wreckage_props_chair_back.cgf
    [0.15643124541056908, 0.92815933555007424, -0.3377122798084185, 34.764200577919837]
    [-0.98720893184387704, 0.13627337883955223, -0.082753620767793967, 26.717724428366637]
    [-0.030787351133643753, 0.34633781874602304, 0.9376045674799568, -0.049180321133462712]
  #400 objects/spaceships/derelicts/wreckage/wreckage_pipes_small_01.cgf
    [0.82376686796430099, 0.44344380799449051, -0.35322197989126652, -6.458852244890295]
    [-0.43368483119878043, 0.89418172291869191, 0.11115999401277375, 57.170040058903396]
    [0.36513784399189059, 0.061617093668721208, 0.92891211604513413, -0.17621886232518591]
  #401 objects/spaceships/derelicts/wreckage/wreckage_mech_junk_012.cgf
    [0.46742280226212801, -0.56754231237626407, 0.67779920609867306, -7.5305581930442713]
    [0.88293742038677525, 0.3378852135494409, -0.32596811246710056, 79.280684242257848]
    [-0.044017630628363766, 0.7508191675278546, 0.6590395603198741, 0.31933327470324002]
  #402 objects/spaceships/derelicts/wreckage/wreckage_mech_junk_012.cgf
    [0.23626031571410047, 0.73409316204953379, -0.63662261504980344, -8.4438396195182577]
    [-0.84748516878917357, 0.47617858172014954, 0.23456962364174999, 65.936477813491365]
    [0.47534199608610134, 0.48410871618383727, 0.73463514686800602, 0.38465450168587267]
  #403 objects/spaceships/derelicts/wreckage/wreckage_mech_junk_05.cgf
    [-0.055512238179927904, 0.70470097255789677, 0.70732941609358435, -2.2213978643994778]
    [0.17814970089985113, 0.70404481422632903, -0.68744712946770548, 85.969599839620059]
    [-0.9824362817326272, 0.08784879634946112, -0.16462537319138407, 0.19278770632809028]
  #404 objects/spaceships/derelicts/wreckage/wreckage_mech_junk_015.cgf
    [0.79689634195785342, 0.59687144980184115, 0.093277652512897782, -6.6651753696496598]
    [-0.60153430345690317, 0.79823464341287054, 0.031272411049071115, 59.03863204974914]
    [-0.055791843592830431, -0.081030576572378638, 0.99514890530087885, -0.36404143733670935]
  #405 objects/spaceships/derelicts/wreckage/wreckage_props_chair_back.cgf
    [0.84620177633420279, 0.46905714613127891, -0.25283980988054833, -9.0317880161455832]
    [-0.48477173907446025, 0.87464070096144886, 0.00016518111538407388, 57.642777357134037]
    [0.22122146548645591, 0.12242981643887865, 0.96750815258744938, 0.011143191484734416]
  #406 objects/spaceships/derelicts/wreckage/wreckage_mech_junk_01.cgf
    [-0.65197254744617361, -0.43220871362804814, -0.62299875475995203, 14.235123754770029]
    [0.59353929704321629, -0.80220760047078987, -0.06460721170472046, 72.212637406308204]
    [-0.47185053081872003, -0.41189636658120893, 0.77955017988273589, -0.33556078071705997]
  #407 objects/spaceships/derelicts/wreckage/wreckage_mech_junk_09.cgf
    [0.90874316016251833, 0.41424996309197315, -0.050820835248404438, -10.661514541192446]
    [0.26410056958463035, -0.47648101544157245, 0.83858014013453075, 56.851340170396725]
