# IncludedObjects
# Cgfs: 40, Materials: 1, Palettes: 1, Placements: 456

[CGFs]
      0: objects/buildingsets/human/template/int/roomlg/wall/roomlg_wall_mid_straight_04x01x04_a.cgf
      1: objects/buildingsets/human/template/int/roomlg/wall/roomlg_wall_top_cornerout_02x02x04_a.cgf
      2: objects/buildingsets/human/template/int/roomlg/wall/roomlg_wall_top_straight_08x01x04_a.cgf
      3: objects/buildingsets/human/template/int/roomlg/wall/roomlg_wall_top_straight_02x01x04_a.cgf
      4: objects/buildingsets/human/lowtech/prop/interactive/kiosk/kiosk_platinumbay_2_a.cgf
      5: objects/buildingsets/human/template/int/walkway/walkway_base_04x02x0175_a.cgf
      6: objects/buildingsets/human/template/int/roomlg/ceiling/roomlg_ceiling_straight_08x04x0025_a.cgf
      7: objects/buildingsets/human/template/int/roomlg/floor/roomlg_floor_straight_08x08x0025_a.cgf
      8: objects/buildingsets/human/template/int/walkway/walkway_center_02x02x0025_a.cgf
      9: objects/buildingsets/human/template/int/roomlg/wall/roomlg_wall_base_straight_08x01x04_a.cgf
     10: objects/buildingsets/human/template/int/door/door_frame_double_04x005x03_a.cgf
     11: objects/buildingsets/human/template/int/roomlg/wall/roomlg_wall_mid_straight_08x01x04_a.cgf
     12: objects/buildingsets/human/template/int/roomsm/floor/roomsm_floor_straight_04x02x0025_a.cgf
     13: objects/buildingsets/human/template/int/roomlg/wall/roomlg_wall_top_cornerin_01x01x04_a.cgf
     14: objects/buildingsets/human/template/int/railing/open/railing_open_straight_04x0025x01125_a.cgf
     15: objects/buildingsets/human/template/int/roomlg/wall/roomlg_wall_mid_cornerin_01x01x04_a.cgf
     16: objects/buildingsets/human/template/int/roomlg/wall/roomlg_wall_base_cornerin_01x01x04_a.cgf
     17: objects/buildingsets/human/template/int/roomlg/floor/roomlg_floor_straight_04x04x0025_a.cgf
     18: objects/buildingsets/human/template/int/railing/open/railing_open_stair_left_08x001x04_a.cgf
     19: objects/buildingsets/human/template/int/roomlg/floor/roomlg_floor_straight_08x04x0025_a.cgf
     20: objects/buildingsets/human/template/int/roomlg/wall/roomlg_wall_mid_straight_02x01x04_a.cgf
     21: objects/buildingsets/human/template/int/roomlg/wall/roomlg_wall_base_straight_02x01x04_a.cgf
     22: objects/buildingsets/human/template/int/roomsm/ceiling/roomsm_ceiling_straight_04x01x0025_a.cgf
     23: objects/buildingsets/human/template/int/roomlg/ceiling/roomlg_ceiling_straight_08x08x0025_a.cgf
     24: objects/buildingsets/human/template/prop/furniture/counter/counter_template_1_fliptop-closed_01x0075x01_a.cgf
     25: objects/buildingsets/human/template/int/roomsm/wall/roomsm_wall_straight_door_04x01x04_a.cgf
     26: objects/buildingsets/human/template/int/roomsm/floor/roomsm_floor_straight_04x04x0025_a.cgf
     27: objects/buildingsets/human/template/int/roomlg/wall/roomlg_wall_mid_cornerout_02x02x04_a.cgf
     28: objects/buildingsets/human/template/int/railing/open/railing_open_stair_right_08x001x04_a.cgf
     29: objects/buildingsets/human/template/int/trim/trim_straight_04x002x01_a.cgf
     30: objects/buildingsets/human/template/int/roomlg/wall/roomlg_wall_base_cornerout_02x02x04_a.cgf
     31: objects/buildingsets/human/template/int/stair/stair_straight_04x08x04_a.cgf
     32: objects/buildingsets/human/template/int/door/door_double_a.cga
     33: objects/buildingsets/human/template/int/stair/stair_base_04x08x04_a.cgf
     34: objects/buildingsets/human/template/int/roomlg/wall/roomlg_wall_base_straight_04x01x04_a.cgf
     35: objects/buildingsets/human/template/int/roomlg/ceiling/roomlg_ceiling_straight_04x04x0025_a.cgf
     36: objects/buildingsets/human/template/int/roomlg/wall/roomlg_wall_top_straight_04x01x04_a.cgf
     37: objects/buildingsets/human/template/prop/furniture/counter/counter_template_1_straight_02x0075x01_a.cgf
     38: objects/buildingsets/human/template/prop/furniture/counter/counter_template_1_straight_01x0075x01_a.cgf
     39: objects/buildingsets/human/template/int/railing/open/railing_open_straight_02x0025x01125_a.cgf

[Materials]
      0: objects/default/grid_orange

[Palettes]
      0: Libs/Foundry/Records/TintPalettes/default

[Placements]
  #0 objects/buildingsets/human/template/int/roomlg/wall/roomlg_wall_mid_straight_04x01x04_a.cgf
    [0.99999999999974098, 0.00000071980446137, 0.00000000000000000, -12.00000000000000000]
  #389 objects/buildingsets/human/template/int/roomlg/wall/roomlg_wall_mid_cornerin_01x01x04_a.cgf
    [0.00000037140330008, 0.99999997718093014, 0.00000000000000000, 21.00000000000000000]
    [-0.99999997718093014, 0.00000037140330008, -0.00000000000000000, 12.00000000000000000]
    [-0.00000000000000000, 0.00000000000000000, 0.99999997718099909, 0.00000000000000000]
  #390 objects/buildingsets/human/template/int/roomlg/wall/roomlg_wall_mid_straight_04x01x04_a.cgf
    [0.00000020281592842, -0.99999997718096034, 0.00000000000000000, 21.00000000000000000]
    [0.99999997718096034, 0.00000020281592842, 0.00000000000000000, 8.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 0.99999997718098099, 8.00000000000000000]
  #391 objects/buildingsets/human/template/int/roomlg/wall/roomlg_wall_base_straight_08x01x04_a.cgf
    [0.99999999999974098, 0.00000071980446137, 0.00000000000000000, 38.00000000000000000]
    [-0.00000071980446137, 0.99999999999974098, -0.00000000000000000, 13.00000000000000000]
    [-0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -4.00000000000000000]
  #392 objects/buildingsets/human/template/int/walkway/walkway_base_04x02x0175_a.cgf
    [-0.99999999999996159, 0.00000047833225381, 0.00000000000000000, 20.00000000000000000]
    [-0.00000047833225381, -0.99999999999996159, 0.00000000000000000, 12.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000007616, -2.00000000000000000]
  #393 objects/buildingsets/human/template/int/roomlg/wall/roomlg_wall_base_straight_08x01x04_a.cgf
    [-0.99999999999999556, -0.00000015910455886, 0.00000000000000000, 36.00000000000000000]
    [0.00000015910455886, -0.99999999999999556, 0.00000000000000000, 1.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000844, 0.00000000000000000]
  #394 objects/buildingsets/human/template/int/roomlg/wall/roomlg_wall_mid_cornerout_02x02x04_a.cgf
    [0.00000020281592842, -0.99999997718096034, 0.00000000000000000, 22.00000000000000000]
    [0.99999997718096034, 0.00000020281592842, 0.00000000000000000, 12.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 0.99999997718098099, 8.00000000000000000]
  #395 objects/buildingsets/human/template/int/roomsm/floor/roomsm_floor_straight_04x04x0025_a.cgf
    [0.00000053999065752, 0.99999997718088085, 0.00000000000000000, 20.00000000000000000]
    [-0.99999997718088085, 0.00000053999065752, -0.00000000000000000, 12.00000000000000000]
    [-0.00000000000000000, 0.00000000000000000, 0.99999997718102662, 0.00000000000000000]
  #396 objects/buildingsets/human/template/int/walkway/walkway_center_02x02x0025_a.cgf
    [-0.99999999999996159, 0.00000047833225381, 0.00000000000000000, -6.00000000000000000]
    [-0.00000047833225381, -0.99999999999996159, 0.00000000000000000, 8.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000007616, 0.00000000000000000]
  #397 objects/buildingsets/human/template/int/roomlg/wall/roomlg_wall_mid_straight_08x01x04_a.cgf
    [-0.99999999999999556, -0.00000015910455886, 0.00000000000000000, 36.00000000000000000]
    [0.00000015910455886, -0.99999999999999556, 0.00000000000000000, 1.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000844, 8.00000000000000000]
  #398 objects/buildingsets/human/template/int/roomlg/wall/roomlg_wall_mid_straight_08x01x04_a.cgf
    [0.99999999999974098, 0.00000071980446137, 0.00000000000000000, 38.00000000000000000]
    [-0.00000071980446137, 0.99999999999974098, -0.00000000000000000, 13.00000000000000000]
    [-0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 0.00000000000000000]
  #399 objects/buildingsets/human/template/int/roomlg/wall/roomlg_wall_mid_straight_08x01x04_a.cgf
    [0.00000070857800076, -0.99999997718081257, 0.00000000000000000, 55.00000000000000000]
    [0.99999997718081257, 0.00000070857800076, 0.00000000000000000, 38.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 0.99999997718106359, 8.00000000000000000]
  #400 objects/buildingsets/human/template/int/roomlg/wall/roomlg_wall_base_straight_08x01x04_a.cgf
    [0.00000070857800076, -0.99999997718081257, 0.00000000000000000, 55.00000000000000000]
    [0.99999997718081257, 0.00000070857800076, 0.00000000000000000, 22.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 0.99999997718106359, -4.00000000000000000]
  #401 objects/buildingsets/human/template/int/walkway/walkway_center_02x02x0025_a.cgf
    [-0.99999999999996159, 0.00000047833225381, 0.00000000000000000, -6.00000000000000000]
    [-0.00000047833225381, -0.99999999999996159, 0.00000000000000000, 14.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000007616, 0.00000000000000000]
  #402 objects/buildingsets/human/template/int/walkway/walkway_center_02x02x0025_a.cgf
    [-0.99999999999996159, 0.00000047833225381, 0.00000000000000000, 12.00000000000000000]
    [-0.00000047833225381, -0.99999999999996159, 0.00000000000000000, 14.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000007616, 0.00000000000000000]
  #403 objects/buildingsets/human/template/int/roomlg/wall/roomlg_wall_mid_straight_08x01x04_a.cgf
    [-0.99999999999987899, -0.00000085241998704, 0.00000000000000000, 30.00000000000000000]
    [0.00000085241998704, -0.99999999999987899, 0.00000000000000000, 13.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000024225, 0.00000000000000000]
  #404 objects/buildingsets/human/template/int/walkway/walkway_center_02x02x0025_a.cgf
    [-0.99999999999996159, 0.00000047833225381, 0.00000000000000000, 16.00000000000000000]
    [-0.00000047833225381, -0.99999999999996159, 0.00000000000000000, 8.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000007616, 0.00000000000000000]
  #405 objects/buildingsets/human/template/int/roomlg/wall/roomlg_wall_mid_straight_08x01x04_a.cgf
    [0.99999999999974098, 0.00000071980446137, 0.00000000000000000, 38.00000000000000000]
    [-0.00000071980446137, 0.99999999999974098, -0.00000000000000000, 13.00000000000000000]
    [-0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 8.00000000000000000]
  #406 objects/buildingsets/human/template/int/roomlg/wall/roomlg_wall_mid_straight_04x01x04_a.cgf
    [0.00000020281592842, -0.99999997718096034, 0.00000000000000000, 21.00000000000000000]
    [0.99999997718096034, 0.00000020281592842, 0.00000000000000000, 8.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 0.99999997718098099, 4.00000000000000000]
  #407 objects/buildingsets/human/template/int/walkway/walkway_base_04x02x0175_a.cgf
    [-0.99999999999996159, 0.00000047833225381, 0.00000000000000000, 12.00000000000000000]
    [-0.00000047833225381, -0.99999999999996159, 0.00000000000000000, 8.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000007616, -2.00000000000000000]
  #408 objects/buildingsets/human/template/int/walkway/walkway_center_02x02x0025_a.cgf
    [-0.99999999999996159, 0.00000047833225381, 0.00000000000000000, 4.00000000000000000]
    [-0.00000047833225381, -0.99999999999996159, 0.00000000000000000, 10.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000007616, 0.00000000000000000]
  #409 objects/buildingsets/human/template/int/walkway/walkway_base_04x02x0175_a.cgf
    [-0.99999999999996159, 0.00000047833225381, 0.00000000000000000, -4.00000000000000000]
    [-0.00000047833225381, -0.99999999999996159, 0.00000000000000000, 10.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000007616, -2.00000000000000000]
  #410 objects/buildingsets/human/template/int/roomlg/wall/roomlg_wall_top_straight_04x01x04_a.cgf
    [0.99999999999974098, 0.00000071980446137, 0.00000000000000000, 14.00000000000000000]
    [-0.00000071980446137, 0.99999999999974098, -0.00000000000000000, 5.00000000000000000]
    [-0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 12.00000000000000000]
  #411 objects/buildingsets/human/template/int/roomlg/wall/roomlg_wall_top_straight_08x01x04_a.cgf
    [0.99999999999974098, 0.00000071980446137, 0.00000000000000000, 22.00000000000000000]
    [-0.00000071980446137, 0.99999999999974098, -0.00000000000000000, 13.00000000000000000]
    [-0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 12.00000000000000000]
  #412 objects/buildingsets/human/template/int/walkway/walkway_center_02x02x0025_a.cgf
    [-0.99999999999996159, 0.00000047833225381, 0.00000000000000000, 8.00000000000000000]
    [-0.00000047833225381, -0.99999999999996159, 0.00000000000000000, 12.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000007616, 0.00000000000000000]
  #413 objects/buildingsets/human/template/int/roomlg/wall/roomlg_wall_mid_straight_04x01x04_a.cgf
    [0.99999999999974098, 0.00000071980446137, 0.00000000000000000, 16.00000000000000000]
    [-0.00000071980446137, 0.99999999999974098, -0.00000000000000000, 1.00000000000000000]
    [-0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 0.00000000000000000]
  #414 objects/buildingsets/human/template/int/roomlg/wall/roomlg_wall_mid_straight_08x01x04_a.cgf
    [-0.99999999999999556, -0.00000015910455886, 0.00000000000000000, 28.00000000000000000]
    [0.00000015910455886, -0.99999999999999556, 0.00000000000000000, 1.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000844, 8.00000000000000000]
  #415 objects/buildingsets/human/template/int/roomlg/wall/roomlg_wall_mid_cornerout_02x02x04_a.cgf
    [0.99999999999974098, 0.00000071980446137, 0.00000000000000000, -18.00000000000000000]
    [-0.00000071980446137, 0.99999999999974098, -0.00000000000000000, 6.00000000000000000]
    [-0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 4.00000000000000000]
  #416 objects/buildingsets/human/template/int/roomlg/wall/roomlg_wall_mid_straight_04x01x04_a.cgf
    [0.99999999999974098, 0.00000071980446137, 0.00000000000000000, -4.00000000000000000]
    [-0.00000071980446137, 0.99999999999974098, -0.00000000000000000, 1.00000000000000000]
    [-0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 0.00000000000000000]
  #417 objects/buildingsets/human/template/int/railing/open/railing_open_straight_04x0025x01125_a.cgf
    [-0.00000013435885786, 0.99999997718096412, 0.00000000000000000, -16.00000000000000000]
    [-0.99999997718096412, -0.00000013435885786, -0.00000000000000000, 6.00000000000000000]
    [-0.00000000000000000, 0.00000000000000000, 0.99999997718097322, 0.00000000000000000]
  #418 objects/buildingsets/human/template/int/walkway/walkway_center_02x02x0025_a.cgf
    [-0.99999999999996159, 0.00000047833225381, 0.00000000000000000, -14.00000000000000000]
    [-0.00000047833225381, -0.99999999999996159, 0.00000000000000000, 16.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000007616, 0.00000000000000000]
  #419 objects/buildingsets/human/template/prop/furniture/counter/counter_template_1_straight_02x0075x01_a.cgf
    [0.00000003422854103, -1.00000003337676890, 0.00000000000000000, 21.00000000000000000]
    [1.00000003337676890, 0.00000003422854103, 0.00000000000000000, 9.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000003337676935, 0.00000000000000000]
  #420 objects/buildingsets/human/template/int/railing/open/railing_open_straight_02x0025x01125_a.cgf
    [0.00000020281592842, -0.99999997718096034, 0.00000000000000000, 20.00000000000000000]
    [0.99999997718096034, 0.00000020281592842, 0.00000000000000000, 12.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 0.99999997718098099, 0.00000000000000000]
  #421 objects/buildingsets/human/template/int/roomlg/wall/roomlg_wall_base_straight_08x01x04_a.cgf
    [0.00000070857800076, -0.99999997718081257, 0.00000000000000000, 55.00000000000000000]
    [0.99999997718081257, 0.00000070857800076, 0.00000000000000000, 14.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 0.99999997718106359, -4.00000000000000000]
  #422 objects/buildingsets/human/template/int/roomlg/wall/roomlg_wall_top_straight_02x01x04_a.cgf
    [0.00000020281592842, -0.99999997718096034, 0.00000000000000000, 21.00000000000000000]
    [0.99999997718096034, 0.00000020281592842, 0.00000000000000000, 6.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 0.99999997718098099, 12.00000000000000000]
  #423 objects/buildingsets/human/template/int/roomlg/wall/roomlg_wall_top_straight_08x01x04_a.cgf
    [-0.00000080870857823, 1.00000003337656507, 0.00000000000000000, -51.00000000000000000]
    [-1.00000003337656507, -0.00000080870857823, -0.00000000000000000, 16.00000000000000000]
    [-0.00000000000000000, 0.00000000000000000, 1.00000003337689214, 8.00000000000000000]
  #424 objects/buildingsets/human/template/int/roomlg/wall/roomlg_wall_mid_straight_08x01x04_a.cgf
    [-0.00000080870857823, 1.00000003337656507, 0.00000000000000000, -51.00000000000000000]
    [-1.00000003337656507, -0.00000080870857823, -0.00000000000000000, 16.00000000000000000]
    [-0.00000000000000000, 0.00000000000000000, 1.00000003337689214, 0.00000000000000000]
  #425 objects/buildingsets/human/template/int/roomlg/wall/roomlg_wall_base_straight_08x01x04_a.cgf
    [-0.00000080870857823, 1.00000003337656507, 0.00000000000000000, -51.00000000000000000]
    [-1.00000003337656507, -0.00000080870857823, -0.00000000000000000, 24.00000000000000000]
    [-0.00000000000000000, 0.00000000000000000, 1.00000003337689214, -4.00000000000000000]
  #426 objects/buildingsets/human/template/int/roomlg/wall/roomlg_wall_mid_straight_04x01x04_a.cgf
    [0.99999999999974098, 0.00000071980446137, 0.00000000000000000, 0.00000000000000000]
    [-0.00000071980446137, 0.99999999999974098, -0.00000000000000000, 5.00000000000000000]
    [-0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 8.00000000000000000]
  #427 objects/buildingsets/human/template/int/roomlg/wall/roomlg_wall_mid_straight_08x01x04_a.cgf
    [0.99999999999974098, 0.00000071980446137, 0.00000000000000000, 30.00000000000000000]
    [-0.00000071980446137, 0.99999999999974098, -0.00000000000000000, 13.00000000000000000]
    [-0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 8.00000000000000000]
  #428 objects/buildingsets/human/template/int/roomlg/wall/roomlg_wall_mid_straight_04x01x04_a.cgf
    [0.99999999999974098, 0.00000071980446137, 0.00000000000000000, 4.00000000000000000]
    [-0.00000071980446137, 0.99999999999974098, -0.00000000000000000, 5.00000000000000000]
    [-0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 8.00000000000000000]
  #429 objects/buildingsets/human/template/int/roomlg/wall/roomlg_wall_top_cornerout_02x02x04_a.cgf
    [0.00000020281592842, -0.99999997718096034, 0.00000000000000000, 22.00000000000000000]
    [0.99999997718096034, 0.00000020281592842, 0.00000000000000000, 12.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 0.99999997718098099, 12.00000000000000000]
  #430 objects/buildingsets/human/template/int/walkway/walkway_center_02x02x0025_a.cgf
    [-0.99999999999996159, 0.00000047833225381, 0.00000000000000000, 2.00000000000000000]
    [-0.00000047833225381, -0.99999999999996159, 0.00000000000000000, 14.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000007616, 0.00000000000000000]
  #431 objects/buildingsets/human/template/int/roomlg/wall/roomlg_wall_mid_straight_08x01x04_a.cgf
    [-0.00000080870857823, 1.00000003337656507, 0.00000000000000000, -51.00000000000000000]
    [-1.00000003337656507, -0.00000080870857823, -0.00000000000000000, 24.00000000000000000]
    [-0.00000000000000000, 0.00000000000000000, 1.00000003337689214, 4.00000000000000000]
  #432 objects/buildingsets/human/template/int/roomlg/wall/roomlg_wall_top_straight_04x01x04_a.cgf
    [0.99999999999974098, 0.00000071980446137, 0.00000000000000000, -16.00000000000000000]
    [-0.00000071980446137, 0.99999999999974098, -0.00000000000000000, 5.00000000000000000]
    [-0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 12.00000000000000000]
  #433 objects/buildingsets/human/template/int/walkway/walkway_base_04x02x0175_a.cgf
    [-0.99999999999996159, 0.00000047833225381, 0.00000000000000000, -12.00000000000000000]
    [-0.00000047833225381, -0.99999999999996159, 0.00000000000000000, 10.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000007616, -2.00000000000000000]
  #434 objects/buildingsets/human/template/int/roomlg/wall/roomlg_wall_mid_straight_08x01x04_a.cgf
    [-0.99999999999999556, -0.00000015910455886, 0.00000000000000000, 12.00000000000000000]
    [0.00000015910455886, -0.99999999999999556, 0.00000000000000000, 1.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000844, 4.00000000000000000]
  #435 objects/buildingsets/human/template/int/roomlg/wall/roomlg_wall_base_straight_02x01x04_a.cgf
    [0.00000070857800076, -0.99999997718081257, 0.00000000000000000, 21.00000000000000000]
    [0.99999997718081257, 0.00000070857800076, 0.00000000000000000, 10.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 0.99999997718106359, -4.00000000000000000]
  #436 objects/buildingsets/human/template/int/walkway/walkway_center_02x02x0025_a.cgf
    [-0.99999999999996159, 0.00000047833225381, 0.00000000000000000, -12.00000000000000000]
    [-0.00000047833225381, -0.99999999999996159, 0.00000000000000000, 18.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000007616, 0.00000000000000000]
  #437 objects/buildingsets/human/template/int/roomlg/wall/roomlg_wall_mid_straight_08x01x04_a.cgf
    [0.99999999999974098, 0.00000071980446137, 0.00000000000000000, 22.00000000000000000]
    [-0.00000071980446137, 0.99999999999974098, -0.00000000000000000, 13.00000000000000000]
    [-0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 4.00000000000000000]
  #438 objects/buildingsets/human/template/int/roomlg/wall/roomlg_wall_mid_straight_08x01x04_a.cgf
    [0.00000070857800076, -0.99999997718081257, 0.00000000000000000, 55.00000000000000000]
    [0.99999997718081257, 0.00000070857800076, 0.00000000000000000, 38.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 0.99999997718106359, 4.00000000000000000]
  #439 objects/buildingsets/human/template/int/roomlg/wall/roomlg_wall_mid_cornerout_02x02x04_a.cgf
    [0.99999999999974098, 0.00000071980446137, 0.00000000000000000, -18.00000000000000000]
    [-0.00000071980446137, 0.99999999999974098, -0.00000000000000000, 6.00000000000000000]
    [-0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 0.00000000000000000]
  #440 objects/buildingsets/human/template/int/roomlg/wall/roomlg_wall_base_straight_08x01x04_a.cgf
    [0.00000070857800076, -0.99999997718081257, 0.00000000000000000, 55.00000000000000000]
    [0.99999997718081257, 0.00000070857800076, 0.00000000000000000, 38.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 0.99999997718106359, -4.00000000000000000]
  #441 objects/buildingsets/human/template/int/walkway/walkway_center_02x02x0025_a.cgf
    [-0.99999999999996159, 0.00000047833225381, 0.00000000000000000, 12.00000000000000000]
    [-0.00000047833225381, -0.99999999999996159, 0.00000000000000000, 12.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000007616, 0.00000000000000000]
  #442 objects/buildingsets/human/template/int/walkway/walkway_center_02x02x0025_a.cgf
    [-0.99999999999996159, 0.00000047833225381, 0.00000000000000000, -10.00000000000000000]
    [-0.00000047833225381, -0.99999999999996159, 0.00000000000000000, 10.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000007616, 0.00000000000000000]
  #443 objects/buildingsets/human/template/int/walkway/walkway_base_04x02x0175_a.cgf
    [-0.99999999999996159, 0.00000047833225381, 0.00000000000000000, 0.00000000000000000]
    [-0.00000047833225381, -0.99999999999996159, 0.00000000000000000, 10.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000007616, -2.00000000000000000]
  #444 objects/buildingsets/human/template/int/roomlg/wall/roomlg_wall_mid_straight_08x01x04_a.cgf
    [0.99999999999974098, 0.00000071980446137, 0.00000000000000000, 46.00000000000000000]
    [-0.00000071980446137, 0.99999999999974098, -0.00000000000000000, 13.00000000000000000]
    [-0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 0.00000000000000000]
  #445 objects/buildingsets/human/template/int/roomlg/wall/roomlg_wall_mid_straight_08x01x04_a.cgf
    [-0.99999999999999556, -0.00000015910455886, 0.00000000000000000, 20.00000000000000000]
    [0.00000015910455886, -0.99999999999999556, 0.00000000000000000, 1.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000844, 4.00000000000000000]
  #446 objects/buildingsets/human/template/int/walkway/walkway_center_02x02x0025_a.cgf
    [-0.99999999999996159, 0.00000047833225381, 0.00000000000000000, -2.00000000000000000]
    [-0.00000047833225381, -0.99999999999996159, 0.00000000000000000, 12.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000007616, 0.00000000000000000]
  #447 objects/buildingsets/human/template/int/roomlg/wall/roomlg_wall_mid_straight_04x01x04_a.cgf
    [0.99999999999974098, 0.00000071980446137, 0.00000000000000000, 4.00000000000000000]
    [-0.00000071980446137, 0.99999999999974098, -0.00000000000000000, 1.00000000000000000]
    [-0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 0.00000000000000000]
  #448 objects/buildingsets/human/template/int/roomlg/wall/roomlg_wall_mid_straight_08x01x04_a.cgf
    [-0.99999999999999556, -0.00000015910455886, 0.00000000000000000, 20.00000000000000000]
    [0.00000015910455886, -0.99999999999999556, 0.00000000000000000, 1.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000844, 8.00000000000000000]
  #449 objects/buildingsets/human/template/int/roomlg/wall/roomlg_wall_mid_cornerin_01x01x04_a.cgf
    [0.00000020281592842, -0.99999997718096034, 0.00000000000000000, 21.00000000000000000]
    [0.99999997718096034, 0.00000020281592842, 0.00000000000000000, 4.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 0.99999997718098099, 0.00000000000000000]
  #450 objects/buildingsets/human/template/int/roomlg/wall/roomlg_wall_base_cornerout_02x02x04_a.cgf
    [0.99999999999974098, 0.00000071980446137, 0.00000000000000000, -52.00000000000000000]
    [-0.00000071980446137, 0.99999999999974098, -0.00000000000000000, 24.00000000000000000]
    [-0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -4.00000000000000000]
  #451 objects/buildingsets/human/template/int/walkway/walkway_center_02x02x0025_a.cgf
    [-0.99999999999996159, 0.00000047833225381, 0.00000000000000000, 4.00000000000000000]
    [-0.00000047833225381, -0.99999999999996159, 0.00000000000000000, 8.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000007616, 0.00000000000000000]
  #452 objects/buildingsets/human/template/int/roomlg/wall/roomlg_wall_mid_straight_08x01x04_a.cgf
    [0.00000070857800076, -0.99999997718081257, 0.00000000000000000, 55.00000000000000000]
    [0.99999997718081257, 0.00000070857800076, 0.00000000000000000, 22.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 0.99999997718106359, 4.00000000000000000]
  #453 objects/buildingsets/human/template/int/roomlg/wall/roomlg_wall_mid_straight_08x01x04_a.cgf
    [0.99999999999974098, 0.00000071980446137, 0.00000000000000000, -50.00000000000000000]
    [-0.00000071980446137, 0.99999999999974098, -0.00000000000000000, 7.00000000000000000]
    [-0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 0.00000000000000000]
  #454 objects/buildingsets/human/template/int/roomlg/wall/roomlg_wall_mid_straight_08x01x04_a.cgf
    [0.99999999999974098, 0.00000071980446137, 0.00000000000000000, -50.00000000000000000]
    [-0.00000071980446137, 0.99999999999974098, -0.00000000000000000, 7.00000000000000000]
    [-0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 4.00000000000000000]
  #455 objects/buildingsets/human/template/int/roomlg/wall/roomlg_wall_mid_straight_04x01x04_a.cgf
    [0.99999999999974098, 0.00000071980446137, 0.00000000000000000, 8.00000000000000000]
    [-0.00000071980446137, 0.99999999999974098, -0.00000000000000000, 1.00000000000000000]
