# IncludedObjects
# Cgfs: 40, Materials: 1, Palettes: 1, Placements: 456

[CGFs]
      0: objects/buildingsets/human/template/int/roomlg/wall/roomlg_wall_mid_straight_04x01x04_a.cgf
      1: objects/buildingsets/human/template/int/roomlg/wall/roomlg_wall_top_cornerout_02x02x04_a.cgf
      2: objects/buildingsets/human/template/int/roomlg/wall/roomlg_wall_top_straight_08x01x04_a.cgf
      3: objects/buildingsets/human/template/int/roomlg/wall/roomlg_wall_top_straight_02x01x04_a.cgf
      4: objects/buildingsets/human/lowtech/prop/interactive/kiosk/kiosk_platinumbay_2_a.cgf
      5: objects/buildingsets/human/template/int/walkway/walkway_base_04x02x0175_a.cgf
      6: objects/buildingsets/human/template/int/roomlg/ceiling/roomlg_ceiling_straight_08x04x0025_a.cgf
      7: objects/buildingsets/human/template/int/roomlg/floor/roomlg_floor_straight_08x08x0025_a.cgf
      8: objects/buildingsets/human/template/int/walkway/walkway_center_02x02x0025_a.cgf
      9: objects/buildingsets/human/template/int/roomlg/wall/roomlg_wall_base_straight_08x01x04_a.cgf
     10: objects/buildingsets/human/template/int/door/door_frame_double_04x005x03_a.cgf
     11: objects/buildingsets/human/template/int/roomlg/wall/roomlg_wall_mid_straight_08x01x04_a.cgf
     12: objects/buildingsets/human/template/int/roomsm/floor/roomsm_floor_straight_04x02x0025_a.cgf
     13: objects/buildingsets/human/template/int/roomlg/wall/roomlg_wall_top_cornerin_01x01x04_a.cgf
     14: objects/buildingsets/human/template/int/railing/open/railing_open_straight_04x0025x01125_a.cgf
     15: objects/buildingsets/human/template/int/roomlg/wall/roomlg_wall_mid_cornerin_01x01x04_a.cgf
     16: objects/buildingsets/human/template/int/roomlg/wall/roomlg_wall_base_cornerin_01x01x04_a.cgf
     17: objects/buildingsets/human/template/int/roomlg/floor/roomlg_floor_straight_04x04x0025_a.cgf
     18: objects/buildingsets/human/template/int/railing/open/railing_open_stair_left_08x001x04_a.cgf
     19: objects/buildingsets/human/template/int/roomlg/floor/roomlg_floor_straight_08x04x0025_a.cgf
     20: objects/buildingsets/human/template/int/roomlg/wall/roomlg_wall_mid_straight_02x01x04_a.cgf
     21: objects/buildingsets/human/template/int/roomlg/wall/roomlg_wall_base_straight_02x01x04_a.cgf
     22: objects/buildingsets/human/template/int/roomsm/ceiling/roomsm_ceiling_straight_04x01x0025_a.cgf
     23: objects/buildingsets/human/template/int/roomlg/ceiling/roomlg_ceiling_straight_08x08x0025_a.cgf
     24: objects/buildingsets/human/template/prop/furniture/counter/counter_template_1_fliptop-closed_01x0075x01_a.cgf
     25: objects/buildingsets/human/template/int/roomsm/wall/roomsm_wall_straight_door_04x01x04_a.cgf
     26: objects/buildingsets/human/template/int/roomsm/floor/roomsm_floor_straight_04x04x0025_a.cgf
     27: objects/buildingsets/human/template/int/roomlg/wall/roomlg_wall_mid_cornerout_02x02x04_a.cgf
     28: objects/buildingsets/human/template/int/railing/open/railing_open_stair_right_08x001x04_a.cgf
     29: objects/buildingsets/human/template/int/trim/trim_straight_04x002x01_a.cgf
     30: objects/buildingsets/human/template/int/roomlg/wall/roomlg_wall_base_cornerout_02x02x04_a.cgf
     31: objects/buildingsets/human/template/int/stair/stair_straight_04x08x04_a.cgf
     32: objects/buildingsets/human/template/int/door/door_double_a.cga
     33: objects/buildingsets/human/template/int/stair/stair_base_04x08x04_a.cgf
     34: objects/buildingsets/human/template/int/roomlg/wall/roomlg_wall_base_straight_04x01x04_a.cgf
     35: objects/buildingsets/human/template/int/roomlg/ceiling/roomlg_ceiling_straight_04x04x0025_a.cgf
     36: objects/buildingsets/human/template/int/roomlg/wall/roomlg_wall_top_straight_04x01x04_a.cgf
     37: objects/buildingsets/human/template/prop/furniture/counter/counter_template_1_straight_02x0075x01_a.cgf
     38: objects/buildingsets/human/template/prop/furniture/counter/counter_template_1_straight_01x0075x01_a.cgf
     39: objects/buildingsets/human/template/int/railing/open/railing_open_straight_02x0025x01125_a.cgf

[Materials]
      0: objects/default/grid_orange

[Palettes]
      0: Libs/Foundry/Records/TintPalettes/default

[Placements]
  #0 objects/buildingsets/human/template/int/roomlg/wall/roomlg_wall_mid_straight_04x01x04_a.cgf
    [0.99999999999974098, 7.1980446136876718E-07, 0, -12]
    [-0, 0, 1, 8]
  #429 objects/buildingsets/human/template/int/roomlg/wall/roomlg_wall_top_cornerout_02x02x04_a.cgf
    [2.0281592841998994E-07, -0.99999997718096034, 0, 22]
    [0.99999997718096034, 2.0281592841998994E-07, 0, 12]
    [0, 0, 0.99999997718098099, 12]
  #430 objects/buildingsets/human/template/int/walkway/walkway_center_02x02x0025_a.cgf
    [-0.99999999999996159, 4.7833225380598366E-07, 0, 2]
    [-4.7833225380598366E-07, -0.99999999999996159, 0, 14]
    [0, 0, 1.0000000000000762, 0]
  #431 objects/buildingsets/human/template/int/roomlg/wall/roomlg_wall_mid_straight_08x01x04_a.cgf
    [-8.0870857822867028E-07, 1.0000000333765651, 0, -51]
    [-1.0000000333765651, -8.0870857822867028E-07, -0, 24]
    [-0, 0, 1.0000000333768921, 4]
  #432 objects/buildingsets/human/template/int/roomlg/wall/roomlg_wall_top_straight_04x01x04_a.cgf
    [0.99999999999974098, 7.1980446136876718E-07, 0, -16]
    [-7.1980446136876718E-07, 0.99999999999974098, -0, 5]
    [-0, 0, 1, 12]
  #433 objects/buildingsets/human/template/int/walkway/walkway_base_04x02x0175_a.cgf
    [-0.99999999999996159, 4.7833225380598366E-07, 0, -12]
    [-4.7833225380598366E-07, -0.99999999999996159, 0, 10]
    [0, 0, 1.0000000000000762, -2]
  #434 objects/buildingsets/human/template/int/roomlg/wall/roomlg_wall_mid_straight_08x01x04_a.cgf
    [-0.99999999999999556, -1.5910455886114442E-07, 0, 12]
    [1.5910455886114442E-07, -0.99999999999999556, 0, 1]
    [0, 0, 1.0000000000000084, 4]
  #435 objects/buildingsets/human/template/int/roomlg/wall/roomlg_wall_base_straight_02x01x04_a.cgf
    [7.0857800075903311E-07, -0.99999997718081257, 0, 21]
    [0.99999997718081257, 7.0857800075903311E-07, 0, 10]
    [0, 0, 0.99999997718106359, -4]
  #436 objects/buildingsets/human/template/int/walkway/walkway_center_02x02x0025_a.cgf
    [-0.99999999999996159, 4.7833225380598366E-07, 0, -12]
    [-4.7833225380598366E-07, -0.99999999999996159, 0, 18]
    [0, 0, 1.0000000000000762, 0]
  #437 objects/buildingsets/human/template/int/roomlg/wall/roomlg_wall_mid_straight_08x01x04_a.cgf
    [0.99999999999974098, 7.1980446136876718E-07, 0, 22]
    [-7.1980446136876718E-07, 0.99999999999974098, -0, 13]
    [-0, 0, 1, 4]
  #438 objects/buildingsets/human/template/int/roomlg/wall/roomlg_wall_mid_straight_08x01x04_a.cgf
    [7.0857800075903311E-07, -0.99999997718081257, 0, 55]
    [0.99999997718081257, 7.0857800075903311E-07, 0, 38]
    [0, 0, 0.99999997718106359, 4]
  #439 objects/buildingsets/human/template/int/roomlg/wall/roomlg_wall_mid_cornerout_02x02x04_a.cgf
    [0.99999999999974098, 7.1980446136876718E-07, 0, -18]
    [-7.1980446136876718E-07, 0.99999999999974098, -0, 6]
    [-0, 0, 1, 0]
  #440 objects/buildingsets/human/template/int/roomlg/wall/roomlg_wall_base_straight_08x01x04_a.cgf
    [7.0857800075903311E-07, -0.99999997718081257, 0, 55]
    [0.99999997718081257, 7.0857800075903311E-07, 0, 38]
    [0, 0, 0.99999997718106359, -4]
  #441 objects/buildingsets/human/template/int/walkway/walkway_center_02x02x0025_a.cgf
    [-0.99999999999996159, 4.7833225380598366E-07, 0, 12]
    [-4.7833225380598366E-07, -0.99999999999996159, 0, 12]
    [0, 0, 1.0000000000000762, 0]
  #442 objects/buildingsets/human/template/int/walkway/walkway_center_02x02x0025_a.cgf
    [-0.99999999999996159, 4.7833225380598366E-07, 0, -10]
    [-4.7833225380598366E-07, -0.99999999999996159, 0, 10]
    [0, 0, 1.0000000000000762, 0]
  #443 objects/buildingsets/human/template/int/walkway/walkway_base_04x02x0175_a.cgf
    [-0.99999999999996159, 4.7833225380598366E-07, 0, 0]
    [-4.7833225380598366E-07, -0.99999999999996159, 0, 10]
    [0, 0, 1.0000000000000762, -2]
  #444 objects/buildingsets/human/template/int/roomlg/wall/roomlg_wall_mid_straight_08x01x04_a.cgf
    [0.99999999999974098, 7.1980446136876718E-07, 0, 46]
    [-7.1980446136876718E-07, 0.99999999999974098, -0, 13]
    [-0, 0, 1, 0]
  #445 objects/buildingsets/human/template/int/roomlg/wall/roomlg_wall_mid_straight_08x01x04_a.cgf
    [-0.99999999999999556, -1.5910455886114442E-07, 0, 20]
    [1.5910455886114442E-07, -0.99999999999999556, 0, 1]
    [0, 0, 1.0000000000000084, 4]
  #446 objects/buildingsets/human/template/int/walkway/walkway_center_02x02x0025_a.cgf
    [-0.99999999999996159, 4.7833225380598366E-07, 0, -2]
    [-4.7833225380598366E-07, -0.99999999999996159, 0, 12]
    [0, 0, 1.0000000000000762, 0]
  #447 objects/buildingsets/human/template/int/roomlg/wall/roomlg_wall_mid_straight_04x01x04_a.cgf
    [0.99999999999974098, 7.1980446136876718E-07, 0, 4]
    [-7.1980446136876718E-07, 0.99999999999974098, -0, 1]
    [-0, 0, 1, 0]
  #448 objects/buildingsets/human/template/int/roomlg/wall/roomlg_wall_mid_straight_08x01x04_a.cgf
    [-0.99999999999999556, -1.5910455886114442E-07, 0, 20]
    [1.5910455886114442E-07, -0.99999999999999556, 0, 1]
    [0, 0, 1.0000000000000084, 8]
  #449 objects/buildingsets/human/template/int/roomlg/wall/roomlg_wall_mid_cornerin_01x01x04_a.cgf
    [2.0281592841998994E-07, -0.99999997718096034, 0, 21]
    [0.99999997718096034, 2.0281592841998994E-07, 0, 4]
    [0, 0, 0.99999997718098099, 0]
  #450 objects/buildingsets/human/template/int/roomlg/wall/roomlg_wall_base_cornerout_02x02x04_a.cgf
    [0.99999999999974098, 7.1980446136876718E-07, 0, -52]
    [-7.1980446136876718E-07, 0.99999999999974098, -0, 24]
    [-0, 0, 1, -4]
  #451 objects/buildingsets/human/template/int/walkway/walkway_center_02x02x0025_a.cgf
    [-0.99999999999996159, 4.7833225380598366E-07, 0, 4]
    [-4.7833225380598366E-07, -0.99999999999996159, 0, 8]
    [0, 0, 1.0000000000000762, 0]
  #452 objects/buildingsets/human/template/int/roomlg/wall/roomlg_wall_mid_straight_08x01x04_a.cgf
    [7.0857800075903311E-07, -0.99999997718081257, 0, 55]
    [0.99999997718081257, 7.0857800075903311E-07, 0, 22]
    [0, 0, 0.99999997718106359, 4]
  #453 objects/buildingsets/human/template/int/roomlg/wall/roomlg_wall_mid_straight_08x01x04_a.cgf
    [0.99999999999974098, 7.1980446136876718E-07, 0, -50]
    [-7.1980446136876718E-07, 0.99999999999974098, -0, 7]
    [-0, 0, 1, 0]
  #454 objects/buildingsets/human/template/int/roomlg/wall/roomlg_wall_mid_straight_08x01x04_a.cgf
    [0.99999999999974098, 7.1980446136876718E-07, 0, -50]
    [-7.1980446136876718E-07, 0.99999999999974098, -0, 7]
    [-0, 0, 1, 4]
  #455 objects/buildingsets/human/template/int/roomlg/wall/roomlg_wall_mid_straight_04x01x04_a.cgf
    [0.99999999999974098, 7.1980446136876718E-07, 0, 8]
    [-7.1980446136876718E-07, 0.99999999999974098, -0, 1]
    [-0, 0, 1, 0]
