# IncludedObjects
# Cgfs: 381, Materials: 3, Palettes: 1, Placements: 464

[CGFs]
      0: Data/ObjectContainers/PU/loc/mod/ugf/util/rm/sub/side/ped/sub_ind_side_ped_004_occu_001//Brush/designer_206.cgf
  #72 Data/ObjectContainers/PU/loc/mod/ugf/util/rm/sub/side/ped/sub_ind_side_ped_004_occu_001//Brush/designer_493.cgf
    [1.00000042674751533, 0.00000000000000000, 0.00000000000000000, 0.00000000000000000]
    [0.00000000000000000, -0.00000064012100026, -1.00000042674731060, 13.18235199999998031]
    [0.00000000000000000, 1.00000042674731060, -0.00000064012100026, 0.62500000000000000]
  #73 Data/ObjectContainers/PU/loc/mod/ugf/util/rm/sub/side/ped/sub_ind_side_ped_004_occu_001//Brush/designer_607.cgf
    [1.00000042674751533, 0.00000000000000000, 0.00000000000000000, 0.00000000000000000]
    [0.00000000000000000, -0.00000064012100026, -1.00000042674731060, 16.68235199999998031]
    [0.00000000000000000, 1.00000042674731060, -0.00000064012100026, 0.62500000000000000]
  #74 Data/ObjectContainers/PU/loc/mod/ugf/util/rm/sub/side/ped/sub_ind_side_ped_004_occu_001//Brush/designer_716.cgf
    [-1.00000085349466716, 0.00000000000000000, 0.00000000000000000, 0.00000000000000000]
    [0.00000000000000000, 0.00000064012127265, -1.00000085349446199, 12.00000000000000000]
    [-0.00000000000000000, -1.00000085349446199, -0.00000064012127299, 1.75000000000000000]
  #75 Data/ObjectContainers/PU/loc/mod/ugf/util/rm/sub/side/ped/sub_ind_side_ped_004_occu_001//Brush/designer_275.cgf
    [-0.49999598001153078, 0.00000124100402277, -0.86602451324762486, 0.00000000000000000]
    [0.86602451324693486, -0.00000119318824070, -0.49999598001284218, 7.12500099999999748]
    [-0.00000165383188764, -0.99999721878215886, -0.00000047815191093, -14.12500000000000000]
  #76 Data/ObjectContainers/PU/loc/mod/ugf/util/rm/sub/side/ped/sub_ind_side_ped_004_occu_001//Brush/designer_282.cgf
    [1.00000042674751533, -0.00000000000000000, 0.00000000000000000, 0.00000000000000000]
    [0.00000000000000000, -0.00000064012100026, 1.00000042674731060, 7.12500099999999748]
    [-0.00000000000000000, -1.00000042674731060, -0.00000064012100026, -14.12500000000000000]
  #77 Data/ObjectContainers/PU/loc/mod/ugf/util/rm/sub/side/ped/sub_ind_side_ped_004_occu_001//Brush/designer_286.cgf
    [-0.49999598001153078, -0.00000124100402277, 0.86602451324762486, 0.00000000000000000]
    [-0.86602451324693486, -0.00000119318824070, -0.49999598001284218, 7.12500099999999748]
    [0.00000165383188764, -0.99999721878215886, -0.00000047815191093, -14.12500000000000000]
  #78 Data/ObjectContainers/PU/loc/mod/ugf/util/rm/sub/side/ped/sub_ind_side_ped_004_occu_001//Brush/designer_287.cgf
    [0.86602481382272545, 0.00000037088639798, -0.50000061443266763, 0.00000000000000000]
    [0.50000061443274424, -0.00000113615771853, 0.86602481382201546, 7.12500099999999748]
    [-0.00000024688278388, -0.99999979629419955, -0.00000116938444174, -14.12500000000000000]
  #79 Data/ObjectContainers/PU/loc/mod/ugf/util/rm/sub/side/ped/sub_ind_side_ped_004_occu_001//Brush/designer_291.cgf
    [-0.86602777373032813, 0.00000000000000006, -0.50000142660333380, 0.00000000000000000]
    [0.50000142660310776, 0.00000095071806802, -0.86602777372993678, 7.12500099999999748]
    [0.00000047535907548, -1.00000276573456204, -0.00000082334597459, -14.12500000000000000]
  #80 Data/ObjectContainers/PU/loc/mod/ugf/util/rm/sub/side/ped/sub_ind_side_ped_004_occu_001//Brush/designer_292.cgf
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 0.00000000000000000]
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 7.12500099999999748]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, -14.12500000000000000]
  #81 Data/ObjectContainers/PU/loc/mod/ugf/util/rm/sub/side/ped/sub_ind_side_ped_004_occu_001//Brush/designer_294.cgf
    [0.50000116562618335, -0.00000071649356757, -0.86602202393448324, 0.00000000000000000]
    [0.86602202393430983, 0.00000145544817391, 0.50000116562487873, 7.12500099999999748]
    [0.00000090220466914, -0.99999765577975352, 0.00000134822815360, -14.12500000000000000]
  #82 Data/ObjectContainers/PU/loc/mod/ugf/util/rm/sub/side/ped/sub_ind_side_ped_004_occu_001//Brush/designer_293.cgf
    [0.86602575092151779, 0.00000000000000000, -0.50000020686149416, 0.00000000000000000]
    [0.00000000000000000, -1.00000040406027590, -0.00000000000000000, 13.37500099999999748]
    [-0.50000020686149416, 0.00000000000000000, -0.86602575092151768, -9.12500000000000000]
  #83 Data/ObjectContainers/PU/loc/mod/ugf/util/rm/sub/side/ped/sub_ind_side_ped_004_occu_001//Brush/designer_295.cgf
    [-0.00000064012127299, 0.00000000000000000, 1.00000085349446199, 0.00000000000000000]
    [0.00000000000000000, -1.00000085349466716, 0.00000000000000000, 13.37500099999999748]
    [1.00000085349446199, 0.00000000000000000, 0.00000064012127265, -9.12500000000000000]
  #84 Data/ObjectContainers/PU/loc/mod/ugf/util/rm/sub/side/ped/sub_ind_side_ped_004_occu_001//Brush/designer_296.cgf
    [-1.00000085349466716, 0.00000000000000000, 0.00000000000000000, 0.00000000000000000]
    [0.00000000000000000, 0.00000064012127265, -1.00000085349446199, 7.12500099999999748]
    [-0.00000000000000000, -1.00000085349446199, -0.00000064012127299, -14.12500000000000000]
  #85 Data/ObjectContainers/PU/loc/mod/ugf/util/rm/sub/side/ped/sub_ind_side_ped_004_occu_001//Brush/designer_297.cgf
    [-0.86602590244407540, -0.00000000000000000, -0.49999994441663742, 0.00000000000000000]
    [0.00000000000000000, -1.00000040406027613, 0.00000000000000000, 13.37500099999999748]
    [-0.49999994441663742, 0.00000000000000000, 0.86602590244407529, -9.12500000000000000]
  #86 Data/ObjectContainers/PU/loc/mod/ugf/util/rm/sub/side/ped/sub_ind_side_ped_004_occu_001//Brush/designer_299.cgf
    [0.00000000000000000, 0.00000000000000000, -1.00000000000000000, 0.00000000000000000]
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 7.12500099999999748]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, -14.12500000000000000]
  #87 Data/ObjectContainers/PU/loc/mod/ugf/util/rm/sub/side/ped/sub_ind_side_ped_004_occu_001//Brush/designer_300.cgf
    [0.49999961316395547, 0.00000000000000000, -0.86602254594054418, 0.00000000000000000]
    [0.00000000000000000, -0.99999733161716342, -0.00000000000000000, 13.37500099999999748]
    [-0.86602254594054418, 0.00000000000000000, -0.49999961316395547, -9.12500000000000000]
  #88 Data/ObjectContainers/PU/loc/mod/ugf/util/rm/sub/side/ped/sub_ind_side_ped_004_occu_001//Brush/designer_298.cgf
    [0.50000116562618335, 0.00000071649356757, 0.86602202393448324, 0.00000000000000000]
    [-0.86602202393430983, 0.00000145544817391, 0.50000116562487873, 7.12500099999999748]
    [-0.00000090220466914, -0.99999765577975352, 0.00000134822815360, -14.12500000000000000]
  #89 Data/ObjectContainers/PU/loc/mod/ugf/util/rm/sub/side/ped/sub_ind_side_ped_004_occu_001//Brush/designer_302.cgf
    [-0.86602777373032813, -0.00000000000000006, 0.50000142660333380, 0.00000000000000000]
    [-0.50000142660310776, 0.00000095071806802, -0.86602777372993678, 7.12500099999999748]
    [-0.00000047535907548, -1.00000276573456204, -0.00000082334597459, -14.12500000000000000]
  #90 Data/ObjectContainers/PU/loc/mod/ugf/util/rm/sub/side/ped/sub_ind_side_ped_004_occu_001//Brush/designer_303.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 0.00000000000000000]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 13.37500099999999748]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -9.12500000000000000]
  #91 Data/ObjectContainers/PU/loc/mod/ugf/util/rm/sub/side/ped/sub_ind_side_ped_004_occu_001//Brush/designer_301.cgf
    [0.49999961316395547, 0.00000000000000000, 0.86602254594054418, 0.00000000000000000]
    [0.00000000000000000, -0.99999733161716342, 0.00000000000000000, 13.37500099999999748]
    [0.86602254594054418, 0.00000000000000000, -0.49999961316395547, -9.12500000000000000]
  #92 Data/ObjectContainers/PU/loc/mod/ugf/util/rm/sub/side/ped/sub_ind_side_ped_004_occu_001//Brush/designer_304.cgf
    [0.86602575092151779, 0.00000000000000000, -0.50000020686149416, 0.00000000000000000]
    [0.00000000000000000, -1.00000040406027590, -0.00000000000000000, 16.75000099999999748]
    [-0.50000020686149416, 0.00000000000000000, -0.86602575092151768, -9.12500000000000000]
  #93 Data/ObjectContainers/PU/loc/mod/ugf/util/rm/sub/side/ped/sub_ind_side_ped_004_occu_001//Brush/designer_305.cgf
    [-0.00000064012127299, -0.00000000000000000, -1.00000085349446199, 0.00000000000000000]
    [0.00000000000000000, -1.00000085349466716, 0.00000000000000000, 13.37500099999999748]
    [-1.00000085349446199, 0.00000000000000000, 0.00000064012127265, -9.12500000000000000]
  #94 Data/ObjectContainers/PU/loc/mod/ugf/util/rm/sub/side/ped/sub_ind_side_ped_004_occu_001//Brush/designer_307.cgf
    [-0.00000064012127299, 0.00000000000000000, 1.00000085349446199, 0.00000000000000000]
    [0.00000000000000000, -1.00000085349466716, 0.00000000000000000, 16.75000099999999748]
    [1.00000085349446199, 0.00000000000000000, 0.00000064012127265, -9.12500000000000000]
  #95 Data/ObjectContainers/PU/loc/mod/ugf/util/rm/sub/side/ped/sub_ind_side_ped_004_occu_001//Brush/designer_308.cgf
    [-0.86602590244407540, 0.00000000000000000, 0.49999994441663742, 0.00000000000000000]
    [0.00000000000000000, -1.00000040406027613, 0.00000000000000000, 13.37500099999999748]
    [0.49999994441663742, 0.00000000000000000, 0.86602590244407529, -9.12500000000000000]
  #96 Data/ObjectContainers/PU/loc/mod/ugf/util/rm/sub/side/ped/sub_ind_side_ped_004_occu_001//Brush/designer_306.cgf
    [0.86602481382272545, -0.00000037088639798, 0.50000061443266763, 0.00000000000000000]
    [-0.50000061443274424, -0.00000113615771853, 0.86602481382201546, 7.12500099999999748]
    [0.00000024688278388, -0.99999979629419955, -0.00000116938444174, -14.12500000000000000]
  #97 Data/ObjectContainers/PU/loc/mod/ugf/util/rm/sub/side/ped/sub_ind_side_ped_004_occu_001//Brush/designer_309.cgf
    [0.86602575092151779, 0.00000000000000000, 0.50000020686149416, 0.00000000000000000]
    [0.00000000000000000, -1.00000040406027590, 0.00000000000000000, 13.37500099999999748]
    [0.50000020686149416, 0.00000000000000000, -0.86602575092151768, -9.12500000000000000]
  #98 Data/ObjectContainers/PU/loc/mod/ugf/util/rm/sub/side/ped/sub_ind_side_ped_004_occu_001//Brush/designer_310.cgf
    [0.49999961316395547, 0.00000000000000000, -0.86602254594054418, 0.00000000000000000]
    [0.00000000000000000, -0.99999733161716342, -0.00000000000000000, 16.75000099999999748]
    [-0.86602254594054418, 0.00000000000000000, -0.49999961316395547, -9.12500000000000000]
  #99 Data/ObjectContainers/PU/loc/mod/ugf/util/rm/sub/side/ped/sub_ind_side_ped_004_occu_001//Brush/designer_311.cgf
    [-0.49999696886489675, -0.00000000000000000, -0.86602407262579162, 0.00000000000000000]
    [0.00000000000000000, -0.99999733161716331, 0.00000000000000000, 13.37500099999999748]
    [-0.86602407262579162, 0.00000000000000000, 0.49999696886489686, -9.12500000000000000]
  #100 Data/ObjectContainers/PU/loc/mod/ugf/util/rm/sub/side/ped/sub_ind_side_ped_004_occu_001//Brush/designer_312.cgf
    [0.49999961316395547, 0.00000000000000000, 0.86602254594054418, 0.00000000000000000]
    [0.00000000000000000, -0.99999733161716342, 0.00000000000000000, 16.75000099999999748]
    [0.86602254594054418, 0.00000000000000000, -0.49999961316395547, -9.12500000000000000]
  #101 Data/ObjectContainers/PU/loc/mod/ugf/util/rm/sub/side/ped/sub_ind_side_ped_004_occu_001//Brush/designer_313.cgf
    [-0.49999696886489675, 0.00000000000000000, 0.86602407262579162, 0.00000000000000000]
    [0.00000000000000000, -0.99999733161716331, 0.00000000000000000, 13.37500099999999748]
    [0.86602407262579162, 0.00000000000000000, 0.49999696886489686, -9.12500000000000000]
  #102 Data/ObjectContainers/PU/loc/mod/ugf/util/rm/sub/side/ped/sub_ind_side_ped_004_occu_001//Brush/designer_315.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 0.00000000000000000]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 13.37500099999999748]
    [0.00000000000000000, 0.00000000000000000, -1.00000000000000000, -9.12500000000000000]
  #103 Data/ObjectContainers/PU/loc/mod/ugf/util/rm/sub/side/ped/sub_ind_side_ped_004_occu_001//Brush/designer_314.cgf
    [-0.86602590244407540, -0.00000000000000000, -0.49999994441663742, 0.00000000000000000]
    [0.00000000000000000, -1.00000040406027613, 0.00000000000000000, 16.75000099999999748]
    [-0.49999994441663742, 0.00000000000000000, 0.86602590244407529, -9.12500000000000000]
  #104 Data/ObjectContainers/PU/loc/mod/ugf/util/rm/sub/side/ped/sub_ind_side_ped_004_occu_001//Brush/designer_316.cgf
    [-0.00000064012127299, -0.00000000000000000, -1.00000085349446199, 0.00000000000000000]
    [0.00000000000000000, -1.00000085349466716, 0.00000000000000000, 16.75000099999999748]
    [-1.00000085349446199, 0.00000000000000000, 0.00000064012127265, -9.12500000000000000]
  #105 Data/ObjectContainers/PU/loc/mod/ugf/util/rm/sub/side/ped/sub_ind_side_ped_004_occu_001//Brush/designer_318.cgf
    [0.86602575092151779, 0.00000000000000000, 0.50000020686149416, 0.00000000000000000]
    [0.00000000000000000, -1.00000040406027590, 0.00000000000000000, 16.75000099999999748]
    [0.50000020686149416, 0.00000000000000000, -0.86602575092151768, -9.12500000000000000]
  #106 Data/ObjectContainers/PU/loc/mod/ugf/util/rm/sub/side/ped/sub_ind_side_ped_004_occu_001//Brush/designer_718.cgf
    [-1.00000085349466716, 0.00000000000000000, 0.00000000000000000, 0.00000000000000000]
    [0.00000000000000000, 0.00000064012127265, -1.00000085349446199, 15.50000000000000000]
    [-0.00000000000000000, -1.00000085349446199, -0.00000064012127299, -8.00000000000000000]
  #107 Data/ObjectContainers/PU/loc/mod/ugf/util/rm/sub/side/ped/sub_ind_side_ped_004_occu_001//Brush/designer_715.cgf
    [-1.00000085349466716, 0.00000000000000000, 0.00000000000000000, 0.00000000000000000]
    [0.00000000000000000, 0.00000064012127265, -1.00000085349446199, 12.00000000000000000]
    [-0.00000000000000000, -1.00000085349446199, -0.00000064012127299, -8.00000000000000000]
  #108 Data/ObjectContainers/PU/loc/mod/ugf/util/rm/sub/side/ped/sub_ind_side_ped_004_occu_001//Brush/designer_321.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 0.00000000000000000]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 16.75000099999999748]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -9.12500000000000000]
  #109 Data/ObjectContainers/PU/loc/mod/ugf/util/rm/sub/side/ped/sub_ind_side_ped_004_occu_001//Brush/designer_322.cgf
    [-0.49999696886489675, -0.00000000000000000, -0.86602407262579162, 0.00000000000000000]
    [0.00000000000000000, -0.99999733161716331, 0.00000000000000000, 16.75000099999999748]
    [-0.86602407262579162, 0.00000000000000000, 0.49999696886489686, -9.12500000000000000]
  #110 Data/ObjectContainers/PU/loc/mod/ugf/util/rm/sub/side/ped/sub_ind_side_ped_004_occu_001//Brush/designer_324.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 0.00000000000000000]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 16.75000099999999748]
    [0.00000000000000000, 0.00000000000000000, -1.00000000000000000, -9.12500000000000000]
  #111 Data/ObjectContainers/PU/loc/mod/ugf/util/rm/sub/side/ped/sub_ind_side_ped_004_occu_001//Brush/designer_759.cgf
    [1.00000042674751533, 0.00000000000000000, 0.00000000000000000, 0.25000000000000000]
    [0.00000000000000000, -0.00000064012100026, -1.00000042674731060, 3.62500099999999748]
    [0.00000000000000000, 1.00000042674731060, -0.00000064012100026, -13.50000099999999925]
  #112 Data/ObjectContainers/PU/loc/mod/ugf/util/rm/sub/side/ped/sub_ind_side_ped_004_occu_001//Brush/designer_326.cgf
    [-0.86602590244407540, 0.00000000000000000, 0.49999994441663742, 0.00000000000000000]
    [0.00000000000000000, -1.00000040406027613, 0.00000000000000000, 16.75000099999999748]
    [0.49999994441663742, 0.00000000000000000, 0.86602590244407529, -9.12500000000000000]
  #113 Data/ObjectContainers/PU/loc/mod/ugf/util/rm/sub/side/ped/sub_ind_side_ped_004_occu_001//Brush/designer_332.cgf
    [-0.49999696886489675, 0.00000000000000000, 0.86602407262579162, 0.00000000000000000]
    [0.00000000000000000, -0.99999733161716331, 0.00000000000000000, 16.75000099999999748]
    [0.86602407262579162, 0.00000000000000000, 0.49999696886489686, -9.12500000000000000]
  #114 Data/ObjectContainers/PU/loc/mod/ugf/util/rm/sub/side/ped/sub_ind_side_ped_004_occu_001//Brush/designer_626.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 0.00000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 7.12500000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -14.43235199999999985]
  #115 Data/ObjectContainers/PU/loc/mod/ugf/util/rm/sub/side/ped/sub_ind_side_ped_004_occu_001//Brush/designer_747.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 0.25000000000000000]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 15.75000099999999748]
    [0.00000000000000000, 0.00000000000000000, -1.00000000000000000, -2.87499899999999986]
  #116 Data/ObjectContainers/PU/loc/mod/ugf/util/rm/sub/side/ped/sub_ind_side_ped_004_occu_001//Brush/designer_372.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -4.62500299999999243]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 18.62500000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -9.75000000000000000]
  #117 Data/ObjectContainers/PU/loc/mod/ugf/util/rm/sub/side/ped/sub_ind_side_ped_004_occu_001//Brush/designer_374.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -6.25000000000000000]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 23.50000000000000000]
