# IncludedObjects
# Cgfs: 1077, Materials: 211, Palettes: 14, Placements: 11989

[CGFs]
      0: objects/buildingsets/human/lowtech/bravo/ext/concrete/concreteslab_ramp_fs_right.cgf
    [0.00000089616976692, 0.00000000000000016, -1.40000117105036814, -9.19419800000002851]
    [1.40000117105036814, 0.00000000000000008, 0.00000089616976684, 4.40280700000000014]
  #1400 objects/buildingsets/human/lowtech/prop/interactive/console/crate_pirate_1_closed_a.cgf
    [-0.49999807257162537, 0.86602649374253238, 0.00000000000000000, -167.46617300000002615]
    [-0.86602649374253238, -0.49999807257162537, -0.00000000000000000, -21.80116600000008020]
    [-0.00000000000000000, 0.00000000000000000, 0.99999998021966241, 15.61332600000000070]
  #1401 objects/buildingsets/human/lowtech/bravo/int/theatresofwar/decal_hathor_number_0.cgf
    [-0.50000042674723122, 0.00000032006063672, 0.00000000000000000, -178.62499999999994316]
    [0.00000032006063672, 0.50000042674723089, 0.00000000000000000, 144.37500000000011369]
    [0.00000000000000000, 0.00000000000000000, -0.50000042674733358, 9.37500000000000000]
  #1402 objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/roof/roomslg_b_roofedge_corner_4x4x025_a.cgf
    [-0.00000000000000022, 1.00000000000000000, 0.00000000000000000, -199.49999999999994316]
    [-1.00000000000000000, -0.00000000000000022, -0.00000000000000000, 140.00000000000000000]
    [-0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 13.00000000000000000]
  #1403 objects/buildingsets/human/lowtech/bravo/int/theatresofwar/hathor_plinth_02.cgf
    [1.00000085349446155, 0.00000064012127310, 0.00000000000000000, -189.37499999999994316]
    [0.00000064012127310, -1.00000085349446222, 0.00000000000000000, 144.12499999999988631]
    [0.00000000000000000, 0.00000000000000000, -1.00000085349466716, 10.00000000000000000]
  #1404 objects/buildingsets/human/lowtech/prop/light/light_hung_4_box_fs_a.cgf
    [-2.00000085349462209, -0.00000128024200052, -0.00000000000000000, -191.08090100000003986]
    [0.00000128024200052, -2.00000085349462209, 0.00000000000000000, -8.85253699999992705]
    [0.00000000000000000, -0.00000000000000000, 2.00000085349503065, 13.85380600000000051]
  #1405 objects/buildingsets/human/lowtech/prop/light/light_ceiling_bracket_2_b.cgf
    [0.00000000000000031, 0.00000000000000022, -1.39999997615814187, -146.21726499999999760]
    [0.00000000000000000, 1.39999997615814209, 0.00000000000000022, -34.98222799999996369]
    [1.39999997615814187, 0.00000000000000000, 0.00000000000000031, 5.90725400000000000]
  #1406 objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/roof/roomslg_b_roofedge_straight_24x2x025_a.cgf
    [-0.99999947141841394, -0.00000064012130600, -0.00000000000000000, -173.49999999999994316]
    [0.00000064012130600, -0.99999947141841394, 0.00000000000000000, 142.00000000000011369]
    [0.00000000000000000, -0.00000000000000000, 0.99999947141861911, 13.00000000000000000]
  #1407 objects/buildingsets/human/lowtech/prop/light/light_ceiling_bracket_2_b.cgf
    [-0.00000000000000011, -1.00000085349466694, -0.00000000000000022, -191.26840100000003986]
    [0.00000064012127282, 0.00000000000000011, -1.00000085349446199, -9.35253700000004073]
    [1.00000085349446199, 0.00000000000000000, 0.00000064012127271, 13.72880600000000051]
  #1408 objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/wall/roomslg_b_wall_corner_out_04x01x04_a.cgf
    [1.00000042674731038, -0.00000064012099993, 0.00000000000000000, -183.49999900000000252]
    [0.00000064012099993, 1.00000042674731038, 0.00000000000000000, 134.00000000000011369]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 13.00000000000000000]
  #1409 objects/buildingsets/human/lowtech/bravo/ext/pipe/ext_pipe_straight_16x02x02_a.cgf
    [0.50000021337365519, -0.00000032006049996, 0.00000000000000000, -179.12500000000000000]
    [0.00000032006049996, 0.50000021337365519, 0.00000000000000000, -13.00000200000010864]
    [0.00000000000000000, 0.00000000000000000, 0.50000021337375766, 15.50000000000000000]
  #1410 objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/wall/roomslg_b_wall_corner_out_04x01x04_a.cgf
    [0.00000000000000022, -1.00000000000000000, 0.00000000000000000, -159.50000000000000000]
    [1.00000000000000000, 0.00000000000000022, 0.00000000000000000, 134.00000000000011369]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 13.00000000000000000]
  #1411 objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/roof/roomslg_b_roofedge_straight_8x2x025_a.cgf
    [-1.00000042674731104, -0.00000064012100026, -0.00000000000000000, -191.49999999999994316]
    [0.00000064012100026, -1.00000042674731104, 0.00000000000000000, 136.00000000000000000]
    [0.00000000000000000, -0.00000000000000000, 1.00000042674751533, 17.00000000000000000]
  #1412 objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/wall/roomslg_b_wall_corner_out_04x01x08_b.cgf
    [0.00000000000000022, -1.00000000000000000, 0.00000000000000000, -197.50000000000011369]
    [1.00000000000000000, 0.00000000000000022, 0.00000000000000000, 139.99999999999988631]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 5.00000000000000000]
  #1413 objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/roof/roomslg_b_roofedge_corner_4x4x025_a.cgf
    [-1.00000042674731104, -0.00000064012100026, -0.00000000000000000, -151.50000000000000000]
    [0.00000064012100026, -1.00000042674731104, 0.00000000000000000, 135.99999999999988631]
    [0.00000000000000000, -0.00000000000000000, 1.00000042674751533, 17.00000000000000000]
  #1414 objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/wall/roomslg_b_wall_corner_out_04x01x04_a.cgf
    [1.00000042674731038, -0.00000064012099993, 0.00000000000000000, -151.49999900000000252]
    [0.00000064012099993, 1.00000042674731038, 0.00000000000000000, 134.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 13.00000000000000000]
  #1415 objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/roof/roomslg_b_roofedge_straight_8x2x025_a.cgf
    [-1.00000042674731104, -0.00000064012100026, -0.00000000000000000, -159.50000000000000000]
    [0.00000064012100026, -1.00000042674731104, 0.00000000000000000, 135.99999999999988631]
    [0.00000000000000000, -0.00000000000000000, 1.00000042674751533, 17.00000000000000000]
  #1416 objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/roof/roomslg_b_roofedge_corner_4x4x025_a.cgf
    [-0.00000000000000022, 1.00000000000000000, 0.00000000000000000, -193.49999999999994316]
    [-1.00000000000000000, -0.00000000000000022, -0.00000000000000000, 134.00000000000000000]
    [-0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 17.00000000000000000]
  #1417 objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/wall/roomslg_b_wall_straight_06x01x04_a.cgf
    [1.00000042674731038, -0.00000064012099993, 0.00000000000000000, -157.50000000000000000]
    [0.00000064012099993, 1.00000042674731038, 0.00000000000000000, 136.99999999999988631]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 13.00000000000000000]
  #1418 objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/roof/roomslg_b_roofedge_straight_24x2x025_a.cgf
    [-0.99999947141841394, -0.00000064012130600, -0.00000000000000000, -197.50000000000011369]
    [0.00000064012130600, -0.99999947141841394, 0.00000000000000000, 142.00000000000000000]
    [0.00000000000000000, -0.00000000000000000, 0.99999947141861911, 13.00000000000000000]
  #1419 objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/roof/roomslg_b_roofedge_corner_4x4x025_a.cgf
    [-0.00000000000000022, 1.00000000000000000, 0.00000000000000000, -161.50000000000000000]
    [-1.00000000000000000, -0.00000000000000022, -0.00000000000000000, 134.00000000000011369]
    [-0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 17.00000000000000000]
  #1420 objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/wall/roomslg_b_wall_straight_02x01x04_a.cgf
    [1.00000042674731038, -0.00000064012099993, 0.00000000000000000, -159.50000000000000000]
    [0.00000064012099993, 1.00000042674731038, 0.00000000000000000, 136.99999999999988631]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 13.00000000000000000]
  #1421 objects/buildingsets/human/lowtech/bravo/ext/pipe/ext_pipe_corner_02x02x02_a.cgf
    [-0.00000000000000011, -1.00000085349466694, 0.00000000000000022, -175.99999999999994316]
    [0.00000064012127282, 0.00000000000000011, 1.00000085349446199, 135.49999999999988631]
    [-1.00000085349446199, 0.00000000000000000, 0.00000064012127271, 15.25000000000000000]
  #1422 objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/wall/roomslg_b_wall_corner_out_04x01x04_a.cgf
    [0.00000000000000022, -1.00000000000000000, 0.00000000000000000, -191.49999999999994316]
    [1.00000000000000000, 0.00000000000000022, 0.00000000000000000, 134.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 13.00000000000000000]
  #1423 objects/buildingsets/human/lowtech/bravo/ext/pipe/addon/ext_pipe_addon_04x02x02_c.cgf
    [-1.00000085349446222, 0.00000064012127343, 0.00000000000000000, -178.99999999999994316]
    [0.00000064012127343, 1.00000085349446155, 0.00000000000000000, 135.49999999999988631]
    [0.00000000000000000, 0.00000000000000000, -1.00000085349466694, 15.25000000000000000]
  #1424 objects/buildingsets/human/lowtech/prop/storage/crate/crate_metal_4_0125x0125x0125_a.cgf
    [-0.06975947031843632, -0.99756449402591696, 0.00000000000000000, -178.54758000000012430]
    [0.99756449402591696, -0.06975947031843632, 0.00000000000000000, -34.31770700000004126]
    [0.00000000000000000, 0.00000000000000000, 1.00000065171993402, 14.57622899999999966]
  #1425 objects/buildingsets/human/lowtech/bravo/ext/pipe/ext_pipe_straight_16x02x02_a.cgf
    [0.50000021337365519, -0.00000032006049996, 0.00000000000000000, -195.12500000000000000]
    [0.00000032006049996, 0.50000021337365519, 0.00000000000000000, -13.00000199999999495]
    [0.00000000000000000, 0.00000000000000000, 0.50000021337375766, 15.50000000000000000]
  #1426 objects/buildingsets/human/lowtech/prop/light/light_hung_4_box_fs_a.cgf
    [1.99999957861780442, 0.00000445172944395, 0.00000000000000000, -185.48831300000006195]
    [-0.00000445172944395, 1.99999957861780442, -0.00000000000000000, 111.68467599999991080]
    [-0.00000000000000000, 0.00000000000000000, 1.99999957862275890, 6.65148500000000009]
  #1427 objects/buildingsets/human/lowtech/prop/interactive/console/crate_pirate_1_closed_a.cgf
    [-0.20791079087332270, 0.97814779296197196, 0.00000000000000000, -168.14132400000005418]
    [-0.97814779296197196, -0.20791079087332270, -0.00000000000000000, -22.17916700000006358]
    [-0.00000000000000000, 0.00000000000000000, 1.00000000091897379, 14.61332600000000070]
  #1428 objects/buildingsets/human/lowtech/prop/light/light_ceiling_bracket_2_b.cgf
    [-0.00000000000000017, 1.00000042674751555, 0.00000000000000017, -185.30081299999994826]
    [0.00000064012100004, -0.00000000000000039, 1.00000042674731060, 112.18467600000002449]
    [1.00000042674731060, -0.00000000000000006, -0.00000064012100026, 6.52648500000000009]
  #1429 objects/buildingsets/human/lowtech/prop/light/light_ceiling_bracket_2_b.cgf
    [-0.00000000000000017, 1.00000042674751555, 0.00000000000000017, -161.32169699999997192]
    [0.00000064012100004, -0.00000000000000039, 1.00000042674731060, 112.18467599999996764]
    [1.00000042674731060, -0.00000000000000006, -0.00000064012100026, 6.52648500000000009]
  #1430 objects/buildingsets/human/lowtech/prop/light/light_hung_4_box_fs_a.cgf
    [1.99999957861780442, 0.00000445172944395, 0.00000000000000000, -195.44135200000005170]
    [-0.00000445172944395, 1.99999957861780442, -0.00000000000000000, 111.68467600000002449]
    [-0.00000000000000000, 0.00000000000000000, 1.99999957862275890, 6.65148500000000009]
  #1431 objects/buildingsets/human/lowtech/prop/light/light_hung_4_box_fs_a.cgf
    [1.99999957861780442, 0.00000445172944395, 0.00000000000000000, -151.52577000000007956]
    [-0.00000445172944395, 1.99999957861780442, -0.00000000000000000, 111.68467600000002449]
    [-0.00000000000000000, 0.00000000000000000, 1.99999957862275890, 6.65148500000000009]
  #1432 objects/buildingsets/human/lowtech/prop/light/light_ceiling_bracket_2_b.cgf
    [-0.00000000000000017, 1.00000042674751555, 0.00000000000000017, -181.67581200000006447]
    [0.00000064012100004, -0.00000000000000039, 1.00000042674731060, 112.18467599999991080]
    [1.00000042674731060, -0.00000000000000006, -0.00000064012100026, 6.52648500000000009]
  #1433 objects/buildingsets/human/lowtech/bravo/ext/module/module_solarpanel_doubled_fs_b.cgf
    [1.00000042674731038, -0.00000064012099993, 0.00000000000000000, -199.00000000000000000]
    [0.00000064012099993, 1.00000042674731038, 0.00000000000000000, -16.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 14.50000000000000000]
  #1434 objects/buildingsets/human/lowtech/prop/light/light_ceiling_bracket_2_b.cgf
    [0.00000000000000008, 1.40000192464351891, 0.00000000000000023, -171.48525900000004185]
    [0.00000089616895239, -0.00000000000000023, 1.40000192464323203, 106.14293100000003278]
    [1.40000192464323203, -0.00000000000000008, -0.00000089616895239, 6.44099500000000003]
  #1435 objects/buildingsets/human/lowtech/bravo/int/walkway/walkway_cornerin_08x08x0025_b.cgf
    [1.00000042674731038, -0.00000064012099993, 0.00000000000000000, -174.00000000000000000]
    [0.00000064012099993, 1.00000042674731038, 0.00000000000000000, -25.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 14.37500000000000000]
  #1436 objects/buildingsets/human/brand/decal/signs/secondary_sign_keep_area_clear_a.cgf
    [0.00000000000000018, -0.80711799860000610, 0.00000000000000000, -166.87041799999997238]
    [0.80711799860000610, 0.00000000000000018, 0.00000000000000000, -28.83930899999995745]
    [0.00000000000000000, 0.00000000000000000, 0.80711799860000610, 14.62341400000000036]
  #1437 objects/buildingsets/human/lowtech/bravo/int/walkway/walkway_straight_02x08x0025_a.cgf
    [0.00000000000000022, -1.00000000000000000, 0.00000000000000000, -170.00000099999999748]
    [1.00000000000000000, 0.00000000000000022, 0.00000000000000000, -35.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 14.37500000000000000]
  #1438 objects/buildingsets/human/lowtech/prop/light/light_ceiling_bracket_2_b.cgf
    [-0.00000000000000017, 1.00000042674751555, 0.00000000000000017, -195.25385200000005170]
    [0.00000064012100004, -0.00000000000000039, 1.00000042674731060, 112.18467600000002449]
    [1.00000042674731060, -0.00000000000000006, -0.00000064012100026, 6.52648500000000009]
  #1439 objects/buildingsets/human/lowtech/prop/light/light_ceiling_bracket_2_b.cgf
    [0.00000000000000008, 1.40000192464351891, 0.00000000000000023, -171.48525900000004185]
    [0.00000089616895239, -0.00000000000000023, 1.40000192464323203, 106.14293100000003278]
    [1.40000192464323203, -0.00000000000000008, -0.00000089616895239, 12.63208799999999954]
  #1440 objects/buildingsets/human/lowtech/prop/light/light_hung_4_box_fs_a.cgf
    [1.99999957861780442, 0.00000445172944395, 0.00000000000000000, -161.50919700000008561]
    [-0.00000445172944395, 1.99999957861780442, -0.00000000000000000, 111.68467599999996764]
    [-0.00000000000000000, 0.00000000000000000, 1.99999957862275890, 6.65148500000000009]
  #1441 objects/buildingsets/human/lowtech/bravo/int/theatresofwar/decal_hathor_word_hangar.cgf
    [1.00000085349446155, 0.00000064012127310, 0.00000000000000000, -190.94991000000004533]
    [0.00000064012127310, -1.00000085349446222, 0.00000000000000000, 111.95527200000009316]
    [0.00000000000000000, 0.00000000000000000, -1.00000085349466716, 5.26887699999999981]
  #1442 objects/buildingsets/human/brand/decal/signs/secondary_sign_keep_area_clear_a.cgf
    [-0.80711834303544150, -0.00000051665318077, -0.00000000000000000, -170.87041700000008859]
    [0.00000051665318077, -0.80711834303544150, 0.00000000000000000, -17.83930799999995997]
    [0.00000000000000000, -0.00000000000000000, 0.80711834303560670, 14.62341400000000036]
  #1443 objects/buildingsets/human/hightech/prop/env/barrier/barrier_slaver_2_a.cgf
    [0.70710630719099510, 0.70710739454380378, 0.00000000000000000, -167.99999900000011621]
    [-0.70710739454380378, 0.70710630719099510, -0.00000000000000000, -19.00000099999999748]
