# IncludedObjects
# Cgfs: 46, Materials: 7, Palettes: 1, Placements: 582

[CGFs]
      0: objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/wall/roomslg_b_wall_straight_08x01x04_a.cgf
      1: objects/buildingsets/human/lowtech/bravo/int/stair/stair_straight_04x04x02_c.cgf
      2: objects/buildingsets/human/lowtech/bravo/int/roomsm/floor/fs_roomsm_floor_straight_08x08x0025_d.cgf
      3: objects/buildingsets/human/lowtech/bravo/int/machinery/machinery_crane_frame_b.cgf
      4: objects/buildingsets/human/lowtech/bravo/int/roomsm/wall/wall_fs/roomsm_wall_straight_02x01x04_f.cgf
      5: objects/buildingsets/human/lowtech/bravo/int/roomsm/wall/wall_fs/roomsm_wall_straight_04x01x04_f.cgf
      6: objects/buildingsets/human/lowtech/alpha/ext/roomlg/ceiling/roomlg_ceiling_04x04x01_b.cgf
      7: objects/buildingsets/human/lowtech/bravo/int/railing/open/railing_open_straight_04x0025x01125_a.cgf
      8: objects/buildingsets/human/lowtech/bravo/ext/transit_tow/transit_track_straight_tow_82_single_a.cgf
      9: objects/buildingsets/human/lowtech/bravo/int/roomsm/wall/wall_fs/roomsm_wall_straight_08x01x08_f.cgf
     10: objects/buildingsets/human/lowtech/bravo/int/roomsm/wall/wall_fs/roomsm_wall_straight_04x01x08_f.cgf
     11: objects/buildingsets/human/lowtech/bravo/int/roomsm/wall/roomsm_wall_cornerin_01x01x04_d.cgf
     12: objects/buildingsets/human/lowtech/bravo/int/theatresofwar/decals_outlaw_logo_rectangle.cgf
     13: objects/buildingsets/human/lowtech/bravo/int/walkway/walkway_straight_04x06x0025_e.cgf
     14: objects/buildingsets/human/lowtech/bravo/int/roomsm/wall/wall_fs/roomsm_wall_straight_02x01x08_f.cgf
     15: objects/buildingsets/human/lowtech/bravo/int/roomsm/wall/wall_fs/roomsm_wall_straight_08x01x04_f.cgf
     16: objects/buildingsets/human/lowtech/alpha/ext/roomlg/ceiling/roomlg_ceiling_08x08x01_c.cgf
     17: objects/buildingsets/human/lowtech/bravo/int/roomsm/wall/roomsm_wall_cornerout_02x02x04_b.cgf
     18: objects/buildingsets/human/lowtech/bravo/int/railing/open/railing_open_end_right_04x0025x01125_a.cgf
     19: objects/buildingsets/human/lowtech/alpha/ext/roomlg/ceiling/roomlg_ceiling_08x08x01_a.cgf
     20: objects/buildingsets/human/lowtech/bravo/int/walkway/walkway_straight_02x06x0025_c.cgf
     21: objects/buildingsets/human/lowtech/bravo/int/roomsm/wall/roomsm_wall_straight_02x01x04_c.cgf
     22: objects/buildingsets/human/lowtech/bravo/int/railing/open/railing_open_straight_02x0025x01125_b.cgf
     23: objects/buildingsets/human/lowtech/bravo/int/roomsm/wall/roomsm_wall_cornerout_02x02x08_a.cgf
     24: objects/buildingsets/human/lowtech/bravo/int/railing/open/railing_open_stair_left_04x0025x02_a.cgf
     25: objects/buildingsets/human/lowtech/bravo/int/walkway/walkway_cornerin_04x04x0025_e.cgf
     26: objects/buildingsets/human/lowtech/bravo/int/railing/open/railing_open_stair_right_04x0025x02_a.cgf
     27: objects/buildingsets/human/lowtech/bravo/int/machinery/machinery_crane_claws_a.cgf
     28: objects/buildingsets/human/lowtech/bravo/ext/roomsm_b/wall/roomsm_b_wall_door_04x01x04_a.cgf
     29: objects/buildingsets/human/lowtech/bravo/int/walkway/walkway_center_04x04x0025_a.cgf
     30: objects/buildingsets/human/lowtech/bravo/int/railing/open/railing_open_straight_02x0025x01125_a.cgf
     31: objects/buildingsets/human/lowtech/bravo/int/roomsm/wall/wall_fs/roomsm_wall_straight_01x01x04_b.cgf
     32: objects/buildingsets/human/lowtech/bravo/ext/roomsm_b/wall/roomsm_b_wall_doorway_04x01x04_b.cgf
     33: objects/buildingsets/hangar/deluxe/deluxe_hanging_attachbottom_16m_01.cgf
     34: objects/buildingsets/human/lowtech/bravo/int/railing/open/railing_open_straight_06x0025x01125_a.cgf
     35: objects/buildingsets/human/lowtech/alpha/ext/roomlg/floor/roomlg_floor_straight_16x08x01_a.cgf
     36: objects/buildingsets/human/lowtech/alpha/ext/roomlg/floor/roomlg_floor_straight_16x16x01_a.cgf
     37: objects/buildingsets/human/lowtech/bravo/int/roomsm/wall/wall_fs/roomsm_wall_cornerout_plain_01x01x04_b.cgf
     38: objects/buildingsets/human/lowtech/alpha/ext/roomlg/floor/roomlg_floor_straight_32x16x01_a.cgf
     39: objects/buildingsets/human/lowtech/alpha/ext/platform_landingpad_floor_24x32_a.cgf
     40: objects/buildingsets/human/lowtech/bravo/int/roomsm/wall/wall_fs/roomsm_wall_cornerout_plain_01x01x08_a.cgf
     41: objects/buildingsets/human/lowtech/bravo/int/walkway/walkway_straight_16x06x0025_a.cgf
     42: objects/buildingsets/human/lowtech/bravo/int/walkway/walkway_straight_64x06x0025_a.cgf
     43: objects/buildingsets/human/lowtech/bravo/int/roomsm/floor/fs_roomsm_floor_straight_04x04x0025_d.cgf
     44: objects/buildingsets/human/lowtech/bravo/int/walkway/walkway_straight_04x04x0025_b.cgf
     45: objects/buildingsets/human/lowtech/bravo/int/walkway/walkway_straight_02x04x0025_b.cgf

[Materials]
      0: objects/buildingsets/human/lowtech/bravo/ext/lowtech_bravo_ext_fs_karnes_02
      1: objects/buildingsets/human/lowtech/bravo/ext/lowtech_bravo_ext_a_chemline
      2: objects/buildingsets/human/lowtech/bravo/int/lowtech_bravo_int_tow
      3: objects/buildingsets/human/lowtech/bravo/ext/lowtech_bravo_ext_e_fs
      4: objects/buildingsets/human/lowtech/bravo/ext/lowtech_bravo_ext_b
      5: objects/buildingsets/human/lowtech/bravo/int/lowtechbravo_int_decal_outlaw_red
      6: objects/buildingsets/human/lowtech/bravo/ext/lowtech_bravo_ext_accent_c

[Palettes]
      0: Libs/Foundry/Records/TintPalettes/default

[Placements]
  #0 objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/wall/roomslg_b_wall_straight_08x01x04_a.cgf
    [-0.99999999999999911, 7.2976703791027764E-08, 0, -49]
  #369 objects/buildingsets/human/lowtech/bravo/int/roomsm/wall/wall_fs/roomsm_wall_straight_08x01x04_f.cgf
    [-1.3435885430817758E-07, -1.000000033376766, 0, -60]
    [1.000000033376766, -1.3435885430817758E-07, 0, -32]
    [0, 0, 1.0000000333767749, 4]
  #370 objects/buildingsets/human/lowtech/alpha/ext/platform_landingpad_floor_24x32_a.cgf
    [2.0281592227586758E-07, -1.0000000333767527, 0, -61.5]
    [1.0000000333767527, 2.0281592227586758E-07, 0, 14.5]
    [0, 0, 1.0000000333767731, -3.4999999974388629]
  #371 objects/buildingsets/human/lowtech/bravo/int/roomsm/wall/wall_fs/roomsm_wall_straight_08x01x04_f.cgf
    [-1.3435885430817758E-07, -1.000000033376766, 0, -60]
    [1.000000033376766, -1.3435885430817758E-07, 0, 40]
    [0, 0, 1.0000000333767749, 4]
  #372 objects/buildingsets/human/lowtech/bravo/int/roomsm/wall/wall_fs/roomsm_wall_straight_08x01x08_f.cgf
    [-0.99999999999998646, 2.8415155384208975E-07, 0, -75]
    [-2.8415155384208975E-07, -0.99999999999998646, 0, 47]
    [0, 0, 1.0000000000000269, 16]
  #373 objects/buildingsets/human/lowtech/bravo/int/railing/open/railing_open_straight_06x0025x01125_a.cgf
    [1.045752615434761E-06, -1.0000000333763877, 0, -78]
    [1.0000000333763877, 1.045752615434761E-06, 0, 16]
    [0, 0, 1.0000000333769345, 12]
  #374 objects/buildingsets/human/lowtech/bravo/int/roomsm/wall/wall_fs/roomsm_wall_straight_08x01x08_f.cgf
    [-0.99999999999998646, 2.8415155384208975E-07, 0, -67]
    [-2.8415155384208975E-07, -0.99999999999998646, 0, 47]
    [0, 0, 1.0000000000000269, 8]
  #375 objects/buildingsets/human/lowtech/bravo/int/railing/open/railing_open_straight_06x0025x01125_a.cgf
    [1.045752615434761E-06, -1.0000000333763877, 0, -78]
    [1.0000000333763877, 1.045752615434761E-06, 0, 10]
    [0, 0, 1.0000000333769345, 12]
  #376 objects/buildingsets/human/lowtech/bravo/int/railing/open/railing_open_straight_06x0025x01125_a.cgf
    [-1.1458835256762169E-06, 1.0000000333763512, 0, -84]
    [-1.0000000333763512, -1.1458835256762169E-06, -0, 16]
    [-0, 0, 1.0000000333770076, 12]
  #377 objects/buildingsets/hangar/deluxe/deluxe_hanging_attachbottom_16m_01.cgf
    [1, 0, 0, -79.425075219245628]
    [0, 1, 0, 28.62839730939595]
    [0, 0, 1, 27.932843952206895]
  #378 objects/buildingsets/human/lowtech/bravo/int/roomsm/wall/wall_fs/roomsm_wall_straight_08x01x04_f.cgf
    [-1.3435885430817758E-07, -1.000000033376766, 0, -60]
    [1.000000033376766, -1.3435885430817758E-07, 0, 32]
    [0, 0, 1.0000000333767749, -4]
  #379 objects/buildingsets/human/lowtech/alpha/ext/roomlg/floor/roomlg_floor_straight_32x16x01_a.cgf
    [3.4228542218885749E-08, -0.99999997718097167, 0, -139]
    [0.99999997718097167, 3.4228542218885749E-08, 0, 13.5]
    [0, 0, 0.99999997718097233, 23.5]
  #380 objects/buildingsets/human/lowtech/alpha/ext/platform_landingpad_floor_24x32_a.cgf
    [2.0281592227586758E-07, -1.0000000333767527, 0, -157.49999973177898]
    [1.0000000333767527, 2.0281592227586758E-07, 0, 14.500004867581822]
    [0, 0, 1.0000000333767731, -3.4999999974388629]
  #381 objects/buildingsets/human/lowtech/bravo/int/railing/open/railing_open_straight_06x0025x01125_a.cgf
    [-1.1458835256762169E-06, 1.0000000333763512, 0, -84]
    [-1.0000000333763512, -1.1458835256762169E-06, -0, -20]
    [-0, 0, 1.0000000333770076, 12]
  #382 objects/buildingsets/human/lowtech/bravo/int/railing/open/railing_open_straight_06x0025x01125_a.cgf
    [-9.7729604451393469E-07, 1.0000000333764678, 0, -61]
    [-1.0000000333764678, -9.7729604451393469E-07, -0, 46]
    [-0, 0, 1.0000000333769452, 8]
  #383 objects/buildingsets/human/lowtech/alpha/ext/roomlg/floor/roomlg_floor_straight_16x08x01_a.cgf
    [-0.99999999999995892, -4.9721330697136867E-07, 0, -84.500008739657233]
    [4.9721330697136867E-07, -0.99999999999995892, 0, -33.499996519506851]
    [0, 0, 1.0000000000000824, -4.4999999974388629]
  #384 objects/buildingsets/human/lowtech/bravo/int/roomsm/wall/wall_fs/roomsm_wall_straight_08x01x08_f.cgf
    [-0.99999999999998646, 2.8415155384208975E-07, 0, -59]
    [-2.8415155384208975E-07, -0.99999999999998646, 0, 47]
    [0, 0, 1.0000000000000269, -4]
  #385 objects/buildingsets/human/lowtech/bravo/int/roomsm/wall/wall_fs/roomsm_wall_straight_08x01x04_f.cgf
    [-1.3435885430817758E-07, -1.000000033376766, 0, -60]
    [1.000000033376766, -1.3435885430817758E-07, 0, 16]
    [0, 0, 1.0000000333767749, -4]
  #386 objects/buildingsets/human/lowtech/alpha/ext/roomlg/floor/roomlg_floor_straight_16x08x01_a.cgf
    [-0.99999999999995892, -4.9721330697136867E-07, 0, -116.50000873965723]
    [4.9721330697136867E-07, -0.99999999999995892, 0, -33.499996519506851]
    [0, 0, 1.0000000000000824, -4.4999999974388629]
  #387 objects/buildingsets/human/lowtech/bravo/int/roomsm/wall/wall_fs/roomsm_wall_straight_08x01x08_f.cgf
    [-0.99999999999998646, 2.8415155384208975E-07, 0, -67]
    [-2.8415155384208975E-07, -0.99999999999998646, 0, 47]
    [0, 0, 1.0000000000000269, 16]
  #388 objects/buildingsets/human/lowtech/bravo/int/railing/open/railing_open_straight_06x0025x01125_a.cgf
    [-9.7729604451393469E-07, 1.0000000333764678, 0, -61]
    [-1.0000000333764678, -9.7729604451393469E-07, -0, 4]
    [-0, 0, 1.0000000333769452, 8]
  #389 objects/buildingsets/human/lowtech/bravo/int/roomsm/wall/wall_fs/roomsm_wall_straight_08x01x04_f.cgf
    [0.99999999999989475, -4.5882609356340259E-07, 0, -75]
    [4.5882609356340259E-07, 0.99999999999989475, 0, -33]
    [0, 0, 1, 4]
  #390 objects/buildingsets/human/lowtech/bravo/int/railing/open/railing_open_straight_06x0025x01125_a.cgf
    [1.045752615434761E-06, -1.0000000333763877, 0, -78]
    [1.0000000333763877, 1.045752615434761E-06, 0, -14]
    [0, 0, 1.0000000333769345, 12]
  #391 objects/buildingsets/human/lowtech/bravo/int/roomsm/wall/wall_fs/roomsm_wall_cornerout_plain_01x01x08_a.cgf
    [-0.99999999999998646, 2.8415155384208975E-07, 0, -83]
    [-2.8415155384208975E-07, -0.99999999999998646, 0, 47]
    [0, 0, 1.0000000000000269, 16]
  #392 objects/buildingsets/human/lowtech/bravo/int/roomsm/wall/wall_fs/roomsm_wall_straight_08x01x08_f.cgf
    [0.99999999999989475, -4.5882609356340259E-07, 0, -75]
    [4.5882609356340259E-07, 0.99999999999989475, 0, -33]
    [0, 0, 1, 16]
  #393 objects/buildingsets/human/lowtech/alpha/ext/roomlg/floor/roomlg_floor_straight_32x16x01_a.cgf
    [3.4228542218885749E-08, -0.99999997718097167, 0, -75]
    [0.99999997718097167, 3.4228542218885749E-08, 0, 13.5]
    [0, 0, 0.99999997718097233, 23.5]
  #394 objects/buildingsets/human/lowtech/bravo/int/machinery/machinery_crane_frame_b.cgf
    [3.4228542218885749E-08, -0.99999997718097167, 0, -122.75]
    [0.99999997718097167, 3.4228542218885749E-08, 0, 20.5]
    [0, 0, 0.99999997718097233, 24]
  #395 objects/buildingsets/human/lowtech/alpha/ext/roomlg/floor/roomlg_floor_straight_16x16x01_a.cgf
    [3.7140330007717927E-07, -0.99999997718093014, 0, -77.5]
    [0.99999997718093014, 3.7140330007717927E-07, 0, -1.5]
    [0, 0, 0.99999997718099909, -4.4999999974388629]
  #396 objects/buildingsets/human/lowtech/bravo/int/roomsm/wall/wall_fs/roomsm_wall_straight_08x01x04_f.cgf
    [-1.3435885430817758E-07, -1.000000033376766, 0, -60]
    [1.000000033376766, -1.3435885430817758E-07, 0, -16]
    [0, 0, 1.0000000333767749, 4]
  #397 objects/buildingsets/human/lowtech/alpha/ext/roomlg/floor/roomlg_floor_straight_32x16x01_a.cgf
    [3.4228542218885749E-08, -0.99999997718097167, 0, -107]
    [0.99999997718097167, 3.4228542218885749E-08, 0, -33]
    [0, 0, 0.99999997718097233, 23.5]
  #398 objects/buildingsets/human/lowtech/alpha/ext/roomlg/floor/roomlg_floor_straight_16x08x01_a.cgf
    [-0.99999999999995892, -4.9721330697136867E-07, 0, -101.50001042497797]
    [4.9721330697136867E-07, -0.99999999999995892, 0, -32.99998879605522]
    [0, 0, 1.0000000000000824, 23.537847819505259]
  #399 objects/buildingsets/human/lowtech/bravo/int/railing/open/railing_open_straight_06x0025x01125_a.cgf
    [-1.1458835256762169E-06, 1.0000000333763512, 0, -84]
    [-1.0000000333763512, -1.1458835256762169E-06, -0, 22]
    [-0, 0, 1.0000000333770076, 12]
  #400 objects/buildingsets/human/lowtech/bravo/int/roomsm/wall/wall_fs/roomsm_wall_straight_08x01x04_f.cgf
    [-1, -3.4038091456523034E-08, 0, -75]
    [3.4038091456523034E-08, -1, 0, 47]
    [0, 0, 1.0000000000000004, 4]
  #401 objects/buildingsets/human/lowtech/bravo/int/machinery/machinery_crane_frame_b.cgf
    [3.4228542218885749E-08, -0.99999997718097167, 0, -97.25]
    [0.99999997718097167, 3.4228542218885749E-08, 0, 20.5]
    [0, 0, 0.99999997718097233, 24]
  #402 objects/buildingsets/human/lowtech/bravo/int/walkway/walkway_straight_16x06x0025_a.cgf
    [3.4228541033761434E-08, -1.0000000333767689, 0, -78]
    [1.0000000333767689, 3.4228541033761434E-08, 0, -33]
    [0, 0, 1.0000000333767693, 12]
  #403 objects/buildingsets/human/lowtech/alpha/ext/platform_landingpad_floor_24x32_a.cgf
    [2.0281592227586758E-07, -1.0000000333767527, 0, -85.5]
    [1.0000000333767527, 2.0281592227586758E-07, 0, 14.5]
    [0, 0, 1.0000000333767731, -3.4999999974388629]
  #404 objects/buildingsets/human/lowtech/bravo/int/roomsm/wall/wall_fs/roomsm_wall_straight_08x01x08_f.cgf
    [0.99999999999989475, -4.5882609356340259E-07, 0, -67]
    [4.5882609356340259E-07, 0.99999999999989475, 0, -33]
    [0, 0, 1, 16]
  #405 objects/buildingsets/human/lowtech/bravo/int/roomsm/wall/wall_fs/roomsm_wall_straight_08x01x08_f.cgf
    [0.99999999999989475, -4.5882609356340259E-07, 0, -67]
    [4.5882609356340259E-07, 0.99999999999989475, 0, -33]
    [0, 0, 1, -4]
  #406 objects/buildingsets/human/lowtech/bravo/int/roomsm/wall/wall_fs/roomsm_wall_straight_08x01x08_f.cgf
    [0.99999999999989475, -4.5882609356340259E-07, 0, -67]
    [4.5882609356340259E-07, 0.99999999999989475, 0, -33]
    [0, 0, 1, 8]
  #407 objects/buildingsets/human/lowtech/bravo/int/roomsm/wall/wall_fs/roomsm_wall_straight_08x01x04_f.cgf
    [-1.3435885430817758E-07, -1.000000033376766, 0, -60]
    [1.000000033376766, -1.3435885430817758E-07, 0, -16]
    [0, 0, 1.0000000333767749, -4]
  #408 objects/buildingsets/human/lowtech/bravo/int/railing/open/railing_open_straight_06x0025x01125_a.cgf
    [-1.1458835256762169E-06, 1.0000000333763512, 0, -84]
    [-1.0000000333763512, -1.1458835256762169E-06, -0, -8]
    [-0, 0, 1.0000000333770076, 12]
  #409 objects/buildingsets/human/lowtech/bravo/int/roomsm/wall/wall_fs/roomsm_wall_straight_08x01x04_f.cgf
    [-1, -3.4038091456523034E-08, 0, -59]
    [3.4038091456523034E-08, -1, 0, 47]
    [0, 0, 1.0000000000000004, 4]
  #410 objects/buildingsets/human/lowtech/bravo/int/roomsm/wall/wall_fs/roomsm_wall_straight_08x01x04_f.cgf
    [-1.3435885430817758E-07, -1.000000033376766, 0, -60]
    [1.000000033376766, -1.3435885430817758E-07, 0, 8]
    [0, 0, 1.0000000333767749, 0]
  #411 objects/buildingsets/human/lowtech/bravo/int/roomsm/wall/wall_fs/roomsm_wall_straight_04x01x04_f.cgf
    [0.99999999999989475, -4.5882609356340259E-07, 0, -83]
    [4.5882609356340259E-07, 0.99999999999989475, 0, -33]
    [0, 0, 1, 8]
  #412 objects/buildingsets/human/lowtech/bravo/int/railing/open/railing_open_straight_06x0025x01125_a.cgf
    [-9.7729604451393469E-07, 1.0000000333764678, 0, -61]
    [-1.0000000333764678, -9.7729604451393469E-07, -0, -8]
    [-0, 0, 1.0000000333769452, 8]
  #413 objects/buildingsets/human/lowtech/alpha/ext/roomlg/floor/roomlg_floor_straight_16x08x01_a.cgf
    [-0.99999999999995892, -4.9721330697136867E-07, 0, -133.49996542717474]
    [4.9721330697136867E-07, -0.99999999999995892, 0, 57.500027114771171]
    [0, 0, 1.0000000000000824, 23.537847819505259]
  #414 objects/buildingsets/human/lowtech/bravo/int/roomsm/wall/wall_fs/roomsm_wall_straight_08x01x08_f.cgf
    [-0.99999999999998646, 2.8415155384208975E-07, 0, -67]
    [-2.8415155384208975E-07, -0.99999999999998646, 0, 47]
    [0, 0, 1.0000000000000269, -4]
  #415 objects/buildingsets/human/lowtech/bravo/int/roomsm/wall/wall_fs/roomsm_wall_straight_08x01x04_f.cgf
    [-1.3435885430817758E-07, -1.000000033376766, 0, -60]
    [1.000000033376766, -1.3435885430817758E-07, 0, -8]
    [0, 0, 1.0000000333767749, 0]
  #416 objects/buildingsets/human/lowtech/bravo/int/railing/open/railing_open_straight_06x0025x01125_a.cgf
    [-1.1458835256762169E-06, 1.0000000333763512, 0, -84]
    [-1.0000000333763512, -1.1458835256762169E-06, -0, -2]
    [-0, 0, 1.0000000333770076, 12]
  #417 objects/buildingsets/human/lowtech/bravo/int/roomsm/wall/wall_fs/roomsm_wall_straight_08x01x04_f.cgf
    [-1.3435885430817758E-07, -1.000000033376766, 0, -60]
    [1.000000033376766, -1.3435885430817758E-07, 0, 16]
    [0, 0, 1.0000000333767749, 4]
  #418 objects/buildingsets/human/lowtech/bravo/int/roomsm/wall/wall_fs/roomsm_wall_straight_08x01x08_f.cgf
    [0.99999999999989475, -4.5882609356340259E-07, 0, -83]
    [4.5882609356340259E-07, 0.99999999999989475, 0, -33]
    [0, 0, 1, -4]
  #419 objects/buildingsets/human/lowtech/bravo/int/roomsm/wall/wall_fs/roomsm_wall_straight_08x01x04_f.cgf
    [-1.3435885430817758E-07, -1.000000033376766, 0, -60]
    [1.000000033376766, -1.3435885430817758E-07, 0, 16]
    [0, 0, 1.0000000333767749, 0]
  #420 objects/buildingsets/human/lowtech/bravo/int/railing/open/railing_open_straight_06x0025x01125_a.cgf
    [1.045752615434761E-06, -1.0000000333763877, 0, -78]
    [1.0000000333763877, 1.045752615434761E-06, 0, -2]
    [0, 0, 1.0000000333769345, 12]
  #421 objects/buildingsets/human/lowtech/bravo/int/machinery/machinery_crane_frame_b.cgf
    [3.4228542218885749E-08, -0.99999997718097167, 0, -71.75]
    [0.99999997718097167, 3.4228542218885749E-08, 0, -19.625]
    [0, 0, 0.99999997718097233, 24]
  #422 objects/buildingsets/human/lowtech/bravo/int/roomsm/wall/wall_fs/roomsm_wall_straight_08x01x04_f.cgf
    [-1.3435885430817758E-07, -1.000000033376766, 0, -60]
    [1.000000033376766, -1.3435885430817758E-07, 0, -16]
    [0, 0, 1.0000000333767749, 0]
  #423 objects/buildingsets/hangar/deluxe/deluxe_hanging_attachbottom_16m_01.cgf
    [1, 0, 0, -82.627613874443341]
    [0, 1, 0, 28.62839730939595]
    [0, 0, 1, 27.932843952206895]
  #424 objects/buildingsets/human/lowtech/bravo/int/machinery/machinery_crane_frame_b.cgf
    [3.4228542218885749E-08, -0.99999997718097167, 0, -122.75]
    [0.99999997718097167, 3.4228542218885749E-08, 0, -7.625]
    [0, 0, 0.99999997718097233, 24]
  #425 objects/buildingsets/human/lowtech/bravo/ext/roomsm_b/wall/roomsm_b_wall_door_04x01x04_a.cgf
    [-0.99999999999997469, -3.9116639527491235E-07, 0, -79]
    [3.9116639527491235E-07, -0.99999999999997469, 0, 47]
    [0, 0, 1.0000000000000511, 12]
  #426 objects/buildingsets/human/lowtech/bravo/int/roomsm/wall/wall_fs/roomsm_wall_straight_08x01x04_f.cgf
    [-1.3435885430817758E-07, -1.000000033376766, 0, -60]
    [1.000000033376766, -1.3435885430817758E-07, 0, 32]
    [0, 0, 1.0000000333767749, 4]
  #427 objects/buildingsets/hangar/deluxe/deluxe_hanging_attachbottom_16m_01.cgf
    [1, 0, 0, -82.627613874443341]
    [0, 1, 0, 12.31446901691379]
    [0, 0, 1, 27.932843952206895]
  #428 objects/buildingsets/human/lowtech/bravo/int/roomsm/wall/wall_fs/roomsm_wall_straight_08x01x04_f.cgf
    [0.99999999999989475, -4.5882609356340259E-07, 0, -83]
    [4.5882609356340259E-07, 0.99999999999989475, 0, -33]
    [0, 0, 1, 4]
  #429 objects/buildingsets/human/lowtech/bravo/int/machinery/machinery_crane_frame_b.cgf
    [3.4228542218885749E-08, -0.99999997718097167, 0, -122.75]
    [0.99999997718097167, 3.4228542218885749E-08, 0, -19.625]
    [0, 0, 0.99999997718097233, 24]
  #430 objects/buildingsets/human/lowtech/alpha/ext/roomlg/floor/roomlg_floor_straight_32x16x01_a.cgf
    [3.4228542218885749E-08, -0.99999997718097167, 0, -59]
    [0.99999997718097167, 3.4228542218885749E-08, 0, -33]
    [0, 0, 0.99999997718097233, 23.5]
  #431 objects/buildingsets/hangar/deluxe/deluxe_hanging_attachbottom_16m_01.cgf
    [1, 0, 0, -79.425075219245628]
    [0, 1, 0, -1.9904803572571836]
    [0, 0, 1, 27.932843952206895]
  #432 objects/buildingsets/human/lowtech/bravo/int/railing/open/railing_open_straight_06x0025x01125_a.cgf
    [-1.1458835256762169E-06, 1.0000000333763512, 0, -84]
    [-1.0000000333763512, -1.1458835256762169E-06, -0, 4]
    [-0, 0, 1.0000000333770076, 12]
  #433 objects/buildingsets/human/lowtech/bravo/int/railing/open/railing_open_straight_06x0025x01125_a.cgf
    [-9.7729604451393469E-07, 1.0000000333764678, 0, -61]
    [-1.0000000333764678, -9.7729604451393469E-07, -0, 40]
    [-0, 0, 1.0000000333769452, 8]
  #434 objects/buildingsets/human/lowtech/alpha/ext/roomlg/floor/roomlg_floor_straight_16x16x01_a.cgf
    [3.7140330007717927E-07, -0.99999997718093014, 0, -141.5]
    [0.99999997718093014, 3.7140330007717927E-07, 0, -1.5]
    [0, 0, 0.99999997718099909, -4.4999999974388629]
  #435 objects/buildingsets/human/lowtech/alpha/ext/roomlg/floor/roomlg_floor_straight_16x08x01_a.cgf
    [-0.99999999999995892, -4.9721330697136867E-07, 0, -117.50001042497797]
    [4.9721330697136867E-07, -0.99999999999995892, 0, -32.999980840641854]
    [0, 0, 1.0000000000000824, 23.537847819505259]
  #436 objects/buildingsets/human/lowtech/bravo/int/roomsm/wall/wall_fs/roomsm_wall_straight_08x01x04_f.cgf
    [-1.3435885430817758E-07, -1.000000033376766, 0, -60]
    [1.000000033376766, -1.3435885430817758E-07, 0, -24]
    [0, 0, 1.0000000333767749, 0]
  #437 objects/buildingsets/human/lowtech/bravo/int/roomsm/wall/wall_fs/roomsm_wall_cornerout_plain_01x01x04_b.cgf
    [-3.0294626397199883E-07, -1.0000000333767443, 0, -83]
    [1.0000000333767443, -3.0294626397199883E-07, 0, -33]
    [0, 0, 1.00000003337679, 4]
  #438 objects/buildingsets/human/lowtech/bravo/int/roomsm/wall/wall_fs/roomsm_wall_straight_08x01x04_f.cgf
    [-1.3435885430817758E-07, -1.000000033376766, 0, -60]
    [1.000000033376766, -1.3435885430817758E-07, 0, 24]
    [0, 0, 1.0000000333767749, 4]
  #439 objects/buildingsets/human/lowtech/bravo/int/railing/open/railing_open_straight_06x0025x01125_a.cgf
    [1.045752615434761E-06, -1.0000000333763877, 0, -78]
    [1.0000000333763877, 1.045752615434761E-06, 0, 4]
    [0, 0, 1.0000000333769345, 12]
  #440 objects/buildingsets/human/lowtech/bravo/int/roomsm/wall/wall_fs/roomsm_wall_straight_08x01x08_f.cgf
    [0.99999999999989475, -4.5882609356340259E-07, 0, -75]
    [4.5882609356340259E-07, 0.99999999999989475, 0, -33]
    [0, 0, 1, 8]
  #441 objects/buildingsets/human/lowtech/bravo/int/railing/open/railing_open_straight_06x0025x01125_a.cgf
    [1.045752615434761E-06, -1.0000000333763877, 0, -78]
    [1.0000000333763877, 1.045752615434761E-06, 0, -26]
    [0, 0, 1.0000000333769345, 12]
  #442 objects/buildingsets/human/lowtech/alpha/ext/platform_landingpad_floor_24x32_a.cgf
    [2.0281592227586758E-07, -1.0000000333767527, 0, -85.5]
    [1.0000000333767527, 2.0281592227586758E-07, 0, -33.5]
    [0, 0, 1.0000000333767731, -3.4999999974388629]
  #443 objects/buildingsets/hangar/deluxe/deluxe_hanging_attachbottom_16m_01.cgf
    [1, 0, 0, -82.627613874443341]
    [0, 1, 0, 43.815751990943681]
    [0, 0, 1, 27.932843952206895]
  #444 objects/buildingsets/human/lowtech/bravo/int/roomsm/wall/wall_fs/roomsm_wall_straight_08x01x04_f.cgf
    [-1.3435885430817758E-07, -1.000000033376766, 0, -60]
    [1.000000033376766, -1.3435885430817758E-07, 0, -8]
    [0, 0, 1.0000000333767749, -4]
  #445 objects/buildingsets/human/lowtech/bravo/int/roomsm/wall/wall_fs/roomsm_wall_straight_08x01x08_f.cgf
    [0.99999999999989475, -4.5882609356340259E-07, 0, -75]
    [4.5882609356340259E-07, 0.99999999999989475, 0, -33]
    [0, 0, 1, -4]
  #446 objects/buildingsets/human/lowtech/alpha/ext/roomlg/floor/roomlg_floor_straight_16x08x01_a.cgf
    [-0.99999999999995892, -4.9721330697136867E-07, 0, -101.49996542717474]
    [4.9721330697136867E-07, -0.99999999999995892, 0, 57.50001120394478]
    [0, 0, 1.0000000000000824, 23.537847819505259]
