# IncludedObjects
# Cgfs: 24, Materials: 24, Palettes: 1, Placements: 509

[CGFs]
      0: objects/buildingsets/human/lowtech/bravo/int/decal/decal_set/ext_decal_05m_b.cgf
      1: objects/buildingsets/human/lowtech/bravo/int/decal/decal_set/ext_stair_decal_2m_a.cgf
      2: objects/buildingsets/human/lowtech/bravo/int/roomsm_b/signage/roomsm_b_signage_exterior_stair_a.cgf
      3: objects/buildingsets/human/lowtech/bravo/int/decal/decal_warning_a.cgf
      4: objects/buildingsets/human/lowtech/bravo/int/decal/decal_floor_corner_01x0025x0000_a.cgf
      5: objects/buildingsets/human/lowtech/bravo/int/decal/decal_floor_line_04x0025x0000_a.cgf
      6: objects/buildingsets/human/lowtech/bravo/int/decal/decal_floor_line_08x0025x0000_a.cgf
      7: objects/buildingsets/human/lowtech/bravo/int/decal/decal_floor_line_02x0025x0000_a.cgf
      8: objects/buildingsets/human/lowtech/bravo/int/theatresofwar/decal_hathor_word_your.cgf
      9: objects/buildingsets/human/lowtech/bravo/int/decal/decal_set/ext_stair_decal_4m_a.cgf
     10: objects/buildingsets/human/lowtech/bravo/int/decal/roomsm_b_signage_exterior_entrance_a.cgf
     11: objects/buildingsets/human/lowtech/bravo/int/decal/decal_floor_corner_01x0025x0000_b.cgf
     12: objects/buildingsets/human/lowtech/bravo/int/decal/decal_line_a.cgf
     13: objects/buildingsets/human/lowtech/bravo/int/decal/decal_floor_line_01x0025x0000_a.cgf
     14: objects/buildingsets/human/lowtech/alpha/int/decal/decal_mind_your_step_a.cgf
     15: objects/buildingsets/human/lowtech/bravo/int/theatresofwar/decals_outlaw_logo_fivedays.cgf
     16: objects/buildingsets/human/lowtech/alpha/ext/addon/decal_dumperdepot_3_01.cgf
     17: objects/buildingsets/human/lowtech/bravo/int/theatresofwar/decal_hathor_logo.cgf
     18: objects/buildingsets/human/lowtech/bravo/int/theatresofwar/decal_hathor_word_worlds.cgf
     19: objects/buildingsets/human/lowtech/bravo/int/theatresofwar/decal_hathor_word_creating.cgf
     20: objects/buildingsets/human/lowtech/alpha/ext/addon/decal_dumperdepot_2_01.cgf
     21: objects/buildingsets/human/lowtech/bravo/int/decal/roomsm_b_signage_ext_floor_dec_d.cgf
     22: objects/buildingsets/human/lowtech/alpha/ext/addon/decal_dumperdepot_1_01.cgf
     23: objects/buildingsets/human/lowtech/bravo/int/decal/roomsm_b_signage_exterior_clear_b.cgf

[Materials]
      0: objects/buildingsets/human/lowtech/bravo/ext/lowtech_bravo_ext_a_chemline_blue
      1: objects/buildingsets/human/brand/outlaws/outlaw_paint_decal_red_03
      2: objects/buildingsets/human/brand/outlaws/outlaw_radial_logo_yellow
      3: objects/buildingsets/human/brand/outlaws/outlaw_skull_logo_yellow
      4: objects/buildingsets/human/brand/outlaws/outlaw_skull_logo_white
      5: objects/buildingsets/human/brand/outlaws/outlaw_starstripe_logo_yellow
      6: objects/buildingsets/human/brand/outlaws/outlaw_radial_logo_black
      7: objects/buildingsets/human/brand/outlaws/outlaw_05_logo_yellow
      8: objects/buildingsets/human/brand/outlaws/outlaw_skull_logo_red
      9: objects/buildingsets/human/brand/outlaws/outlaw_guns_logo_red
     10: objects/buildingsets/human/brand/outlaws/outlaw_paint_decal_red_04
     11: objects/buildingsets/human/brand/outlaws/outlaw_star_logo_white
     12: objects/buildingsets/human/brand/outlaws/outlaw_graffiti_cross_white
     13: objects/buildingsets/human/brand/outlaws/outlaw_paint_decal_black_04
     14: objects/buildingsets/human/brand/outlaws/outlaw_paint_decal_red_02
     15: objects/buildingsets/human/brand/outlaws/outlaw_starstripe_logo_white
     16: objects/buildingsets/human/brand/outlaws/outlaw_starstripe_logo_black
     17: objects/buildingsets/human/brand/outlaws/outlaw_starstripe_logo_red
     18: objects/buildingsets/human/brand/outlaws/outlaw_mask_logo_yellow
     19: objects/buildingsets/human/brand/outlaws/outlaw_radial_logo_red
     20: objects/buildingsets/human/lowtech/bravo/ext/lowtech_bravo_ext_b
     21: objects/buildingsets/human/lowtech/bravo/int/lowtechbravo_int_decal_hathor_black
     22: objects/buildingsets/human/lowtech/bravo/int/lowtechbravo_int_decal_outlaw_black
     23: objects/buildingsets/human/brand/outlaws/outlaw_guns_logo_yellow

[Palettes]
      0: Libs/Foundry/Records/TintPalettes/default

[Placements]
  #0 objects/buildingsets/human/lowtech/bravo/int/decal/decal_set/ext_decal_05m_b.cgf
    [-0.70710690302721158, 0.70710663462001788, 0, -59.75]
  #396 objects/buildingsets/human/lowtech/bravo/int/decal/decal_set/ext_decal_05m_b.cgf
    [-0.70710690302721158, 0.70710663462001788, 0, -59.25]
    [-0.70710663462001788, -0.70710690302721158, 0, 3.5]
    [0, 0, 0.99999998251619115, 8.2965186033397913]
  #397 objects/buildingsets/human/lowtech/bravo/int/decal/decal_set/ext_stair_decal_2m_a.cgf
    [-0.70710690302721158, 0.70710663462001788, 0, -58.5625]
    [-0.70710663462001788, -0.70710690302721158, 0, 26.9375]
    [0, 0, 0.99999998251619115, 8.2965186033397913]
  #398 objects/buildingsets/human/lowtech/bravo/int/decal/decal_set/ext_stair_decal_2m_a.cgf
    [-0.70710690302721158, 0.70710663462001788, 0, -58.5625]
    [-0.70710663462001788, -0.70710690302721158, 0, -8.5625]
    [0, 0, 0.99999998251619115, 8.2965186033397913]
  #399 objects/buildingsets/human/lowtech/bravo/int/decal/decal_set/ext_decal_05m_b.cgf
    [-0.70710690302721158, 0.70710663462001788, 0, -59.9375]
    [-0.70710663462001788, -0.70710690302721158, 0, 25.5625]
    [0, 0, 0.99999998251619115, 8.2965186033397913]
  #400 objects/buildingsets/human/lowtech/bravo/int/decal/decal_set/ext_stair_decal_2m_a.cgf
    [-0.70710690302721158, 0.70710663462001788, 0, -58.5625]
    [-0.70710663462001788, -0.70710690302721158, 0, -1.0625]
    [0, 0, 0.99999998251619115, 8.2965186033397913]
  #401 objects/buildingsets/human/lowtech/bravo/int/decal/decal_set/ext_stair_decal_2m_a.cgf
    [-0.70710690302721158, 0.70710663462001788, 0, -58.5625]
    [-0.70710663462001788, -0.70710690302721158, 0, 11.9375]
    [0, 0, 0.99999998251619115, 8.2965186033397913]
  #402 objects/buildingsets/human/lowtech/bravo/int/decal/decal_set/ext_stair_decal_2m_a.cgf
    [-0.70710690302721158, 0.70710663462001788, 0, -58.5625]
    [-0.70710663462001788, -0.70710690302721158, 0, 12.6875]
    [0, 0, 0.99999998251619115, 8.2965186033397913]
  #403 objects/buildingsets/human/lowtech/bravo/int/decal/decal_set/ext_decal_05m_b.cgf
    [-0.70710690302721158, 0.70710663462001788, 0, -59.9375]
    [-0.70710663462001788, -0.70710690302721158, 0, 43.9375]
    [0, 0, 0.99999998251619115, 8.2965186033397913]
  #404 objects/buildingsets/human/lowtech/bravo/int/decal/decal_set/ext_decal_05m_b.cgf
    [-0.70710690302721158, 0.70710663462001788, 0, -59.75]
    [-0.70710663462001788, -0.70710690302721158, 0, -9]
    [0, 0, 0.99999998251619115, 8.2965186033397913]
  #405 objects/buildingsets/human/lowtech/bravo/int/decal/decal_set/ext_stair_decal_4m_a.cgf
    [-3.029462720387296E-07, 0.99999997718093758, 0, -60.3125]
    [-0.99999997718093758, -3.029462720387296E-07, -0, -0.25]
    [-0, 0, 0.99999997718098366, 8.2965186033397913]
  #406 objects/buildingsets/human/lowtech/bravo/int/decal/decal_set/ext_decal_05m_b.cgf
    [-0.70710690302721158, 0.70710663462001788, 0, -59.75]
    [-0.70710663462001788, -0.70710690302721158, 0, 20.5]
    [0, 0, 0.99999998251619115, 8.2965186033397913]
  #407 objects/buildingsets/human/lowtech/bravo/int/decal/decal_set/ext_decal_05m_b.cgf
    [-0.70710690302721158, 0.70710663462001788, 0, -59.9375]
    [-0.70710663462001788, -0.70710690302721158, 0, 30.8125]
    [0, 0, 0.99999998251619115, 8.2965186033397913]
  #408 objects/buildingsets/human/lowtech/bravo/int/decal/decal_set/ext_stair_decal_2m_a.cgf
    [-0.70710690302721158, 0.70710663462001788, 0, -58.5625]
    [-0.70710663462001788, -0.70710690302721158, 0, -4.0625]
    [0, 0, 0.99999998251619115, 8.2965186033397913]
  #409 objects/buildingsets/human/lowtech/bravo/int/decal/decal_set/ext_stair_decal_4m_a.cgf
    [-3.029462720387296E-07, 0.99999997718093758, 0, -60.3125]
    [-0.99999997718093758, -3.029462720387296E-07, -0, -26.125]
    [-0, 0, 0.99999997718098366, 8.2965186033397913]
  #410 objects/buildingsets/human/lowtech/bravo/int/decal/decal_set/ext_decal_05m_b.cgf
    [-0.70710690302721158, 0.70710663462001788, 0, -59.75]
    [-0.70710663462001788, -0.70710690302721158, 0, -9.75]
    [0, 0, 0.99999998251619115, 8.2965186033397913]
  #411 objects/buildingsets/human/lowtech/bravo/int/decal/decal_set/ext_stair_decal_2m_a.cgf
    [-0.70710690302721158, 0.70710663462001788, 0, -58.5625]
    [-0.70710663462001788, -0.70710690302721158, 0, 19.4375]
    [0, 0, 0.99999998251619115, 8.2965186033397913]
  #412 objects/buildingsets/human/lowtech/bravo/int/decal/decal_set/ext_decal_05m_b.cgf
    [-0.70710690302721158, 0.70710663462001788, 0, -59.9375]
    [-0.70710663462001788, -0.70710690302721158, 0, 18.8125]
    [0, 0, 0.99999998251619115, 8.2965186033397913]
  #413 objects/buildingsets/human/lowtech/bravo/int/decal/decal_set/ext_stair_decal_4m_a.cgf
    [-3.029462720387296E-07, 0.99999997718093758, 0, -60.3125]
    [-0.99999997718093758, -3.029462720387296E-07, -0, 21.75]
    [-0, 0, 0.99999997718098366, 8.2965186033397913]
  #414 objects/buildingsets/human/lowtech/bravo/int/decal/decal_set/ext_stair_decal_2m_a.cgf
    [-0.70710690302721158, 0.70710663462001788, 0, -58.5625]
    [-0.70710663462001788, -0.70710690302721158, 0, -15.3125]
    [0, 0, 0.99999998251619115, 8.2965186033397913]
  #415 objects/buildingsets/human/lowtech/bravo/int/decal/decal_set/ext_stair_decal_2m_a.cgf
    [-0.70710690302721158, 0.70710663462001788, 0, -58.5625]
    [-0.70710663462001788, -0.70710690302721158, 0, 42.3125]
    [0, 0, 0.99999998251619115, 8.2965186033397913]
  #416 objects/buildingsets/human/lowtech/bravo/int/decal/decal_set/ext_decal_05m_b.cgf
    [-0.70710690302721158, 0.70710663462001788, 0, -59.5625]
    [-0.70710663462001788, -0.70710690302721158, 0, 47.3125]
    [0, 0, 0.99999998251619115, 8.2965186033397913]
  #417 objects/buildingsets/human/lowtech/bravo/int/decal/decal_set/ext_decal_05m_b.cgf
    [-0.70710690302721158, 0.70710663462001788, 0, -59.75]
    [-0.70710663462001788, -0.70710690302721158, 0, 30.25]
    [0, 0, 0.99999998251619115, 8.2965186033397913]
  #418 objects/buildingsets/human/lowtech/bravo/int/decal/decal_set/ext_decal_05m_b.cgf
    [-0.70710690302721158, 0.70710663462001788, 0, -59.9375]
    [-0.70710663462001788, -0.70710690302721158, 0, 2.0625]
    [0, 0, 0.99999998251619115, 8.2965186033397913]
  #419 objects/buildingsets/human/lowtech/bravo/int/decal/decal_set/ext_stair_decal_2m_a.cgf
    [-0.70710690302721158, 0.70710663462001788, 0, -58.5625]
    [-0.70710663462001788, -0.70710690302721158, 0, 20.1875]
    [0, 0, 0.99999998251619115, 8.2965186033397913]
  #420 objects/buildingsets/human/lowtech/bravo/int/decal/decal_set/ext_decal_05m_b.cgf
    [-0.70710690302721158, 0.70710663462001788, 0, -59.75]
    [-0.70710663462001788, -0.70710690302721158, 0, 28]
    [0, 0, 0.99999998251619115, 8.2965186033397913]
  #421 objects/buildingsets/human/lowtech/bravo/int/decal/decal_set/ext_decal_05m_b.cgf
    [-0.70710690302721158, 0.70710663462001788, 0, -59.75]
    [-0.70710663462001788, -0.70710690302721158, 0, -10.5]
    [0, 0, 0.99999998251619115, 8.2965186033397913]
  #422 objects/buildingsets/human/lowtech/bravo/int/decal/decal_set/ext_decal_05m_b.cgf
    [-0.70710690302721158, 0.70710663462001788, 0, -59.9375]
    [-0.70710663462001788, -0.70710690302721158, 0, -0.9375]
    [0, 0, 0.99999998251619115, 8.2965186033397913]
  #423 objects/buildingsets/human/lowtech/bravo/int/decal/decal_set/ext_stair_decal_2m_a.cgf
    [-0.70710690302721158, 0.70710663462001788, 0, -58.5625]
    [-0.70710663462001788, -0.70710690302721158, 0, 45.3125]
    [0, 0, 0.99999998251619115, 8.2965186033397913]
  #424 objects/buildingsets/human/lowtech/bravo/int/decal/decal_set/ext_decal_05m_b.cgf
    [-0.70710690302721158, 0.70710663462001788, 0, -59.9375]
    [-0.70710663462001788, -0.70710690302721158, 0, -17.4375]
    [0, 0, 0.99999998251619115, 8.2965186033397913]
  #425 objects/buildingsets/human/lowtech/bravo/int/decal/decal_set/ext_decal_05m_b.cgf
    [-0.70710690302721158, 0.70710663462001788, 0, -59.75]
    [-0.70710663462001788, -0.70710690302721158, 0, 45.625]
    [0, 0, 0.99999998251619115, 8.2965186033397913]
  #426 objects/buildingsets/human/lowtech/bravo/int/decal/decal_set/ext_stair_decal_4m_a.cgf
    [-3.029462720387296E-07, 0.99999997718093758, 0, -60.3125]
    [-0.99999997718093758, -3.029462720387296E-07, -0, 29.25]
    [-0, 0, 0.99999997718098366, 8.2965186033397913]
  #427 objects/buildingsets/human/lowtech/bravo/int/decal/decal_set/ext_decal_05m_b.cgf
    [-0.70710690302721158, 0.70710663462001788, 0, -59.9375]
    [-0.70710663462001788, -0.70710690302721158, 0, -0.1875]
    [0, 0, 0.99999998251619115, 8.2965186033397913]
  #428 objects/buildingsets/human/lowtech/bravo/int/decal/decal_set/ext_decal_05m_b.cgf
    [-0.70710690302721158, 0.70710663462001788, 0, -59.75]
    [-0.70710663462001788, -0.70710690302721158, 0, 0]
    [0, 0, 0.99999998251619115, 8.2965186033397913]
  #429 objects/buildingsets/human/lowtech/bravo/int/decal/decal_set/ext_decal_05m_b.cgf
    [-0.70710690302721158, 0.70710663462001788, 0, -59.75]
    [-0.70710663462001788, -0.70710690302721158, 0, -29.625]
    [0, 0, 0.99999998251619115, 8.2965186033397913]
  #430 objects/buildingsets/human/lowtech/bravo/int/decal/decal_set/ext_stair_decal_2m_a.cgf
    [-0.70710690302721158, 0.70710663462001788, 0, -58.5625]
    [-0.70710663462001788, -0.70710690302721158, 0, 27.6875]
    [0, 0, 0.99999998251619115, 8.2965186033397913]
  #431 objects/buildingsets/human/lowtech/bravo/int/decal/decal_set/ext_decal_05m_b.cgf
    [-0.70710690302721158, 0.70710663462001788, 0, -59.9375]
    [-0.70710663462001788, -0.70710690302721158, 0, -16.6875]
    [0, 0, 0.99999998251619115, 8.2965186033397913]
  #432 objects/buildingsets/human/lowtech/bravo/int/decal/decal_set/ext_stair_decal_2m_a.cgf
    [-0.99999999999999134, -2.2873115312904508E-07, 0, -58.1875]
    [2.2873115312904508E-07, -0.99999999999999134, 0, -26.0625]
    [0, 0, 1.0000000000000175, 8.2965186033397913]
  #433 objects/buildingsets/human/lowtech/bravo/int/decal/decal_set/ext_decal_05m_b.cgf
    [-0.70710690302721158, 0.70710663462001788, 0, -59.9375]
    [-0.70710663462001788, -0.70710690302721158, 0, 0.5625]
    [0, 0, 0.99999998251619115, 8.2965186033397913]
  #434 objects/buildingsets/human/lowtech/bravo/int/decal/decal_set/ext_decal_05m_b.cgf
    [-0.70710690302721158, 0.70710663462001788, 0, -59.9375]
    [-0.70710663462001788, -0.70710690302721158, 0, -6.9375]
    [0, 0, 0.99999998251619115, 8.2965186033397913]
  #435 objects/buildingsets/human/lowtech/bravo/int/decal/decal_set/ext_decal_05m_b.cgf
    [-0.70710690302721158, 0.70710663462001788, 0, -59.75]
    [-0.70710663462001788, -0.70710690302721158, 0, 27.25]
    [0, 0, 0.99999998251619115, 8.2965186033397913]
  #436 objects/buildingsets/human/lowtech/bravo/int/decal/decal_set/ext_decal_05m_b.cgf
    [-0.70710690302721158, 0.70710663462001788, 0, -59.9375]
    [-0.70710663462001788, -0.70710690302721158, 0, -14.4375]
    [0, 0, 0.99999998251619115, 8.2965186033397913]
  #437 objects/buildingsets/human/lowtech/bravo/int/decal/decal_set/ext_decal_05m_b.cgf
    [-0.70710690302721158, 0.70710663462001788, 0, -59.75]
    [-0.70710663462001788, -0.70710690302721158, 0, 1.5]
    [0, 0, 0.99999998251619115, 8.2965186033397913]
  #438 objects/buildingsets/human/lowtech/bravo/int/decal/decal_set/ext_decal_05m_b.cgf
    [-0.70710690302721158, 0.70710663462001788, 0, -59.75]
    [-0.70710663462001788, -0.70710690302721158, 0, 47.125]
    [0, 0, 0.99999998251619115, 8.2965186033397913]
  #439 objects/buildingsets/human/lowtech/bravo/int/decal/decal_set/ext_decal_05m_b.cgf
    [-0.70710690302721158, 0.70710663462001788, 0, -59.75]
    [-0.70710663462001788, -0.70710690302721158, 0, -27.375]
    [0, 0, 0.99999998251619115, 8.2965186033397913]
  #440 objects/buildingsets/human/lowtech/bravo/int/decal/decal_set/ext_decal_05m_b.cgf
    [-0.70710690302721158, 0.70710663462001788, 0, -59.5625]
    [-0.70710663462001788, -0.70710690302721158, 0, 3.1875]
    [0, 0, 0.99999998251619115, 8.2965186033397913]
  #441 objects/buildingsets/human/lowtech/bravo/int/decal/decal_set/ext_decal_05m_b.cgf
    [-0.70710690302721158, 0.70710663462001788, 0, -59.75]
    [-0.70710663462001788, -0.70710690302721158, 0, 22.75]
    [0, 0, 0.99999998251619115, 8.2965186033397913]
  #442 objects/buildingsets/human/lowtech/bravo/int/decal/decal_set/ext_stair_decal_2m_a.cgf
    [-0.70710690302721158, 0.70710663462001788, 0, -58.5625]
    [-0.70710663462001788, -0.70710690302721158, 0, -6.3125]
    [0, 0, 0.99999998251619115, 8.2965186033397913]
  #443 objects/buildingsets/human/lowtech/bravo/int/decal/decal_set/ext_decal_05m_b.cgf
    [-0.70710690302721158, 0.70710663462001788, 0, -59.75]
    [-0.70710663462001788, -0.70710690302721158, 0, 44.125]
    [0, 0, 0.99999998251619115, 8.2965186033397913]
  #444 objects/buildingsets/human/lowtech/bravo/int/decal/decal_set/ext_decal_05m_b.cgf
    [-0.70710690302721158, 0.70710663462001788, 0, -59.9375]
    [-0.70710663462001788, -0.70710690302721158, 0, -5.4375]
    [0, 0, 0.99999998251619115, 8.2965186033397913]
  #445 objects/buildingsets/human/lowtech/bravo/int/decal/decal_set/ext_decal_05m_b.cgf
    [-0.70710690302721158, 0.70710663462001788, 0, -59.75]
    [-0.70710663462001788, -0.70710690302721158, 0, 0.75]
    [0, 0, 0.99999998251619115, 8.2965186033397913]
  #446 objects/buildingsets/human/lowtech/bravo/int/decal/decal_set/ext_decal_05m_b.cgf
    [-0.70710690302721158, 0.70710663462001788, 0, -59.75]
    [-0.70710663462001788, -0.70710690302721158, 0, -1.5]
    [0, 0, 0.99999998251619115, 8.2965186033397913]
  #447 objects/buildingsets/human/lowtech/bravo/int/decal/decal_set/ext_decal_05m_b.cgf
    [-0.70710690302721158, 0.70710663462001788, 0, -59.75]
    [-0.70710663462001788, -0.70710690302721158, 0, -6]
    [0, 0, 0.99999998251619115, 8.2965186033397913]
  #448 objects/buildingsets/human/lowtech/bravo/int/decal/decal_set/ext_stair_decal_2m_a.cgf
    [-0.70710690302721158, 0.70710663462001788, 0, -58.5625]
    [-0.70710663462001788, -0.70710690302721158, 0, 43.8125]
    [0, 0, 0.99999998251619115, 8.2965186033397913]
  #449 objects/buildingsets/human/lowtech/bravo/int/decal/decal_set/ext_decal_05m_b.cgf
    [-0.70710690302721158, 0.70710663462001788, 0, -59.75]
    [-0.70710663462001788, -0.70710690302721158, 0, -15]
    [0, 0, 0.99999998251619115, 8.2965186033397913]
  #450 objects/buildingsets/human/lowtech/bravo/int/decal/decal_set/ext_stair_decal_2m_a.cgf
    [-0.70710690302721158, 0.70710663462001788, 0, -58.5625]
    [-0.70710663462001788, -0.70710690302721158, 0, 41.5625]
    [0, 0, 0.99999998251619115, 8.2965186033397913]
  #451 objects/buildingsets/human/lowtech/bravo/int/decal/decal_set/ext_stair_decal_2m_a.cgf
    [-0.70710690302721158, 0.70710663462001788, 0, -58.5625]
    [-0.70710663462001788, -0.70710690302721158, 0, -30.6875]
    [0, 0, 0.99999998251619115, 8.2965186033397913]
  #452 objects/buildingsets/human/lowtech/bravo/int/decal/decal_set/ext_stair_decal_2m_a.cgf
    [-0.70710690302721158, 0.70710663462001788, 0, -58.5625]
    [-0.70710663462001788, -0.70710690302721158, 0, 46.8125]
    [0, 0, 0.99999998251619115, 8.2965186033397913]
  #453 objects/buildingsets/human/lowtech/bravo/int/decal/decal_set/ext_stair_decal_2m_a.cgf
    [-0.70710690302721158, 0.70710663462001788, 0, -58.5625]
    [-0.70710663462001788, -0.70710690302721158, 0, -16.8125]
    [0, 0, 0.99999998251619115, 8.2965186033397913]
  #454 objects/buildingsets/human/lowtech/bravo/int/decal/decal_set/ext_decal_05m_b.cgf
    [-0.70710690302721158, 0.70710663462001788, 0, -59.9375]
    [-0.70710663462001788, -0.70710690302721158, 0, -15.9375]
    [0, 0, 0.99999998251619115, 8.2965186033397913]
  #455 objects/buildingsets/human/lowtech/bravo/int/decal/decal_set/ext_decal_05m_b.cgf
    [-0.70710690302721158, 0.70710663462001788, 0, -59.75]
    [-0.70710663462001788, -0.70710690302721158, 0, 31.75]
    [0, 0, 0.99999998251619115, 8.2965186033397913]
  #456 objects/buildingsets/human/lowtech/bravo/int/decal/decal_set/ext_decal_05m_b.cgf
    [-0.70710690302721158, 0.70710663462001788, 0, -59.9375]
    [-0.70710663462001788, -0.70710690302721158, 0, 15.8125]
    [0, 0, 0.99999998251619115, 8.2965186033397913]
  #457 objects/buildingsets/human/lowtech/bravo/int/decal/decal_set/ext_stair_decal_2m_a.cgf
    [-0.70710690302721158, 0.70710663462001788, 0, -58.5625]
    [-0.70710663462001788, -0.70710690302721158, 0, -16.0625]
    [0, 0, 0.99999998251619115, 8.2965186033397913]
  #458 objects/buildingsets/human/lowtech/bravo/int/decal/decal_set/ext_decal_05m_b.cgf
    [-0.70710690302721158, 0.70710663462001788, 0, -59.9375]
    [-0.70710663462001788, -0.70710690302721158, 0, 32.3125]
    [0, 0, 0.99999998251619115, 8.2965186033397913]
  #459 objects/buildingsets/human/lowtech/bravo/int/decal/decal_set/ext_decal_05m_b.cgf
    [-0.70710690302721158, 0.70710663462001788, 0, -59.75]
    [-0.70710663462001788, -0.70710690302721158, 0, -26.625]
    [0, 0, 0.99999998251619115, 8.2965186033397913]
  #460 objects/buildingsets/human/lowtech/bravo/int/decal/decal_set/ext_stair_decal_2m_a.cgf
    [-0.70710690302721158, 0.70710663462001788, 0, -58.5625]
    [-0.70710663462001788, -0.70710690302721158, 0, -10.8125]
    [0, 0, 0.99999998251619115, 8.2965186033397913]
  #461 objects/buildingsets/human/lowtech/bravo/int/decal/decal_set/ext_decal_05m_b.cgf
    [-0.70710690302721158, 0.70710663462001788, 0, -59.9375]
    [-0.70710663462001788, -0.70710690302721158, 0, 14.3125]
    [0, 0, 0.99999998251619115, 8.2965186033397913]
  #462 objects/buildingsets/human/lowtech/bravo/int/decal/decal_set/ext_decal_05m_b.cgf
    [-0.70710690302721158, 0.70710663462001788, 0, -59.75]
    [-0.70710663462001788, -0.70710690302721158, 0, -13.5]
    [0, 0, 0.99999998251619115, 8.2965186033397913]
  #463 objects/buildingsets/human/lowtech/bravo/int/decal/decal_set/ext_decal_05m_b.cgf
    [-0.70710690302721158, 0.70710663462001788, 0, -59.9375]
    [-0.70710663462001788, -0.70710690302721158, 0, 27.8125]
    [0, 0, 0.99999998251619115, 8.2965186033397913]
  #464 objects/buildingsets/human/lowtech/bravo/int/decal/decal_set/ext_decal_05m_b.cgf
    [-0.70710690302721158, 0.70710663462001788, 0, -59.9375]
    [-0.70710663462001788, -0.70710690302721158, 0, -3.9375]
    [0, 0, 0.99999998251619115, 8.2965186033397913]
  #465 objects/buildingsets/human/lowtech/bravo/int/decal/decal_set/ext_decal_05m_b.cgf
    [-0.70710690302721158, 0.70710663462001788, 0, -59.9375]
    [-0.70710663462001788, -0.70710690302721158, 0, 40.9375]
    [0, 0, 0.99999998251619115, 8.2965186033397913]
  #466 objects/buildingsets/human/lowtech/bravo/int/decal/decal_set/ext_stair_decal_2m_a.cgf
    [-0.70710690302721158, 0.70710663462001788, 0, -58.5625]
    [-0.70710663462001788, -0.70710690302721158, 0, 18.6875]
    [0, 0, 0.99999998251619115, 8.2965186033397913]
  #467 objects/buildingsets/human/lowtech/bravo/int/decal/decal_set/ext_decal_05m_b.cgf
    [-0.70710690302721158, 0.70710663462001788, 0, -59.75]
    [-0.70710663462001788, -0.70710690302721158, 0, 22]
    [0, 0, 0.99999998251619115, 8.2965186033397913]
  #468 objects/buildingsets/human/lowtech/bravo/int/decal/decal_set/ext_decal_05m_b.cgf
    [-0.70710690302721158, 0.70710663462001788, 0, -59.75]
    [-0.70710663462001788, -0.70710690302721158, 0, 12.25]
    [0, 0, 0.99999998251619115, 8.2965186033397913]
  #469 objects/buildingsets/human/lowtech/bravo/int/decal/decal_set/ext_decal_05m_b.cgf
    [-0.70710690302721158, 0.70710663462001788, 0, -59.75]
    [-0.70710663462001788, -0.70710690302721158, 0, -31.125]
    [0, 0, 0.99999998251619115, 8.2965186033397913]
  #470 objects/buildingsets/human/lowtech/bravo/int/decal/decal_set/ext_decal_05m_b.cgf
    [-0.70710690302721158, 0.70710663462001788, 0, -59.9375]
    [-0.70710663462001788, -0.70710690302721158, 0, 41.6875]
    [0, 0, 0.99999998251619115, 8.2965186033397913]
  #471 objects/buildingsets/human/lowtech/bravo/int/decal/decal_set/ext_decal_05m_b.cgf
    [-0.70710690302721158, 0.70710663462001788, 0, -59.75]
    [-0.70710663462001788, -0.70710690302721158, 0, -17.25]
    [0, 0, 0.99999998251619115, 8.2965186033397913]
  #472 objects/buildingsets/human/lowtech/bravo/int/decal/decal_set/ext_decal_05m_b.cgf
    [-0.70710690302721158, 0.70710663462001788, 0, -59.9375]
    [-0.70710663462001788, -0.70710690302721158, 0, -1.6875]
    [0, 0, 0.99999998251619115, 8.2965186033397913]
  #473 objects/buildingsets/human/lowtech/bravo/int/decal/decal_set/ext_decal_05m_b.cgf
    [-0.70710690302721158, 0.70710663462001788, 0, -59.9375]
    [-0.70710663462001788, -0.70710690302721158, 0, -32.0625]
    [0, 0, 0.99999998251619115, 8.2965186033397913]
  #474 objects/buildingsets/human/lowtech/bravo/int/decal/decal_set/ext_decal_05m_b.cgf
    [-0.70710690302721158, 0.70710663462001788, 0, -59.9375]
    [-0.70710663462001788, -0.70710690302721158, 0, 28.5625]
    [0, 0, 0.99999998251619115, 8.2965186033397913]
  #475 objects/buildingsets/human/lowtech/bravo/int/decal/decal_set/ext_stair_decal_2m_a.cgf
    [-0.70710690302721158, 0.70710663462001788, 0, -58.5625]
    [-0.70710663462001788, -0.70710690302721158, 0, 16.4375]
    [0, 0, 0.99999998251619115, 8.2965186033397913]
  #476 objects/buildingsets/human/lowtech/bravo/int/decal/decal_set/ext_stair_decal_4m_a.cgf
    [-3.029462720387296E-07, 0.99999997718093758, 0, -60.3125]
    [-0.99999997718093758, -3.029462720387296E-07, -0, -15.25]
    [-0, 0, 0.99999997718098366, 8.2965186033397913]
  #477 objects/buildingsets/human/lowtech/bravo/int/decal/decal_set/ext_stair_decal_4m_a.cgf
    [-3.029462720387296E-07, 0.99999997718093758, 0, -60.3125]
    [-0.99999997718093758, -3.029462720387296E-07, -0, 18]
    [-0, 0, 0.99999997718098366, 8.2965186033397913]
  #478 objects/buildingsets/human/lowtech/bravo/int/decal/decal_set/ext_decal_05m_b.cgf
    [-0.70710690302721158, 0.70710663462001788, 0, -59.75]
    [-0.70710663462001788, -0.70710690302721158, 0, -3.75]
    [0, 0, 0.99999998251619115, 8.2965186033397913]
