# IncludedObjects
# Cgfs: 54, Materials: 5, Palettes: 0, Placements: 1040

[CGFs]
      0: objects/spaceships/derelicts/wreckage/wreckage_mech_junk_014.cgf
      1: objects/spaceships/derelicts/wreckage/wreckage_pipes_large_01.cgf
      2: objects/spaceships/derelicts/wreckage/wreckage_pipes_medium_06.cgf
      3: objects/spaceships/derelicts/wreckage/wreckage_pipes_medium_07.cgf
      4: objects/spaceships/derelicts/wreckage/wreckage_pipes_medium_05.cgf
      5: objects/spaceships/derelicts/wreckage/wreckage_mech_junk_015.cgf
      6: objects/spaceships/derelicts/wreckage/wreckage_mech_junk_05.cgf
      7: objects/spaceships/derelicts/wreckage/wreckage_internals_04.cgf
      8: objects/spaceships/derelicts/wreckage/wreckage_mech_junk_012.cgf
      9: objects/spaceships/derelicts/wreckage/wreckage_mech_junk_04.cgf
     10: objects/spaceships/derelicts/wreckage/wreckage_mech_junk_018.cgf
     11: objects/spaceships/derelicts/wreckage/wreckage_mech_junk_01.cgf
     12: objects/spaceships/derelicts/wreckage/wreckage_mech_junk_09.cgf
     13: objects/spaceships/derelicts/wreckage/wreckage_mech_junk_03.cgf
     14: objects/spaceships/derelicts/wreckage/wreckage_props_brace.cgf
     15: objects/spaceships/derelicts/wreckage/wreckage_mech_junk_06.cgf
     16: objects/spaceships/derelicts/wreckage/wreckage_mech_junk_08.cgf
     17: objects/spaceships/derelicts/wreckage/wreckage_internals_03.cgf
     18: objects/spaceships/derelicts/wreckage/wreckage_props_chair_back.cgf
     19: objects/spaceships/derelicts/wreckage/wreckage_mech_junk_017.cgf
     20: objects/spaceships/derelicts/wreckage/wreckage_props_chair_seat.cgf
     21: objects/spaceships/derelicts/wreckage/wreckage_pipes_small_01.cgf
     22: objects/spaceships/derelicts/wreckage/wreckage_internals_02.cgf
     23: objects/spaceships/derelicts/wreckage/wreckage_mound_02.cgf
     24: objects/spaceships/derelicts/wreckage/wreckage_internals_01.cgf
     25: objects/spaceships/derelicts/wreckage/wreckage_pipes_medium_02.cgf
     26: objects/spaceships/derelicts/wreckage/wreckage_mech_junk_011.cgf
     27: objects/spaceships/derelicts/wreckage/wreckage_mound_03.cgf
     28: objects/spaceships/derelicts/wreckage/wreckage_pipes_medium_01.cgf
     29: objects/spaceships/derelicts/wreckage/wreckage_mech_junk_02.cgf
     30: objects/spaceships/derelicts/wreckage/wreckage_pipes_medium_03.cgf
     31: objects/spaceships/derelicts/wreckage/wreckage_mech_junk_019.cgf
     32: objects/spaceships/derelicts/wreckage/wreckage_pipes_medium_04.cgf
     33: objects/spaceships/derelicts/wreckage/wreckage_mech_junk_013.cgf
     34: objects/spaceships/derelicts/wreckage/wreckage_mech_junk_07.cgf
     35: objects/spaceships/derelicts/wreckage/wreckage_mech_junk_010.cgf
     36: objects/spaceships/derelicts/wreckage/wreckage_props_chair_base.cgf
     37: objects/spaceships/derelicts/wreckage/wreckage_panel_small_03.cgf
     38: objects/spaceships/derelicts/wreckage/wreckage_mech_junk_016.cgf
     39: objects/spaceships/derelicts/wreckage/wreckage_mound_05.cgf
     40: objects/spaceships/derelicts/rsi/constellation/rsi_constellation_derelict_nacelle_upper_left_ext.cgf
     41: objects/spaceships/derelicts/wreckage/wreckage_girder_03.cgf
     42: objects/spaceships/derelicts/wreckage/wreckage_pipes_small_03.cgf
     43: objects/spaceships/derelicts/wreckage/wreckage_props_robot_arm.cgf
     44: objects/spaceships/derelicts/wreckage/wreckage_panel_medium_04.cgf
     45: objects/spaceships/derelicts/wreckage/wreckage_panel_small_01.cgf
     46: objects/spaceships/derelicts/wreckage/wreckage_pipes_large_02.cgf
     47: objects/spaceships/derelicts/wreckage/wreckage_panel_large_01.cgf
     48: objects/spaceships/derelicts/wreckage/wreckage_girder_01.cgf
     49: objects/spaceships/derelicts/wreckage/wreckage_pipes_small_02.cgf
     50: objects/spaceships/derelicts/wreckage/wreckage_panel_small_02.cgf
     51: objects/spaceships/derelicts/wreckage/wreckage_girder_02.cgf
     52: objects/spaceships/derelicts/rsi/constellation/rsi_constellation_derelict_nacelle_upper_right_ext.cgf
     53: objects/spaceships/derelicts/rsi/constellation/rsi_constellation_derelict_cargobay_ext.cgf

[Materials]
      0: objects/spaceships/derelicts/materials/decals/sand_square_a_ext
      1: objects/spaceships/derelicts/materials/decals/debris_ext
      2: objects/spaceships/derelicts/materials/wreckage/wreckage
      3: objects/spaceships/derelicts/rsi/constellation/rsi_constellation_ext_derelict
      4: objects/spaceships/derelicts/materials/decals/decal_burned_01

[Placements]
  #0 objects/spaceships/derelicts/wreckage/wreckage_mech_junk_014.cgf
    [0.93130756646500945, -0.30073350329831255, -0.20548849641065003, 3.4064952176486258]
  #647 objects/spaceships/derelicts/wreckage/wreckage_mech_junk_07.cgf
    [0.90640483167720143, 0.40930002750651584, 0.10442137479238939, 3.4658848745748401]
    [-0.35654447951199725, 0.6087674885393014, 0.70871590496136982, -46.714898550366343]
    [0.22650909509308062, -0.67961436660716645, 0.69772343909273749, 2.8434184191901295]
  #648 objects/spaceships/derelicts/wreckage/wreckage_mech_junk_06.cgf
    [0.39196593639864746, -0.91964445759658464, 0.02483578956591179, 4.0115112192652305]
    [0.9187443986019086, 0.39269548043438968, 0.041219289323912944, -41.756948962167371]
    [-0.047659992332101393, 0.0066611850773517049, 0.99884142578920732, 2.3979969728643482]
  #649 objects/spaceships/derelicts/wreckage/wreckage_mech_junk_07.cgf
    [-0.71852153714600586, 0.69507640584627783, 0.024404682602876464, 0.90376646288495976]
    [-0.55636488023849351, -0.59547921806348392, 0.57953655512960878, -47.534995737194549]
    [0.41735466756025791, 0.40283158854552087, 0.81458074527657698, 2.9874879494018387]
  #650 objects/spaceships/derelicts/wreckage/wreckage_mech_junk_06.cgf
    [0.88339067025016449, -0.468056331118966, -0.023328740049388525, 8.148396823220537]
    [0.46856335617095474, 0.88127163120911889, 0.061714899154933577, -54.014474048344709]
    [-0.0083270923286600136, -0.065449357700022817, 0.99782116464218096, 3.195598946973405]
  #651 objects/spaceships/derelicts/wreckage/wreckage_mech_junk_014.cgf
    [-0.80865199248615771, -0.58818465271792675, 0.010998857420082723, 4.8808395055311848]
    [0.38776016861060464, -0.54697687556830521, -0.74192894184139924, -42.910214814190113]
    [0.44240729220541902, -0.59569733708479411, 0.67038845149871296, 2.9008716001371795]
  #652 objects/spaceships/derelicts/wreckage/wreckage_panel_small_03.cgf
    [0.035985247757699526, -0.92696938461445333, 0.37340718682935814, 1.0306328015358304]
    [0.98071710844538218, 0.10457773703593368, 0.16509862314225507, -52.83788784713397]
    [-0.192091437578155, 0.36026568272379389, 0.91285794223702355, 3.2483174356948439]
  #653 objects/spaceships/derelicts/wreckage/wreckage_mech_junk_014.cgf
    [0.070288700368477675, -0.99746613683480034, 0.010998850863398458, 8.0845745019178139]
    [0.66934431443933484, 0.038985761395857313, -0.74192888431982995, -51.111406644951785]
    [0.73962007651238948, 0.059511230269506173, 0.67038848897006176, 3.4830147210250288]
  #654 objects/spaceships/derelicts/wreckage/wreckage_mound_05.cgf
    [-0.20928105385672588, 0.97757721067691039, -0.023328737906551114, 2.3028509876021417]
    [-0.9762798437243787, -0.20753055826816075, 0.061714880482355051, -45.681866455801355]
    [0.055489634929994196, 0.035691131960192739, 0.99782114422639812, 2.4291052726002818]
  #655 objects/spaceships/derelicts/wreckage/wreckage_panel_small_02.cgf
    [0.29380212806137412, -0.8984230444858603, 0.32636843368691959, 0.24011279584374279]
    [0.91686986980604324, 0.36141051990459633, 0.16950542695744678, -51.96895924792625]
    [-0.27024056544557623, 0.24943632667062499, 0.92992019418260197, 3.2082557704397914]
  #656 objects/spaceships/derelicts/wreckage/wreckage_pipes_large_01.cgf
    [-0.23547085380384761, -0.8483568213652728, -0.47417745368627578, 6.6875716918657417]
    [0.25245208741537301, 0.41775800557010878, -0.87278076816243411, -55.088651185811614]
    [0.93852090946393429, -0.32522150814114115, 0.11579961171737103, 3.009606234048988]
  #657 objects/spaceships/derelicts/wreckage/wreckage_mech_junk_02.cgf
    [0.053988312534616341, -0.90407598050507354, -0.42394803688644617, 4.5893869571809773]
    [0.82109097471469594, 0.28180201246179154, -0.49638421752808742, -50.153124229589594]
    [0.56823844268770829, -0.32130095182350643, 0.75754262256692428, 2.9554956817901257]
  #658 objects/spaceships/derelicts/wreckage/wreckage_mech_junk_07.cgf
    [0.3977167088769184, -0.90640490935857398, -0.14230840408587217, 4.7361663990086527]
    [0.90100011452090534, 0.35654442889337895, 0.24713353872165919, -43.940599034394836]
    [-0.17326377352495842, -0.22650901222346459, 0.95847454544610755, 2.7934186807142396]
  #659 objects/spaceships/derelicts/wreckage/wreckage_mech_junk_011.cgf
    [-0.11105311717301494, -0.93822135170637544, 0.3277315616020296, 0.66118695728800958]
    [0.76579450622778733, -0.29097150997528554, -0.57349318279795458, -43.157565430235991]
    [0.63342407240266951, 0.18728681663868021, 0.75079802138514817, 2.7408974295885855]
  #660 objects/spaceships/derelicts/wreckage/wreckage_mech_junk_01.cgf
    [0.5863752511862399, 0.53137161865995741, 0.61139868081554571, 9.9079379457762116]
    [-0.73120336421057053, 0.6720118227600661, 0.11722554952678242, -149.50914470205316]
    [-0.34857679811977815, -0.51579491290377133, 0.78259178558120146, 5.870319850566375]
  #661 objects/spaceships/derelicts/wreckage/wreckage_pipes_medium_03.cgf
    [0.6724520213345061, 0.7399745043866518, 0.015687053161138775, 10.693174133855791]
    [-0.72906848367309529, 0.6585911928849939, 0.18632460531274106, -150.34950229030073]
    [0.12754409783978599, -0.13673128862138406, 0.9823630335034933, 5.9193701453696121]
  #662 objects/spaceships/derelicts/wreckage/wreckage_mound_02.cgf
    [-0.78637660105433682, 0.74008444013072106, 0.016942018703848233, 13.833303014842386]
    [-0.72491147127299971, -0.7748611374247949, 0.20123057852300749, -155.9670557982754]
    [0.15005122238149018, 0.13514957784723719, 1.0609521155437085, 6.9946613588508626]
  #663 objects/spaceships/derelicts/wreckage/wreckage_props_chair_back.cgf
    [0.67245201985476843, 0.70071386944697012, -0.23834517463244118, 14.050652654259466]
    [-0.72906848234472654, 0.68260005136230939, -0.050163592817918913, -154.36178213584935]
    [0.1275440988735721, 0.20750255699026773, 0.96988414761645703, 7.5306433062887663]
  #664 objects/spaceships/derelicts/wreckage/wreckage_mech_junk_09.cgf
    [-0.3530871318657357, 0.73997451109421886, -0.57250963704828073, 15.197557967534522]
    [0.55334392316990111, 0.65859119546879763, 0.5099688463164942, -157.03582283993455]
    [0.75441372221959557, -0.1367312855688308, -0.64200044824355373, 7.5852036879932712]
  #665 objects/spaceships/derelicts/wreckage/wreckage_internals_03.cgf
    [0.6724520213345061, 0.7399745043866518, 0.015687053161138775, 10.811121063583414]
    [-0.72906848367309529, 0.6585911928849939, 0.18632460531274106, -151.90445571719465]
    [0.12754409783978599, -0.13673128862138406, 0.9823630335034933, 6.9047852500334557]
  #666 objects/spaceships/derelicts/wreckage/wreckage_pipes_small_01.cgf
    [0.67245202154639783, 0.67196141818470168, -0.31028406902378425, 16.184441357356263]
    [-0.72906848386331236, 0.67361716930425664, -0.1212399577546972, -156.59970219593379]
    [0.12754409769175182, 0.30774637932933369, 0.94288108553214278, 7.3870228870327992]
  #667 objects/spaceships/derelicts/wreckage/wreckage_mech_junk_015.cgf
    [0.6724520213345061, 0.7399745043866518, 0.015687053161138775, 7.0809781731513795]
    [-0.72906848367309529, 0.6585911928849939, 0.18632460531274106, -146.7130115732507]
    [0.12754409783978599, -0.13673128862138406, 0.9823630335034933, 5.5285961557019618]
  #668 objects/spaceships/derelicts/wreckage/wreckage_pipes_medium_02.cgf
    [0.6724520213345061, 0.7399745043866518, 0.015687053161138775, 10.257788398739649]
    [-0.72906848367309529, 0.6585911928849939, 0.18632460531274106, -150.52956058166455]
    [0.12754409783978599, -0.13673128862138406, 0.9823630335034933, 5.9525166856274154]
  #669 objects/spaceships/derelicts/wreckage/wreckage_mech_junk_013.cgf
    [0.6724520213345061, 0.7399745043866518, 0.015687053161138775, 13.609057964677049]
    [-0.72906848367309529, 0.6585911928849939, 0.18632460531274106, -153.71426159937982]
    [0.12754409783978599, -0.13673128862138406, 0.9823630335034933, 6.7575392384551378]
  #670 objects/spaceships/derelicts/wreckage/wreckage_mech_junk_018.cgf
    [0.6724520194700726, 0.69891000438554529, 0.24358397821020528, 15.05976030700549]
    [-0.72906848199938257, 0.56877996956151888, 0.38072110782172996, -156.38317580559669]
    [0.12754409914233142, -0.4336060644821359, 0.89203046516280859, 7.552815908436969]
  #671 objects/spaceships/derelicts/wreckage/wreckage_pipes_medium_01.cgf
    [-0.6785506419641123, 0.73438614909263578, 0.015687053018392957, 11.910472339222906]
    [-0.71962754310848898, -0.66889417227174786, 0.18632460605608514, -151.18424960281845]
    [0.1473271828657326, 0.11514184140964645, 0.98236303415135906, 6.1463159560371423]
  #672 objects/spaceships/derelicts/wreckage/wreckage_internals_04.cgf
    [0.6724520213345061, 0.7399745043866518, 0.015687053161138775, 8.6050478665274568]
    [-0.72906848367309529, 0.6585911928849939, 0.18632460531274106, -149.6968115811178]
    [0.12754409783978599, -0.13673128862138406, 0.9823630335034933, 6.5290223228930699]
  #673 objects/spaceships/derelicts/wreckage/wreckage_mech_junk_07.cgf
    [0.67245202164736551, 0.69644744353937849, -0.25053804006654756, 10.930570231488673]
    [-0.72906848395395141, 0.68162061195453094, -0.062068990763255394, -150.47944450325303]
    [0.12754409762121316, 0.22439779922438305, 0.96611500527411109, 5.9616820256196661]
  #674 objects/spaceships/derelicts/wreckage/wreckage_mech_junk_06.cgf
    [-0.85468915551961899, 0.47152342876178333, 0.21719164726896215, 9.7711592780906358]
    [-0.507377937675491, -0.84725922640507989, -0.15722448826167101, -149.82527134112752]
    [0.10988259131836754, -0.24457630195444166, 0.96338380551313163, 6.0165895176742197]
  #675 objects/spaceships/derelicts/wreckage/wreckage_mech_junk_04.cgf
    [0.67245200763969581, -0.29174418734968482, 0.68021589546348649, 6.7792297169435187]
    [-0.72906847137918351, -0.41946983858580739, 0.54083662637602059, -146.34236433111801]
    [0.12754410740736544, -0.85961062204735861, -0.4947748144370222, 5.4673931326797174]
  #676 objects/spaceships/derelicts/wreckage/wreckage_mech_junk_05.cgf
    [-0.097521437686124562, 0.73997446860126481, 0.66552788079973679, 9.5374422908062115]
    [-0.09608466646281906, 0.65859117910019715, -0.74634134335036129, -150.37371413558867]
    [-0.99058432814891717, -0.13673130490699292, 0.0068734413557349138, 6.1002820374033035]
  #677 objects/spaceships/derelicts/wreckage/wreckage_mech_junk_02.cgf
    [0.88067485005695267, -0.473461455198742, 0.015687057495166395, 9.2753346361569129]
    [0.4626507563696316, 0.86673955277851034, 0.18632458274344488, -148.87675420811138]
    [-0.1018141000175066, -0.15683374300513475, 0.98236301383308777, 6.1715396441595658]
  #678 objects/spaceships/derelicts/wreckage/wreckage_mech_junk_012.cgf
    [0.67245202648350721, 0.54319023825938051, -0.50274518561711434, 11.111740137268498]
    [-0.72906848829538451, 0.60318279229557636, -0.32346521138514917, -151.69089545987663]
    [0.12754409424254845, 0.58405048468559106, 0.80163434300534986, 6.6110314966044825]
  #679 objects/spaceships/derelicts/wreckage/wreckage_mound_02.cgf
    [0.6724520213345061, 0.7399745043866518, 0.015687053161138775, 7.2733300855907146]
    [-0.72906848367309529, 0.6585911928849939, 0.18632460531274106, -148.56123846499395]
    [0.12754409783978599, -0.13673128862138406, 0.9823630335034933, 5.5041541421378497]
  #680 objects/spaceships/derelicts/wreckage/wreckage_internals_02.cgf
    [0.64890109676713903, 0.67671822029435869, 0.34782163655020376, 8.3284794315404724]
    [-0.75835335887632227, 0.53804945335163434, 0.36797152436761987, -147.62819859023875]
    [0.061867791392827214, -0.50254881353562608, 0.86233238389760725, 5.7820260545722704]
  #681 objects/spaceships/derelicts/wreckage/wreckage_mech_junk_08.cgf
    [0.9918542480507877, 0.11643276642925605, 0.051658848449095615, 6.6662840534991119]
    [0.12130994898873733, -0.73974845359457675, -0.66185813946693439, -145.7700065711615]
    [-0.038847419448481642, 0.66273351462251573, -0.74784707106207959, 5.1544872764989123]
  #682 objects/spaceships/derelicts/wreckage/wreckage_pipes_medium_05.cgf
    [-0.12640878113913975, -0.99185423235092152, 0.015687052236226323, 8.7040313469769899]
    [0.97497029915208366, -0.12131008705331206, 0.18632461012919119, -148.59678080547747]
    [-0.18290384799559115, 0.03884747528556895, 0.98236303770129874, 5.802458894720985]
  #683 objects/spaceships/derelicts/wreckage/wreckage_mech_junk_010.cgf
    [0.67245201405105415, 0.62913860949492662, -0.38986273556991785, 13.377459952920617]
    [-0.72906847713469802, 0.65382069692351941, -0.20242950789725411, -153.25869934010552]
    [0.12754410292821006, 0.42036074990634209, 0.8983481482649166, 6.5744894353465497]
  #684 objects/spaceships/derelicts/wreckage/wreckage_props_chair_seat.cgf
    [-0.40831539891027835, 0.65239448952299983, -0.6384826281028515, 15.620285575154412]
    [-0.51283190085674579, 0.4146914710132637, 0.75168778536628611, -155.53505874755501]
    [0.75517023101599856, 0.63435992562995291, 0.16524378438647375, 7.2966559523465548]
  #685 objects/spaceships/derelicts/wreckage/wreckage_mound_02.cgf
    [-0.48875926292412425, -0.87227772601445597, 0.015687047611511021, 11.029013223349466]
    [0.85853321541201522, -0.47770700285618045, 0.18632463421222845, -152.43345099941507]
    [-0.1550330055118018, 0.1045357354164794, 0.98236305869101315, 6.3692241772314446]
  #686 objects/spaceships/derelicts/wreckage/wreckage_mech_junk_019.cgf
    [-0.23308180771061868, 0.72243177996662211, 0.6509725541835587, 14.529225102174678]
    [-0.079719351539808844, -0.68135168551190484, 0.72760207375447794, -154.7232093130151]
    [0.96918407332976764, 0.11769569251252331, 0.21640246777607414, 7.1214679655877262]
  #687 objects/spaceships/derelicts/wreckage/wreckage_mech_junk_017.cgf
    [-0.54506885013613549, 0.79495935054541544, 0.26634501833639979, 12.55127216555411]
    [-0.58756947781918922, -0.58882566837672345, 0.55501939623487473, -153.40746490619495]
    [0.59804861553847866, 0.14602757425243656, 0.7880443453330479, 7.0391538380299608]
  #688 objects/spaceships/derelicts/wreckage/wreckage_mech_junk_014.cgf
    [-0.6912642262843316, 0.72243184316126996, 0.015687052201932717, 11.609362107505149]
    [-0.70784401482845538, -0.68135165107735762, 0.18632461030777356, -151.78820793605701]
    [0.14529522460049873, 0.11769554673572176, 0.98236303785694323, 6.5189813739507372]
  #689 objects/spaceships/derelicts/wreckage/wreckage_mech_junk_011.cgf
    [0.67245199795359489, -0.11304663639880447, -0.73145661685415175, 13.132576182251796]
    [-0.72906846268391412, 0.069130644019495882, -0.68094063226521484, -153.01146159784548]
    [0.12754411417434805, 0.99118183293932138, -0.035931697470542909, 6.5456071981734567]
  #690 objects/spaceships/derelicts/wreckage/wreckage_internals_02.cgf
    [0.53480450469647567, 0.76031077643411327, 0.36866209257299809, 14.788553574653633]
    [-0.69934766196088849, 0.64314989437918657, -0.31188320662656482, -157.226451914481]
    [-0.47423313145749829, -0.091026425305981748, 0.87568099238810604, 7.6001628559897654]
  #691 objects/spaceships/derelicts/wreckage/wreckage_props_chair_base.cgf
    [0.67245202543716709, 0.52531380836226693, -0.52139597060414145, 14.056092705519404]
    [-0.72906848735607888, 0.59152659055281165, -0.34431891517332747, -156.65602602188301]
    [0.12754409497355124, 0.61167129844856172, 0.7807629655820516, 8.1410746492729231]
  #692 objects/spaceships/derelicts/wreckage/wreckage_mech_junk_03.cgf
    [0.45785603838007805, 0.58152923376735588, -0.6724519751303657, 8.6947674106922932]
    [0.54515550896824894, 0.41384131242190569, 0.72906851505078818, -147.9851440832208]
    [0.70226304161926911, -0.70039929959327063, -0.12754411773494687, 5.8822926384582388]
  #693 objects/spaceships/derelicts/wreckage/wreckage_mech_junk_01.cgf
    [-0.068337801449632793, -0.88004352029105903, -0.46995040150504019, -5.7264171705537592]
    [0.83126076098540791, -0.31069891803582333, 0.46094659361505946, 85.93697618166334]
    [-0.55166613520043861, -0.35915124573511742, 0.75277811508300496, -6.4405705446006323]
  #694 objects/spaceships/derelicts/wreckage/wreckage_pipes_medium_03.cgf
    [-0.085688838533167763, -0.99619991728586865, -0.015594001746126167, -5.8440178550372366]
    [0.9917308101322968, -0.086784362693466538, 0.09454363948050884, 87.063562762232323]
    [-0.095537680132857961, -0.0073637172345448997, 0.99539858975352924, -6.6459370068732824]
  #695 objects/spaceships/derelicts/wreckage/wreckage_mound_02.cgf
    [1.0741170621272851, -0.11130595127752495, -0.016841522144164036, -4.8712793398153735]
    [0.11240470470465345, 1.0692705133997802, 0.10210713170443793, 93.493162358026893]
    [0.0061509363666668584, -0.10330377144544636, 1.0750305165891048, -7.1822160739793617]
  #696 objects/spaceships/derelicts/wreckage/wreckage_props_chair_back.cgf
    [-0.085688837560923492, -0.94145517396933998, 0.32606686430925275, -5.9427194250674802]
    [0.99173080827762616, -0.049214795522647639, 0.11852396083206788, 92.524263162646093]
    [-0.095537681085084217, 0.333526731739264, 0.93788724918556232, -6.2741019088607572]
  #697 objects/spaceships/derelicts/wreckage/wreckage_mech_junk_09.cgf
    [0.033591223677305264, -0.99619992391151524, 0.080357818076300574, -5.2534211567181046]
    [-0.46084400609805398, -0.08678435867549035, -0.88322778192729645, 95.268957186206535]
    [0.88684523417042138, -0.0073637166842827617, -0.4620079479199849, -6.95261830509844]
  #698 objects/spaceships/derelicts/wreckage/wreckage_internals_03.cgf
    [-0.085688838533167763, -0.99619991728586865, -0.015594001746126167, -4.9018669883080292]
    [0.9917308101322968, -0.086784362693466538, 0.09454363948050884, 88.548455575190019]
    [-0.095537680132857961, -0.0073637172345448997, 0.99539858975352924, -6.0889096210248681]
  #699 objects/spaceships/derelicts/wreckage/wreckage_pipes_small_01.cgf
    [-0.085688838672389495, -0.90221449825965017, 0.42268954058698122, -6.3199695844159578]
    [0.9917308103978778, -0.036556060083558703, 0.12301902228234561, 95.486786709603621]
    [-0.095537679996503005, 0.42973559227253127, 0.897886350324823, -7.0884135001160757]
  #700 objects/spaceships/derelicts/wreckage/wreckage_mech_junk_015.cgf
    [-0.085688838533167763, -0.99619991728586865, -0.015594001746126167, -5.184432055139041]
    [0.9917308101322968, -0.086784362693466538, 0.09454363948050884, 82.017760349837772]
    [-0.095537680132857961, -0.0073637172345448997, 0.99539858975352924, -5.9182335049627]
  #701 objects/spaceships/derelicts/wreckage/wreckage_pipes_medium_02.cgf
    [-0.085688838533167763, -0.99619991728586865, -0.015594001746126167, -5.3868202279772959]
    [0.9917308101322968, -0.086784362693466538, 0.09454363948050884, 86.945494998755748]
    [-0.095537680132857961, -0.0073637172345448997, 0.99539858975352924, -6.6354137612634077]
  #702 objects/spaceships/derelicts/wreckage/wreckage_mech_junk_013.cgf
    [-0.085688838533167763, -0.99619991728586865, -0.015594001746126167, -6.0629118109063711]
    [0.9917308101322968, -0.086784362693466538, 0.09454363948050884, 91.584919066313887]
    [-0.095537680132857961, -0.0073637172345448997, 0.99539858975352924, -6.8354975565980567]
  #703 objects/spaceships/derelicts/wreckage/wreckage_mech_junk_018.cgf
    [-0.085688837308163082, -0.9426236053122945, -0.32267349192813688, -5.5367471608915366]
    [0.99173080779545664, -0.1117524249494812, 0.063098501658537295, 94.680521707916341]
    [-0.095537681332639776, -0.31459840233261327, 0.94440479521210652, -6.8131358596710925]
  #704 objects/spaceships/derelicts/wreckage/wreckage_pipes_medium_01.cgf
    [0.98494080664966255, -0.17218728521086421, -0.015594001841245269, -6.2889048797514988]
    [0.17288913234215958, 0.98039322453094657, 0.094543640173141374, 88.488039115763968]
    [-0.00099095897366397747, -0.095815921385361158, 0.99539859046252765, -6.7012994378419535]
  #705 objects/spaceships/derelicts/wreckage/wreckage_internals_04.cgf
    [-0.085688838533167763, -0.99619991728586865, -0.015594001746126167, -4.5062016075171414]
    [0.9917308101322968, -0.086784362693466538, 0.09454363948050884, 85.445250782489893]
    [-0.095537680132857961, -0.0073637172345448997, 0.99539858975352924, -5.7803355129381089]
  #706 objects/spaceships/derelicts/wreckage/wreckage_mech_junk_07.cgf
    [-0.085688838738728818, -0.93562112454637625, 0.34244789404041226, -5.9505885572434636]
    [0.99173081052442835, -0.047138768929407597, 0.11936482662372186, 87.315862179886608]
    [-0.09553767993152959, 0.34984435636569189, 0.93192355048410824, -6.6503944408614188]
  #707 objects/spaceships/derelicts/wreckage/wreckage_mech_junk_06.cgf
    [0.99424710569390296, 0.10363871404454859, 0.027051270062213483, -5.4130137000101968]
    [-0.104041564803055, 0.87442230625154371, 0.47387872347738186, 86.129234295491187]
    [0.025457946777346984, -0.47396699117387225, 0.88017455408853873, -6.3708974255769135]
  #708 objects/spaceships/derelicts/wreckage/wreckage_mech_junk_04.cgf
    [-0.085688829535149169, 0.38764167811997574, -0.91781879753760975, -5.1723623085417785]
