# IncludedObjects
# Cgfs: 51, Materials: 1, Palettes: 1, Placements: 571

[CGFs]
      0: objects/buildingsets/human/hightech/alpha/ext/tanks/pod_oxygen_a.cgf
      1: objects/buildingsets/human/hightech/alpha/ext/addon/cylindrical_comms_b.cgf
      2: objects/buildingsets/human/hightech/alpha/ext/hull/section_seth_mid_hatch_fps_32x64x64_a.cgf
      3: objects/buildingsets/human/hightech/alpha/ext/modules/solar_panel_a.cgf
      4: objects/buildingsets/human/hightech/alpha/ext/modules/comms_b.cgf
      5: objects/buildingsets/human/lowtech/alpha/int/universal/prop/light_glow_orange.cgf
      6: objects/buildingsets/human/hightech/alpha/ext/hull/section_seth_end_48x64x64_a.cgf
      7: objects/buildingsets/human/lowtech/prop/light/light_landing_1_b.cgf
      8: objects/buildingsets/human/lowtech/alpha/int/universal/prop/light_glow_red.cgf
      9: objects/buildingsets/human/hightech/alpha/ext/gantries/gantry_256m_a.cgf
     10: objects/buildingsets/human/hightech/alpha/ext/gantries/gantry_end_a.cgf
     11: objects/buildingsets/human/station/alpha/pipe/setd/pipe_setd_corner_fps_10x10x04_a.cgf
     12: objects/buildingsets/human/hightech/alpha/ext/hull/section_seth_mid_128x64x64_a.cgf
     13: objects/buildingsets/human/lowtech/alpha/int/walkways/straight/walkway_straight_mid_04x04x0025_a.cgf
     14: objects/buildingsets/human/station/alpha/pipe/sete/pipe_sete_bend_fps_02x02x01_a.cgf
     15: Data/ObjectContainers/PU/station/comm/commarray//Brush/designer_0.cgf
     16: objects/buildingsets/human/station/alpha/pipe/sete/pipe_sete_bend_fps_02x02x01_b.cgf
     17: objects/buildingsets/human/station/alpha/pipe/sete/pipe_sete_corner_fps_024x024x01_a.cgf
     18: objects/buildingsets/human/station/alpha/pipe/setd/pipe_setd_bracket_wall_single_fps_02x06x06_a.cgf
     19: objects/buildingsets/human/station/alpha/pipe/sete/pipe_sete_bracket_double_fps_01x02x01_a.cgf
     20: objects/buildingsets/human/station/alpha/pipe/sete/pipe_sete_corner_fps_015x015x01_a.cgf
     21: objects/buildingsets/human/station/alpha/pipe/sete/pipe_sete_straight_fps_02x01x01_a.cgf
     22: Data/ObjectContainers/PU/station/comm/commarray//Brush/designer_1.cgf
     23: objects/buildingsets/human/station/alpha/pipe/sete/pipe_sete_straight_fps_04x01x01_a.cgf
     24: Data/ObjectContainers/PU/station/comm/commarray//Brush/designer_2.cgf
     25: objects/buildingsets/human/station/alpha/pipe/setd/pipe_setd_corner_fps_06x06x04_a.cgf
     26: Data/ObjectContainers/PU/station/comm/commarray//Brush/designer_4.cgf
     27: objects/buildingsets/human/station/alpha/pipe/setd/pipe_setd_bracket_single_fps_02x05x05_a.cgf
     28: Data/ObjectContainers/PU/station/comm/commarray//Brush/designer_15.cgf
     29: Data/ObjectContainers/PU/station/comm/commarray//Brush/designer_16.cgf
     30: Data/ObjectContainers/PU/station/comm/commarray//Brush/designer_21.cgf
     31: Data/ObjectContainers/PU/station/comm/commarray//Brush/designer_14.cgf
     32: Data/ObjectContainers/PU/station/comm/commarray//Brush/designer_19.cgf
     33: Data/ObjectContainers/PU/station/comm/commarray//Brush/designer_20.cgf
     34: objects/buildingsets/human/station/alpha/pipe/setd/pipe_setd_straight_fps_08x04x04_a.cgf
     35: Data/ObjectContainers/PU/station/comm/commarray//Brush/designer_6.cgf
     36: Data/ObjectContainers/PU/station/comm/commarray//Brush/designer_7.cgf
     37: objects/buildingsets/human/station/alpha/pipe/setd/pipe_setd_bend_fps_11x08x04_a.cgf
     38: objects/buildingsets/human/station/alpha/location/comm/location_comm_corridor_fps_a.cgf
     39: Data/ObjectContainers/PU/station/comm/commarray//Brush/designer_18.cgf
     40: objects/buildingsets/human/station/alpha/pipe/sete/pipe_sete_end_fps_015x01x01_a.cgf
     41: Data/ObjectContainers/PU/station/comm/commarray//Brush/designer_17.cgf
     42: Data/ObjectContainers/PU/station/comm/commarray//Brush/designer_3.cgf
     43: Data/ObjectContainers/PU/station/comm/commarray//Brush/designer_5.cgf
     44: objects/buildingsets/human/lowtech/bravo/int/prop/light/light_warm_generic_d.cgf
     45: objects/buildingsets/human/station/alpha/location/comm/location_comm_segment_fps_a.cgf
     46: objects/buildingsets/human/station/alpha/location/comm/location_comm_hub_fps_a.cgf
     47: objects/buildingsets/human/station/alpha/location/comm/location_comm_segment_fps_b.cgf
     48: objects/buildingsets/human/station/alpha/location/comm/location_comm_segment_fps_c.cgf
     49: objects/buildingsets/human/station/alpha/module/power/module_power_machine_fps_03x03x06_a.cgf
     50: objects/buildingsets/human/station/alpha/pipe/sete/pipe_sete_end_double_fps_015x02x01_a.cgf

[Materials]
      0: materials/special/collision_proxy_entitiesonly

[Palettes]
      0: Libs/Foundry/Records/TintPalettes/default

[Placements]
  #0 objects/buildingsets/human/hightech/alpha/ext/tanks/pod_oxygen_a.cgf
    [-6.4012100026111661E-07, 0, 1.0000004267473106, 3.8000000000000002E-05]
    [6.9575092700774297E-06, 4.9999992118930265, 1.1930200728701726E-06, -59.129828000000003]
  #214 objects/buildingsets/human/station/alpha/pipe/setd/pipe_setd_corner_fps_06x06x04_a.cgf
    [-1.0000000000000266, -2.3169676199862471E-07, -1.4901102787685218E-08, -7.9999968707561493]
    [2.3169675711365012E-07, -0.99999999999997302, 3.2782554799093912E-07, 35.000000715255737]
    [-1.4901178743801987E-08, 3.2782554453839312E-07, 0.99999999999999989, -28]
  #215 objects/buildingsets/human/station/alpha/pipe/sete/pipe_sete_straight_fps_02x01x01_a.cgf
    [-0.99999995436187628, 2.9802331711069782E-07, 6.099554856682627E-07, -6.9999967813491821]
    [6.0995552571036493E-07, 1.3435887933001513E-07, 0.99999995436191169, 36.00000062584877]
    [2.9802323515770044E-07, 0.99999995436205336, -1.3435906085147137E-07, -24]
  #216 objects/buildingsets/human/lowtech/alpha/int/walkways/straight/walkway_straight_mid_04x04x0025_a.cgf
    [-2.9802344592161808E-07, 1.0000000596047538, -1.192092007329527E-07, -8.9999969601631165]
    [-7.1525557743267466E-07, -1.1920941389578613E-07, -1.0000000596045424, 34.000000804662704]
    [-1.0000000596045051, -2.9802336065648471E-07, 7.1525561295981356E-07, -22]
  #217 objects/buildingsets/human/hightech/alpha/ext/tanks/pod_oxygen_a.cgf
    [-1.2573965989637441E-06, 0.70710662187137763, -0.70710682426050564, -28.284251999999999]
    [-5.9541650678672346E-07, -0.70710682426146865, -0.70710662187128193, 28.284289999999999]
    [-0.99999991780488384, -4.680904247494168E-07, 1.3101367784323332E-06, -223]
  #218 objects/buildingsets/human/station/alpha/pipe/sete/pipe_sete_straight_fps_02x01x01_a.cgf
    [-0.99999995436187628, 2.9802331711069782E-07, 6.099554856682627E-07, -8.9999967813491821]
    [6.0995552571036493E-07, 1.3435887933001513E-07, 0.99999995436191169, 36.000000804662704]
    [2.9802323515770044E-07, 0.99999995436205336, -1.3435906085147137E-07, -24]
  #219 objects/buildingsets/human/hightech/alpha/ext/tanks/pod_oxygen_a.cgf
    [-1.2573965989637441E-06, 0.70710662187137763, -0.70710682426050564, -28.284251999999999]
    [-5.9541650678672346E-07, -0.70710682426146865, -0.70710662187128193, 28.284292000000001]
    [-0.99999991780488384, -4.680904247494168E-07, 1.3101367784323332E-06, -289]
  #220 objects/buildingsets/human/station/alpha/pipe/sete/pipe_sete_corner_fps_015x015x01_a.cgf
    [2.3841843699303568E-07, -2.3841863594500169E-07, 1.0000000000000284, 3.0000026822090149]
    [0.99999999999994316, -4.7683712978145623E-07, -2.384185506798734E-07, 29.999999731779099]
    [4.7683718662487509E-07, 0.99999999999994316, 2.3841852225816397E-07, -25]
  #221 objects/buildingsets/human/station/alpha/pipe/setd/pipe_setd_corner_fps_06x06x04_a.cgf
    [-1.3435888892042058E-07, 0.99999995436196243, -1.1920930833535739E-07, 4.0000037252902985]
    [0.99999995436193845, 1.3435885963654614E-07, -2.4905311255419643E-07, 30.999999642372046]
    [-2.4905309653736499E-07, -1.192093417978537E-07, -0.99999995436194011, -20]
  #222 objects/buildingsets/human/station/alpha/pipe/sete/pipe_sete_corner_fps_024x024x01_a.cgf
    [-6.4012119969178213E-07, 0.99999995436188616, -3.2782556565208635E-07, 3.0000030398368835]
    [0.99999995436191924, 6.4012113298028533E-07, -2.036017069110573E-07, 33.999999731779099]
    [-2.0360149706292264E-07, -3.278256959817872E-07, -0.99999995436207045, -24.000003814697266]
  #223 objects/buildingsets/human/station/alpha/pipe/sete/pipe_sete_corner_fps_024x024x01_a.cgf
    [-6.4012119969178213E-07, 0.99999995436188616, -3.2782556565208635E-07, 3.0000030398368835]
    [0.99999995436191924, 6.4012113298028533E-07, -2.036017069110573E-07, 33.999999731779099]
    [-2.0360149706292264E-07, -3.278256959817872E-07, -0.99999995436207045, -23]
  #224 Data/ObjectContainers/PU/station/comm/commarray//Brush/designer_7.cgf
    [-0.99999999999999867, -8.9406967163085818E-08, 0, 7.0000031739473343]
    [8.9406967163085818E-08, -0.99999999999999867, 0, 35.49999937415123]
    [0, 0, 1.0000000000000027, -27.829708099365234]
  #225 objects/buildingsets/human/station/alpha/pipe/sete/pipe_sete_straight_fps_02x01x01_a.cgf
    [-0.99999999999997047, 5.6624412028066896E-07, 3.7707009056246423E-08, 9.0000032186508179]
    [5.6624413045167859E-07, 0.99999999999993494, 2.6973843956690251E-07, 35.999999195337296]
    [-3.7706856318433588E-08, 2.6973846091823163E-07, -1.0000000000000944, -25]
  #226 objects/buildingsets/human/station/alpha/pipe/sete/pipe_sete_straight_fps_02x01x01_a.cgf
    [-0.99999999999997047, 5.6624412028066896E-07, 3.7707009056246423E-08, 11.000003218650818]
    [5.6624413045167859E-07, 0.99999999999993494, 2.6973843956690251E-07, 35.999999016523361]
    [-3.7706856318433588E-08, 2.6973846091823163E-07, -1.0000000000000944, -23]
  #227 objects/buildingsets/human/station/alpha/pipe/sete/pipe_sete_straight_fps_02x01x01_a.cgf
    [3.4228488853279753E-08, 1.0000000333768226, 1.4901162781234351E-07, 4.0000017881393433]
    [-1.0000000333766503, 3.4228398703167142E-08, 6.056396311604696E-07, 19.999999642372131]
    [6.0563962606003328E-07, -1.4901164854244491E-07, 1.0000000333766397, -21]
  #228 objects/buildingsets/human/station/alpha/pipe/setd/pipe_setd_corner_fps_06x06x04_a.cgf
    [1.0000000000000346, 5.2882843881722934E-08, -5.9604639232713366E-08, 8.0000031292438507]
    [5.2882863421643509E-08, -0.9999999999999829, 3.2782554468861081E-07, 34.999999284744263]
    [-5.960462189636298E-08, -3.2782554784067378E-07, -0.99999999999998257, -20]
  #229 objects/buildingsets/human/station/alpha/pipe/sete/pipe_sete_corner_fps_024x024x01_a.cgf
    [-6.4012119969178213E-07, 0.99999995436188616, -3.2782556565208635E-07, 3.0000030398368835]
    [0.99999995436191924, 6.4012113298028533E-07, -2.036017069110573E-07, 33.999999731779099]
    [-2.0360149706292264E-07, -3.278256959817872E-07, -0.99999995436207045, -25]
  #230 objects/buildingsets/human/lowtech/alpha/int/walkways/straight/walkway_straight_mid_04x04x0025_a.cgf
    [7.0857798621510101E-07, 8.9407035463077156E-08, 0.99999997718081379, 5.0000026822090149]
    [-1.4901174223012602E-07, 0.99999997718105349, -8.9406929876655961E-08, 29.999999552965164]
    [-0.99999997718080669, -1.4901167887830427E-07, 7.0857799953779128E-07, -22]
  #231 objects/buildingsets/human/station/alpha/pipe/sete/pipe_sete_corner_fps_024x024x01_a.cgf
    [0.99999999999999101, 4.7683712483028528E-07, -2.0360162267256145E-07, 11.000003218650818]
    [4.7683719157608442E-07, -0.99999999999995792, 3.2782555456565576E-07, 35.999999016523361]
    [-2.0360146635313248E-07, -3.2782565165043765E-07, -1.0000000000000508, -24.000003814697266]
  #232 objects/buildingsets/human/hightech/alpha/ext/tanks/pod_oxygen_a.cgf
    [-1.2573965989637441E-06, -0.70710662187137763, -0.70710682426050564, 28.284300000000002]
    [5.9541650678672346E-07, -0.70710682426146865, 0.70710662187128193, 28.284268999999998]
    [-0.99999991780488384, 4.680904247494168E-07, 1.3101367784323332E-06, -289]
  #233 objects/buildingsets/human/lowtech/prop/light/light_landing_1_b.cgf
    [-4.9240375015793898, -6.9388907894556021E-17, 0.86823513005160546, 5.9993220000000003]
    [0.86823513005158071, -1.1925148695092672E-06, 4.9240375015792504, 47.484631]
    [2.0707675362851345E-07, 4.9999977558009476, 1.1743981167715213E-06, -59.221167999999999]
  #234 objects/buildingsets/human/hightech/alpha/ext/tanks/pod_oxygen_a.cgf
    [-1.2573965989637441E-06, -0.70710662187137763, -0.70710682426050564, 28.28426]
    [5.9541650678672346E-07, -0.70710682426146865, 0.70710662187128193, 28.284285000000001]
    [-0.99999991780488384, 4.680904247494168E-07, 1.3101367784323332E-06, -157]
  #235 objects/buildingsets/human/hightech/alpha/ext/tanks/pod_oxygen_a.cgf
    [-1.2573965989637441E-06, -0.70710662187137763, -0.70710682426050564, 28.284298]
    [5.9541650678672346E-07, -0.70710682426146865, 0.70710662187128193, 28.284267]
    [-0.99999991780488384, 4.680904247494168E-07, 1.3101367784323332E-06, -223]
  #236 objects/buildingsets/human/station/alpha/pipe/sete/pipe_sete_corner_fps_024x024x01_a.cgf
    [0.99999999999999101, 4.7683712483028528E-07, -2.0360162267256145E-07, 11.000003218650818]
    [4.7683719157608442E-07, -0.99999999999995792, 3.2782555456565576E-07, 35.999999016523361]
    [-2.0360146635313248E-07, -3.2782565165043765E-07, -1.0000000000000508, -25]
  #237 objects/buildingsets/human/station/alpha/pipe/sete/pipe_sete_bend_fps_02x02x01_a.cgf
    [5.3999063174184534E-07, 0.9999999543618715, 2.6973842050556418E-07, -4]
    [0.99999995436190725, -5.3999062124662633E-07, -3.7707066446629047E-08, -30]
    [-3.7706920790398236E-08, 2.6973844086698818E-07, -0.99999995436201639, -24]
  #238 objects/buildingsets/human/station/alpha/pipe/sete/pipe_sete_bend_fps_02x02x01_b.cgf
    [-6.4012114547126315E-07, -0.99999997718082678, -5.9604637948293463E-08, 4]
    [0.99999997718082834, -6.4012114436104013E-07, -1.9939376294046318E-08, -30]
    [1.9939338139852269E-08, -5.9604650711897917E-08, 0.99999997718103151, -24]
  #239 objects/buildingsets/human/station/alpha/pipe/sete/pipe_sete_bend_fps_02x02x01_b.cgf
    [5.3999065707943645E-07, 0.99999997718087952, 5.9604640885130234E-08, -3.9999973177909851]
    [-0.99999997718088107, 5.3999065596921353E-07, 1.9939374094025892E-08, 30.000000357627869]
    [1.9939341908073086E-08, -5.960465165219749E-08, 0.99999997718102518, -24]
  #240 objects/buildingsets/human/station/alpha/pipe/sete/pipe_sete_bend_fps_02x02x01_a.cgf
    [-6.4012115271870871E-07, -0.99999995436187883, -2.697384072785233E-07, 4.0000026822090149]
    [-0.99999995436191458, 6.4012114231676814E-07, 3.7707080767018351E-08, 29.999999642372131]
    [-3.7706908101743975E-08, 2.6973843141556893E-07, -0.99999995436208322, -24]
  #241 objects/buildingsets/human/lowtech/alpha/int/universal/prop/light_glow_orange.cgf
    [-6.4012127343081335E-07, -1.0000008534944618, 0, 2.1229870000000002]
    [-1.0000008534944618, 6.4012127298672371E-07, 0, -20.002457]
    [-0, 0, -1.0000008534946669, -13.925986999999999]
  #242 objects/buildingsets/human/lowtech/alpha/int/universal/prop/light_glow_orange.cgf
    [0, 0, 1, 2.1062439999999998]
    [1, 0, 0, -27.787407999999999]
    [0, 1, 0, -28.560752000000001]
  #243 objects/buildingsets/human/lowtech/alpha/int/universal/prop/light_glow_orange.cgf
    [0, -1, 0, 5.2174060000000004]
    [0, 0, 1, -23.995263000000001]
    [-1, 0, 0, -23.998501999999998]
  #244 objects/buildingsets/human/lowtech/alpha/int/universal/prop/light_glow_orange.cgf
    [0, 1, 0, -5.2040790000000001]
    [0, 0, -1, -23.993777999999999]
    [-1, 0, 0, -23.998501999999998]
  #245 objects/buildingsets/human/lowtech/alpha/int/universal/prop/light_glow_orange.cgf
    [-6.4012127343081335E-07, 1.0000008534944618, 0, -2.1177790000000001]
    [1.0000008534944618, 6.4012127298672371E-07, 0, -20.006713999999999]
    [0, 0, -1.0000008534946669, -13.925986999999999]
  #246 objects/buildingsets/human/lowtech/alpha/int/universal/prop/light_glow_orange.cgf
    [2.500000246359753, -0, 0, -0.018905000000000002]
    [0, 1.7677684863595091, 1.7677657679774876, -24.444697999999999]
    [-0, -1.7677657679774876, 1.7677684863595091, -17.066835000000001]
  #247 objects/buildingsets/human/lowtech/alpha/int/universal/prop/light_glow_orange.cgf
    [0, -1, 0, 5.2174050000000003]
    [0, 0, 1, -28.030101999999999]
    [-1, 0, 0, -23.998501999999998]
  #248 objects/buildingsets/human/lowtech/alpha/int/universal/prop/light_glow_orange.cgf
    [0, 1, 0, -5.2040790000000001]
    [0, 0, -1, -25.99615]
    [-1, 0, 0, -23.998501999999998]
  #249 objects/buildingsets/human/lowtech/alpha/int/universal/prop/light_glow_orange.cgf
    [0, 0, 1, -2.0548890000000002]
    [1, 0, 0, -27.787407999999999]
    [0, 1, 0, -28.560752000000001]
  #250 objects/buildingsets/human/lowtech/alpha/int/universal/prop/light_glow_orange.cgf
    [0, 1, 0, -5.2040790000000001]
    [0, 0, -1, -28.019684999999999]
    [-1, 0, 0, -23.998501999999998]
  #251 objects/buildingsets/human/lowtech/alpha/int/universal/prop/light_glow_orange.cgf
    [0, -1, 0, 5.2174060000000004]
    [0, 0, 1, -25.997530000000001]
    [-1, 0, 0, -23.998501999999998]
  #252 objects/buildingsets/human/station/alpha/pipe/setd/pipe_setd_bend_fps_11x08x04_a.cgf
    [2.9802317946804114E-07, 8.9407002690226881E-08, 1.0000000298023095, 0]
    [1.0000000298022917, 2.0861623895030549E-07, -2.9802319811978848E-07, -31]
    [-2.0861626559565888E-07, 1.0000000298023322, -8.9406940517735649E-08, -29]
  #253 objects/buildingsets/human/lowtech/alpha/int/walkways/straight/walkway_straight_mid_04x04x0025_a.cgf
    [-0.99999995436191003, -1.4901162279906125E-07, 4.2235150751710274E-07, 2]
    [4.2235151261754578E-07, -3.422845983643735E-08, 0.99999995436192068, -20]
    [-1.490116083426055E-07, 0.99999995436199884, 3.4228523119146869E-08, -27]
  #254 objects/buildingsets/human/station/alpha/pipe/setd/pipe_setd_bracket_single_fps_02x05x05_a.cgf
    [2.3841855067985985E-07, 2.8421709430404815E-14, 1, 0]
    [0.99999999999997158, 2.3841857910156928E-07, -2.3841855067985985E-07, -21.5]
    [-2.3841857910156928E-07, 1, 2.8421709430404815E-14, -24.75]
  #255 objects/buildingsets/human/station/alpha/location/comm/location_comm_corridor_fps_a.cgf
    [2.0281592797590084E-07, -0.99999997718095968, -4.8115815299406271E-08, 0]
    [0.99999997718096056, 2.0281592686567781E-07, 2.2992755280222574E-08, 0]
    [-2.2992745521568181E-08, -4.8115819962702361E-08, 0.9999999771809801, 0]
  #256 objects/buildingsets/human/station/alpha/pipe/sete/pipe_sete_straight_fps_02x01x01_a.cgf
    [-4.7683722925743246E-07, 0.99999999999995737, 5.6843418860812054E-14, -7]
    [2.3841865015585302E-07, 5.6843418860812054E-14, 1.0000000000000426, -20]
    [0.99999999999992895, 4.7683722925743246E-07, -2.3841865015585302E-07, -22]
  #257 objects/buildingsets/human/station/alpha/pipe/setd/pipe_setd_bracket_single_fps_02x05x05_a.cgf
    [-3.0294627204104047E-07, -1.9675290471528619E-07, -0.99999997718093092, -4]
    [-1.937151288397933E-07, 0.99999997718095823, -1.9675284603001407E-07, -20]
    [0.99999997718093159, 1.9371506923423804E-07, -3.0294631011938231E-07, -12]
  #258 objects/buildingsets/human/station/alpha/pipe/sete/pipe_sete_bend_fps_02x02x01_a.cgf
    [-8.0870862781772851E-07, -0.99999997718072109, -2.6822081194940522E-07, -3]
    [0.99999997718075528, -8.0870861149745047E-07, -6.0834768184724605E-08, -26]
    [6.083455127221712E-08, -2.6822086114692009E-07, 0.99999997718104627, -25]
  #259 objects/buildingsets/human/station/alpha/pipe/sete/pipe_sete_corner_fps_015x015x01_a.cgf
    [-1.343588912489402E-07, -1.1138441834490944E-07, -0.99999997718099787, -7]
    [-4.7683715289863956E-07, 0.99999997718089328, -1.113843542775851E-07, -20]
    [0.9999999771808904, 4.7683713793315356E-07, -1.3435894434638131E-07, -20]
  #260 objects/buildingsets/human/station/alpha/pipe/sete/pipe_sete_corner_fps_024x024x01_a.cgf
    [5.9604493785059316E-08, 3.2782557113366992E-07, 1.0000000298023439, -4]
    [1.0000000298022977, 4.4703483581546373E-07, -5.9604640334502934E-08, -24]
    [-4.4703485535538954E-07, 1.0000000298022458, -3.2782554448831653E-07, -25]
  #261 objects/buildingsets/human/station/alpha/pipe/sete/pipe_sete_corner_fps_015x015x01_a.cgf
    [7.1525559519627841E-07, 1.7881379221766559E-07, 0.99999994039526818, -0.5]
    [-0.99999994039519713, 4.1723261290378705E-07, 7.1525552058929561E-07, -21.25]
    [-4.1723248500610224E-07, -0.99999994039543694, 1.7881409064559682E-07, -10.75]
  #262 objects/buildingsets/human/station/alpha/pipe/sete/pipe_sete_straight_fps_04x01x01_a.cgf
    [5.3999063174184534E-07, 0.9999999543618715, 2.6973842050556418E-07, -3]
    [0.99999995436190725, -5.3999062124662633E-07, -3.7707066446629047E-08, -30]
    [-3.7706920790398236E-08, 2.6973844086698818E-07, -0.99999995436201639, -25]
  #263 objects/buildingsets/human/station/alpha/pipe/sete/pipe_sete_straight_fps_04x01x01_a.cgf
    [5.3999063174184534E-07, 0.9999999543618715, 2.6973842050556418E-07, -2]
    [0.99999995436190725, -5.3999062124662633E-07, -3.7707066446629047E-08, -30]
    [-3.7706920790398236E-08, 2.6973844086698818E-07, -0.99999995436201639, -23]
  #264 objects/buildingsets/human/station/alpha/pipe/sete/pipe_sete_bend_fps_02x02x01_a.cgf
    [-8.0870871352696443E-07, -0.99999997718072842, -3.2782540580254911E-07, -2]
    [0.99999997718072309, -8.0870860083932997E-07, -3.4383155635730079E-07, -26]
    [3.4383129124193855E-07, -3.2782568386200457E-07, 0.99999997718099631, -23]
  #265 objects/buildingsets/human/lowtech/alpha/int/walkways/straight/walkway_straight_mid_04x04x0025_a.cgf
    [-6.4012113486118541E-07, -5.5267279254607967E-14, -0.99999995436189781, -5]
    [1.4901168301446965E-07, -0.99999995436209155, -4.0118252756006707E-14, -26]
    [-0.99999995436188671, -1.4901168301446478E-07, 6.4012113497220253E-07, -22]
  #266 objects/buildingsets/human/station/alpha/pipe/sete/pipe_sete_bracket_double_fps_01x02x01_a.cgf
    [-1.421085471520372E-14, 3.5762786865238695E-07, -1.0000000000000568, -3]
    [-0.99999999999994316, 5.9604644775397825E-07, 2.2737367544325952E-13, -27]
    [5.9604644775397825E-07, 0.99999999999987921, 3.5762786865238695E-07, -25]
  #267 objects/buildingsets/human/station/alpha/pipe/setd/pipe_setd_corner_fps_10x10x04_a.cgf
    [2.9802312973005631E-07, 3.278255853445204E-07, 1.0000000298022871, -4]
    [1.0000000298023191, 2.0861620697588712E-07, -2.9802319811979664E-07, -28]
    [-2.086163046755162E-07, 1.0000000298023097, -3.2782552317202917E-07, -20]
  #268 objects/buildingsets/human/lowtech/alpha/int/walkways/straight/walkway_straight_mid_04x04x0025_a.cgf
    [-6.4012113486118541E-07, -5.5267279254607967E-14, -0.99999995436189781, -5]
    [1.4901168301446965E-07, -0.99999995436209155, -4.0118252756006707E-14, -22]
    [-0.99999995436188671, -1.4901168301446478E-07, 6.4012113497220253E-07, -22]
  #269 objects/buildingsets/human/lowtech/alpha/int/walkways/straight/walkway_straight_mid_04x04x0025_a.cgf
    [-2.3841872098809872E-07, 1.0000000298024176, -2.9802251222400992E-08, -9]
    [-6.5565097095995297E-07, -2.9802407430785213E-08, -1.0000000298022311, -22]
    [-1.0000000298022031, -2.384187015591952E-07, 6.5565097817640284E-07, -22]
  #270 objects/buildingsets/human/station/alpha/pipe/sete/pipe_sete_corner_fps_024x024x01_a.cgf
    [-6.4012121930539849E-07, -1.0210399125746975E-07, -0.99999997718085776, -3]
    [4.4703488260760582E-07, 0.99999997718096267, -1.0210427741400114E-07, -20]
    [0.99999997718076294, -4.4703494796662796E-07, -6.4012117367094926E-07, -21]
  #271 Data/ObjectContainers/PU/station/comm/commarray//Brush/designer_18.cgf
    [1, 0, 0, -4]
    [0, 1, 0, -32.5]
    [0, 0, 1, -27.829708099365234]
  #272 objects/buildingsets/human/station/alpha/pipe/sete/pipe_sete_end_fps_015x01x01_a.cgf
    [4.768371013597468E-07, -3.5762778338725103E-07, -0.99999988079061808, -1.5]
    [-0.99999988079061808, -3.576278970740752E-07, -4.7683697346206961E-07, -23.25]
    [-3.5762772654383895E-07, 0.99999988079066782, -3.5762795391748729E-07, -16.75]
  #273 objects/buildingsets/human/station/alpha/pipe/sete/pipe_sete_straight_fps_02x01x01_a.cgf
    [5.3999063174184534E-07, 0.9999999543618715, 2.6973842050556418E-07, -3]
    [0.99999995436190725, -5.3999062124662633E-07, -3.7707066446629047E-08, -24]
    [-3.7706920790398236E-08, 2.6973844086698818E-07, -0.99999995436201639, -23]
  #274 objects/buildingsets/human/station/alpha/pipe/sete/pipe_sete_corner_fps_024x024x01_a.cgf
    [1.7881360570019841E-07, 3.8743024077809849E-07, 0.99999997019776654, -4]
    [-0.99999997019756404, -7.4505800284909905E-07, 1.7881389435817621E-07, -20]
    [7.4505807212701378E-07, -0.99999997019750497, 3.874301075513395E-07, -21]
  #275 objects/buildingsets/human/station/alpha/pipe/sete/pipe_sete_corner_fps_015x015x01_a.cgf
    [3.7140305623490852E-07, 5.0862368231483466E-07, -0.99999995436194056, -1.5]
    [4.609439907944282E-07, -0.99999995436190348, -5.0862351111880097E-07, -22.25]
    [-0.99999995436196365, -4.6094380189000163E-07, -3.7140329102815556E-07, -15.75]
  #276 objects/buildingsets/human/station/alpha/pipe/setd/pipe_setd_straight_fps_08x04x04_a.cgf
    [-1.4210854715202206E-14, -1.0000000000000142, 0, -12.000001907348633]
    [-2.384185933124206E-07, 0, -0.99999999999998579, -19]
    [0.99999999999998579, -1.4210854715202206E-14, -2.384185933124206E-07, -24]
  #277 objects/buildingsets/human/station/alpha/pipe/sete/pipe_sete_bend_fps_02x02x01_b.cgf
    [1.7881360570017858E-07, -1.00000002980225, -6.8545347187155691E-07, -0.5]
    [4.1723241317466646E-07, -6.8545339715354513E-07, 1.0000000298021789, -22.25]
    [-1.0000000298023979, -1.7881389158261595E-07, 4.1723229071706319E-07, -11.75]
  #278 objects/buildingsets/human/station/alpha/pipe/sete/pipe_sete_corner_fps_024x024x01_a.cgf
    [5.9604634472527627E-07, 5.9604555957555325E-08, 0.9999999999999325, -3]
    [0.99999999999988987, -2.9802324164055487E-07, -5.9604632696170787E-07, -22]
    [2.9802320611341808E-07, 1.0000000000000657, -5.9604733593239265E-08, -23]
  #279 objects/buildingsets/human/station/alpha/pipe/sete/pipe_sete_straight_fps_02x01x01_a.cgf
    [3.7140305623490852E-07, 5.0862368231483466E-07, -0.99999995436194056, -1.5]
    [4.609439907944282E-07, -0.99999995436190348, -5.0862351111880097E-07, -22.25]
    [-0.99999995436196365, -4.6094380189000163E-07, -3.7140329102815556E-07, -13.75]
  #280 objects/buildingsets/human/station/alpha/pipe/sete/pipe_sete_corner_fps_024x024x01_a.cgf
    [0.99999999999997546, 5.6624409199340356E-07, -2.0360165153835289E-07, -5]
    [5.6624415873919577E-07, -0.99999999999994238, 3.2782548862052944E-07, -20]
    [-2.0360146590906317E-07, -3.2782560390871598E-07, -1.0000000000000819, -25]
  #281 objects/buildingsets/human/station/alpha/pipe/sete/pipe_sete_bend_fps_02x02x01_a.cgf
    [-2.3841860752330412E-07, 3.5762793970666561E-07, -1.0000000000000426, -3]
    [0.99999999999992895, -5.9604640512142257E-07, -2.3841882068612485E-07, -24]
