# IncludedObjects
# Cgfs: 51, Materials: 1, Palettes: 1, Placements: 571

[CGFs]
      0: objects/buildingsets/human/hightech/alpha/ext/hull/section_seth_mid_hatch_fps_32x64x64_a.cgf
      1: objects/buildingsets/human/hightech/alpha/ext/modules/solar_panel_a.cgf
      2: objects/buildingsets/human/lowtech/alpha/int/universal/prop/light_glow_orange.cgf
      3: objects/buildingsets/human/hightech/alpha/ext/tanks/pod_oxygen_a.cgf
      4: objects/buildingsets/human/hightech/alpha/ext/addon/cylindrical_comms_b.cgf
      5: objects/buildingsets/human/lowtech/prop/light/light_landing_1_b.cgf
      6: objects/buildingsets/human/hightech/alpha/ext/hull/section_seth_end_48x64x64_a.cgf
      7: objects/buildingsets/human/hightech/alpha/ext/gantries/gantry_end_a.cgf
      8: objects/buildingsets/human/lowtech/alpha/int/universal/prop/light_glow_red.cgf
      9: objects/buildingsets/human/hightech/alpha/ext/gantries/gantry_256m_a.cgf
     10: objects/buildingsets/human/hightech/alpha/ext/hull/section_seth_mid_128x64x64_a.cgf
     11: objects/buildingsets/human/station/alpha/pipe/setd/pipe_setd_corner_fps_10x10x04_a.cgf
     12: objects/buildingsets/human/hightech/alpha/ext/modules/comms_b.cgf
     13: objects/buildingsets/human/station/alpha/pipe/sete/pipe_sete_straight_fps_04x01x01_a.cgf
     14: objects/buildingsets/human/station/alpha/pipe/setd/pipe_setd_bracket_single_fps_02x05x05_a.cgf
     15: Data/ObjectContainers/PU/station/comm/commarray//Brush/designer_0.cgf
     16: objects/buildingsets/human/station/alpha/pipe/sete/pipe_sete_bend_fps_02x02x01_a.cgf
     17: objects/buildingsets/human/lowtech/alpha/int/walkways/straight/walkway_straight_mid_04x04x0025_a.cgf
     18: objects/buildingsets/human/station/alpha/pipe/sete/pipe_sete_corner_fps_024x024x01_a.cgf
     19: objects/buildingsets/human/station/alpha/pipe/sete/pipe_sete_bend_fps_02x02x01_b.cgf
     20: objects/buildingsets/human/station/alpha/pipe/sete/pipe_sete_straight_fps_02x01x01_a.cgf
     21: objects/buildingsets/human/station/alpha/pipe/sete/pipe_sete_bracket_double_fps_01x02x01_a.cgf
     22: objects/buildingsets/human/station/alpha/pipe/sete/pipe_sete_corner_fps_015x015x01_a.cgf
     23: Data/ObjectContainers/PU/station/comm/commarray//Brush/designer_1.cgf
     24: objects/buildingsets/human/station/alpha/pipe/setd/pipe_setd_bracket_wall_single_fps_02x06x06_a.cgf
     25: objects/buildingsets/human/station/alpha/pipe/setd/pipe_setd_corner_fps_06x06x04_a.cgf
     26: Data/ObjectContainers/PU/station/comm/commarray//Brush/designer_2.cgf
     27: Data/ObjectContainers/PU/station/comm/commarray//Brush/designer_4.cgf
     28: Data/ObjectContainers/PU/station/comm/commarray//Brush/designer_15.cgf
     29: Data/ObjectContainers/PU/station/comm/commarray//Brush/designer_16.cgf
     30: Data/ObjectContainers/PU/station/comm/commarray//Brush/designer_21.cgf
     31: Data/ObjectContainers/PU/station/comm/commarray//Brush/designer_14.cgf
     32: Data/ObjectContainers/PU/station/comm/commarray//Brush/designer_19.cgf
     33: Data/ObjectContainers/PU/station/comm/commarray//Brush/designer_20.cgf
     34: Data/ObjectContainers/PU/station/comm/commarray//Brush/designer_5.cgf
     35: objects/buildingsets/human/station/alpha/pipe/setd/pipe_setd_straight_fps_08x04x04_a.cgf
     36: Data/ObjectContainers/PU/station/comm/commarray//Brush/designer_6.cgf
     37: objects/buildingsets/human/station/alpha/pipe/setd/pipe_setd_bend_fps_11x08x04_a.cgf
     38: objects/buildingsets/human/station/alpha/location/comm/location_comm_corridor_fps_a.cgf
     39: Data/ObjectContainers/PU/station/comm/commarray//Brush/designer_17.cgf
     40: objects/buildingsets/human/station/alpha/pipe/sete/pipe_sete_end_fps_015x01x01_a.cgf
     41: Data/ObjectContainers/PU/station/comm/commarray//Brush/designer_18.cgf
     42: Data/ObjectContainers/PU/station/comm/commarray//Brush/designer_3.cgf
     43: Data/ObjectContainers/PU/station/comm/commarray//Brush/designer_7.cgf
     44: objects/buildingsets/human/station/alpha/location/comm/location_comm_segment_fps_a.cgf
     45: objects/buildingsets/human/lowtech/bravo/int/prop/light/light_warm_generic_d.cgf
     46: objects/buildingsets/human/station/alpha/location/comm/location_comm_segment_fps_b.cgf
     47: objects/buildingsets/human/station/alpha/location/comm/location_comm_segment_fps_c.cgf
     48: objects/buildingsets/human/station/alpha/module/power/module_power_machine_fps_03x03x06_a.cgf
     49: objects/buildingsets/human/station/alpha/location/comm/location_comm_hub_fps_a.cgf
     50: objects/buildingsets/human/station/alpha/pipe/sete/pipe_sete_end_double_fps_015x02x01_a.cgf

[Materials]
      0: materials/special/collision_proxy_entitiesonly

[Palettes]
      0: Libs/Foundry/Records/TintPalettes/default

[Placements]
  #0 objects/buildingsets/human/hightech/alpha/ext/hull/section_seth_mid_hatch_fps_32x64x64_a.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, 0.00000000000000000]
    [-0.00000032782561213, 0.00000002112383878, -0.99999995436193490, -28.00000000000000000]
  #348 objects/buildingsets/human/station/alpha/location/comm/location_comm_corridor_fps_a.cgf
    [-0.00000030294627248, 0.99999997718093769, 0.00000001504746548, 0.00000000000000000]
    [-0.99999997718093747, -0.00000030294627293, 0.00000002771678503, 0.00000000000000000]
    [0.00000002771678959, -0.00000001504745709, 0.99999997718098332, 0.00000000000000000]
  #349 objects/buildingsets/human/station/alpha/pipe/sete/pipe_sete_straight_fps_04x01x01_a.cgf
    [-0.00000064012115272, -0.99999995436187883, -0.00000026973840728, -2.99999749660491943]
    [-0.99999995436191458, 0.00000064012114232, 0.00000003770704057, 28.00000026822090149]
    [-0.00000003770686791, 0.00000026973843142, -0.99999995436208322, -24.00000000000000000]
  #350 objects/buildingsets/human/station/alpha/pipe/sete/pipe_sete_corner_fps_015x015x01_a.cgf
    [-0.00000030294627292, -0.00000041921680165, 0.99999997718091471, 1.50000198930501938]
    [-0.00000046094397925, 0.99999997718085432, 0.00000041921666201, 22.24999986588954926]
    [-0.99999997718089628, -0.00000046094385225, -0.00000030294646611, -15.75000000000000000]
  #351 objects/buildingsets/human/station/alpha/pipe/sete/pipe_sete_bend_fps_02x02x01_b.cgf
    [-0.00000059604656855, 1.00000005960449845, -0.00000041723254185, 6.00000178813934326]
    [0.00000000000000355, 0.00000041723254185, 1.00000005960467608, 19.99999946355819702]
    [1.00000005960458549, 0.00000059604656855, -0.00000000000025224, -24.00000000000000000]
  #352 objects/buildingsets/human/station/alpha/pipe/sete/pipe_sete_straight_fps_02x01x01_a.cgf
    [0.00000047683706939, -0.99999999999996447, -0.00000005960471583, -6.99999821186065674]
    [-0.00000029802331802, 0.00000005960457372, -1.00000000000003375, 20.00000062584877014]
    [0.99999999999992184, 0.00000047683708715, -0.00000029802328960, -22.00000000000000000]
  #353 objects/buildingsets/human/lowtech/alpha/int/universal/prop/light_glow_orange.cgf
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 5.21209300000000031]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 28.01812299999999922]
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -23.99850199999999845]
  #354 objects/buildingsets/human/station/alpha/pipe/sete/pipe_sete_straight_fps_04x01x01_a.cgf
    [-0.00000064012115272, -0.99999995436187883, -0.00000026973840728, 3.00000268220901489]
    [-0.99999995436191458, 0.00000064012114232, 0.00000003770708077, 29.99999973177909851]
    [-0.00000003770690810, 0.00000026973843142, -0.99999995436208322, -25.00000000000000000]
  #355 objects/buildingsets/human/station/alpha/pipe/sete/pipe_sete_straight_fps_04x01x01_a.cgf
    [-0.00000064012113258, -0.99999995436189504, 0.00000000000002982, -1.99999731779098511]
    [-0.99999995436188815, 0.00000064012113259, 0.00000011823306750, 30.00000017881393433]
    [-0.00000011823306750, 0.00000000000004587, -0.99999995436209299, -23.00000000000000000]
  #356 objects/buildingsets/human/station/alpha/pipe/setd/pipe_setd_straight_fps_08x04x04_a.cgf
    [-0.00000011920929666, 1.00000005960465255, 0.00000005960465188, 12.00000360608100891]
    [0.00000023841859687, -0.00000005960462346, 1.00000005960463123, 18.99999892711622351]
    [1.00000005960462590, 0.00000011920931087, -0.00000023841858976, -24.00000000000000000]
  #357 objects/buildingsets/human/station/alpha/pipe/setd/pipe_setd_straight_fps_08x04x04_a.cgf
    [0.00000020281589335, -0.99999995436196831, -0.00000002112390527, 4.00000277161598206]
    [-0.99999995436191480, -0.00000020281589994, 0.00000032782560785, 30.99999964237213135]
    [-0.00000032782561213, 0.00000002112383878, -0.99999995436193490, -28.00000000000000000]
  #358 objects/buildingsets/human/station/alpha/pipe/sete/pipe_sete_bend_fps_02x02x01_a.cgf
    [-0.00000064012113258, -0.99999995436189504, 0.00000000000002982, -1.99999785423278809]
    [-0.99999995436188815, 0.00000064012113259, 0.00000011823306750, 24.00000017881393433]
    [-0.00000011823306750, 0.00000000000004587, -0.99999995436209299, -23.00000000000000000]
  #359 objects/buildingsets/human/station/alpha/pipe/setd/pipe_setd_bracket_single_fps_02x05x05_a.cgf
    [-0.00000035762790418, -0.00000005960467320, -1.00000005960462168, 0.00000192224979401]
    [-1.00000005960460747, -0.00000017881390590, 0.00000035762791484, 21.50000000000000000]
    [-0.00000017881392722, 1.00000005960466964, -0.00000005960460925, -24.75000000000000000]
  #360 objects/buildingsets/human/station/alpha/pipe/setd/pipe_setd_bracket_single_fps_02x05x05_a.cgf
    [0.00000037140326895, 0.00000010734594468, 0.99999995436192335, 4.00000178813934326]
    [0.00000019371510738, -0.99999995436197342, 0.00000010734587273, 19.99999964237213135]
    [0.99999995436191025, 0.00000019371506751, -0.00000037140328961, -12.00000000000000000]
  #361 objects/buildingsets/human/station/alpha/pipe/sete/pipe_sete_bend_fps_02x02x01_a.cgf
    [0.00000070857798999, 0.99999997718078915, 0.00000026822082713, 3.00000232458114624]
    [-0.99999997718082334, 0.00000070857797367, 0.00000006083477399, 25.99999973177909851]
    [0.00000006083458393, -0.00000026822087023, 0.99999997718103839, -25.00000000000000000]
  #362 objects/buildingsets/human/station/alpha/pipe/setd/pipe_setd_corner_fps_06x06x04_a.cgf
    [-0.99999999999998312, -0.00000006661846896, 0.00000031292438507, 8.00000169873237610]
    [-0.00000006661846896, 1.00000000000003197, 0.00000000000001178, 18.99999928474426270]
    [-0.00000031292438507, -0.00000000000000906, -0.99999999999998535, -28.00000000000000000]
  #363 objects/buildingsets/human/station/alpha/pipe/setd/pipe_setd_bracket_single_fps_02x05x05_a.cgf
    [0.00000037140326895, 0.00000010734594468, 0.99999995436192335, -3.99999821186065674]
    [0.00000019371510738, -0.99999995436197342, 0.00000010734587273, 20.00000035762786865]
    [0.99999995436191025, 0.00000019371506751, -0.00000037140328961, -12.00000000000000000]
  #364 objects/buildingsets/human/lowtech/alpha/int/walkways/straight/walkway_straight_mid_04x04x0025_a.cgf
    [0.00000017881381886, -1.00000000000011902, 0.00000005960458083, 9.00000196695327759]
    [0.00000071525559520, 0.00000005960470872, 0.99999999999987921, 21.99999919533729553]
    [-0.99999999999986500, -0.00000017881377623, 0.00000071525560585, -22.00000000000000000]
  #365 objects/buildingsets/human/station/alpha/pipe/sete/pipe_sete_straight_fps_02x01x01_a.cgf
    [-0.00000047683727189, -0.00000011920920429, -0.99999999999997158, 0.50000172108411789]
    [0.99999999999991473, -0.00000035762789707, -0.00000047683722926, 19.24999995529651642]
    [-0.00000035762784023, -1.00000000000002132, 0.00000011920937482, -10.75000000000000000]
  #366 objects/buildingsets/human/station/alpha/pipe/sete/pipe_sete_corner_fps_024x024x01_a.cgf
    [0.00000070857793741, 0.00000001269700826, 0.99999995436191114, 3.00000178813934326]
    [-0.00000044703489949, -0.99999995436206235, 0.00000001269732502, 19.99999973177909851]
    [0.99999995436181122, -0.00000044703490849, -0.00000070857793205, -21.00000000000000000]
  #367 objects/buildingsets/human/station/alpha/pipe/sete/pipe_sete_bend_fps_02x02x01_b.cgf
    [-0.00000035762790418, -1.00000005960460281, -0.00000041723257027, -0.49999801069498062]
    [-0.00000035762802852, -0.00000041723244237, 1.00000005960460281, 22.25000004470348358]
    [-1.00000005960462590, 0.00000035762805339, -0.00000035762787931, -11.75000000000000000]
  #368 objects/buildingsets/human/station/alpha/pipe/sete/pipe_sete_corner_fps_015x015x01_a.cgf
    [-0.99999995436190614, -0.00000050663949383, 0.00000016176476544, -4.99999821186065674]
    [0.00000016176469737, 0.00000013435896670, 0.99999995436202549, 20.00000044703483582]
    [-0.00000050663951557, 0.99999995436191025, -0.00000013435888477, -25.00000000000000000]
  #369 objects/buildingsets/human/station/alpha/pipe/sete/pipe_sete_bend_fps_02x02x01_a.cgf
    [0.00000017881372649, -0.00000029802327717, 1.00000000000005862, -2.99999785423278809]
    [-0.99999999999992539, 0.00000059604642111, 0.00000017881390413, 24.00000026822090149]
    [-0.00000059604647440, -0.99999999999989697, -0.00000029802317059, -24.00000000000000000]
  #370 objects/buildingsets/human/lowtech/alpha/int/walkways/straight/walkway_straight_mid_04x04x0025_a.cgf
    [0.00000029802305157, -0.99999994039549611, -0.00000000000009237, -4.99999803304672241]
    [0.00000083446483856, 0.00000000000015632, 0.99999994039519235, 22.00000044703483582]
    [-0.99999994039514795, -0.00000029802305157, 0.00000083446483856, -22.00000000000000000]
  #371 objects/buildingsets/human/station/alpha/pipe/sete/pipe_sete_bend_fps_02x02x01_a.cgf
    [0.00000017881372649, -0.00000029802327717, 1.00000000000005862, 3.00000214576721191]
    [-0.99999999999992539, 0.00000059604642111, 0.00000017881390413, 23.99999973177909851]
    [-0.00000059604647440, -0.99999999999989697, -0.00000029802317059, -24.00000000000000000]
  #372 objects/buildingsets/human/station/alpha/pipe/sete/pipe_sete_corner_fps_015x015x01_a.cgf
    [0.00000020281586129, 0.00000002197743514, 0.99999995436200850, 7.00000178813934326]
    [0.00000047683713754, -0.99999995436191536, 0.00000002197733843, 19.99999937415122986]
    [0.99999995436189504, 0.00000047683713308, -0.00000020281587175, -20.00000000000000000]
  #373 objects/buildingsets/human/station/alpha/pipe/setd/pipe_setd_corner_fps_10x10x04_a.cgf
    [-0.00000035762790418, -0.00000032782558534, -1.00000002980227820, 4.00000250339508057]
    [-1.00000002980231018, -0.00000020861618566, 0.00000035762797257, 27.99999964237213135]
    [-0.00000020861630290, 1.00000002980232039, -0.00000032782551074, -20.00000000000000000]
  #374 objects/buildingsets/human/station/alpha/pipe/setd/pipe_setd_corner_fps_06x06x04_a.cgf
    [0.99999999999992095, 0.00000024543237487, -0.00000031292438507, -7.99999830126762390]
    [-0.00000024543237487, 0.99999999999996991, 0.00000000000005177, 19.00000071525573730]
    [0.00000031292438507, 0.00000000000002503, 0.99999999999995104, -28.00000000000000000]
  #375 objects/buildingsets/human/station/alpha/pipe/setd/pipe_setd_bend_fps_11x08x04_a.cgf
    [-0.00000035762790418, -0.00000011920933218, -0.99999999999997868, 0.00000277161598206]
    [-0.99999999999995737, -0.00000023841855779, 0.00000035762793260, 31.00000000000000000]
    [-0.00000023841860042, 1.00000000000001421, -0.00000011920924692, -29.00000000000000000]
  #376 objects/buildingsets/human/station/alpha/pipe/sete/pipe_sete_corner_fps_024x024x01_a.cgf
    [-0.00000017881401426, 0.00000002980236502, -1.00000002980238767, -2.99999803304672241]
    [-1.00000002980222780, 0.00000056624413602, 0.00000017881403114, 22.00000026822090149]
    [0.00000056624414135, 1.00000002980224334, 0.00000002980226377, -23.00000000000000000]
  #377 objects/buildingsets/human/station/alpha/pipe/sete/pipe_sete_corner_fps_024x024x01_a.cgf
    [0.00000037140313262, -0.00000005960475123, 0.99999995436209321, -2.99999821186065674]
    [-0.00000073700148758, -0.99999995436189071, -0.00000005960447751, 20.00000026822090149]
    [0.99999995436182343, -0.00000073700146544, -0.00000037140317669, -21.00000000000000000]
  #378 objects/buildingsets/human/station/alpha/pipe/sete/pipe_sete_corner_fps_024x024x01_a.cgf
    [0.00000037140327727, -0.99999995436189737, 0.00000032782556413, -2.99999803304672241]
    [-0.99999995436194711, -0.00000037140324820, 0.00000008840684353, 22.00000026822090149]
    [-0.00000008840672178, -0.00000032782559696, -0.99999995436196232, -25.00000000000000000]
  #379 objects/buildingsets/human/station/alpha/pipe/sete/pipe_sete_corner_fps_015x015x01_a.cgf
    [-0.00000047683727189, -0.00000011920920429, -0.99999999999997158, -0.49999810010194778]
    [0.99999999999991473, -0.00000035762789707, -0.00000047683722926, 21.25000004470348358]
    [-0.00000035762784023, -1.00000000000002132, 0.00000011920937482, -10.75000000000000000]
  #380 objects/buildingsets/human/station/alpha/pipe/sete/pipe_sete_straight_fps_02x01x01_a.cgf
    [-0.00000030294627292, -0.00000041921680039, 0.99999997718091471, -1.49999801069498062]
    [-0.00000046094406090, 0.99999997718085432, 0.00000041921666075, 22.25000013411045074]
    [-0.99999997718089628, -0.00000046094393390, -0.00000030294646611, -13.75000000000000000]
  #381 objects/buildingsets/human/station/alpha/pipe/sete/pipe_sete_straight_fps_02x01x01_a.cgf
    [-0.00000047683727189, -0.00000011920920429, -0.99999999999997158, -0.49999827891588211]
    [0.99999999999991473, -0.00000035762789707, -0.00000047683722926, 19.25000004470348358]
    [-0.00000035762784023, -1.00000000000002132, 0.00000011920937482, -10.75000000000000000]
  #382 Data/ObjectContainers/PU/station/comm/commarray//Brush/designer_7.cgf
    [-0.99999999999999867, -0.00000008940696716, 0.00000000000000000, -2.99999709427356720]
    [0.00000008940696716, -0.99999999999999867, 0.00000000000000000, 32.50000026822090149]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000266, -27.82970809936523438]
  #383 objects/buildingsets/human/station/alpha/pipe/setd/pipe_setd_corner_fps_06x06x04_a.cgf
    [-0.99999995436192057, -0.00000014799218814, 0.00000041723251612, -7.99999830126762390]
    [0.00000041723249623, 0.00000013435893540, 0.99999995436192246, 19.00000071525573730]
    [-0.00000014799224420, 0.99999995436199862, -0.00000013435887356, -28.00000000000000000]
  #384 objects/buildingsets/human/lowtech/alpha/int/walkways/straight/walkway_straight_mid_04x04x0025_a.cgf
    [-0.00000064012113020, -0.00000020861638820, -0.99999995436190714, -4.99999731779098511]
    [0.00000026919643374, -0.99999995436207567, 0.00000020861621588, 30.00000044703483582]
    [-0.99999995436189271, -0.00000026919630020, 0.00000064012118668, -22.00000000000000000]
  #385 objects/buildingsets/human/station/alpha/pipe/setd/pipe_setd_corner_fps_10x10x04_a.cgf
    [-0.00000035762790418, -0.00000032782558534, -1.00000002980227820, -3.99999749660491943]
    [-1.00000002980231018, -0.00000020861618566, 0.00000035762797257, 28.00000035762786865]
    [-0.00000020861630290, 1.00000002980232039, -0.00000032782551074, -20.00000000000000000]
  #386 objects/buildingsets/human/station/alpha/pipe/sete/pipe_sete_end_fps_015x01x01_a.cgf
    [-0.00000023841865016, 0.00000023841855068, 0.99999999999998579, 1.50000207871198654]
    [0.99999999999998579, 0.00000023841860752, 0.00000023841859331, 23.24999986588954926]
    [-0.00000023841855068, 0.99999999999998579, -0.00000023841860752, -16.75000000000000000]
  #387 objects/buildingsets/human/station/alpha/pipe/sete/pipe_sete_straight_fps_02x01x01_a.cgf
    [0.00000047683706939, -0.99999999999996447, -0.00000005960471583, 7.00000178813934326]
    [-0.00000029802331802, 0.00000005960457372, -1.00000000000003375, 19.99999937415122986]
    [0.99999999999992184, 0.00000047683708715, -0.00000029802328960, -22.00000000000000000]
  #388 objects/buildingsets/human/station/alpha/pipe/sete/pipe_sete_straight_fps_04x01x01_a.cgf
    [-0.00000064012115272, -0.99999995436187883, -0.00000026973840728, 3.00000250339508057]
    [-0.99999995436191458, 0.00000064012114232, 0.00000003770708077, 27.99999973177909851]
    [-0.00000003770690810, 0.00000026973843142, -0.99999995436208322, -24.00000000000000000]
  #389 objects/buildingsets/human/lowtech/alpha/int/walkways/straight/walkway_straight_mid_04x04x0025_a.cgf
    [0.00000070857798622, 0.00000008940703546, 0.99999997718081379, 5.00000232458114624]
    [-0.00000014901174223, 0.99999997718105349, -0.00000008940692988, 25.99999955296516418]
    [-0.99999997718080669, -0.00000014901167888, 0.00000070857799954, -22.00000000000000000]
  #390 objects/buildingsets/human/station/alpha/pipe/sete/pipe_sete_bend_fps_02x02x01_a.cgf
    [0.00000070857800065, 0.99999997718079636, 0.00000032782543479, 2.00000232458114624]
    [-0.99999997718079103, 0.00000070857788796, 0.00000034383151097, 25.99999982118606567]
    [0.00000034383127868, -0.00000032782567842, 0.99999997718098832, -23.00000000000000000]
  #391 objects/buildingsets/human/station/alpha/pipe/sete/pipe_sete_corner_fps_015x015x01_a.cgf
    [-0.00000047683727189, -0.00000011920920429, -0.99999999999997158, 0.50000189989805222]
    [0.99999999999991473, -0.00000035762789707, -0.00000047683722926, 21.24999995529651642]
    [-0.00000035762784023, -1.00000000000002132, 0.00000011920937482, -10.75000000000000000]
  #392 objects/buildingsets/human/station/alpha/pipe/sete/pipe_sete_corner_fps_024x024x01_a.cgf
    [-0.00000035762790418, -0.00000026822096544, -1.00000008940697027, 4.00000214576721191]
    [-1.00000008940693119, -0.00000038743011643, 0.00000035762800810, 23.99999964237213135]
    [-0.00000038743021236, 1.00000008940695917, -0.00000026822082688, -25.00000000000000000]
  #393 objects/buildingsets/human/station/alpha/pipe/sete/pipe_sete_bracket_double_fps_01x02x01_a.cgf
    [0.00000011920911192, -0.00000029802328072, 1.00000005960469740, 3.00000241398811340]
    [1.00000005960459792, -0.00000053644181719, -0.00000011920927179, 26.99999973177909851]
    [0.00000053644185272, 1.00000005960456062, 0.00000029802321677, -25.00000000000000000]
  #394 objects/buildingsets/human/station/alpha/pipe/sete/pipe_sete_bend_fps_02x02x01_b.cgf
    [-0.00000011920929666, 0.99999999999996447, 0.00000059604647618, 0.50000198930501938]
    [-0.00000047683704452, 0.00000059604641933, -0.99999999999985789, 22.24999995529651642]
    [-1.00000000000002842, -0.00000011920958087, 0.00000047683697346, -11.75000000000000000]
  #395 objects/buildingsets/human/station/alpha/pipe/sete/pipe_sete_corner_fps_024x024x01_a.cgf
    [-0.00000071525587941, 0.00000005960474425, -1.00000005960452465, 3.00000196695327759]
    [-1.00000005960448202, 0.00000029802325230, 0.00000071525589718, 21.99999973177909851]
    [0.00000029802329493, 1.00000005960473604, 0.00000005960453109, -23.00000000000000000]
  #396 objects/buildingsets/human/station/alpha/pipe/sete/pipe_sete_corner_fps_015x015x01_a.cgf
    [0.99999997718084821, 0.00000056624402106, -0.00000029300857795, 5.00000178813934326]
    [-0.00000029300840641, -0.00000030294645706, -0.99999997718096278, 19.99999955296516418]
    [-0.00000056624410982, 0.99999997718084532, -0.00000030294629115, -25.00000000000000000]
  #397 objects/buildingsets/human/station/alpha/pipe/sete/pipe_sete_corner_fps_024x024x01_a.cgf
    [-0.00000005960468918, -0.00000032782557469, -0.99999997019779974, 4.00000178813934326]
    [0.99999997019757592, 0.00000074505804193, -0.00000005960493343, 19.99999964237213135]
    [0.00000074505806147, -0.99999997019752396, 0.00000032782553028, -21.00000000000000000]
  #398 objects/buildingsets/human/station/alpha/pipe/sete/pipe_sete_corner_fps_024x024x01_a.cgf
    [-0.99999999999999090, -0.00000047683712483, 0.00000020360162267, 5.00000178813934326]
    [-0.00000047683719158, 0.99999999999995803, -0.00000032782549772, 19.99999955296516418]
    [-0.00000020360146635, -0.00000032782559481, -1.00000000000005085, -25.00000000000000000]
  #399 objects/buildingsets/human/lowtech/alpha/int/universal/prop/light_glow_orange.cgf
    [0.00000019921315210, -0.92036900380266784, -0.39105057262193416, 10.86009300000000088]
    [0.00000018334964240, 0.39105057262196874, -0.92036900380265629, -4.49528899999999965]
    [0.99999982675429711, 0.00000011165064715, 0.00000024665178756, -27.66689399999999921]
  #400 objects/buildingsets/human/lowtech/alpha/int/universal/prop/light_glow_orange.cgf
    [-0.00000004765497824, 0.93358085005517033, -0.35836696323030304, -10.86001199999999933]
    [0.00000004448977329, 0.35836696323030531, 0.93358085005516966, -4.49953800000000026]
    [1.00000004196232006, 0.00000002854610901, -0.00000005861276766, -16.38058799999999948]
  #401 objects/buildingsets/human/lowtech/alpha/int/universal/prop/light_glow_orange.cgf
    [0.86602603234184228, 0.00017243525809809, -0.49999984201172676, 3.25000700000000009]
    [-0.49999987174565325, 0.00029870239367780, -0.86602598082888582, 5.62916200000000000]
    [0.00000001773611496, 1.00000042074110418, 0.00034490149015282, -36.16940000000000310]
  #402 objects/buildingsets/human/station/alpha/location/comm/location_comm_segment_fps_a.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, 0.00000000000000000]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, 0.00000000000000000]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -22.00000000000000000]
  #403 objects/buildingsets/human/lowtech/bravo/int/prop/light/light_warm_generic_d.cgf
    [-0.00000020514104392, 0.46984656569239253, -0.17100990164517241, 2.86434100000000003]
    [0.00000019276955983, 0.17100990164524840, 0.46984656569237004, -5.23573899999999970]
    [0.50000018175355698, 0.00000012683857687, -0.00000025130643947, -20.42980700000000027]
  #404 objects/buildingsets/human/lowtech/bravo/int/prop/light/light_warm_generic_d.cgf
    [-0.00000020514106308, -0.46984660964636527, 0.17100991764308557, 2.35792400000000013]
    [-0.00000019276957795, -0.17100991764301307, -0.46984660964639691, -6.10627700000000040]
    [0.50000022852838943, -0.00000025870056694, -0.00000011098190210, -11.21288700000000027]
  #405 objects/buildingsets/human/lowtech/bravo/int/prop/light/light_warm_generic_d.cgf
    [-0.00000020514106308, -0.46984660964636527, 0.17100991764308557, -5.20840899999999962]
