# IncludedObjects
# Cgfs: 685, Materials: 70, Palettes: 29, Placements: 3775

[CGFs]
      0: objects/buildingsets/human/station/utilitarian/addon/addon_gen_med_antena_a.cgf
    [2.1175823198145903E-22, 1.6858739308182568E-07, 0.9999999771809629, 1.4793190000000038]
  #963 objects/buildingsets/human/brand/rr/signs/rr_screen_ticker_feeling_hungry_01.cgf
    [-8.3446523291283025E-07, 2.9802331624750973E-07, 1.0000006556509298, 36.249991999999999]
    [1.0000006556509724, 5.9605433478332508E-08, 8.3446521514925021E-07, -33.250013999999965]
    [-5.9605184788211938E-08, 1.0000006556512762, -2.9802336598553384E-07, 3.7500000000002274]
  #964 objects/buildingsets/human/brand/rr/signs/rr_screen_enjoy_your_stay_a.cgf
    [-0.96466528940379126, 2.0507276639995633E-14, 2.4328349124634567E-07, 39.999991999999999]
    [2.432834912463463E-07, 1.2961127269643074E-07, 0.96466528940378238, -41.897121202535004]
    [-1.2180001837808699E-14, 0.96466528940381302, -1.2961127301772884E-07, 2.7876850000000104]
  #965 objects/buildingsets/human/lowtech/alpha/int/railings/railings_open_straight_04x025x125_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, 37.749991999999999]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, -28.000013999999965]
    [-0, 0, 1.0000004267475153, 5]
  #966 objects/buildingsets/human/lowtech/alpha/int/universal/prop/grate_1x2_a.cgf
    [-6.4012127298672393E-07, -0, -1.000000853494462, 34.951022000000002]
    [0, -1.0000008534946672, 0, -45.53131499999995]
    [-1.000000853494462, 0, 6.401212726536567E-07, 3.1430520000000115]
  #967 objects/buildingsets/human/brand/decal/ident/lowtech_a_int_decal_end_05m_a_mirrored.cgf
    [1, 0, 0, 37.874991999999999]
    [0, 1, 0, -45.750013999999965]
    [0, 0, 1, -0.75]
  #968 objects/buildingsets/human/lowtech/bravo/int/pipe/pipe_electric_bend_025x002x003_a.cgf
    [0, -0.5, 0, 43.425314999999998]
    [0, 0, -0.5, -46.036220999999955]
    [0.5, 0, 0, -0.12237799999999766]
  #969 objects/buildingsets/human/lowtech/alpha/int/roomlg/addon/roomlg_addon_trim_frame_04x02x01_a.cgf
    [0, 0, -0.40000000596046448, 36.385852999999997]
    [0.40000000596046448, 0, 0, -37.889059999999972]
    [0, -0.40000000596046448, 0, 3.9384650000000079]
  #970 objects/buildingsets/human/lowtech/bravo/int/pipe/pipe_electric_straight_02x002x002_a.cgf
    [-3.2006063649336196E-07, -0, -0.500000426747231, 42.999991999999999]
    [0, -0.50000042674733358, 0, -46.036220999999955]
    [-0.500000426747231, 0, 3.2006063632682835E-07, -0.125]
  #971 objects/buildingsets/human/brand/decal/ident/lowtech_a_int_decal_end_05m_a_mirrored.cgf
    [1, 0, 0, 36.374991999999999]
    [0, 1, 0, -33.750013999999965]
    [0, 0, 1, -0.75]
  #972 objects/buildingsets/human/brand/decal/ident/lowtech_a_int_decal_4m_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, 36.624991999999999]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, -34.000013999999965]
    [-0, 0, 1.0000004267475153, -0.75]
  #973 objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_straight_04x04x0025_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, 37.999992999999996]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, -36.000013999999965]
    [-0, 0, 1.0000004267475153, -1]
  #974 objects/buildingsets/human/lowtech/prop/furniture/planter/planter_reception_1_box_125x125x01_a.cgf
    [0.99984766339241893, -0.017454226763733666, 0, 43.379246999999999]
    [0.017454226763733666, 0.99984766339241893, 0, -45.241731999999843]
    [0, 0, 1.0000000000115998, -0.75]
  #975 objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_straight_04x04x0025_a.cgf
    [-1, 0, 0, 37.999991000000001]
    [0, -1, 0, -34.000013999999965]
    [0, 0, 1, -1]
  #976 objects/buildingsets/human/lowtech/alpha/int/roomlg/addon/roomlg_addon_trim_frame_04x02x01_b.cgf
    [0, 0, -0.40000000596046448, 36.385852999999997]
    [0.40000000596046448, 0, 0, -39.92725699999994]
    [0, -0.40000000596046448, 0, 3.9384650000000079]
  #977 objects/buildingsets/human/lowtech/bravo/int/pipe/pipe_electric_straight_02x002x002_a.cgf
    [-3.2006063649336196E-07, -0, -0.500000426747231, 42.57208]
    [0, -0.50000042674733358, 0, -46.036220999999955]
    [-0.500000426747231, 0, 3.2006063632682835E-07, -0.125]
  #978 objects/buildingsets/human/lowtech/alpha/int/railings/railings_open_straight_04x025x125_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, 37.749991999999999]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, -36.000013999999965]
    [-0, 0, 1.0000004267475153, 5]
  #979 objects/buildingsets/human/lowtech/prop/light/light_wall_02_a.cgf
    [-0.49999999999991002, 5.2006936380378423E-07, 1.3153085535776314E-08, 43.415330734014496]
    [-5.2006936334461571E-07, -0.49999999999990991, 1.7454780466996375E-08, -44.630919578747466]
    [1.3153103691162337E-08, 1.7454766785953284E-08, 0.50000000000018019, 0.14078670740127563]
  #980 objects/buildingsets/human/lowtech/alpha/int/roomsm/trim/roomsm_trim_sml_straight_04x005_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 35.999991999999999]
    [1.0000004267473106, -6.4012100026111661E-07, 0, -36.125013999999965]
    [0, 0, 1.0000004267475153, 2.625]
  #981 objects/buildingsets/human/lowtech/prop/storage/box/box_plastic_4_weapon_005x010x00375_a.cgf
    [0.98768837266708753, 0.15643422784074779, 0, 36.733429999999998]
    [-0.15643422784074779, 0.98768837266708753, -0, -45.705460000000016]
    [-0, 0, 0.99999999457094535, -0.75]
  #982 objects/buildingsets/human/lowtech/alpha/int/roomsm/trim/roomsm_trim_sml_straight_02x005_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 35.999991999999999]
    [1.0000004267473106, -6.4012100026111661E-07, 0, -46.125013999999965]
    [0, 0, 1.0000004267475153, -0.5]
  #983 objects/buildingsets/human/lowtech/alpha/int/roomsm/trim/roomsm_trim_sml_straight_04x005_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 35.999991999999999]
    [1.0000004267473106, -6.4012100026111661E-07, 0, -32.125013999999965]
    [0, 0, 1.0000004267475153, -0.5]
  #984 objects/buildingsets/human/lowtech/alpha/int/roomsm/trim/roomsm_trim_sml_straight_04x005_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 35.999991999999999]
    [1.0000004267473106, -6.4012100026111661E-07, 0, -44.125013999999965]
    [0, 0, 1.0000004267475153, 2.625]
  #985 objects/buildingsets/human/lowtech/bravo/int/pipe/pipe_electric_bend_025x002x003_a.cgf
    [0, -0.5, 0, 42.57208]
    [0, 0, -0.5, -46.036220999999955]
    [0.5, 0, 0, -0.12237799999999766]
  #986 objects/buildingsets/human/lowtech/bravo/int/pipe/pipe_electric_straight_005x002x002_a.cgf
    [0, 0, -0.5, 42.999079000000002]
    [0.5, 0, 0, -46.161182999999937]
    [0, -0.5, 0, -0.24756099999999037]
  #987 objects/buildingsets/human/lowtech/alpha/int/railings/railings_open_straight_04x025x125_a.cgf
    [-1, 0, 0, 37.999991999999999]
    [0, -1, 0, -43.750013999999965]
    [0, 0, 1, 5]
  #988 objects/buildingsets/human/lowtech/bravo/int/pipe/pipe_electric_straight_005x002x002_a.cgf
    [0, 0, -0.5, 43.425314999999998]
    [0.5, 0, 0, -46.161182999999937]
    [0, -0.5, 0, -0.24756099999999037]
  #989 objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_straight_04x02x0025_a.cgf
    [-1, 0, 0, 41.999991999999999]
    [0, -1, 0, -34.00001599999996]
    [0, 0, 1, -1]
  #990 objects/buildingsets/human/lowtech/alpha/ext/addon/fan_a.cgf
    [-9.6018153854585999E-08, -0.15000006997256363, 0, 38.624986]
    [0.15000006997256363, -9.6018153854585999E-08, 0, -40.031224999999949]
    [0, 0, 0.15000006997259435, 3.4668340000000057]
  #991 objects/buildingsets/human/lowtech/alpha/int/roomsm/trim/roomsm_trim_sml_straight_04x005_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 35.999991999999999]
    [1.0000004267473106, -6.4012100026111661E-07, 0, -36.125013999999965]
    [0, 0, 1.0000004267475153, -0.5]
  #992 objects/buildingsets/human/lowtech/bravo/int/pipe/pipe_electric_bend_025x002x003_a.cgf
    [0, -0.5, 0, 42.999079000000002]
    [0, 0, -0.5, -46.036220999999955]
    [0.5, 0, 0, -0.12237799999999766]
  #993 objects/buildingsets/human/brand/decal/ident/lowtech_a_int_decal_end_05m_a.cgf
    [-1, 0, 0, 35.31635]
    [0, -1, 0, -33.432143999999994]
    [0, 0, 1, -0.74782500000000596]
  #994 objects/buildingsets/human/lowtech/prop/storage/box/box_plastic_4_ammo_closed_0025x005x0025_a.cgf
    [0.27563498322038038, 0.96126256156368084, 0, 36.695411]
    [-0.96126256156368084, 0.27563498322038038, -0, -45.612431000000015]
    [-0, 0, 1.0000001781194185, -0.35132699999999772]
  #995 objects/buildingsets/human/lowtech/alpha/int/roomlg/addon/roomlg_addon_trim_frame_04x02x01_b.cgf
    [-0.40000034735833617, 0, 0, 42.425728999999997]
    [0, 2.5604851301010963E-07, -0.40000034735825424, -39.618489999999952]
    [-0, -0.40000034735825424, -2.5604851301010963E-07, 3.9384650000000079]
  #996 objects/buildingsets/human/lowtech/prop/storage/box/box_plastic_2_01x005x0025_a.cgf
    [0.74314478993994881, 0.66913044407965327, 0, 37.891801000000001]
    [-0.66913044407965327, 0.74314478993994881, -0, -40.109802999999943]
    [-0, 0, 0.99999986500455329, 5.2588910000000055]
  #997 objects/buildingsets/human/lowtech/alpha/int/railings/railings_open_straight_02x025x125_a.cgf
    [-1, 0, 0, 39.999991999999999]
    [0, -1, 0, -43.750013999999965]
    [0, 0, 1, 5]
  #998 objects/buildingsets/human/lowtech/alpha/int/universal/prop/grate_celing_4x4_a.cgf
    [-1, 0, 0, 35.999991999999999]
    [0, -1, 0, -37.000013999999965]
    [0, 0, 1, 1.25]
  #999 objects/buildingsets/human/lowtech/alpha/int/roomsm/trim/roomsm_trim_sml_straight_04x005_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 35.999991999999999]
    [1.0000004267473106, -6.4012100026111661E-07, 0, -32.125013999999965]
    [0, 0, 1.0000004267475153, 2.625]
  #1000 objects/buildingsets/human/lowtech/alpha/int/roomlg/addon/roomlg_addon_trim_frame_04x02x01_b.cgf
    [-0.40000034735833617, 0, 0, 39.635709999999996]
    [0, 2.5604851301010963E-07, -0.40000034735825424, -39.618489999999952]
    [-0, -0.40000034735825424, -2.5604851301010963E-07, 3.9384650000000079]
  #1001 objects/buildingsets/human/lowtech/prop/utilitarian/cable/cable_bend_7_wide_a.cgf
    [0, -0.5, 0, 44.086581000000002]
    [0, 0, -0.5, -28.463846999999987]
    [0.5, 0, 0, 7.625]
  #1002 objects/buildingsets/human/lowtech/alpha/int/roomlg/addon/roomlg_addon_trim_frame_04x02x01_b.cgf
    [0, 0, -0.40000000596046448, 36.385852999999997]
    [0.40000000596046448, 0, 0, -35.074156000000016]
    [0, -0.40000000596046448, 0, 3.9384650000000079]
  #1003 objects/buildingsets/human/brand/decal/ident/lowtech_a_int_decal_4m_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, 36.624991999999999]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, -38.000013999999965]
    [-0, 0, 1.0000004267475153, -0.75]
  #1004 objects/buildingsets/human/lowtech/alpha/int/roomsm/trim/roomsm_trim_sml_straight_02x005_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 35.999991999999999]
    [1.0000004267473106, -6.4012100026111661E-07, 0, -46.125013999999965]
    [0, 0, 1.0000004267475153, 2.625]
  #1005 objects/buildingsets/human/lowtech/alpha/int/roomlg/addon/roomlg_addon_trim_frame_04x02x01_b.cgf
    [-0.40000034735833617, 0, 0, 38.024757000000001]
    [0, 2.5604851301010963E-07, -0.40000034735825424, -39.618489999999952]
    [-0, -0.40000034735825424, -2.5604851301010963E-07, 3.9384650000000079]
  #1006 objects/buildingsets/human/brand/decal/ident/lowtech_a_int_decal_2m_c.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, 34.999991999999999]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, -29.612108999999919]
    [-0, 0, 1.0000004267475153, -0.75113400000000752]
  #1007 objects/buildingsets/human/lowtech/alpha/int/roomsm/trim/roomsm_trim_sml_straight_04x005_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 35.999991999999999]
    [1.0000004267473106, -6.4012100026111661E-07, 0, -40.125013999999965]
    [0, 0, 1.0000004267475153, -0.5]
  #1008 objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_straight_04x04x0025_a.cgf
    [-1, 0, 0, 37.999991000000001]
    [0, -1, 0, -30.000013999999965]
    [0, 0, 1, -1]
  #1009 objects/buildingsets/human/brand/decal/ident/secondary_ident_c.cgf
    [-1, 0, 0, 36.538503999999996]
    [0, -1, 0, -34.222161999999912]
    [0, 0, 1, -0.74782500000000596]
  #1010 objects/buildingsets/human/lowtech/alpha/ext/pipe/pipe_b_straight_08x02x02_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 34.999991999999999]
    [1.0000004267473106, -6.4012100026111661E-07, 0, -46.250013999999965]
    [0, 0, 1.0000004267475153, 1.75]
  #1011 objects/buildingsets/human/lowtech/alpha/int/roomlg/addon/roomlg_addon_trim_frame_04x02x01_b.cgf
    [0, 0, 0.40000000596046448, 43.614358000000003]
    [-0.40000000596046448, 0, 0, -33.861849000000007]
    [0, -0.40000000596046448, 0, 3.9384650000000079]
  #1012 objects/buildingsets/human/brand/decal/ident/lowtech_a_int_decal_1m_a.cgf
    [-1, 0, 0, 36.31635]
    [0, -1, 0, -33.432143999999994]
    [0, 0, 1, -0.74782500000000596]
  #1013 objects/buildingsets/human/lowtech/alpha/int/roomlg/addon/roomlg_addon_trim_frame_04x02x01_a.cgf
    [0, 0, -0.40000000596046448, 36.385852999999997]
    [0.40000000596046448, 0, 0, -30.103870999999913]
    [0, -0.40000000596046448, 0, 3.9384650000000079]
  #1014 objects/buildingsets/human/brand/decal/ident/lowtech_a_int_decal_corner_1m_c_mirrored.cgf
    [-1, 0, 0, 36.874991999999999]
    [0, -1, 0, -33.557794999999942]
    [0, 0, 1, -0.75]
  #1015 objects/buildingsets/human/lowtech/alpha/int/railings/railings_open_straight_04x025x125_a.cgf
    [1, 0, 0, 37.999991999999999]
    [0, 1, 0, -40.250013999999965]
    [0, 0, 1, 5]
  #1016 objects/buildingsets/human/lowtech/prop/light/light_landing_1_a.cgf
    [-0.0049732234565617083, -0.39975839689277554, 0.012977106403067403, 41.028092999999998]
    [-0.39992277117969904, 0.0047727700520032732, -0.0062379392757605989, -33.370405000000005]
    [0.006079331281356448, -0.013052161053868841, -0.39974066211910769, 8.6931840000000022]
  #1017 objects/buildingsets/human/lowtech/alpha/int/railings/railings_open_straight_04x025x125_a.cgf
    [-1, 0, 0, 43.999991999999999]
    [0, -1, 0, -43.750013999999965]
    [0, 0, 1, 5]
  #1018 objects/buildingsets/human/lowtech/prop/light/light_landing_1_a.cgf
    [-0.0031082816024265709, -0.24984899402202621, 0.0081110428892536904, 42.357661]
    [-0.24995173401540438, 0.0029829812693261855, -0.0038990679051764811, -31.744659999999953]
    [0.0037999333234077764, -0.008157956485428523, -0.24983790444568113, 8.7471119999999871]
  #1019 objects/buildingsets/human/lowtech/alpha/int/roomsm/trim/roomsm_trim_sml_straight_04x005_a.cgf
    [0, -1, 0, 35.999991999999999]
    [0, 0, -1, -46.125013999999965]
    [1, 0, 0, -1.125]
  #1020 objects/buildingsets/human/lowtech/alpha/int/universal/prop/grate_celing_4x4_a.cgf
    [-1, 0, 0, 35.999991999999999]
    [0, -1, 0, -33.250013999999965]
    [0, 0, 1, 1.25]
  #1021 objects/buildingsets/human/lowtech/prop/light/light_landing_1_a.cgf
    [-0.49969583569701731, -0.017449340033637576, 0, 36.831522]
    [0.017449340033637576, -0.49969583569701731, 0, -33.286624999999958]
    [0, 0, 0.50000040768038401, -0.74875800000000936]
  #1022 objects/buildingsets/human/lowtech/bravo/int/cable/cable_straight_04x01x02_a.cgf
    [2.5823472717010558E-08, 0.69829476062967488, -0.048830179772158956, 36.043971999999997]
    [-0.6999999708424538, 2.5760566361730319E-08, -1.8013783172514854E-09, -31.725199999999973]
    [6.8001157425795216E-17, 0.048830179772158984, 0.69829476062967533, 3.5246219999999937]
  #1023 objects/buildingsets/human/lowtech/alpha/int/universal/prop/grate_celing_4x4_a.cgf
    [-1, 0, 0, 35.999991999999999]
    [0, -1, 0, -44.500013999999965]
    [0, 0, 1, 1.25]
  #1024 objects/buildingsets/human/lowtech/alpha/int/railings/railings_open_straight_04x025x125_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, 37.749991999999999]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, -32.000013999999965]
    [-0, 0, 1.0000004267475153, 5]
  #1025 objects/buildingsets/human/lowtech/alpha/int/universal/prop/grate_1x2_a.cgf
    [-6.4012127298672393E-07, -0, -1.000000853494462, 34.951022000000002]
    [0, -1.0000008534946672, 0, -44.341897000000017]
    [-1.000000853494462, 0, 6.401212726536567E-07, 3.1430520000000115]
  #1026 objects/buildingsets/human/lowtech/bravo/int/cable/cable_straight_02x01x02_a.cgf
    [-4.4808609252184667E-07, 0.70000028680195014, -9.8994957991721619E-07, 36.059792999999999]
    [-0.70000028680195014, -4.4808469255224346E-07, 9.8995084729449699E-07, -36.231510999999955]
    [9.8995021360605946E-07, 9.8995021360605946E-07, 0.70000028680139348, 3.5246219999999937]
  #1027 objects/buildingsets/human/lowtech/prop/utilitarian/cable/cable_bend_2_a.cgf
    [0, -0.5, 0, 43.953406000000001]
    [0, 0, -0.5, -30.720963999999981]
    [0.5, 0, 0, 3.5026630000000125]
  #1028 objects/buildingsets/human/universal/prop/dressing/poster/poster_propaganda_2_a.cgf
    [0.9998476789332813, -0, -0.017453336453217037, 37.085411000000001]
    [0, 1.0000000000108096, -0, -46.254076999999938]
    [0.017453336453217037, 0, 0.9998476789332813, 1.125]
  #1029 objects/buildingsets/human/lowtech/bravo/int/pipe/pipe_electric_straight_02x002x002_a.cgf
    [-3.2006063649336196E-07, -0, -0.500000426747231, 43.425046999999999]
    [0, -0.50000042674733358, 0, -46.036220999999955]
    [-0.500000426747231, 0, 3.2006063632682835E-07, -0.125]
  #1030 objects/buildingsets/human/lowtech/alpha/ext/pipe/pipe_b_straight_08x02x02_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 34.999991999999999]
    [1.0000004267473106, -6.4012100026111661E-07, 0, -38.250013999999965]
    [0, 0, 1.0000004267475153, 1.75]
  #1031 objects/buildingsets/human/lowtech/prop/light/light_landing_1_a.cgf
    [-0.49969583569701731, -0.017449340033637576, 0, 36.831522]
    [0.017449340033637576, -0.49969583569701731, 0, -40.534639999999968]
    [0, 0, 0.50000040768038401, -0.74875800000000936]
  #1032 objects/buildingsets/human/lowtech/alpha/int/roomlg/addon/roomlg_addon_trim_frame_04x02x01_a.cgf
    [0, 0, 0.40000000596046448, 43.614358000000003]
    [-0.40000000596046448, 0, 0, -32.165421999999921]
    [0, -0.40000000596046448, 0, 3.9384650000000079]
  #1033 objects/buildingsets/human/lowtech/prop/light/light_landing_1_a.cgf
    [-0.0049731121198898654, -0.026920997182717045, -0.39906237067074835, 43.851101]
    [-0.39992318123401488, 0.0064012466638632892, 0.0045520074297228296, -34.491264999999999]
    [0.0060798755196859958, 0.39904201729976141, -0.026995391492412226, 6.3699530000000095]
  #1034 objects/buildingsets/human/lowtech/alpha/int/railings/railings_open_straight_02x025x125_a.cgf
    [1, 0, 0, 41.999991999999999]
    [0, 1, 0, -40.250013999999965]
    [0, 0, 1, 5]
  #1035 objects/buildingsets/human/lowtech/prop/storage/box/box_plastic_4_closed_0075x015x0075_a.cgf
    [-0.052334830414700766, -0.99862963675619565, 0, 37.300198999999999]
    [0.99862963675619565, -0.052334830414700766, 0, -36.977577999999994]
    [0, 0, 1.0000000429411724, 5.2588910000000055]
  #1036 objects/buildingsets/human/lowtech/prop/light/light_landing_1_a.cgf
    [-0.0031082816024265709, -0.24984899402202621, 0.0081110428892536904, 42.357661]
    [-0.24995173401540438, 0.0029829812693261855, -0.0038990679051764811, -30.853441999999973]
    [0.0037999333234077764, -0.008157956485428523, -0.24983790444568113, 8.7471119999999871]
  #1037 objects/buildingsets/human/lowtech/alpha/int/universal/prop/grate_celing_4x4_a.cgf
    [-1, 0, 0, 35.999991999999999]
