# IncludedObjects
# Cgfs: 802, Materials: 155, Palettes: 18, Placements: 11018

[CGFs]
      0: objects/buildingsets/human/lowtech/bravo/ext/hero/gas_condenser_a.cgf
  #2146 objects/buildingsets/human/hightech/alpha/ext/roomsm/floor/ext_roomsm_floor_center_02x02x01_a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 155.99999900000000252]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 60.99999900000000252]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -20.00000000000000000]
  #2147 objects/default/primitive_plane_noproxy.cgf
    [0.00089840307916751, -0.00000000000000000, -1.50000046054059166, 199.87500000000000000]
    [0.00000000000000000, 1.50000072958318253, -0.00000000000000000, 41.50000000000000000]
    [1.50000046054059166, 0.00000000000000000, 0.00089840307916751, -22.12500000000000000]
  #2148 objects/buildingsets/human/lowtech/alpha/int/airlock/demien_airlock_frame.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, 199.50000000000000000]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, 43.00000000000000000]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -21.87500000000000000]
  #2149 objects/buildingsets/human/lowtech/bravo/int/prop/light/light_cold_floor_c.cgf
    [0.70710739454380356, 0.70710630719099521, 0.00000000000000000, 158.50045399999999063]
    [-0.70710630719099521, 0.70710739454380356, -0.00000000000000000, 38.33647299999999802]
    [-0.00000000000000000, 0.00000000000000000, 1.00000009854390126, -21.85419600000000173]
  #2150 objects/default/primitive_plane_noproxy.cgf
    [0.00089840307916751, -0.00000000000000000, -1.50000046054059166, 198.12499900000000252]
    [0.00000000000000000, 1.50000072958318253, -0.00000000000000000, 41.50000000000000000]
    [1.50000046054059166, 0.00000000000000000, 0.00089840307916751, -22.00000000000000000]
  #2151 objects/buildingsets/human/lowtech/bravo/int/pipe/pipe_gas_straight_04x007x007_b.cgf
    [1.00000042674751533, 0.00000000000000000, 0.00000000000000000, 154.12500000000000000]
    [0.00000000000000000, -0.00000064012100026, -1.00000042674731060, 35.50000000000000000]
    [0.00000000000000000, 1.00000042674731060, -0.00000064012100026, -17.00000000000000000]
  #2152 objects/buildingsets/human/lowtech/bravo/ext/barrier/barrier_a_04x04x04.cgf
    [1.25000053343439421, -0.00000000000000000, 0.00000000000000000, 228.00000000000000000]
    [0.00000000000000000, -0.00000080015124977, 1.25000053343413819, 52.25000000000000000]
    [-0.00000000000000000, -1.25000053343413819, -0.00000080015124977, -3.25000199999999984]
  #2153 objects/buildingsets/human/lowtech/bravo/int/walkway/addon/walkway_addon_joint_a.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, 157.68451999999999202]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, 51.08139599999999803]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -22.00000000000000000]
  #2154 objects/buildingsets/human/lowtech/prop/light/light_ceiling_02_a.cgf
    [0.00000000000000000, 0.00000000000000000, 0.60000002384185791, 197.86697499999999650]
    [0.60000002384185791, 0.00000000000000000, 0.00000000000000000, 41.12384300000000081]
    [0.00000000000000000, 0.60000002384185791, 0.00000000000000000, -19.79736099999999865]
  #2155 objects/buildingsets/human/lowtech/prop/light/light_ceiling_02_a.cgf
    [0.00000000000000000, 0.00000000000000000, 0.60000002384185791, 197.86697499999999650]
    [0.60000002384185791, 0.00000000000000000, 0.00000000000000000, 44.82076399999999694]
    [0.00000000000000000, 0.60000002384185791, 0.00000000000000000, -19.79736099999999865]
  #2156 objects/buildingsets/human/lowtech/prop/light/light_wall_04_a.cgf
    [-0.00000062112349747, 0.97032242698361559, 0.00000000000000000, 200.06907200000000557]
    [-0.97032242698361559, -0.00000062112349747, -0.00000000000000000, 43.00031500000000051]
    [-0.00000000000000000, 0.00000000000000000, 0.97032242698381432, -18.88376900000000091]
  #2157 objects/buildingsets/human/hightech/alpha/ext/roomsm/ceiling/ext_roomsm_center_02x04x01_b.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 152.00000099999999748]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 58.99999900000000252]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -16.00000000000000000]
  #2158 objects/buildingsets/human/hightech/alpha/ext/roomsm/wall/ext_roomsm_wall_beam_005x02x04_b.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 196.00000000000000000]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 41.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -22.00000000000000000]
  #2159 objects/buildingsets/human/lowtech/alpha/int/roomsm/trim/roomsm_trim_sml_straight_04x005_a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 165.75000000000000000]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 59.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -21.87500000000000000]
  #2160 objects/buildingsets/human/universal/prop/storage/box_cardboard/box_cardboard_005x005x004_red.cgf
    [0.25882002723089614, -0.96592581878434502, 0.00000000000000000, 169.28905900000000884]
    [0.96592581878434502, 0.25882002723089614, 0.00000000000000000, 35.42425899999999928]
    [0.00000000000000000, 0.00000000000000000, 1.00000024694497425, -21.98659899999999823]
  #2161 objects/buildingsets/human/lowtech/prop/storage/box/box_plastic_4_weapon_005x010x00375_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 182.60217199999999593]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 44.70328800000000058]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -18.77804300000000026]
  #2162 objects/buildingsets/human/lowtech/prop/storage/crate/crate_weapon_1_01x005x0025_a.cgf
    [0.01745309304552951, 0.99984796727091496, 0.00000000000000000, 175.76053799999999683]
    [-0.99984796727091496, 0.01745309304552951, -0.00000000000000000, 54.07690499999999645]
    [-0.00000000000000000, 0.00000000000000000, 1.00000028405627805, -20.94918600000000097]
  #2163 objects/buildingsets/human/hightech/alpha/ext/roomsm/wall/ext_roomsm_wall_beam_005x02x04_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 196.00000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 45.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -22.00000000000000000]
  #2164 objects/buildingsets/human/lowtech/bravo/int/pipe/pipe_corner_02x02x02_a.cgf
    [-0.00000048009095474, -0.00000000000000000, -0.75000064012084633, 144.25000000000000000]
    [0.00000000000000000, -0.75000064012099998, 0.00000000000000000, 55.00000000000000000]
    [-0.75000064012084633, 0.00000000000000000, 0.00000048009095474, -17.25000000000000000]
  #2165 objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_wall_straight_02x01x01_a.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, 227.87500000000000000]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, 43.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -19.75000000000000000]
  #2166 objects/buildingsets/human/hightech/alpha/ext/landingpad/ext_landingpad_floor_center_08x08x02_a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 189.99999900000000252]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 43.00000099999999748]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -14.00000000000000000]
  #2167 objects/buildingsets/human/hightech/alpha/ext/roomsm/wall/ext_roomsm_wall_straight_addon_02x02x04_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 194.00000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 45.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -22.00000000000000000]
  #2168 objects/buildingsets/human/lowtech/bravo/ext/hero/fuel_storage_tank_a.cgf
    [-0.00000032479738033, 0.50740019278508486, 0.00000000000000000, 164.00000000000000000]
    [-0.50740019278508486, -0.00000032479738033, -0.00000000000000000, 37.00000000000000000]
    [-0.00000000000000000, 0.00000000000000000, 0.50740019278518877, -14.00000000000000000]
  #2169 objects/buildingsets/human/hightech/alpha/ext/roomsm/floor/ext_roomsm_floor_center_04x04x01_a.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, 172.00000000000000000]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, 60.99999900000000252]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -20.00000000000000000]
  #2170 objects/buildingsets/human/hightech/alpha/ext/roomsm/wall/ext_roomsm_wall_beam_005x02x04_a.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, 156.00000000000000000]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, 50.99999900000000252]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -22.00000000000000000]
  #2171 objects/buildingsets/human/hightech/alpha/ext/landingpad/ext_landingpad_floor_cornerin_02x02x02_a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 165.99996899999999300]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 35.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -22.00000100000000103]
  #2172 objects/buildingsets/human/hightech/alpha/ext/roomsm/wall/ext_roomsm_wall_straight_addon_02x02x04_a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 196.00000000000000000]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 41.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -22.00000000000000000]
  #2173 objects/buildingsets/human/hightech/alpha/ext/roomsm/wall/ext_roomsm_wall_straight_02x02x04_a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 196.00000000000000000]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 41.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -22.00000000000000000]
  #2174 objects/buildingsets/human/station/alpha/pipe/setd/pipe_setd_bracket_single_fps_02x05x05_a.cgf
    [0.00000000000000000, 0.00000000000000000, -1.00000000000000000, 139.00000000000000000]
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 32.37500000000000000]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, -11.87500000000000000]
  #2175 objects/buildingsets/human/lowtech/prop/storage/crate/crate_stack_1_03x025x0125_a.cgf
    [0.99984767893328130, -0.01745333645321704, 0.00000000000000000, 181.83313000000001125]
    [0.01745333645321704, 0.99984767893328130, 0.00000000000000000, 44.82828800000000058]
    [0.00000000000000000, 0.00000000000000000, 1.00000000001080958, -19.52804300000000026]
  #2176 objects/buildingsets/human/station/alpha/pipe/setd/pipe_setd_corner_fps_06x06x04_a.cgf
    [0.00000000000000000, 0.00000000000000000, -1.00000000000000000, 201.99999800000000505]
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 37.99999799999999794]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -27.99999599999999944]
  #2177 objects/buildingsets/human/hightech/alpha/ext/roomsm/ceiling/ext_roomsm_center_addon_04x04x01_a.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, 197.87500000000000000]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, 45.00000000000000000]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -18.00000000000000000]
  #2178 objects/buildingsets/human/lowtech/bravo/int/pipe/pipe_electric_straight_005x002x002_a.cgf
    [0.43051214106807695, 0.00000000000000000, -0.90258433694856044, 205.48514399999999114]
    [0.00000000000000000, -0.99999959445586417, -0.00000000000000000, 45.12500000000000000]
    [-0.90258433694856044, 0.00000000000000000, -0.43051214106807717, -16.10208099999999831]
  #2179 objects/buildingsets/human/station/alpha/roomsm/stair/roomsm_stair_fps_04x04x02_a.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, 167.99999800000000505]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, 53.00000000000000000]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -18.00000000000000000]
  #2180 objects/buildingsets/human/hightech/alpha/ext/roomsm/ceiling/ext_roomsm_center_02x04x01_b.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, 196.00000000000000000]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, 41.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -18.00000000000000000]
  #2181 objects/buildingsets/human/lowtech/alpha/int/roomsm/trim/roomsm_trim_straight_04x0025x01_a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 165.75000000000000000]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 59.87500000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -23.12500000000000000]
  #2182 objects/buildingsets/human/lowtech/bravo/int/prop/light/light_fluorescent_c.cgf
    [1.00000024411369659, 0.00000000000000000, 0.00000000000000000, 150.00000399999998990]
    [0.00000000000000000, -0.81915210675699535, 0.57357677273668306, 51.15276399999999768]
    [0.00000000000000000, -0.57357677273668306, -0.81915210675699535, -18.50499800000000050]
  #2183 objects/buildingsets/human/lowtech/prop/light/light_ceiling_02_a.cgf
    [0.00000000000000000, 0.00000000000000000, -0.60000002384185791, 164.11969600000000469]
    [-0.60000002384185791, 0.00000000000000000, 0.00000000000000000, 27.15585899999999953]
    [0.00000000000000000, 0.60000002384185791, 0.00000000000000000, -11.80112500000000075]
  #2184 objects/buildingsets/human/hightech/alpha/ext/roomsm/wall/ext_roomsm_wall_straight_02x02x04_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 194.00000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 45.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -22.00000000000000000]
  #2185 objects/buildingsets/human/lowtech/alpha/int/airlock/lowtech_alpha_airlock_atrium_ext_06x01x04.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, 197.00000000000000000]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, 46.00000000000000000]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -22.00000000000000000]
  #2186 objects/buildingsets/human/hightech/alpha/ext/roomsm/wall/ext_roomsm_wall_straight_04x02x04_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 146.00000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 65.00000099999999748]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -20.00000000000000000]
  #2187 objects/buildingsets/human/hightech/alpha/int/airlock/int_airlock_walkway_a_06x01x04.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, 196.00000000000000000]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, 41.00000000000000000]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -22.00000000000000000]
  #2188 objects/buildingsets/human/hightech/alpha/ext/landingpad/ext_landingpad_floor_center_08x08x02_a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 181.99999900000000252]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 43.00000099999999748]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -14.00000000000000000]
  #2189 objects/buildingsets/human/lowtech/prop/light/light_wall_04_a.cgf
    [-0.00000062112349747, -0.97032242698361559, 0.00000000000000000, 197.44546600000001035]
    [0.97032242698361559, -0.00000062112349747, 0.00000000000000000, 43.00031500000000051]
    [0.00000000000000000, 0.00000000000000000, 0.97032242698381432, -18.98399399999999915]
  #2190 objects/buildingsets/human/lowtech/alpha/int/roomsm/addon/roomsm_addon_pillar_mid_0125x0125x03_b.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 174.25000000000000000]
