# IncludedObjects
# Cgfs: 479, Materials: 1, Palettes: 51, Placements: 2218

[CGFs]
      0: objects/spaceships/ships/drak/kit/mod/com/pipes/drak_mod_pipe06_industrial_bracket50_01.cgf
  #268 data/objects/spaceships/ships/drak/kit/mod/com/floor/drak_mod_com_floor_heavy_threshold_300_01.cgf
    [0.70710595878995841, -0.7071074641952696, 0, 4.5]
    [0.7071074641952696, 0.70710595878995841, 0, -33.974111999999998]
    [0, 0, 0.99999990143846051, 2.125]
  #269 objects/spaceships/ships/drak/kit/mod/com/ceiling/drak_mod_com_ceiling_grid_175_01.cgf
    [0.70710595878995841, -0.7071074641952696, 0, 6.0979910000000004]
    [0.7071074641952696, 0.70710595878995841, 0, -34.896791]
    [0, 0, 0.99999990143846051, 5]
  #270 objects/spaceships/ships/drak/kit/mod/com/wall/drak_mod_com_doorway_200cm.cgf
    [0.70710739454380356, -0.70710630719099521, 0, 6.0589950000000004]
    [0.70710630719099521, 0.70710739454380356, 0, -34.828122999999998]
    [0, 0, 1.0000000985439013, 2.125]
  #271 objects/spaceships/ships/drak/kit/mod/com/wall/drak_mod_straight_bulkhead_extension_350_b.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 2.03125]
    [1.0000004267473106, -6.4012100026111661E-07, 0, -21.750050000000002]
    [0, 0, 1.0000004267475153, 5.34375]
  #272 objects/spaceships/ships/drak/kit/mod/com/ceiling/drak_mod_utility_ceiling_girder_100x150_01.cgf
    [-1, 0, 0, 0.343746]
    [0, -1, 0, -24.281248000000001]
    [0, 0, 1, 4.8750010000000001]
  #273 objects/spaceships/ships/drak/kit/mod/com/floor/drak_mod_com_floor_heavy_panel_straight_200x25_01.cgf
    [1, 0, 0, -1.9687509999999999]
    [0, 1, 0, -25.25]
    [0, 0, 1, 2.125]
  #274 objects/spaceships/ships/drak/kit/mod/hab/floor/drak_mod_hab_floor_straight_75x50_01.cgf
    [-1, 0, 0, 0.031248999999999999]
    [0, -1, 0, -28.500001999999999]
    [0, 0, 1, 2.125]
  #275 objects/spaceships/ships/drak/kit/mod/com/floor/drak_mod_com_floor_heavy_panel_straight_200x125_01.cgf
    [1, 0, 0, -1.96875]
    [0, 1, 0, -25]
    [0, 0, 1, 2.125]
  #276 objects/spaceships/ships/drak/kit/mod/com/ceiling/drak_mod_com_ceiling_grid_tray_50_01.cgf
    [-0.70710823567003778, -0.70710613896567265, 0, 0.09375]
    [0.70710613896567265, -0.70710823567003778, 0, -32.281249000000003]
    [0, 0, 1.0000005743575027, 4.75]
  #277 objects/spaceships/ships/drak/kit/mod/com/ceiling/drak_mod_com_ceiling_grid_25_01.cgf
    [-0.70710823567003778, -0.70710613896567265, 0, 0.27052700000000002]
    [0.70710613896567265, -0.70710823567003778, 0, -32.811579000000002]
    [0, 0, 1.0000005743575027, 5]
  #278 data/objects/spaceships/ships/drak/kit/mod/com/wall/drak_mod_com_wall_flat_50_01.cgf
    [1, 0, 0, -0.154837]
    [0, 1, 0, -33.546526]
    [0, 0, 1, 2.0000010000000001]
  #279 objects/spaceships/ships/drak/kit/mod/com/pipes/drak_mod_pipe06_industrial_straight_200_01.cgf
    [0, 1, 0, -0.09375]
    [0, 0, -1, -23.906261000000001]
    [-1, 0, 0, 4.90625]
  #280 objects/spaceships/ships/drak/kit/mod/com/pipes/drak_mod_pipe06_industrial_corner90_25_01.cgf
    [1.0000004267475153, 0, 0, -0.028169]
    [0, -6.4012100026111661E-07, -1.0000004267473106, -20.866949999999999]
    [0, 1.0000004267473106, -6.4012100026111661E-07, 4.656256]
  #281 objects/spaceships/ships/drak/kit/mod/com/pipes/drak_mod_pipe06_industrial_straight_100_01.cgf
    [0.70710555258807251, -0.70710705799251883, 0, 0.13138]
    [-0.70710705799251883, -0.70710555258807273, -0, -31.856591000000002]
    [0, 0, -0.99999932698163307, 2.03125]
  #282 objects/spaceships/ships/drak/kit/mod/com/pipes/drak_mod_pipe06_industrial_straight_100_01.cgf
    [0.70710555258807251, -0.70710705799251883, 0, 0.204013]
    [-0.70710705799251883, -0.70710555258807273, -0, -31.443376000000001]
    [0, 0, -0.99999932698163307, 5.0625]
  #283 objects/spaceships/ships/drak/ironclad/interior/habitation/drak_ironclad_interior_habitation_back_floor.cgf
    [1, 0, 0, 2.125]
    [0, 1, 0, -31.75]
    [0, 0, 1, 2.34375]
  #284 objects/spaceships/ships/drak/kit/addons/vent/drak_vent_com_straight_50_01_a.cgf
    [-6.4012127343081335E-07, -1.0000008534944618, 0, 0.28124900000000003]
    [-1.0000008534944618, 6.4012127298672371E-07, 0, -22.062449999999998]
    [-0, 0, -1.0000008534946669, 5.28125]
  #285 objects/spaceships/ships/drak/kit/mod/com/ceiling/drak_mod_utility_ceiling_girder_slant_200_01.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, -1.656247]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, -21.124995999999999]
    [-0, 0, 1.0000004267475153, 4.6562510000000001]
  #286 objects/spaceships/ships/drak/kit/mod/com/ceiling/drak_mod_utility_ceiling_girder_slant_100_01.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 0.34374900000000003]
    [1.0000004267473106, -6.4012100026111661E-07, 0, -24.28125]
    [0, 0, 1.0000004267475153, 4.8750010000000001]
  #287 objects/spaceships/ships/drak/kit/mod/com/pipes/drak_mod_pipe06_industrial_corner90_12_01.cgf
    [-1.0000008534946672, 0, 0, -0.028169]
    [0, 6.401212726536567E-07, -1.000000853494462, -20.866948000000001]
    [-0, -1.000000853494462, -6.4012127298672393E-07, 2.468756]
  #288 objects/spaceships/ships/drak/kit/mod/com/ceiling/drak_mod_com_ceiling_beam_200cm_01.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, -0.062504000000000004]
    [1.0000004267473106, -6.4012100026111661E-07, 0, -23.75]
    [0, 0, 1.0000004267475153, 4.7500010000000001]
  #289 objects/spaceships/ships/drak/kit/mod/com/ceiling/drak_mod_com_ceiling_beam_200cm_01.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, -0.0625]
    [1.0000004267473106, -6.4012100026111661E-07, 0, -30.25]
    [0, 0, 1.0000004267475153, 4.7500010000000001]
  #290 objects/spaceships/ships/drak/kit/mod/com/pipes/drak_mod_pipe06_industrial_straight_200_01.cgf
    [1.0000004267475153, 0, 0, -0.028169]
    [0, -6.4012100026111661E-07, -1.0000004267473106, -20.866948000000001]
    [0, 1.0000004267473106, -6.4012100026111661E-07, 2.468756]
  #291 objects/spaceships/ships/drak/ironclad/interior/habitation/drak_ironclad_interior_habitation_ceiling_150_02.cgf
    [1, 0, 0, -1.5]
    [0, 1, 0, -29.25]
    [0, 0, 1, 5.125]
  #292 objects/spaceships/ships/drak/kit/mod/com/pipes/drak_mod_pipe06_industrial_corner90_12_01.cgf
    [1, 0, 0, 0.124998]
    [0, 1, 0, -29.031199999999998]
    [0, 0, 1, 5.28125]
  #293 objects/spaceships/ships/drak/kit/mod/eng/floor/drak_mod_eng_floor_grate_transition_187x181_01.cgf
    [-1, 0, 0, 0.75]
    [0, -1, 0, -30.937498000000001]
    [0, 0, 1, 2.125]
  #294 objects/spaceships/ships/drak/kit/mod/com/ceiling/drak_mod_utility_ceiling_girder_slant_100_01.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, -0.65625100000000003]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, -27.781247]
    [-0, 0, 1.0000004267475153, 4.8750010000000001]
  #295 objects/spaceships/ships/drak/kit/addons/vent/drak_vent_com_straight_150_01_a.cgf
    [-6.4012127343081335E-07, 1.0000008534944618, 0, -0.37500299999999998]
    [1.0000008534944618, 6.4012127298672371E-07, 0, -29.937449999999998]
    [0, 0, -1.0000008534946669, 5.28125]
  #296 objects/spaceships/ships/drak/kit/addons/vent/drak_vent_com_straight_150_01_a.cgf
    [-6.4012127343081335E-07, -1.0000008534944618, 0, 1.2812479999999999]
    [-1.0000008534944618, 6.4012127298672371E-07, 0, -28.468699999999998]
    [-0, 0, -1.0000008534946669, 5.28125]
  #297 objects/spaceships/ships/drak/kit/mod/com/floor/drak_mod_com_floor_heavy_panel_straight_200x25_01.cgf
    [1, 0, 0, -1.9687509999999999]
    [0, 1, 0, -27]
    [0, 0, 1, 2.125]
  #298 objects/spaceships/ships/drak/kit/addons/vent/drak_vent_com_straight_100_01_a.cgf
    [-6.4012127343081335E-07, -1.0000008534944618, 0, 0.78124800000000005]
    [-1.0000008534944618, 6.4012127298672371E-07, 0, -24.687449999999998]
    [-0, 0, -1.0000008534946669, 5.21875]
  #299 data/objects/spaceships/ships/drak/ironclad/interior/habitation/drak_ironclad_interior_habitation_ceiling_150_01.cgf
    [1, 0, 0, -1.4999990000000001]
    [0, 1, 0, -22.75]
    [0, 0, 1, 5.125]
  #300 objects/spaceships/ships/drak/ironclad/interior/habitation/drak_ironclad_interior_habitation_front_floor.cgf
    [1, 0, 0, 2.125]
    [0, 1, 0, -31.75]
    [0, 0, 1, 2.34375]
  #301 objects/spaceships/ships/drak/kit/mod/com/floor/drak_mod_com_floor_heavy_panel_straight_200x25_01.cgf
    [1, 0, 0, -1.9687520000000001]
    [0, 1, 0, -28.5]
    [0, 0, 1, 2.125]
  #302 objects/spaceships/ships/drak/kit/mod/com/ceiling/drak_mod_com_ceiling_beam_200cm_01.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, -0.062501000000000001]
    [1.0000004267473106, -6.4012100026111661E-07, 0, -28.25]
    [0, 0, 1.0000004267475153, 4.7500010000000001]
  #303 objects/spaceships/ships/drak/kit/mod/com/ceiling/drak_mod_com_ceiling_grid_tray_150_01.cgf
    [-1, 0, 0, 0.34375]
    [0, -1, 0, -24.28125]
    [0, 0, 1, 4.875]
  #304 objects/spaceships/ships/drak/kit/mod/com/pipes/drak_mod_pipe06_industrial_straight_200_01.cgf
    [2.22586295115191E-06, -1.0000004267451841, 0, 1.6685540000000001]
    [1.0000004267451841, 2.22586295115191E-06, 0, -25.613578]
    [0, 0, 1.0000004267476612, 2]
  #305 objects/spaceships/ships/drak/kit/mod/com/pipes/drak_mod_pipe06_industrial_straight_100_01.cgf
    [0.70710555258807251, -0.70710705799251883, 0, 0.19388]
    [-0.70710705799251883, -0.70710555258807273, -0, -32.012841000000002]
    [0, 0, -0.99999932698163307, 2.03125]
  #306 data/objects/spaceships/ships/drak/ironclad/interior/habitation/drak_ironclad_interior_habitation_room.cgf
    [1, 0, 0, 2.125]
    [0, 1, 0, -31.75]
    [0, 0, 1, 2.375]
  #307 objects/spaceships/ships/drak/kit/mod/com/pipes/drak_mod_pipe12_industrial_straight_75_01.cgf
    [-1, 0, 0, 0.125]
    [0, 1, 0, -23.9375]
    [0, 0, -1, 5.1875]
  #308 objects/spaceships/ships/drak/kit/mod/com/floor/drak_mod_com_floor_heavy_panel_straight_200x25_01.cgf
    [1, 0, 0, -1.96875]
    [0, 1, 0, -23.75]
    [0, 0, 1, 2.125]
  #309 objects/spaceships/ships/drak/kit/mod/com/pipes/drak_mod_pipe06_industrial_straight_25_01.cgf
    [1.0000004267475153, 0, 0, -0.028169]
    [0, -6.4012100026111661E-07, -1.0000004267473106, -20.866949999999999]
    [0, 1.0000004267473106, -6.4012100026111661E-07, 4.406256]
  #310 objects/spaceships/ships/drak/kit/addons/vent/drak_vent_com_corner90_50_01_a.cgf
    [-1, 0, 0, -0.156252]
    [0, 1, 0, -25.812449999999998]
    [0, 0, -1, 5.1875]
  #311 objects/spaceships/ships/drak/kit/mod/com/floor/drak_mod_com_floor_heavy_panel_straight_200x25_01.cgf
    [1, 0, 0, -1.9687490000000001]
    [0, 1, 0, -22]
    [0, 0, 1, 2.125]
  #312 objects/spaceships/ships/drak/kit/mod/com/ceiling/drak_mod_com_ceiling_grid_tray_corner45_01.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 0.09375]
    [1.0000004267473106, -6.4012100026111661E-07, 0, -32.281249000000003]
    [0, 0, 1.0000004267475153, 4.75]
  #313 objects/spaceships/ships/drak/kit/mod/com/pipes/drak_mod_pipe06_industrial_straight_200_01.cgf
    [2.22586295115191E-06, -1.0000004267451841, 0, 1.6685540000000001]
    [1.0000004267451841, 2.22586295115191E-06, 0, -25.488578]
    [0, 0, 1.0000004267476612, 2]
  #314 objects/spaceships/ships/drak/kit/mod/com/wall/drak_mod_straight_bulkhead_extension_350_b.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, -0.625]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, -30.75]
    [-0, 0, 1.0000004267475153, 5.375]
  #315 objects/spaceships/ships/drak/kit/mod/com/floor/drak_mod_com_floor_heavy_panel_straight_200x125_01.cgf
    [1, 0, 0, -1.9687520000000001]
    [0, 1, 0, -28.25]
    [0, 0, 1, 2.125]
  #316 objects/spaceships/ships/drak/kit/mod/com/pipes/drak_mod_pipe12_industrial_corner90_25_01.cgf
    [-6.4012127343081335E-07, -1.0000008534944618, 0, 0.375]
    [-1.0000008534944618, 6.4012127298672371E-07, 0, -24.1875]
    [-0, 0, -1.0000008534946669, 5.1875]
  #317 objects/spaceships/ships/drak/kit/mod/com/pipes/drak_mod_pipe06_industrial_junctiont_12_01.cgf
    [-6.4012127343081335E-07, -1.0000008534944618, 0, 0.249998]
    [-1.0000008534944618, 6.4012127298672371E-07, 0, -29.624949999999998]
    [-0, 0, -1.0000008534946669, 5.28125]
  #318 objects/spaceships/ships/drak/kit/mod/hab/floor/drak_mod_hab_floor_straight_150x50_01.cgf
    [-1, 0, 0, 0.031248999999999999]
    [0, -1, 0, -22.000001999999999]
    [0, 0, 1, 2.125]
  #319 data/objects/spaceships/ships/drak/kit/mod/com/wall/drak_mod_com_bulkhead_straight_300_01.cgf
    [1, 0, 0, 0.0625]
    [0, 1, 0, -32.937505000000002]
    [0, 0, 1, 2.125]
  #320 objects/spaceships/ships/drak/kit/mod/com/wall/drak_mod_com_wall_flat_25_01.cgf
    [0.70710739454380356, 0.70710630719099521, 0, -0.17358899999999999]
    [-0.70710630719099521, 0.70710739454380356, -0, -33.036344]
    [-0, 0, 1.0000000985439013, 2.125]
  #321 objects/spaceships/ships/drak/kit/mod/com/pipes/drak_mod_pipe06_industrial_corner90_25_01.cgf
    [-1.0000008534946672, 0, 0, -0.184419]
    [0, 6.401212726536567E-07, -1.000000853494462, -20.866948000000001]
    [-0, -1.000000853494462, -6.4012127298672393E-07, 2.437506]
  #322 objects/spaceships/ships/drak/kit/mod/hab/floor/drak_mod_hab_floor_straight_150x50_01.cgf
    [-1, 0, 0, 0.031248999999999999]
    [0, -1, 0, -25.250001999999999]
    [0, 0, 1, 2.125]
  #323 objects/spaceships/ships/drak/kit/mod/com/pipes/drak_mod_pipe06_industrial_detail_01.cgf
    [0, 0, 1, -0.028169]
    [1, 0, 0, -20.866948000000001]
    [0, 1, 0, 2.468756]
  #324 objects/spaceships/ships/drak/kit/mod/com/floor/drak_mod_utility_floor_center_100_04.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, -2]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, -30.249998999999999]
    [-0, 0, 1.0000004267475153, 2.125]
  #325 objects/spaceships/ships/drak/kit/mod/com/pipes/drak_mod_pipe06_industrial_detail_01.cgf
    [1.0000004267475153, 0, 0, -0.028169]
    [0, -6.4012100026111661E-07, -1.0000004267473106, -20.866948000000001]
    [0, 1.0000004267473106, -6.4012100026111661E-07, 4.656256]
  #326 objects/spaceships/ships/drak/ironclad/interior/habitation/drak_ironclad_interior_habitation_cieling.cgf
    [1, 0, 0, 2.125]
    [0, 1, 0, -31.75]
    [0, 0, 1, 2.375]
  #327 objects/spaceships/ships/drak/kit/mod/com/pipes/drak_mod_pipe06_industrial_junctiont_25_01.cgf
    [-6.4012127343081335E-07, -1.0000008534944618, 0, 0.031248000000000001]
    [-1.0000008534944618, 6.4012127298672371E-07, 0, -28.906199999999998]
    [-0, 0, -1.0000008534946669, 5.28125]
  #328 objects/spaceships/ships/drak/kit/mod/com/ceiling/drak_mod_utility_ceiling_girder_100x75_01.cgf
    [-1, 0, 0, 0.343748]
    [0, -1, 0, -27.031248999999999]
    [0, 0, 1, 4.8750010000000001]
  #329 data/objects/props/flair/poster/flair_poster_hook_standoff_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, -1.661449]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, -27.625]
    [-0, 0, 1.0000004267475153, 3.9725269999999999]
  #330 data/objects/props/flair/poster/flair_poster_hook_standoff_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, -1.661449]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, -24.375]
    [-0, 0, 1.0000004267475153, 3.9725269999999999]
  #331 objects/spaceships/ships/drak/kit/addons/lights/drak_com_light_bar_50_01.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, -1.6875]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, -22.75]
    [-0, 0, 1.0000004267475153, 4.75]
  #332 objects/spaceships/ships/drak/kit/addons/lights/drak_com_light_bar_50_01.cgf
    [-8.6856276803678905E-08, 0.56321706218590795, 0.47259586434739709, -1.4765090000000001]
    [-0.73522806674907915, -6.6535727028308804E-08, -5.5830187698937159E-08, -27.625]
    [-6.6117637372493462E-15, -0.47259586434740036, 0.56321706218591194, 4.4725270000000004]
  #333 objects/spaceships/ships/drak/kit/addons/lights/drak_com_light_bar_50_01.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, -1.6875]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, -29.25]
    [-0, 0, 1.0000004267475153, 4.75]
  #334 objects/spaceships/ships/drak/kit/mod/com/pipes/drak_mod_pipe06_industrial_straight_200_01.cgf
    [1, 0, 0, -0.21875]
    [0, 1, 0, -22.65625]
    [0, 0, 1, 5.28125]
  #335 objects/spaceships/ships/drak/kit/addons/lights/drak_com_light_rect_10_01.cgf
    [0, 1, 0, -1.6844239999999999]
    [0, 0, 1, -26.856684999999999]
    [1, 0, 0, 4.8481420000000002]
  #336 objects/spaceships/ships/drak/kit/addons/lights/drak_com_light_rect_10_01.cgf
    [0, 1, 0, -1.6844239999999999]
    [0, 0, 1, -30.106684999999999]
    [1, 0, 0, 4.8481420000000002]
  #337 objects/spaceships/ships/drak/kit/addons/lights/drak_com_light_bar_50_01.cgf
    [-8.6856276803678905E-08, 0.56321706218590795, 0.47259586434739709, -1.4765090000000001]
    [-0.73522806674907915, -6.6535727028308804E-08, -5.5830187698937159E-08, -24.375]
    [-6.6117637372493462E-15, -0.47259586434740036, 0.56321706218591194, 4.4725270000000004]
  #338 objects/spaceships/ships/drak/kit/addons/lights/drak_com_light_rect_10_01.cgf
    [0, 1, 0, -1.6844239999999999]
    [0, 0, -1, -28.396106]
    [-1, 0, 0, 4.8481420000000002]
  #339 objects/spaceships/ships/drak/kit/addons/lights/drak_com_light_bar_hanging_50_02.cgf
    [-1, 0, 0, -0.4375]
    [0, -1, 0, -28.25]
    [0, 0, 1, 4.6614519999999997]
  #340 objects/spaceships/ships/drak/kit/addons/lights/drak_com_light_rect_10_01.cgf
    [0, 1, 0, -1.6844239999999999]
    [0, 0, -1, -25.146106]
    [-1, 0, 0, 4.8481420000000002]
  #341 objects/spaceships/ships/drak/kit/addons/lights/drak_com_light_bar_50_01.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, -1.6875]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, -26]
    [-0, 0, 1.0000004267475153, 4.75]
  #342 objects/spaceships/ships/drak/kit/addons/lights/drak_com_light_rect_10_01.cgf
    [0, 1, 0, -1.6844239999999999]
    [0, 0, 1, -23.606684999999999]
    [1, 0, 0, 4.8481420000000002]
  #343 objects/spaceships/ships/drak/kit/mod/com/ceiling/drak_mod_utility_ceiling_girder_cornerout_50_01.cgf
    [1, 0, 0, -1.15625]
    [0, -1, 0, -23.781251000000001]
    [0, 0, -1, 5.25]
  #344 objects/spaceships/ships/drak/kit/addons/lights/drak_com_light_rect_10_01.cgf
    [0, 1, 0, -1.6844239999999999]
    [0, 0, -1, -21.896106]
    [-1, 0, 0, 4.8481420000000002]
  #345 objects/spaceships/ships/drak/kit/mod/com/pipes/drak_mod_pipe06_industrial_junctiont_25_01.cgf
    [-6.4012100026111661E-07, -0, -1.0000004267473106, -0.218718]
    [0, 1.0000004267475153, -0, -24.15625]
    [1.0000004267473106, 0, -6.4012100026111661E-07, 5.28125]
  #346 objects/spaceships/ships/drak/kit/addons/vent/drak_vent_com_corner90_25_01_a.cgf
    [1, 0, 0, -0.468752]
    [0, -1, 0, -24.437449999999998]
    [0, 0, -1, 5.21875]
  #347 objects/spaceships/ships/drak/kit/mod/com/pipes/drak_mod_pipe25_industrial_corner90_25_01.cgf
    [0, -1, 0, -1.40625]
    [0, 0, 1, -21.3125]
    [-1, 0, 0, 2.375]
  #348 data/objects/spaceships/ships/drak/kit/mod/com/wall/drak_mod_com_bulkhead_straight_300_01.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, -1.4374979999999999]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, -28.250004000000001]
    [-0, 0, 1.0000004267475153, 2.125]
  #349 objects/spaceships/ships/drak/kit/addons/lights/drak_com_light_bar_hanging_50_02.cgf
    [-1, 0, 0, -0.4375]
    [0, -1, 0, -23.75]
    [0, 0, 1, 4.6614519999999997]
  #350 objects/spaceships/ships/drak/kit/mod/com/pipes/drak_mod_pipe06_industrial_straight_25_01.cgf
    [0.70710555258807251, -0.70710705799251883, 0, -0.40489700000000001]
    [-0.70710705799251883, -0.70710555258807273, -0, -32.067177000000001]
    [0, 0, -0.99999932698163307, 1.9687490000000001]
  #351 data/objects/spaceships/ships/drak/kit/mod/com/wall/drak_mod_com_bulkhead_straight_300_01.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, -1.437495]
