# IncludedObjects
# Cgfs: 393, Materials: 4, Palettes: 1, Placements: 503

[CGFs]
      0: Data/ObjectContainers/PU/Shops/bounty/law_enforcement_office/law_enforcement_office_001//Brush/designer_13497.cgf
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -38.87500000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 5.00000000000000000]
  #105 Data/ObjectContainers/PU/Shops/bounty/law_enforcement_office/law_enforcement_office_001//Brush/designer_12937.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -4.50000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -39.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 5.00000000000000000]
  #106 Data/ObjectContainers/PU/Shops/bounty/law_enforcement_office/law_enforcement_office_001//Brush/designer_12950.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -9.50000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -29.75000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 5.00000000000000000]
  #107 Data/ObjectContainers/PU/Shops/bounty/law_enforcement_office/law_enforcement_office_001//Brush/designer_12954.cgf
    [0.00000000000000000, 0.00000000000000000, -1.00000000000000000, -5.75000000000000000]
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -31.50000000000000000]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 4.50000000000000000]
  #108 Data/ObjectContainers/PU/Shops/bounty/law_enforcement_office/law_enforcement_office_001//Brush/designer_12951.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -8.00000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -30.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 2.00000000000000000]
  #109 Data/ObjectContainers/PU/Shops/bounty/law_enforcement_office/law_enforcement_office_001//Brush/designer_12960.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -2.00000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -38.37500000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 1.25000000000000000]
  #110 objects/default/3dtext/e.cgf
    [-0.49592332834661185, 0.00000128581028382, -0.49592233184611595, -7.91951900000000020]
    [-0.49592233184768808, -0.00000085216567515, 0.49592332834597458, -27.17800700000000091]
    [0.00000030663456220, 0.70134079221256229, 0.00000151177699062, 2.87002900000000016]
  #111 objects/default/3dtext/s.cgf
    [-0.62401270655890073, 0.00000161791299208, -0.62401145267763292, -8.62536000000000058]
    [-0.62401145267961100, -0.00000107226852887, 0.62401270655809871, -27.90142600000000073]
    [0.00000038583081137, 0.88248634608058640, 0.00000190224520818, 3.51253399999999960]
  #112 Data/ObjectContainers/PU/Shops/bounty/law_enforcement_office/law_enforcement_office_001//Brush/designer_12972.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -9.00000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -36.37500000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 5.00000000000000000]
  #113 Data/ObjectContainers/PU/Shops/bounty/law_enforcement_office/law_enforcement_office_001//Brush/designer_12966.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -2.00000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -26.62500000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 2.75000000000000000]
  #114 Data/ObjectContainers/PU/Shops/bounty/law_enforcement_office/law_enforcement_office_001//Brush/designer_12981.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, -9.25000000000000000]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, -33.25000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 4.75000000000000000]
  #115 Data/ObjectContainers/PU/Shops/bounty/law_enforcement_office/law_enforcement_office_001//Brush/designer_12969.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -4.50000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -31.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 5.00000000000000000]
  #116 objects/default/3dtext/l.cgf
    [-0.49592332834661185, 0.00000128581028382, -0.49592233184611595, -8.16748100000000044]
    [-0.49592233184768808, -0.00000085216567515, 0.49592332834597458, -27.42596899999999849]
    [0.00000030663456220, 0.70134079221256229, 0.00000151177699062, 2.87002900000000016]
  #117 objects/default/3dtext/p.cgf
    [-0.62401270655890073, 0.00000161791299208, -0.62401145267763292, -7.68933999999999962]
    [-0.62401145267961100, -0.00000107226852887, 0.62401270655809871, -26.96540800000000004]
    [0.00000038583081137, 0.88248634608058640, 0.00000190224520818, 3.51253399999999960]
  #118 objects/default/3dtext/o.cgf
    [-0.62401270655890073, 0.00000161791299208, -0.62401145267763292, -8.93736700000000006]
    [-0.62401145267961100, -0.00000107226852887, 0.62401270655809871, -28.21343200000000095]
    [0.00000038583081137, 0.88248634608058640, 0.00000190224520818, 3.51253399999999960]
  #119 objects/light_studio/studio_character.cgf
    [-0.70710823567003778, -0.70710613896567265, 0.00000000000000000, -13.62500000000000000]
    [0.70710613896567265, -0.70710823567003778, 0.00000000000000000, -32.37500000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000057435750267, 1.00000000000000000]
  #120 Data/ObjectContainers/PU/Shops/bounty/law_enforcement_office/law_enforcement_office_001//Brush/designer_12986.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -7.00000000000000000]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, -33.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 2.00000000000000000]
  #121 Data/ObjectContainers/PU/Shops/bounty/law_enforcement_office/law_enforcement_office_001//Brush/designer_12994.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -2.00000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -38.37500000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 2.75000000000000000]
  #122 Data/ObjectContainers/PU/Shops/bounty/law_enforcement_office/law_enforcement_office_001//Brush/designer_12992.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -8.00000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -30.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 1.00000000000000000]
  #123 Data/ObjectContainers/PU/Shops/bounty/law_enforcement_office/law_enforcement_office_001//Brush/designer_12999.cgf
    [1.00000042674751533, -0.00000000000000000, 0.00000000000000000, -9.00000000000000000]
    [0.00000000000000000, -0.00000064012100026, 1.00000042674731060, -39.25000000000000000]
    [-0.00000000000000000, -1.00000042674731060, -0.00000064012100026, 8.12500000000000000]
  #124 Data/ObjectContainers/PU/Shops/bounty/law_enforcement_office/law_enforcement_office_001//Brush/designer_13001.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -5.00000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -39.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 8.00000000000000000]
  #125 Data/ObjectContainers/PU/Shops/bounty/law_enforcement_office/law_enforcement_office_001//Brush/designer_13004.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -2.00000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -26.62500000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 1.25000000000000000]
  #126 objects/buildingsets/human/hightech/charlie/int/roomsm/door/door_frame_single_a.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, -9.75000000000000000]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, -31.50000000000000000]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 0.75000000000000000]
  #127 Data/ObjectContainers/PU/Shops/bounty/law_enforcement_office/law_enforcement_office_001//Brush/designer_13014.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -4.50000000000000000]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, -27.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 5.00000000000000000]
  #128 Data/ObjectContainers/PU/Shops/bounty/law_enforcement_office/law_enforcement_office_001//Brush/designer_13035.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -9.50000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -39.25000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 1.00000000000000000]
  #129 Data/ObjectContainers/PU/Shops/bounty/law_enforcement_office/law_enforcement_office_001//Brush/designer_13022.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -7.25000000000000000]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, -33.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 1.00000000000000000]
  #130 Data/ObjectContainers/PU/Shops/bounty/law_enforcement_office/law_enforcement_office_001//Brush/designer_13044.cgf
    [-0.00000125739663828, 0.70710684643251864, -0.70710664404338419, -6.00000000000000000]
    [-0.99999994916086776, -0.00000127687878174, 0.00000050134848644, -34.25000000000000000]
    [-0.00000054838255102, 0.70710664404334933, 0.70710684643345911, 1.37500000000000000]
  #131 objects/buildingsets/human/template/int/railing/open/railing_open_straight_02x0025x01125_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -13.75000099999999925]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -36.50000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 4.75000000000000000]
  #132 Data/ObjectContainers/PU/Shops/bounty/law_enforcement_office/law_enforcement_office_001//Brush/designer_13057.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, -5.50000000000000000]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, -31.50000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 1.00000000000000000]
  #133 Data/ObjectContainers/PU/Shops/bounty/law_enforcement_office/law_enforcement_office_001//Brush/designer_13079.cgf
    [0.70710739454380356, 0.00000000000000000, 0.70710630719099521, -10.00000000000000000]
    [0.00000000000000000, 1.00000009854390126, 0.00000000000000000, -36.00000000000000000]
    [-0.70710630719099521, 0.00000000000000000, 0.70710739454380356, 7.50000000000000000]
  #134 Data/ObjectContainers/PU/Shops/bounty/law_enforcement_office/law_enforcement_office_001//Brush/designer_13076.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -11.50000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -33.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 8.75000000000000000]
  #135 Data/ObjectContainers/PU/Shops/bounty/law_enforcement_office/law_enforcement_office_001//Brush/designer_13096.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -11.50000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -36.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 8.75000000000000000]
  #136 Data/ObjectContainers/PU/Shops/bounty/law_enforcement_office/law_enforcement_office_001//Brush/designer_13098.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -13.97411199999999987]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -30.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 7.14330600000000082]
  #137 Data/ObjectContainers/PU/Shops/bounty/law_enforcement_office/law_enforcement_office_001//Brush/designer_13101.cgf
    [0.70710595878995841, 0.70710746419526960, 0.00000000000000000, -15.37500000000000000]
    [-0.70710746419526960, 0.70710595878995841, -0.00000000000000000, -26.75000000000000000]
    [-0.00000000000000000, 0.00000000000000000, 0.99999990143846051, 7.50000000000000000]
  #138 Data/ObjectContainers/PU/Shops/bounty/law_enforcement_office/law_enforcement_office_001//Brush/designer_13110.cgf
    [-0.70710823567003778, -0.70710613896567254, 0.00000000000000000, -12.23223600000000033]
    [0.70710613896567254, -0.70710823567003778, 0.00000000000000000, -25.23223099999999874]
    [0.00000000000000000, 0.00000000000000000, 1.00000057435750267, 0.00000000000000000]
  #139 Data/ObjectContainers/PU/Shops/bounty/law_enforcement_office/law_enforcement_office_001//Brush/designer_13117.cgf
    [0.70710739454380356, 0.00000000000000000, 0.70710630719099521, -10.00000000000000000]
    [0.00000000000000000, 1.00000009854390126, 0.00000000000000000, -35.50000000000000000]
    [-0.70710630719099521, 0.00000000000000000, 0.70710739454380356, 8.25000000000000000]
  #140 Data/ObjectContainers/PU/Shops/bounty/law_enforcement_office/law_enforcement_office_001//Brush/designer_13115.cgf
    [0.70710595878995841, 0.70710746419526960, 0.00000000000000000, -7.70450700000000044]
    [-0.70710746419526960, 0.70710595878995841, -0.00000000000000000, -26.94714600000000004]
    [-0.00000000000000000, 0.00000000000000000, 0.99999990143846051, 8.00000000000000000]
  #141 Data/ObjectContainers/PU/Shops/bounty/law_enforcement_office/law_enforcement_office_001//Brush/designer_13116.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -11.44286199999999987]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -29.87500000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 4.65625000000000000]
  #142 Data/ObjectContainers/PU/Shops/bounty/law_enforcement_office/law_enforcement_office_001//Brush/designer_13122.cgf
    [0.70710739454380356, 0.70710630719099521, 0.00000000000000000, -11.47675899999999949]
    [-0.70710630719099521, 0.70710739454380356, -0.00000000000000000, -22.88300999999999874]
    [-0.00000000000000000, 0.00000000000000000, 1.00000009854390126, 7.48511000000000060]
  #143 objects/buildingsets/human/template/int/railing/open/railing_open_straight_02x0025x01125_a.cgf
    [-0.70710511751652116, -0.70710763244986130, 0.00000000000000000, -8.23483700000000063]
    [0.70710763244986130, -0.70710511751652116, 0.00000000000000000, -27.30069900000000160]
    [0.00000000000000000, 0.00000000000000000, 0.99999942554328558, 4.75000000000000000]
  #144 Data/ObjectContainers/PU/Shops/bounty/law_enforcement_office/law_enforcement_office_001//Brush/designer_13124.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -15.34375000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -26.75000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 7.48511000000000060]
  #145 Data/ObjectContainers/PU/Shops/bounty/law_enforcement_office/law_enforcement_office_001//Brush/designer_13121.cgf
    [-0.00000064012100026, 0.00000000000000000, 1.00000042674731060, -16.50000000000000000]
    [0.00000000000000000, 1.00000042674751533, 0.00000000000000000, -38.96875000000000000]
    [-1.00000042674731060, 0.00000000000000000, -0.00000064012100026, 1.75000000000000000]
  #146 Data/ObjectContainers/PU/Shops/bounty/law_enforcement_office/law_enforcement_office_001//Brush/designer_13130.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -9.50000000000000000]
