# IncludedObjects
# Cgfs: 699, Materials: 6, Palettes: 1, Placements: 845

[CGFs]
      0: Data/ObjectContainers/PU/Shops/bounty/law_enforcement_office/law_enforcement_office_008//Brush/designer_4407.cgf
    [0.00000000000000000, -1.00000085349466716, 0.00000000000000000, -19.75000000000000000]
    [-1.00000085349446199, 0.00000000000000000, 0.00000064012127265, -15.62500000000000000]
  #118 Data/ObjectContainers/PU/Shops/bounty/law_enforcement_office/law_enforcement_office_008//Brush/designer_5048.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 14.50000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -20.25000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -15.62500000000000000]
  #119 Data/ObjectContainers/PU/Shops/bounty/law_enforcement_office/law_enforcement_office_008//Brush/designer_5055.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, 9.74999800000000505]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, -24.25000899999999859]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -15.87500000000000000]
  #120 objects/default/3dtext/e.cgf
    [0.44058419194234189, -0.00000124616067493, -0.00000000000178574, 7.02170699999999215]
    [0.00000000000098804, 0.00000098067872980, -0.44058419194301279, -15.55288499999999985]
    [0.00000124616067493, 0.44058419194125054, 0.00000098067872979, -12.48683300000000074]
  #121 objects/buildingsets/human/template/prop/interactive/console/template_console_standing_1_a.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, 4.25000599999998485]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, -14.99999099999999963]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -15.62500000000000000]
  #122 Data/ObjectContainers/PU/Shops/bounty/law_enforcement_office/law_enforcement_office_008//Brush/designer_5072.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, 5.75000000000000000]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, -19.75000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -16.62500000000000000]
  #123 Data/ObjectContainers/PU/Shops/bounty/law_enforcement_office/law_enforcement_office_008//Brush/designer_5053.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, 1.75001200000002655]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, -23.75000800000000112]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -15.87500000000000000]
  #124 Data/ObjectContainers/PU/Shops/bounty/law_enforcement_office/law_enforcement_office_008//Brush/designer_5085.cgf
    [-1.00000085349466716, 0.00000000000000000, 0.00000000000000000, 17.50000000000000000]
    [0.00000000000000000, 0.00000064012127265, 1.00000085349446199, -19.62500000000000000]
    [0.00000000000000000, 1.00000085349446199, -0.00000064012127299, -16.12500000000000000]
  #125 objects/light_studio/studio_character.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 7.50000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -10.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -15.62500000000000000]
  #126 Data/ObjectContainers/PU/Shops/bounty/law_enforcement_office/law_enforcement_office_008//Brush/designer_5091.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, 5.75000000000000000]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, -15.75000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -11.87500000000000000]
  #127 Data/ObjectContainers/PU/Shops/bounty/law_enforcement_office/law_enforcement_office_008//Brush/designer_5096.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 3.50000599999998485]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, -13.74999400000000094]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -16.62500000000000000]
  #128 Data/ObjectContainers/PU/Shops/bounty/law_enforcement_office/law_enforcement_office_008//Brush/designer_5110.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, 3.60156299999999874]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, -17.47656200000000126]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -12.62500000000000000]
  #129 Data/ObjectContainers/PU/Shops/bounty/law_enforcement_office/law_enforcement_office_008//Brush/designer_5108.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, 7.37500000000000000]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, -15.49999099999999963]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -12.75000000000000000]
  #130 Data/ObjectContainers/PU/Shops/bounty/law_enforcement_office/law_enforcement_office_008//Brush/designer_5132.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, 8.22656299999999874]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, -17.47656200000000126]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -12.62500000000000000]
  #131 Data/ObjectContainers/PU/Shops/bounty/law_enforcement_office/law_enforcement_office_008//Brush/designer_5107.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, 5.75000399999998990]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, -23.75000800000000112]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -15.87500000000000000]
  #132 Data/ObjectContainers/PU/Shops/bounty/law_enforcement_office/law_enforcement_office_008//Brush/designer_5131.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, 3.75000799999997980]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, -35.99998499999999524]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -11.87500000000000000]
  #133 Data/ObjectContainers/PU/Shops/bounty/law_enforcement_office/law_enforcement_office_008//Brush/designer_5133.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, 5.10156200000000126]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, -17.35156299999999874]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -12.62500000000000000]
  #134 Data/ObjectContainers/PU/Shops/bounty/law_enforcement_office/law_enforcement_office_008//Brush/designer_5148.cgf
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 10.37500000000000000]
    [0.00000000000000000, 0.00000000000000000, -1.00000000000000000, -19.25000000000000000]
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -15.62500000000000000]
  #135 objects/buildingsets/human/hightech/charlie/int/roomsm/door/door_frame_double_a.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, 14.00000000000000000]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, -17.75000000000000000]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -15.87500000000000000]
  #136 Data/ObjectContainers/PU/Shops/bounty/law_enforcement_office/law_enforcement_office_008//Brush/designer_5115.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, 7.74999900000000252]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, -38.93748000000000076]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -15.25000000000000000]
  #137 Data/ObjectContainers/PU/Shops/bounty/law_enforcement_office/law_enforcement_office_008//Brush/designer_5169.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, 9.74999800000000505]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, -24.25000899999999859]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -15.87500000000000000]
  #138 objects/buildingsets/human/template/prop/furniture/counter/counter_template_1_straight_01x0075x01_a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 8.37500000000000000]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, -11.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -15.62500000000000000]
  #139 Data/ObjectContainers/PU/Shops/bounty/law_enforcement_office/law_enforcement_office_008//Brush/designer_5188.cgf
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 5.75000000000000000]
    [0.00000000000000000, 0.00000000000000000, -1.00000000000000000, -19.25000000000000000]
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -14.62500000000000000]
  #140 objects/default/3dtext/a.cgf
    [0.44058419194234189, -0.00000124616067493, -0.00000000000178574, 7.21084100000001627]
    [0.00000000000098804, 0.00000098067872980, -0.44058419194301279, -15.55288499999999985]
    [0.00000124616067493, 0.44058419194125054, 0.00000098067872979, -12.48683300000000074]
  #141 Data/ObjectContainers/PU/Shops/bounty/law_enforcement_office/law_enforcement_office_008//Brush/designer_5208.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, 15.74998299999998608]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, -44.99996900000000011]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -16.87500000000000000]
  #142 Data/ObjectContainers/PU/Shops/bounty/law_enforcement_office/law_enforcement_office_008//Brush/designer_5209.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, 5.75000399999998990]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, -23.75000800000000112]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -15.87500000000000000]
  #143 Data/ObjectContainers/PU/Shops/bounty/law_enforcement_office/law_enforcement_office_008//Brush/designer_5216.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, 13.74998900000002777]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, -23.75000999999999962]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -15.87500000000000000]
  #144 Data/ObjectContainers/PU/Shops/bounty/law_enforcement_office/law_enforcement_office_008//Brush/designer_5212.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, 1.75001200000002655]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, -24.25000800000000112]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -15.87500000000000000]
  #145 Data/ObjectContainers/PU/Shops/bounty/law_enforcement_office/law_enforcement_office_008//Brush/designer_5232.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, 7.75000000000000000]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, -25.00000599999999906]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -12.25000000000000000]
  #146 Data/ObjectContainers/PU/Shops/bounty/law_enforcement_office/law_enforcement_office_008//Brush/designer_5229.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, 9.74999800000000505]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, -23.75000899999999859]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -15.87500000000000000]
  #147 Data/ObjectContainers/PU/Shops/bounty/law_enforcement_office/law_enforcement_office_008//Brush/designer_5256.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, 9.99999500000001262]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, -25.00000599999999906]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -16.12500000000000000]
  #148 Data/ObjectContainers/PU/Shops/bounty/law_enforcement_office/law_enforcement_office_008//Brush/designer_5262.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 14.25000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -19.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -13.12134200000000028]
  #149 Data/ObjectContainers/PU/Shops/bounty/law_enforcement_office/law_enforcement_office_008//Brush/designer_5296.cgf
    [-0.00000125739663828, -0.70710684643251864, -0.70710664404338419, 5.75000099999999748]
    [0.99999994916086776, -0.00000127687878174, -0.00000050134848644, -44.99996800000000263]
    [-0.00000054838255102, -0.70710664404334933, 0.70710684643345911, -13.37500000000000000]
  #150 Data/ObjectContainers/PU/Shops/bounty/law_enforcement_office/law_enforcement_office_008//Brush/designer_5313.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, 6.39843700000000126]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, -17.33593799999999874]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -12.50000000000000000]
  #151 Data/ObjectContainers/PU/Shops/bounty/law_enforcement_office/law_enforcement_office_008//Brush/designer_5321.cgf
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 3.75000000000000000]
    [0.00000000000000000, 0.00000000000000000, -1.00000000000000000, -14.75000000000000000]
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -15.62500000000000000]
  #152 Data/ObjectContainers/PU/Shops/bounty/law_enforcement_office/law_enforcement_office_008//Brush/designer_5343.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, 11.74999200000002020]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, -24.00000899999999859]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -11.87500000000000000]
  #153 Data/ObjectContainers/PU/Shops/bounty/law_enforcement_office/law_enforcement_office_008//Brush/designer_5334.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, 6.00000299999999243]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, -25.00000599999999906]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -16.12500000000000000]
  #154 Data/ObjectContainers/PU/Shops/bounty/law_enforcement_office/law_enforcement_office_008//Brush/designer_5349.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, 7.74999900000000252]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, -35.99998499999999524]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -11.87500000000000000]
  #155 Data/ObjectContainers/PU/Shops/bounty/law_enforcement_office/law_enforcement_office_008//Brush/designer_5358.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, 5.75000000000000000]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, -15.75000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -16.62500000000000000]
  #156 Data/ObjectContainers/PU/Shops/bounty/law_enforcement_office/law_enforcement_office_008//Brush/designer_5335.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, 9.74999800000000505]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, -23.75000899999999859]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -15.87500000000000000]
  #157 Data/ObjectContainers/PU/Shops/bounty/law_enforcement_office/law_enforcement_office_008//Brush/designer_5380.cgf
    [0.00000000000000000, 0.00000000000000000, -1.00000000000000000, 3.25000899999997728]
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -14.74999400000000094]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, -16.03459900000000005]
  #158 Data/ObjectContainers/PU/Shops/bounty/law_enforcement_office/law_enforcement_office_008//Brush/designer_5374.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, 1.75000000000000000]
