# IncludedObjects
# Cgfs: 49, Materials: 1, Palettes: 4, Placements: 1016

[CGFs]
      0: objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_02x04x0025_a.cgf
      1: objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_01x04x0025_b.cgf
      2: objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_04x04x0025_a.cgf
      3: objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_01x04x0025_a.cgf
      4: objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_04x04x0025_b.cgf
      5: objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/addon/roomsm_addon_pillar_beam_01x04x0050_a.cgf
      6: objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_04x04x0025_d.cgf
      7: objects/buildingsets/human/utilitarian/int/room_c/room_c_sm/wall/addon/room_c_sm_wall_addon_cap_a.cgf
      8: objects/buildingsets/human/utilitarian/int/room_c/room_c_sm/wall/room_c_sm_wall_straight_04x02x06_a.cgf
      9: objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/addon/roomsm_addon_rib_02x06x06_a.cgf
     10: objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/wall/roomsm_wall_straight_02x01x08_b.cgf
     11: objects/buildingsets/human/utilitarian/int/room_c/room_c_sm/wall/room_c_sm_wall_straight_08x02x06_a.cgf
     12: objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/wall/roomsm_wall_door_04x01x04_a.cgf
     13: objects/buildingsets/human/utilitarian/int/room_c/room_c_sm/wall/addon/room_c_sm_wall_addon_rib_a.cgf
     14: objects/buildingsets/human/utilitarian/int/room_c/room_c_sm/wall/room_c_sm_wall_straight_02x02x06_a.cgf
     15: objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_04x04x0025_c.cgf
     16: objects/buildingsets/human/utilitarian/int/room_c/room_c_sm/wall/room_c_sm_wall_straight_01x02x06_a.cgf
     17: objects/buildingsets/human/utilitarian/int/room_c/room_c_sm/wall/room_c_sm_wall_cornerin_02x02x06_a.cgf
     18: objects/buildingsets/human/utilitarian/int/room_c/room_c_sm/wall/room_c_sm_wall_vent_04x02x06_a.cgf
     19: objects/buildingsets/human/utilitarian/int/room_c/room_c_sm/wall/room_c_sm_wall_vent_02x02x06_a.cgf
     20: objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_straight_04x04x0025_k.cgf
     21: objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_straight_04x02x0025_g.cgf
     22: objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/wall/roomsm_wall_straight_04x01x04_a.cgf
     23: objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_straight_02x01x0025_a.cgf
     24: objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_straight_04x01x0025_a.cgf
     25: objects/buildingsets/human/utilitarian/int/room_c/room_c_sm/wall/addon/room_c_sm_wall_addon_frame_2m.cgf
     26: objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/wall/roomsm_wall_cornerout_01x01x04_a.cgf
     27: objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/wall/roomsm_wall_straight_04x01x08_a.cgf
     28: objects/buildingsets/human/lowtech/alpha/ext/understructure/understructure_frame_sm_d_split_a.cgf
     29: objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/wall/roomsm_wall_straight_08x01x08_a.cgf
     30: objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_08x08x0025_a.cgf
     31: objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/wall/roomsm_wall_straight_01x01x04_a.cgf
     32: objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_alcove_04x04x01_a.cgf
     33: objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_straight_04x04x0025_a.cgf
     34: objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/addon/roomsm_addon_flap_03x02x02_a.cgf
     35: objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_straight_04x04x0025_b.cgf
     36: objects/buildingsets/human/lowtech/alpha/int/roomsm/ceiling/roomsm_ceiling_straight_02x02x0025_c.cgf
     37: objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/wall/roomsm_wall_straight_12x01x04_a.cgf
     38: objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/wall/roomsm_wall_straight_12x01x04_b.cgf
     39: objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_straight_04x02x0025_a.cgf
     40: objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/addon/roomsm_addon_pillar_beam_01x02x0050_a.cgf
     41: objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_02x02x0025_b.cgf
     42: objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/wall/roomsm_wall_straight_02x01x04_a.cgf
     43: objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_02x02x0025_a.cgf
     44: objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_straight_04x04x0025_f.cgf
     45: objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/wall/roomsm_wall_cornerin_01x01x08_a.cgf
     46: objects/buildingsets/human/utilitarian/int/room_c/room_c_sm/wall/room_c_sm_wall_door_04x02x06_a.cgf
     47: objects/buildingsets/human/lowtech/alpha/ext/understructure/understructure_frame_sm_d.cgf
     48: objects/buildingsets/human/utilitarian/int/vents/util_a_vent_straight_02x02x02_a.cgf

[Materials]
      0: objects/buildingsets/human/utilitarian/util_a_default

[Palettes]
      0: Libs/Foundry/Records/TintPalettes/generic/gen_grey_darkgrey_yellow
      1: Libs/Foundry/Records/TintPalettes/Generic/gen_white_darkgrey_yellow
      2: Libs/Foundry/Records/TintPalettes/Generic/gen_midgrey_darkgrey_yellow<333>
      3: Libs/Foundry/Records/TintPalettes/default

[Placements]
  #0 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_02x04x0025_a.cgf
    [-0.75000000000000000, 0.00000000000000000, 0.00000000000000000, -14.25000000000000000]
  #215 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_01x04x0025_a.cgf
    [-0.86602660894229488, -0.49999747914596732, 0.00000000000000000, -5.72548099999994520]
    [-0.00000017800888205, 0.00000030832241139, -0.99999978327411942, 23.50000000000000000]
    [0.49999747914593562, -0.86602660894223993, -0.00000035601948190, -5.24999900000000252]
  #216 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_04x04x0025_d.cgf
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -10.12500000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 30.25000000000000000]
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -4.25000000000000000]
  #217 objects/buildingsets/human/utilitarian/int/room_c/room_c_sm/wall/addon/room_c_sm_wall_addon_cap_a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -6.00000000000000000]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 32.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -8.00000000000000000]
  #218 objects/buildingsets/human/utilitarian/int/room_c/room_c_sm/wall/room_c_sm_wall_straight_02x02x06_a.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, -16.00000000000000000]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, 30.00000000000000000]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -8.12500000000000000]
  #219 objects/buildingsets/human/utilitarian/int/room_c/room_c_sm/wall/room_c_sm_wall_straight_08x02x06_a.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, 15.99998800000003030]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, 4.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -4.25000000000000000]
  #220 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/wall/roomsm_wall_straight_04x01x04_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 2.00000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 20.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -8.00000000000000000]
  #221 objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_straight_02x01x0025_a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -1.99999700000000757]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 22.00000099999999748]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -8.00000299999999953]
  #222 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_02x04x0025_a.cgf
    [-0.99999898672103882, 0.00000000000000000, 0.00000000000000000, 14.62500000000000000]
    [0.00000000000000000, 0.99999898672103882, 0.00000000000000000, 20.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, -0.99999898672103882, -8.50000000000000000]
  #223 objects/buildingsets/human/utilitarian/int/room_c/room_c_sm/wall/room_c_sm_wall_cornerin_02x02x06_a.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, 15.99999600000001010]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, 0.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -4.25000000000000000]
  #224 objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_straight_04x04x0025_k.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 6.00000099999999748]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 28.00000099999999748]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -8.25000000000000000]
  #225 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_02x04x0025_a.cgf
    [0.99999898672103882, 0.00000000000000000, 0.00000000000000000, -14.50000000000000000]
    [0.00000000000000000, -0.99999898672103882, 0.00000000000000000, 20.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, -0.99999898672103882, -8.00000000000000000]
  #226 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/addon/roomsm_addon_rib_02x06x06_a.cgf
    [-0.00000048009245474, 0.75000064011984635, 0.00000212132146979, -6.67075699999998051]
    [0.75000064012284628, 0.00000048009245476, 0.00000000000135791, 22.12500000000000000]
    [-0.00000000000000000, 0.00000212132146979, -0.75000064011999990, -4.04575499999999977]
  #227 objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_straight_04x04x0025_k.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -1.99999900000000252]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 24.00000099999999748]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -8.25000000000000000]
  #228 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_01x04x0025_a.cgf
    [1.00000042675010747, -0.00000000000000000, 0.00000000000000000, -7.25000000000000000]
    [0.00000000000000000, -0.00000350610905807, 1.00000042674396106, 28.62500099999999748]
    [-0.00000000000000000, -1.00000042674396106, -0.00000350610905807, -4.74999900000000252]
  #229 objects/buildingsets/human/utilitarian/int/room_c/room_c_sm/wall/room_c_sm_wall_straight_02x02x06_a.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, 16.00000000000000000]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, 2.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -8.50000000000000000]
  #230 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/addon/roomsm_addon_rib_02x06x06_a.cgf
    [-0.00000048009245474, -0.75000064011984635, -0.00000212132146979, 6.67075699999998051]
    [-0.75000064012284628, 0.00000048009245476, 0.00000000000135791, 22.12500000000000000]
    [0.00000000000000000, 0.00000212132146979, -0.75000064011999990, -4.04575499999999977]
  #231 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_04x04x0025_c.cgf
    [0.99999898672103882, 0.00000000000000000, 0.00000000000000000, -12.62500000000000000]
    [0.00000000000000000, -0.99999898672103882, 0.00000000000000000, 28.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, -0.99999898672103882, -8.62500000000000000]
  #232 objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_straight_04x01x0025_a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 2.00000299999999243]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 22.00000099999999748]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -8.00000299999999953]
  #233 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/addon/roomsm_addon_rib_02x06x06_a.cgf
    [-0.00000048009245474, 0.75000064011984635, 0.00000212132146979, -6.54575699999998051]
    [0.75000064012284628, 0.00000048009245476, 0.00000000000135791, 28.62500000000000000]
    [-0.00000000000000000, 0.00000212132146979, -0.75000064011999990, -4.04575499999999977]
  #234 objects/buildingsets/human/utilitarian/int/room_c/room_c_sm/wall/room_c_sm_wall_straight_02x02x06_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 12.49999600000001010]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 0.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -4.25000000000000000]
  #235 objects/buildingsets/human/utilitarian/int/room_c/room_c_sm/wall/room_c_sm_wall_straight_02x02x06_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -14.62500000000000000]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 32.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, -1.00000000000000000, -4.25000000000000000]
  #236 objects/buildingsets/human/utilitarian/int/room_c/room_c_sm/wall/room_c_sm_wall_straight_02x02x06_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 6.49999600000001010]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 0.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -4.25000000000000000]
  #237 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_04x04x0025_c.cgf
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 6.12500000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 30.37500000000000000]
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -4.25000000000000000]
  #238 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_04x04x0025_a.cgf
    [0.49999774555166865, 0.00000000000000000, -0.86602633134165352, 6.75000000000000000]
    [0.00000000000000000, -0.99999967606686457, -0.00000000000000000, 12.00000000000000000]
    [-0.86602633134165352, 0.00000000000000000, -0.49999774555166832, -4.25000000000000000]
  #239 objects/buildingsets/human/utilitarian/int/room_c/room_c_sm/wall/room_c_sm_wall_cornerin_02x02x06_a.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, 16.00000000000000000]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, 0.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -8.50000000000000000]
  #240 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_01x04x0025_b.cgf
    [0.00000222586390082, 0.00000000000000000, -1.00000085349492740, -12.50000000000000000]
    [0.00000000000000000, -1.00000085349740453, -0.00000000000000000, 28.00000000000000000]
    [-1.00000085349492740, 0.00000000000000000, -0.00000222586390093, -7.62500000000000000]
  #241 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/addon/roomsm_addon_rib_02x06x06_a.cgf
    [-0.00000048009245474, 0.75000064011984635, 0.00000212132146979, -6.67075699999998051]
    [0.75000064012284628, 0.00000048009245476, 0.00000000000135791, 22.75000000000000000]
    [-0.00000000000000000, 0.00000212132146979, -0.75000064011999990, -4.04575499999999977]
  #242 objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_straight_02x01x0025_a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 4.00000299999999243]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 22.00000099999999748]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -8.00000299999999953]
  #243 objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_straight_04x04x0025_k.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -1.99999900000000252]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 28.00000099999999748]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -8.25000000000000000]
  #244 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_02x04x0025_a.cgf
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -6.75000000000000000]
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 28.00000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -4.25000000000000000]
  #245 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_04x04x0025_d.cgf
    [-0.00000064012100026, -0.00000000000000000, -1.00000042674731060, -14.25000000000000000]
    [0.00000000000000000, 1.00000042674751533, -0.00000000000000000, 8.00000000000000000]
    [1.00000042674731060, 0.00000000000000000, -0.00000064012100026, -4.25000000000000000]
  #246 objects/buildingsets/human/utilitarian/int/room_c/room_c_sm/wall/addon/room_c_sm_wall_addon_cap_a.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, -5.00000399999998990]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, 12.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -4.25000000000000000]
  #247 objects/buildingsets/human/utilitarian/int/room_c/room_c_sm/wall/room_c_sm_wall_straight_02x02x06_a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -12.62500000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 0.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, -1.00000000000000000, -4.50000000000000000]
  #248 objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_straight_04x02x0025_g.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, -7.99999900000000252]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, 23.87500099999999748]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -8.25000000000000000]
  #249 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_02x04x0025_a.cgf
    [0.99999932448057849, 0.00000000000000000, 0.00000000000000000, -6.75000000000000000]
    [0.00000000000000000, 0.99999932448057849, 0.00000000000000000, 28.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 0.99999932448057849, -4.25000000000000000]
  #250 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_01x04x0025_b.cgf
    [0.00000222586390082, 0.00000000000000000, -1.00000085349492740, 8.62500000000000000]
    [0.00000000000000000, -1.00000085349740453, -0.00000000000000000, 32.00000000000000000]
    [-1.00000085349492740, 0.00000000000000000, -0.00000222586390093, -7.62500000000000000]
  #251 objects/buildingsets/human/utilitarian/int/room_c/room_c_sm/wall/addon/room_c_sm_wall_addon_cap_a.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, 5.00000399999998990]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, 7.87500000000000000]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -4.25000000000000000]
  #252 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_02x04x0025_a.cgf
    [-0.00000064011997583, -1.00000186677326108, 0.00000000000000000, -8.50000000000000000]
    [-1.00000186677326108, 0.00000064011997560, 0.00000000000000000, 30.00000000000000000]
    [-0.00000000000000000, 0.00000000000000000, -1.00000186677346625, -8.62500000000000000]
  #253 objects/buildingsets/human/utilitarian/int/room_c/room_c_sm/wall/room_c_sm_wall_straight_02x02x06_a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 14.50000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 0.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, -1.00000000000000000, -4.62500000000000000]
  #254 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_01x04x0025_a.cgf
    [1.00000042675010747, -0.00000000000000000, 0.00000000000000000, 6.25000000000000000]
    [0.00000000000000000, -0.00000350610905807, 1.00000042674396106, 28.49999900000000252]
    [-0.00000000000000000, -1.00000042674396106, -0.00000350610905807, -4.74999900000000252]
  #255 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_01x04x0025_b.cgf
    [0.00000222586390082, 0.00000000000000000, -1.00000085349492740, -12.50000000000000000]
    [0.00000000000000000, -1.00000085349740453, -0.00000000000000000, 20.00000000000000000]
    [-1.00000085349492740, 0.00000000000000000, -0.00000222586390093, -7.62500000000000000]
  #256 objects/buildingsets/human/utilitarian/int/room_c/room_c_sm/wall/room_c_sm_wall_cornerin_02x02x06_a.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, -16.00000000000000000]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, 32.00000000000000000]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -8.00000000000000000]
  #257 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_02x04x0025_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 4.00000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 22.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 16.00000000000000000]
  #258 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_04x04x0025_a.cgf
    [0.49999808331008461, 0.00000000000000000, -0.86602691635965501, -14.35047999999994772]
    [0.00000000000000000, -1.00000035158652345, -0.00000000000000000, 19.99999800000000505]
    [-0.86602691635965501, 0.00000000000000000, -0.49999808331008427, -4.31698699999999747]
  #259 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_01x04x0025_b.cgf
    [0.00000222586390082, 0.00000000000000000, -1.00000085349492740, -12.50000000000000000]
    [0.00000000000000000, -1.00000085349740453, -0.00000000000000000, 16.00000000000000000]
    [-1.00000085349492740, 0.00000000000000000, -0.00000222586390093, -7.62500000000000000]
  #260 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/addon/roomsm_addon_rib_02x06x06_a.cgf
    [-0.00000048009245474, -0.75000064011984635, -0.00000212132146979, 6.54575699999998051]
    [-0.75000064012284628, 0.00000048009245476, 0.00000000000135791, 29.87500000000000000]
    [0.00000000000000000, 0.00000212132146979, -0.75000064011999990, -4.04575499999999977]
  #261 objects/buildingsets/human/utilitarian/int/room_c/room_c_sm/wall/addon/room_c_sm_wall_addon_frame_2m.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 12.50000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 0.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -4.25000000000000000]
  #262 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_01x04x0025_b.cgf
    [-0.99999932448057849, 0.00000000000000000, 0.00000000000000000, -5.99999900000000252]
    [0.00000000000000000, 0.99999932448057849, 0.00000000000000000, 24.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, -0.99999932448057849, -4.12498800000000188]
  #263 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_04x04x0025_a.cgf
    [0.49999939213104450, 0.00000000000000000, -0.86602304062420632, -14.45873400000004949]
    [0.00000000000000000, -0.99999764950894221, -0.00000000000000000, 27.99999800000000505]
    [-0.86602304062420632, 0.00000000000000000, -0.49999939213104427, -4.37948699999999747]
  #264 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_04x04x0025_b.cgf
    [-0.00000064012100026, -0.00000000000000000, -1.00000042674731060, 6.75000000000000000]
    [0.00000000000000000, 1.00000042674751533, -0.00000000000000000, 8.00000000000000000]
    [1.00000042674731060, 0.00000000000000000, -0.00000064012100026, -4.25000000000000000]
  #265 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_04x04x0025_d.cgf
    [0.49999939213104450, 0.00000000000000000, -0.86602304062420632, -14.35047999999994772]
    [0.00000000000000000, -0.99999764950894221, -0.00000000000000000, 23.99999800000000505]
    [-0.86602304062420632, 0.00000000000000000, -0.49999939213104427, -4.31698699999999747]
  #266 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/wall/roomsm_wall_cornerout_01x01x04_a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -6.00000000000000000]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 12.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 0.00000000000000000]
  #267 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_04x04x0025_d.cgf
    [-0.00000064012100026, -0.00000000000000000, -1.00000042674731060, -14.25000000000000000]
    [0.00000000000000000, 1.00000042674751533, -0.00000000000000000, 20.00000000000000000]
    [1.00000042674731060, 0.00000000000000000, -0.00000064012100026, -4.25000000000000000]
  #268 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_01x04x0025_a.cgf
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -10.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 8.00000000000000000]
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 15.75000000000000000]
  #269 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_01x04x0025_b.cgf
    [0.00000222586295093, 0.00000000000000000, 1.00000042674518408, -8.62500000000000000]
    [0.00000000000000000, 1.00000042674766121, 0.00000000000000000, 28.00000000000000000]
    [-1.00000042674518408, 0.00000000000000000, 0.00000222586295093, -7.62500000000000000]
  #270 objects/buildingsets/human/utilitarian/int/room_c/room_c_sm/wall/room_c_sm_wall_cornerin_02x02x06_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 4.99999600000001010]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 0.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -4.25000000000000000]
  #271 objects/buildingsets/human/utilitarian/int/room_c/room_c_sm/wall/room_c_sm_wall_straight_02x02x06_a.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, -16.00000399999998990]
