# IncludedObjects
# Cgfs: 32, Materials: 10, Palettes: 1, Placements: 509

[CGFs]
      0: objects/buildingsets/human/lowtech/bravo/ext/roomsm_b/wall/roomsm_b_wall_straight_pillar_buttress.cgf
      1: objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/roof/roomslg_b_roofedge_straight_24x2x025_a.cgf
      2: objects/buildingsets/human/lowtech/bravo/ext/roomsm_b/wall/roomsm_b_wall_garage_door_frame_04x01x04_a.cgf
      3: objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/roof/roomslg_b_roofedge_corner_4x4x025_a.cgf
      4: objects/buildingsets/human/lowtech/bravo/int/roomsm/door/roomsm_door_garage_a_ext.cgf
      5: objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/roof/roomslg_b_roofedge_corner_8x8x025_a.cgf
      6: objects/buildingsets/human/lowtech/bravo/int/theatresofwar/hathor_plinth_02.cgf
      7: objects/buildingsets/human/lowtech/bravo/int/theatresofwar/decal_hathor_word_hangar.cgf
      8: objects/buildingsets/human/lowtech/bravo/int/roomsm/ceiling/roomsm_ceiling_straight_04x01x005_a.cgf
      9: objects/buildingsets/human/lowtech/bravo/int/roomsm/floor/fs_roomsm_floor_straight_04x02x0025_d.cgf
     10: objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/wall/roomslg_b_wall_garage_door_frame_16x01x08_a.cgf
     11: objects/buildingsets/human/lowtech/bravo/int/roomlg/pillar/roomlg_pillar_45deg_04x01x04_a.cgf
     12: objects/buildingsets/human/lowtech/bravo/int/roomsm/wall/wall_fs/roomsm_wall_straight_08x01x04_f.cgf
     13: objects/buildingsets/human/lowtech/bravo/int/roomsm/ceiling/roomsm_ceiling_center_04x04x0025_a.cgf
     14: objects/buildingsets/human/lowtech/bravo/int/roomsm/wall/wall_fs/roomsm_wall_straight_02x01x04_f.cgf
     15: objects/buildingsets/human/lowtech/bravo/int/roomsm/wall/roomsm_wall_cornerin_01x01x04_d.cgf
     16: objects/buildingsets/human/lowtech/bravo/int/roomsm/floor/fs_roomsm_floor_straight_08x04x0025_d.cgf
     17: objects/buildingsets/human/lowtech/bravo/int/roomsm/wall/wall_fs/roomsm_wall_straight_08x01x08_f.cgf
     18: objects/buildingsets/human/lowtech/bravo/int/roomsm/wall/wall_fs/roomsm_wall_straight_02x01x08_f.cgf
     19: objects/buildingsets/human/lowtech/bravo/int/roomsm/wall/wall_fs/roomsm_wall_straight_04x01x04_f.cgf
     20: objects/buildingsets/human/lowtech/bravo/int/roomsm/floor/fs_roomsm_floor_straight_08x08x0025_d.cgf
     21: objects/buildingsets/human/lowtech/prop/furniture/terminal/terminal_screen_cruinfo_16_9_a.cgf
     22: objects/buildingsets/hangar/asteroid/hangar_asteroid_pirate_controlroom_screen_03.cgf
     23: objects/buildingsets/human/lowtech/prop/furniture/terminal/terminal_screen_b.cgf
     24: objects/buildingsets/human/lowtech/bravo/int/roomlg/pillar/roomlg_pillar_top_01x01x02_a.cgf
     25: objects/buildingsets/human/lowtech/bravo/int/decal/roomsm_b_signage_ext_floor_dec_d.cgf
     26: objects/buildingsets/human/lowtech/bravo/int/roomlg/pillar/roomlg_pillar_mid_01x01x02_a.cgf
     27: objects/buildingsets/human/brand/decal/number/secondary_number_0.cgf
     28: objects/buildingsets/human/lowtech/bravo/int/roomsm/wall/wall_fs/roomsm_wall_straight_04x01x08_f.cgf
     29: objects/buildingsets/human/brand/decal/number/secondary_number_4.cgf
     30: objects/buildingsets/human/brand/decal/number/secondary_number_5.cgf
     31: objects/buildingsets/human/lowtech/bravo/int/roomsm/wall/wall_fs/roomsm_wall_straight_01x01x04_b.cgf

[Materials]
      0: objects/buildingsets/human/lowtech/bravo/ext/lowtech_bravo_ext_a_chemline_tow_facades
      1: objects/buildingsets/human/lowtech/bravo/ext/lowtech_bravo_ext_fs_karnes_02
      2: objects/buildingsets/human/lowtech/bravo/ext/lowtech_bravo_ext_a_chemline
      3: objects/buildingsets/human/lowtech/bravo/int/lowtechbravo_int_decal_hathor_white_02
      4: objects/buildingsets/human/lowtech/bravo/int/lowtech_bravo_int_tow
      5: objects/buildingsets/human/lowtech/bravo/ext/lowtech_bravo_ext_accent_c
      6: objects/buildingsets/human/lowtech/bravo/ext/lowtech_bravo_ext_b
      7: objects/buildingsets/human/lowtech/bravo/int/lowtech_bravo_int_tow_02
      8: objects/buildingsets/human/lowtech/bravo/ext/lowtech_bravo_ext_a_chemline_tow
      9: objects/buildingsets/human/lowtech/bravo/int/lowtechbravo_int_decal_hathor_white

[Palettes]
      0: Libs/Foundry/Records/TintPalettes/default

[Placements]
  #0 objects/buildingsets/human/lowtech/bravo/ext/roomsm_b/wall/roomsm_b_wall_straight_pillar_buttress.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 11.37546700000000044]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 5.00044799999999956]
  #192 objects/buildingsets/human/lowtech/bravo/int/roomsm/floor/fs_roomsm_floor_straight_04x02x0025_d.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, -48.99953399999999704]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, -10.99999500000001262]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 5.00044799999999956]
  #193 objects/buildingsets/human/lowtech/bravo/int/roomsm/wall/wall_fs/roomsm_wall_straight_08x01x04_f.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -38.99953399999999704]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 21.00000499999998738]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 5.00044799999999956]
  #194 objects/buildingsets/human/lowtech/bravo/int/roomsm/ceiling/roomsm_ceiling_center_04x04x0025_a.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, -17.87453400000000059]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, -18.74999500000001262]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 15.25044800000000045]
  #195 objects/buildingsets/human/lowtech/bravo/int/roomlg/pillar/roomlg_pillar_45deg_04x01x04_a.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, -30.77206199999999825]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, 19.78134399999999005]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 11.13152000000000008]
  #196 objects/buildingsets/human/lowtech/bravo/int/roomsm/ceiling/roomsm_ceiling_center_04x04x0025_a.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, 2.12546600000000030]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, 17.25000499999998738]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 15.25044800000000045]
  #197 objects/buildingsets/human/lowtech/bravo/int/roomsm/ceiling/roomsm_ceiling_center_04x04x0025_a.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, -45.87453399999999704]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, 5.25000499999998738]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 15.25044800000000045]
  #198 objects/buildingsets/human/lowtech/bravo/int/roomsm/ceiling/roomsm_ceiling_center_04x04x0025_a.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, -41.87453399999999704]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, 5.25000499999998738]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 15.25044800000000045]
  #199 objects/buildingsets/human/lowtech/bravo/int/roomsm/ceiling/roomsm_ceiling_center_04x04x0025_a.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, -9.87453400000000059]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, -14.74999500000001262]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 15.25044800000000045]
  #200 objects/buildingsets/human/lowtech/bravo/int/roomsm/ceiling/roomsm_ceiling_center_04x04x0025_a.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, -41.87453399999999704]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, -18.74999500000001262]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 15.25044800000000045]
  #201 objects/buildingsets/human/lowtech/bravo/int/decal/roomsm_b_signage_ext_floor_dec_d.cgf
    [1.39583694934844971, 0.00000000000000000, 0.00000000000000000, -5.49953400000000059]
    [0.00000000000000000, 1.39583694934844971, 0.00000000000000000, 6.75000499999998738]
    [0.00000000000000000, 0.00000000000000000, 1.39583694934844971, 5.25044800000000045]
  #202 objects/buildingsets/human/lowtech/bravo/int/roomlg/pillar/roomlg_pillar_mid_01x01x02_a.cgf
    [1.89999997615814209, 0.00000000000000000, 0.00000000000000000, -30.95956199999999825]
    [0.00000000000000000, 1.89999997615814209, 0.00000000000000000, 0.09384399999999005]
    [0.00000000000000000, 0.00000000000000000, 1.89999997615814209, 8.19402000000000008]
  #203 objects/buildingsets/human/lowtech/bravo/int/roomsm/floor/fs_roomsm_floor_straight_04x02x0025_d.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, -48.99953399999999704]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, 13.00000499999998738]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 5.00044799999999956]
  #204 objects/buildingsets/human/lowtech/bravo/int/roomsm/wall/wall_fs/roomsm_wall_straight_08x01x08_f.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -38.99953399999999704]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 21.00000499999998738]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 9.00044799999999867]
  #205 objects/buildingsets/human/lowtech/bravo/int/roomsm/ceiling/roomsm_ceiling_center_04x04x0025_a.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, -5.87453400000000059]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, -14.74999500000001262]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 15.25044800000000045]
  #206 objects/buildingsets/human/lowtech/bravo/int/roomsm/floor/fs_roomsm_floor_straight_04x02x0025_d.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 3.00046600000000030]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 20.00000499999998738]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 5.00044799999999956]
  #207 objects/buildingsets/human/lowtech/bravo/int/roomsm/ceiling/roomsm_ceiling_center_04x04x0025_a.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, -21.87453400000000059]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, -6.74999500000001262]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 15.25044800000000045]
  #208 objects/buildingsets/human/lowtech/bravo/int/roomsm/ceiling/roomsm_ceiling_center_04x04x0025_a.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, -29.87453399999999704]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, 17.25000499999998738]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 15.25044800000000045]
  #209 objects/buildingsets/human/lowtech/bravo/int/roomsm/floor/fs_roomsm_floor_straight_08x08x0025_d.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -38.99953399999999704]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, -10.99999400000001515]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 5.00044799999999956]
  #210 objects/buildingsets/human/lowtech/bravo/int/roomsm/ceiling/roomsm_ceiling_center_04x04x0025_a.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, -13.87453400000000059]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, -14.74999500000001262]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 15.25044800000000045]
  #211 objects/buildingsets/human/lowtech/bravo/int/roomlg/pillar/roomlg_pillar_top_01x01x02_a.cgf
    [1.89999997615814209, 0.00000000000000000, 0.00000000000000000, -50.02206300000000283]
    [0.00000000000000000, -1.89999997615814209, 0.00000000000000000, 1.99384399999996731]
    [0.00000000000000000, 0.00000000000000000, -1.89999997615814209, 8.94402000000000008]
  #212 objects/buildingsets/human/lowtech/bravo/int/roomsm/ceiling/roomsm_ceiling_center_04x04x0025_a.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, -29.87453399999999704]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, 9.25000499999998738]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 15.25044800000000045]
  #213 objects/buildingsets/human/lowtech/bravo/int/roomsm/wall/wall_fs/roomsm_wall_straight_08x01x04_f.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -47.12453099999999750]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -18.99999200000002020]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 13.00044800000000045]
  #214 objects/buildingsets/human/lowtech/bravo/int/roomsm/ceiling/roomsm_ceiling_center_04x04x0025_a.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, 6.12546599999999941]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, -2.74999500000001262]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 15.25044800000000045]
  #215 objects/buildingsets/human/lowtech/bravo/int/roomsm/floor/fs_roomsm_floor_straight_04x02x0025_d.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, -30.99953399999999704]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, -2.99999500000001262]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 5.00044799999999956]
  #216 objects/buildingsets/human/lowtech/bravo/int/roomsm/floor/fs_roomsm_floor_straight_08x04x0025_d.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, -12.99953400000000059]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, 13.00000499999998738]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 5.00044799999999956]
  #217 objects/buildingsets/human/lowtech/bravo/int/roomsm/ceiling/roomsm_ceiling_center_04x04x0025_a.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, -5.87453400000000059]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, -10.74999500000001262]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 15.25044800000000045]
  #218 objects/buildingsets/human/lowtech/bravo/int/roomsm/ceiling/roomsm_ceiling_center_04x04x0025_a.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, -45.87453399999999704]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, -18.74999500000001262]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 15.25044800000000045]
  #219 objects/buildingsets/human/lowtech/bravo/int/roomsm/ceiling/roomsm_ceiling_center_04x04x0025_a.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, -45.87453399999999704]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, -2.74999500000001262]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 15.25044800000000045]
  #220 objects/buildingsets/human/lowtech/bravo/int/roomsm/ceiling/roomsm_ceiling_center_04x04x0025_a.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, -37.87453399999999704]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, -14.74999500000001262]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 15.25044800000000045]
  #221 objects/buildingsets/human/lowtech/bravo/int/roomlg/pillar/roomlg_pillar_45deg_04x01x04_a.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, 5.16543799999999997]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, 19.78134399999999005]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 11.13152000000000008]
  #222 objects/buildingsets/human/lowtech/bravo/int/roomsm/ceiling/roomsm_ceiling_center_04x04x0025_a.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, -21.87453400000000059]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, 5.25000499999998738]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 15.25044800000000045]
  #223 objects/buildingsets/human/lowtech/bravo/int/roomlg/pillar/roomlg_pillar_mid_01x01x02_a.cgf
    [1.89999997615814209, 0.00000000000000000, 0.00000000000000000, 5.10293799999999997]
    [0.00000000000000000, 1.89999997615814209, 0.00000000000000000, 0.09384399999999005]
    [0.00000000000000000, 0.00000000000000000, 1.89999997615814209, 8.19402000000000008]
  #224 objects/buildingsets/human/lowtech/bravo/int/roomsm/wall/roomsm_wall_cornerin_01x01x04_d.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, -10.12453599999999909]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, 21.00000299999999243]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 8.75044800000000045]
  #225 objects/buildingsets/human/lowtech/bravo/int/roomsm/ceiling/roomsm_ceiling_center_04x04x0025_a.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, -45.87453399999999704]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, 17.25000499999998738]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 15.25044800000000045]
  #226 objects/buildingsets/human/lowtech/bravo/int/roomsm/ceiling/roomsm_ceiling_center_04x04x0025_a.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, -5.87453400000000059]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, 17.25000499999998738]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 15.25044800000000045]
  #227 objects/buildingsets/human/lowtech/bravo/int/roomlg/pillar/roomlg_pillar_45deg_04x01x04_a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -9.72248300000000043]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 0.28134399999999005]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 11.13152000000000008]
  #228 objects/buildingsets/human/lowtech/bravo/int/roomsm/floor/fs_roomsm_floor_straight_08x08x0025_d.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -12.99953400000000059]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, -2.99999500000001262]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 5.00044799999999956]
  #229 objects/buildingsets/human/lowtech/bravo/int/roomsm/wall/wall_fs/roomsm_wall_straight_08x01x04_f.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, -49.99953399999999704]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, 13.00000499999998738]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 5.00044799999999956]
  #230 objects/buildingsets/human/lowtech/bravo/int/roomsm/floor/fs_roomsm_floor_straight_04x02x0025_d.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -0.99953400000000059]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, -15.99999500000001262]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 5.00044799999999956]
  #231 objects/buildingsets/human/lowtech/bravo/int/roomsm/ceiling/roomsm_ceiling_center_04x04x0025_a.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, -29.87453399999999704]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, 13.25000499999998738]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 15.25044800000000045]
  #232 objects/buildingsets/human/lowtech/bravo/int/roomsm/ceiling/roomsm_ceiling_center_04x04x0025_a.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, -1.87453400000000059]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, 9.25000499999998738]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 15.25044800000000045]
  #233 objects/buildingsets/human/lowtech/bravo/int/roomsm/ceiling/roomsm_ceiling_center_04x04x0025_a.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, 2.12546600000000030]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, -10.74999500000001262]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 15.25044800000000045]
  #234 objects/buildingsets/human/lowtech/bravo/int/roomsm/ceiling/roomsm_ceiling_center_04x04x0025_a.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, -33.87453399999999704]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, 5.25000499999998738]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 15.25044800000000045]
  #235 objects/buildingsets/human/lowtech/bravo/int/roomlg/pillar/roomlg_pillar_top_01x01x02_a.cgf
    [1.89999997615814209, 0.00000000000000000, 0.00000000000000000, -10.14706299999999928]
    [0.00000000000000000, -1.89999997615814209, 0.00000000000000000, 1.99384399999996731]
    [0.00000000000000000, 0.00000000000000000, -1.89999997615814209, 8.94402000000000008]
  #236 objects/buildingsets/human/lowtech/bravo/int/roomsm/ceiling/roomsm_ceiling_center_04x04x0025_a.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, 6.12546599999999941]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, 5.25000499999998738]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 15.25044800000000045]
  #237 objects/buildingsets/human/lowtech/bravo/int/roomlg/pillar/roomlg_pillar_top_01x01x02_a.cgf
    [1.89999997615814209, 0.00000000000000000, 0.00000000000000000, -10.14706299999999928]
    [0.00000000000000000, -1.89999997615814209, 0.00000000000000000, -17.09990600000003269]
    [0.00000000000000000, 0.00000000000000000, -1.89999997615814209, 8.94402000000000008]
  #238 objects/buildingsets/human/lowtech/bravo/int/roomsm/ceiling/roomsm_ceiling_center_04x04x0025_a.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, 2.12546600000000030]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, 1.25000499999998738]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 15.25044800000000045]
  #239 objects/buildingsets/human/lowtech/bravo/int/roomsm/ceiling/roomsm_ceiling_center_04x04x0025_a.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, 6.12546599999999941]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, 1.25000499999998738]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 15.25044800000000045]
  #240 objects/buildingsets/human/lowtech/bravo/int/roomsm/ceiling/roomsm_ceiling_center_04x04x0025_a.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, -13.87453400000000059]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, 5.25000499999998738]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 15.25044800000000045]
  #241 objects/buildingsets/human/lowtech/bravo/int/roomsm/ceiling/roomsm_ceiling_center_04x04x0025_a.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, 6.12546599999999941]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, -14.74999500000001262]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 15.25044800000000045]
  #242 objects/buildingsets/human/lowtech/bravo/int/roomlg/pillar/roomlg_pillar_top_01x01x02_a.cgf
    [1.89999997615814209, 0.00000000000000000, 0.00000000000000000, -30.95956300000000283]
    [0.00000000000000000, -1.89999997615814209, 0.00000000000000000, 1.99384399999996731]
    [0.00000000000000000, 0.00000000000000000, -1.89999997615814209, 8.94402000000000008]
  #243 objects/buildingsets/human/lowtech/bravo/int/roomlg/pillar/roomlg_pillar_top_01x01x02_a.cgf
    [1.89999997615814209, 0.00000000000000000, 0.00000000000000000, -30.99953299999999956]
    [0.00000000000000000, 1.89999997615814209, 0.00000000000000000, 19.09380499999997483]
    [0.00000000000000000, 0.00000000000000000, 1.89999997615814209, 11.24404799999999938]
  #244 objects/buildingsets/human/lowtech/bravo/int/roomsm/ceiling/roomsm_ceiling_center_04x04x0025_a.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, -37.87453399999999704]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, 13.25000499999998738]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 15.25044800000000045]
  #245 objects/buildingsets/human/lowtech/bravo/int/roomlg/pillar/roomlg_pillar_top_01x01x02_a.cgf
    [1.89999997615814209, 0.00000000000000000, 0.00000000000000000, -10.14706199999999825]
    [0.00000000000000000, 1.89999997615814209, 0.00000000000000000, -18.99990600000000995]
    [0.00000000000000000, 0.00000000000000000, 1.89999997615814209, 11.24401999999999902]
  #246 objects/buildingsets/human/lowtech/bravo/int/roomlg/pillar/roomlg_pillar_top_01x01x02_a.cgf
    [1.89999997615814209, 0.00000000000000000, 0.00000000000000000, -30.95956199999999825]
    [0.00000000000000000, 1.89999997615814209, 0.00000000000000000, 0.09384399999999005]
    [0.00000000000000000, 0.00000000000000000, 1.89999997615814209, 11.24401999999999902]
  #247 objects/buildingsets/human/lowtech/bravo/int/roomsm/wall/wall_fs/roomsm_wall_straight_08x01x08_f.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 3.00046600000000030]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 21.00000499999998738]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 9.00044799999999867]
  #248 objects/buildingsets/human/brand/decal/number/secondary_number_0.cgf
    [3.99999999999999956, 0.00000000000000000, 0.00000000000000000, -18.49953299999999956]
    [0.00000000000000000, 3.99999999999999956, 0.00000000000000000, -15.99999500000001262]
    [0.00000000000000000, 0.00000000000000000, 3.99999999999999956, 5.25044800000000045]
  #249 objects/buildingsets/human/lowtech/bravo/int/roomsm/ceiling/roomsm_ceiling_center_04x04x0025_a.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, 2.12546600000000030]
